<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873237'>*</font><font color='#7a282a'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#862924'>#</font><font color='#862924'>#</font><font color='#822926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181d'>%</font><font color='#873136'>*</font><font color='#792a27'>#</font><font color='#792b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a302c'>#</font><font color='#8d2f2b'>*</font><font color='#8b302b'>#</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8f302c'>*</font><font color='#90302c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8f332d'>*</font><font color='#8f332d'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#872f28'>#</font><font color='#872f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b24'>#</font><font color='#832a27'>#</font><font color='#832a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2b'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88302b'>#</font><font color='#88312d'>#</font><font color='#89322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8b322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d2a'>#</font><font color='#882d2a'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c26'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88332b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d28'>#</font><font color='#882d28'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#7f2b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2824'>#</font><font color='#7e2925'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#782822'>#</font><font color='#551a16'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d29'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#87302e'>#</font><font color='#87312e'>#</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a342c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#92352f'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923532'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8b332c'>*</font><font color='#8a312a'>#</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#882f29'>#</font><font color='#862f29'>#</font><font color='#862f29'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c25'>#</font><font color='#812a23'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#7f2725'>#</font><font color='#802725'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3633'>*</font><font color='#802e2a'>#</font><font color='#812e2c'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8b342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#953730'>*</font><font color='#933630'>*</font><font color='#93352f'>*</font><font color='#933530'>*</font><font color='#92352f'>*</font><font color='#923530'>*</font><font color='#923530'>*</font><font color='#923530'>*</font><font color='#90342e'>*</font><font color='#90342e'>*</font><font color='#92342e'>*</font><font color='#92352f'>*</font><font color='#923530'>*</font><font color='#91322e'>*</font><font color='#8c312c'>*</font><font color='#892f2a'>#</font><font color='#8a2f2a'>#</font><font color='#882e29'>#</font><font color='#872e28'>#</font><font color='#862e27'>#</font><font color='#852e27'>#</font><font color='#832c25'>#</font><font color='#812a26'>#</font><font color='#802828'>#</font><font color='#802825'>#</font><font color='#802825'>#</font><font color='#7e2824'>#</font><font color='#7c2723'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3733'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#873029'>#</font><font color='#89312b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973a34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#973a36'>*</font><font color='#953834'>*</font><font color='#953731'>*</font><font color='#973a34'>*</font><font color='#a34640'>*</font><font color='#a74d48'>+</font><font color='#a34f4a'>+</font><font color='#9a4a45'>*</font><font color='#94433e'>*</font><font color='#923c38'>*</font><font color='#923734'>*</font><font color='#923431'>*</font><font color='#933732'>*</font><font color='#8d3d32'>*</font><font color='#884537'>*</font><font color='#784c36'>*</font><font color='#6b5231'>*</font><font color='#6b5930'>*</font><font color='#6a572d'>*</font><font color='#6c4723'>#</font><font color='#733b1f'>#</font><font color='#7c3623'>#</font><font color='#813228'>#</font><font color='#842f29'>#</font><font color='#842d28'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#812a24'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903833'>*</font><font color='#842f2c'>#</font><font color='#852e2e'>#</font><font color='#88302c'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8f3730'>*</font><font color='#8f3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953831'>*</font><font color='#953730'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#983b35'>*</font><font color='#993c35'>*</font><font color='#993c34'>*</font><font color='#993c34'>*</font><font color='#9e413b'>*</font><font color='#b95d5a'>+</font><font color='#cb7874'>=</font><font color='#bc7a73'>=</font><font color='#bd897a'>=</font><font color='#b19b78'>=</font><font color='#a4a271'>=</font><font color='#9ca56c'>=</font><font color='#969e65'>=</font><font color='#8b9056'>+</font><font color='#91925a'>+</font><font color='#8e8a5c'>+</font><font color='#7d774c'>+</font><font color='#565a2e'>#</font><font color='#3f5021'>#</font><font color='#2f531e'>#</font><font color='#215717'>%</font><font color='#1d5812'>%</font><font color='#2c661f'>#</font><font color='#356922'>#</font><font color='#3b5f1c'>#</font><font color='#4e5016'>#</font><font color='#63441b'>#</font><font color='#753821'>#</font><font color='#7f3124'>#</font><font color='#812e25'>#</font><font color='#842d27'>#</font><font color='#822b25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8d342f'>*</font><font color='#8f3430'>*</font><font color='#8f3430'>*</font><font color='#8e3530'>*</font><font color='#8e3530'>*</font><font color='#91362f'>*</font><font color='#91362f'>*</font><font color='#903630'>*</font><font color='#903732'>*</font><font color='#953935'>*</font><font color='#963935'>*</font><font color='#973a35'>*</font><font color='#963933'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#983c36'>*</font><font color='#b8665e'>+</font><font color='#cf968b'>-</font><font color='#d0ab9e'>-</font><font color='#c3b4a8'>:</font><font color='#989783'>=</font><font color='#8f996f'>=</font><font color='#849e58'>+</font><font color='#6d933c'>+</font><font color='#628e2f'>*</font><font color='#598f2a'>*</font><font color='#5a932b'>*</font><font color='#5a942e'>*</font><font color='#558f29'>*</font><font color='#578e2b'>*</font><font color='#4b841f'>*</font><font color='#57932f'>*</font><font color='#467e30'>*</font><font color='#275e1a'>#</font><font color='#1a500d'>%</font><font color='#24571a'>%</font><font color='#2a5c1f'>#</font><font color='#3c591f'>#</font><font color='#524d1f'>#</font><font color='#694020'>#</font><font color='#783623'>#</font><font color='#7e3124'>#</font><font color='#812e25'>#</font><font color='#832c25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302b'>#</font><font color='#8a332c'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8d3430'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f3631'>*</font><font color='#8f3631'>*</font><font color='#923631'>*</font><font color='#933630'>*</font><font color='#933731'>*</font><font color='#933834'>*</font><font color='#953a36'>*</font><font color='#963a36'>*</font><font color='#973a37'>*</font><font color='#973a36'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#993c37'>*</font><font color='#963833'>*</font><font color='#7f2f26'>#</font><font color='#683a2a'>#</font><font color='#7f765a'>+</font><font color='#93a480'>=</font><font color='#a5b48f'>-</font><font color='#a2ae8d'>-</font><font color='#7c8565'>+</font><font color='#748254'>+</font><font color='#627d3b'>*</font><font color='#5d8533'>*</font><font color='#77a54e'>+</font><font color='#71a146'>+</font><font color='#608a36'>*</font><font color='#517a2a'>*</font><font color='#47741f'>#</font><font color='#598a2e'>*</font><font color='#7bae4e'>+</font><font color='#5a8637'>*</font><font color='#3e6225'>#</font><font color='#395c26'>#</font><font color='#3d6533'>#</font><font color='#33612c'>#</font><font color='#385b23'>#</font><font color='#514f20'>#</font><font color='#694322'>#</font><font color='#7a3925'>#</font><font color='#803225'>#</font><font color='#833026'>#</font><font color='#852e27'>#</font><font color='#842d28'>#</font><font color='#842b27'>#</font><font color='#832a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#89312c'>#</font><font color='#8c342c'>*</font><font color='#8c342d'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903732'>*</font><font color='#913632'>*</font><font color='#933733'>*</font><font color='#923733'>*</font><font color='#953a34'>*</font><font color='#953a35'>*</font><font color='#963b36'>*</font><font color='#963b37'>*</font><font color='#963933'>*</font><font color='#963832'>*</font><font color='#983931'>*</font><font color='#983932'>*</font><font color='#963a34'>*</font><font color='#87322a'>#</font><font color='#6a3426'>#</font><font color='#5c4b32'>#</font><font color='#576337'>*</font><font color='#56793d'>*</font><font color='#6e9254'>+</font><font color='#91af76'>=</font><font color='#91a177'>=</font><font color='#5a6740'>*</font><font color='#4c6035'>#</font><font color='#4f6f36'>*</font><font color='#4e7231'>*</font><font color='#5f8540'>*</font><font color='#7d9f5e'>+</font><font color='#7e9d65'>=</font><font color='#6e8754'>+</font><font color='#869f67'>=</font><font color='#849a69'>=</font><font color='#4d5f38'>#</font><font color='#334622'>#</font><font color='#38522a'>#</font><font color='#396035'>#</font><font color='#376537'>#</font><font color='#336330'>#</font><font color='#415d2c'>#</font><font color='#504f25'>#</font><font color='#684225'>#</font><font color='#7c3525'>#</font><font color='#803125'>#</font><font color='#832f26'>#</font><font color='#852e28'>#</font><font color='#872c27'>#</font><font color='#852a26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
