<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#863236'>*</font><font color='#772929'>#</font><font color='#782a2a'>#</font><font color='#812b28'>#</font><font color='#822b28'>#</font><font color='#842d2a'>#</font><font color='#882e2c'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8d322d'>*</font><font color='#8d332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#94322d'>*</font><font color='#94322d'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#92312c'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181d'>%</font><font color='#873136'>*</font><font color='#782a27'>#</font><font color='#782b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#862f2c'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a312d'>*</font><font color='#8c302b'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8f312c'>*</font><font color='#90312c'>*</font><font color='#91322d'>*</font><font color='#91322d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8c302a'>#</font><font color='#882f28'>#</font><font color='#882f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b25'>#</font><font color='#822a27'>#</font><font color='#822a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2a'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84312d'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88312b'>#</font><font color='#88312d'>#</font><font color='#8a322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8c322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c25'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88322b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#802b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7e2925'>#</font><font color='#7b2623'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d2a'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832f2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#88312e'>*</font><font color='#88312e'>*</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a332c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#933630'>*</font><font color='#933631'>*</font><font color='#933631'>*</font><font color='#933632'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#892e28'>#</font><font color='#892e28'>#</font><font color='#872f29'>#</font><font color='#862f29'>#</font><font color='#862e29'>#</font><font color='#842d29'>#</font><font color='#822b27'>#</font><font color='#812a25'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#802725'>#</font><font color='#7f2725'>#</font><font color='#7c2623'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#812f2a'>#</font><font color='#812e2d'>#</font><font color='#822e2c'>#</font><font color='#862e2e'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8b342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#94372f'>*</font><font color='#943731'>*</font><font color='#943731'>*</font><font color='#943733'>*</font><font color='#923731'>*</font><font color='#923631'>*</font><font color='#923631'>*</font><font color='#913630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8d322c'>*</font><font color='#8d332d'>*</font><font color='#8a312a'>#</font><font color='#882f29'>#</font><font color='#873029'>#</font><font color='#862f28'>#</font><font color='#852e29'>#</font><font color='#852e29'>#</font><font color='#842d2a'>#</font><font color='#832c29'>#</font><font color='#812a26'>#</font><font color='#812828'>#</font><font color='#802926'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7d2925'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3832'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#842f2b'>#</font><font color='#882f2c'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973b34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#983b37'>*</font><font color='#983b35'>*</font><font color='#953831'>*</font><font color='#953832'>*</font><font color='#953832'>*</font><font color='#953833'>*</font><font color='#943933'>*</font><font color='#933832'>*</font><font color='#913630'>*</font><font color='#913630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#8f342e'>*</font><font color='#8f342e'>*</font><font color='#8f342e'>*</font><font color='#8f332e'>*</font><font color='#8d322c'>*</font><font color='#8b322b'>*</font><font color='#8a302a'>#</font><font color='#89302a'>#</font><font color='#892f2a'>#</font><font color='#882f2a'>#</font><font color='#852f2a'>#</font><font color='#852e29'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#822b24'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903834'>*</font><font color='#842f2c'>#</font><font color='#842e2e'>#</font><font color='#87302d'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3730'>*</font><font color='#8f3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953731'>*</font><font color='#95372f'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#973a35'>*</font><font color='#983b34'>*</font><font color='#983b33'>*</font><font color='#993c34'>*</font><font color='#993c36'>*</font><font color='#983b36'>*</font><font color='#983b35'>*</font><font color='#973a34'>*</font><font color='#963832'>*</font><font color='#963831'>*</font><font color='#963731'>*</font><font color='#953731'>*</font><font color='#963732'>*</font><font color='#943531'>*</font><font color='#933431'>*</font><font color='#93332f'>*</font><font color='#91332f'>*</font><font color='#90332f'>*</font><font color='#91342f'>*</font><font color='#91342f'>*</font><font color='#943631'>*</font><font color='#983b36'>*</font><font color='#973f38'>*</font><font color='#903d34'>*</font><font color='#873d2e'>*</font><font color='#843728'>#</font><font color='#853127'>#</font><font color='#863026'>#</font><font color='#872e27'>#</font><font color='#852e26'>#</font><font color='#852e29'>#</font><font color='#832b25'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#8e3430'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#91362f'>*</font><font color='#90362f'>*</font><font color='#8f362f'>*</font><font color='#8e3530'>*</font><font color='#923431'>*</font><font color='#953633'>*</font><font color='#973935'>*</font><font color='#963732'>*</font><font color='#973732'>*</font><font color='#973732'>*</font><font color='#973732'>*</font><font color='#973732'>*</font><font color='#973833'>*</font><font color='#983833'>*</font><font color='#9a3934'>*</font><font color='#993834'>*</font><font color='#983733'>*</font><font color='#983732'>*</font><font color='#9d3f3a'>*</font><font color='#b25653'>+</font><font color='#c46f6d'>=</font><font color='#c47d7a'>=</font><font color='#b3766f'>=</font><font color='#af7a69'>=</font><font color='#ac7e65'>=</font><font color='#a98367'>=</font><font color='#a37d64'>=</font><font color='#926c55'>+</font><font color='#8c5d49'>*</font><font color='#905747'>*</font><font color='#8f5445'>*</font><font color='#824d3b'>*</font><font color='#634a2c'>#</font><font color='#4f5228'>#</font><font color='#455c2a'>#</font><font color='#3e6126'>#</font><font color='#446626'>#</font><font color='#536025'>#</font><font color='#5c4b1a'>#</font><font color='#6c3d1d'>#</font><font color='#7a3623'>#</font><font color='#803127'>#</font><font color='#832d25'>#</font><font color='#832b26'>#</font><font color='#822a26'>#</font><font color='#822b26'>#</font><font color='#832b28'>#</font><font color='#601d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302b'>#</font><font color='#8a332d'>*</font><font color='#8c342f'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8f3530'>*</font><font color='#8f3530'>*</font><font color='#8e3631'>*</font><font color='#8d3530'>*</font><font color='#903430'>*</font><font color='#93342f'>*</font><font color='#9b3b36'>*</font><font color='#a44c47'>+</font><font color='#b26059'>+</font><font color='#bf726a'>=</font><font color='#bd7b70'>=</font><font color='#b6776b'>=</font><font color='#ae7467'>=</font><font color='#af7568'>=</font><font color='#b17769'>=</font><font color='#b3796b'>=</font><font color='#b47a6e'>=</font><font color='#b2786c'>=</font><font color='#af7668'>=</font><font color='#aa6f63'>+</font><font color='#a56a5f'>+</font><font color='#a5695d'>+</font><font color='#ba8676'>=</font><font color='#d1ad9b'>-</font><font color='#ceb5a3'>:</font><font color='#c6b3a7'>:</font><font color='#b1a49a'>-</font><font color='#99997f'>=</font><font color='#8f9e64'>=</font><font color='#7f9c4f'>+</font><font color='#79a54f'>+</font><font color='#78ab4f'>+</font><font color='#76a747'>+</font><font color='#82ad54'>=</font><font color='#9bb671'>=</font><font color='#739352'>+</font><font color='#3b5d26'>#</font><font color='#264f1d'>%</font><font color='#1d5019'>%</font><font color='#164b13'>%</font><font color='#185014'>%</font><font color='#276122'>#</font><font color='#306221'>#</font><font color='#3e561d'>#</font><font color='#54491b'>#</font><font color='#693e1e'>#</font><font color='#7b3323'>#</font><font color='#832f27'>#</font><font color='#842c27'>#</font><font color='#842b27'>#</font><font color='#832b28'>#</font><font color='#601d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312c'>#</font><font color='#8c342c'>*</font><font color='#8c342d'>*</font><font color='#8d352e'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#923832'>*</font><font color='#9b413c'>*</font><font color='#a54e47'>+</font><font color='#b36259'>+</font><font color='#c1786e'>=</font><font color='#c6897b'>=</font><font color='#c19281'>-</font><font color='#b6937f'>=</font><font color='#b0957a'>=</font><font color='#b1987c'>=</font><font color='#ae997f'>=</font><font color='#b19d84'>-</font><font color='#b8a68d'>-</font><font color='#beac93'>-</font><font color='#c1ae9a'>-</font><font color='#b9a691'>-</font><font color='#b59d82'>-</font><font color='#b4987f'>=</font><font color='#b6987c'>=</font><font color='#b8997d'>-</font><font color='#b59a78'>=</font><font color='#aa936f'>=</font><font color='#927958'>+</font><font color='#8e6e51'>+</font><font color='#c2a182'>-</font><font color='#bb9a80'>-</font><font color='#9f9771'>=</font><font color='#8c9359'>+</font><font color='#6c8c3a'>*</font><font color='#5b8526'>*</font><font color='#4a7e1a'>#</font><font color='#508b25'>*</font><font color='#5a9530'>*</font><font color='#58912a'>*</font><font color='#538727'>*</font><font color='#457624'>#</font><font color='#2d641b'>#</font><font color='#22581b'>%</font><font color='#154c14'>%</font><font color='#20531f'>%</font><font color='#25541f'>%</font><font color='#335a24'>#</font><font color='#45511b'>#</font><font color='#5d431c'>#</font><font color='#773621'>#</font><font color='#813026'>#</font><font color='#862d26'>#</font><font color='#852b26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
