<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873236'>*</font><font color='#7a2829'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812928'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181e'>%</font><font color='#873136'>*</font><font color='#792a27'>#</font><font color='#792b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a302c'>#</font><font color='#8d2f2b'>*</font><font color='#8b302b'>#</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8f302c'>*</font><font color='#90302c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8f332d'>*</font><font color='#8f332d'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8c302a'>#</font><font color='#882f28'>#</font><font color='#882f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b24'>#</font><font color='#822a27'>#</font><font color='#822a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7d2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2b'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88302b'>#</font><font color='#88312d'>#</font><font color='#89322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8b322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c25'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88332b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#7f2b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7e2925'>#</font><font color='#7b2623'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#551a16'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d2a'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#88312e'>*</font><font color='#88312e'>*</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a342c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#92352f'>*</font><font color='#923531'>*</font><font color='#933631'>*</font><font color='#933632'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#882f29'>#</font><font color='#862f29'>#</font><font color='#862f29'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c25'>#</font><font color='#812a23'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#802725'>#</font><font color='#7f2725'>#</font><font color='#7b2623'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#802f2a'>#</font><font color='#812e2c'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#953830'>*</font><font color='#953832'>*</font><font color='#943731'>*</font><font color='#943633'>*</font><font color='#923631'>*</font><font color='#923631'>*</font><font color='#923630'>*</font><font color='#923630'>*</font><font color='#90352f'>*</font><font color='#91352f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8d322c'>*</font><font color='#8d322c'>*</font><font color='#89312a'>#</font><font color='#873029'>#</font><font color='#883029'>#</font><font color='#872f28'>#</font><font color='#852e27'>#</font><font color='#852e27'>#</font><font color='#852e27'>#</font><font color='#832c25'>#</font><font color='#812a26'>#</font><font color='#802828'>#</font><font color='#802825'>#</font><font color='#802825'>#</font><font color='#7e2824'>#</font><font color='#7c2723'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3832'>*</font><font color='#812f2b'>#</font><font color='#812e2c'>#</font><font color='#873029'>#</font><font color='#89312b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973a34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#983b37'>*</font><font color='#973a34'>*</font><font color='#953832'>*</font><font color='#953731'>*</font><font color='#943630'>*</font><font color='#963833'>*</font><font color='#973834'>*</font><font color='#953733'>*</font><font color='#913431'>*</font><font color='#903330'>*</font><font color='#8f322f'>*</font><font color='#8f332e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#92342f'>*</font><font color='#943631'>*</font><font color='#933530'>*</font><font color='#8e342d'>*</font><font color='#8a312b'>#</font><font color='#872f2a'>#</font><font color='#8a2f2a'>#</font><font color='#892e29'>#</font><font color='#852e29'>#</font><font color='#852d28'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#812a24'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903834'>*</font><font color='#842f2c'>#</font><font color='#852e2e'>#</font><font color='#88302c'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8f3730'>*</font><font color='#8e3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953831'>*</font><font color='#953730'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#983b35'>*</font><font color='#993c35'>*</font><font color='#993c34'>*</font><font color='#993c34'>*</font><font color='#993c36'>*</font><font color='#983b34'>*</font><font color='#9b3d38'>*</font><font color='#ac4e4a'>+</font><font color='#b45c57'>+</font><font color='#af6059'>+</font><font color='#bb776a'>=</font><font color='#b1816a'>=</font><font color='#a38164'>=</font><font color='#9a7c5e'>+</font><font color='#926c51'>+</font><font color='#8b5a44'>*</font><font color='#8c5143'>*</font><font color='#8e453e'>*</font><font color='#8c4139'>*</font><font color='#854234'>*</font><font color='#7a4a36'>*</font><font color='#6a5134'>*</font><font color='#5e5a2e'>#</font><font color='#5f5f2c'>*</font><font color='#5f5628'>#</font><font color='#684320'>#</font><font color='#713b1f'>#</font><font color='#7c3322'>#</font><font color='#842f24'>#</font><font color='#822e25'>#</font><font color='#832d27'>#</font><font color='#822b25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#8e3430'>*</font><font color='#8e3530'>*</font><font color='#8e3530'>*</font><font color='#91362f'>*</font><font color='#91362f'>*</font><font color='#903630'>*</font><font color='#903732'>*</font><font color='#953935'>*</font><font color='#963935'>*</font><font color='#973a35'>*</font><font color='#963933'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#9a3d37'>*</font><font color='#983b35'>*</font><font color='#a24740'>*</font><font color='#ca7871'>=</font><font color='#d69990'>-</font><font color='#d9afa6'>:</font><font color='#bba49a'>-</font><font color='#9c9780'>=</font><font color='#97a471'>=</font><font color='#86a559'>=</font><font color='#7ba44a'>+</font><font color='#75a044'>+</font><font color='#6ca03e'>+</font><font color='#78a651'>+</font><font color='#789e54'>+</font><font color='#688843'>*</font><font color='#4a672a'>#</font><font color='#325719'>#</font><font color='#245817'>%</font><font color='#195710'>%</font><font color='#1a5c12'>%</font><font color='#2b6a20'>#</font><font color='#356921'>#</font><font color='#3d5a19'>#</font><font color='#564a16'>#</font><font color='#6c3d1a'>#</font><font color='#793421'>#</font><font color='#812f24'>#</font><font color='#832c25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302b'>#</font><font color='#8a332d'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8f3530'>*</font><font color='#8f3530'>*</font><font color='#8f3631'>*</font><font color='#8f3631'>*</font><font color='#923631'>*</font><font color='#933630'>*</font><font color='#933731'>*</font><font color='#933834'>*</font><font color='#953a36'>*</font><font color='#963a36'>*</font><font color='#973a37'>*</font><font color='#973a36'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993b36'>*</font><font color='#993b36'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#9b3c37'>*</font><font color='#953732'>*</font><font color='#7d362b'>#</font><font color='#80604c'>*</font><font color='#a0a183'>=</font><font color='#a6b695'>-</font><font color='#b7c1a4'>:</font><font color='#96a084'>=</font><font color='#838d68'>+</font><font color='#7a8f50'>+</font><font color='#5d802e'>*</font><font color='#5d8a2e'>*</font><font color='#5b9332'>*</font><font color='#4f8a25'>*</font><font color='#4c871f'>*</font><font color='#4e8920'>*</font><font color='#528c22'>*</font><font color='#4f8b1d'>*</font><font color='#5c9532'>*</font><font color='#3e7227'>#</font><font color='#205313'>%</font><font color='#1e5012'>%</font><font color='#26591c'>#</font><font color='#305d1f'>#</font><font color='#43561c'>#</font><font color='#59481b'>#</font><font color='#6f3c1f'>#</font><font color='#7d3324'>#</font><font color='#852e27'>#</font><font color='#852d28'>#</font><font color='#842b27'>#</font><font color='#832a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312c'>#</font><font color='#8c342c'>*</font><font color='#8c342d'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903732'>*</font><font color='#913632'>*</font><font color='#933733'>*</font><font color='#923733'>*</font><font color='#953a34'>*</font><font color='#953a35'>*</font><font color='#953a36'>*</font><font color='#963b37'>*</font><font color='#983b36'>*</font><font color='#973b34'>*</font><font color='#963a31'>*</font><font color='#963930'>*</font><font color='#973831'>*</font><font color='#983a33'>*</font><font color='#953931'>*</font><font color='#7c332a'>#</font><font color='#5f3f2c'>#</font><font color='#525a36'>#</font><font color='#628249'>*</font><font color='#749d5a'>+</font><font color='#90ae70'>=</font><font color='#9fb582'>-</font><font color='#7b8662'>+</font><font color='#606e45'>*</font><font color='#5b763c'>*</font><font color='#63883f'>*</font><font color='#79a252'>+</font><font color='#80a758'>+</font><font color='#749151'>+</font><font color='#587639'>*</font><font color='#4a712a'>#</font><font color='#719d4a'>+</font><font color='#78a24f'>+</font><font color='#4c6d2e'>*</font><font color='#395424'>#</font><font color='#3b582c'>#</font><font color='#33602c'>#</font><font color='#335b25'>#</font><font color='#42551f'>#</font><font color='#59491f'>#</font><font color='#723c22'>#</font><font color='#7f3324'>#</font><font color='#842e26'>#</font><font color='#852e28'>#</font><font color='#872c27'>#</font><font color='#852a26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
