<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040306'>@</font><font color='#282646'>%</font><font color='#29274b'>#</font><font color='#26224c'>%</font><font color='#26224d'>%</font><font color='#26214e'>%</font><font color='#25214d'>%</font><font color='#25214d'>%</font><font color='#26214e'>%</font><font color='#282354'>#</font><font color='#292455'>#</font><font color='#292458'>#</font><font color='#2b265a'>#</font><font color='#272759'>#</font><font color='#272759'>#</font><font color='#272759'>#</font><font color='#252558'>#</font><font color='#27265f'>#</font><font color='#28275f'>#</font><font color='#2b2560'>#</font><font color='#2c2560'>#</font><font color='#292860'>#</font><font color='#28285f'>#</font><font color='#252559'>#</font><font color='#252458'>#</font><font color='#26265a'>#</font><font color='#27265a'>#</font><font color='#29295d'>#</font><font color='#2a2a5f'>#</font><font color='#282761'>#</font><font color='#24235d'>#</font><font color='#23225b'>#</font><font color='#23225a'>#</font><font color='#23225a'>#</font><font color='#23225b'>#</font><font color='#24235b'>#</font><font color='#24235b'>#</font><font color='#24235b'>#</font><font color='#24235c'>#</font><font color='#24235a'>#</font><font color='#25245a'>#</font><font color='#262659'>#</font><font color='#242457'>#</font><font color='#232256'>#</font><font color='#222255'>%</font><font color='#232256'>#</font><font color='#232255'>#</font><font color='#22234f'>%</font><font color='#22234f'>%</font><font color='#23234f'>%</font><font color='#23234f'>%</font><font color='#27214f'>%</font><font color='#27204f'>%</font><font color='#261f4d'>%</font><font color='#251f4c'>%</font><font color='#282249'>%</font><font color='#272247'>%</font><font color='#211b41'>%</font><font color='#211b40'>%</font><font color='#221d40'>%</font><font color='#201b3d'>%</font><font color='#06030a'>@</font><font color='#030001'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030207'>@</font><font color='#211c47'>%</font><font color='#262151'>%</font><font color='#262153'>#</font><font color='#262153'>#</font><font color='#242257'>#</font><font color='#242257'>#</font><font color='#262357'>#</font><font color='#262254'>#</font><font color='#26245a'>#</font><font color='#27245d'>#</font><font color='#282663'>#</font><font color='#292865'>#</font><font color='#282764'>#</font><font color='#282765'>#</font><font color='#272669'>#</font><font color='#28266a'>#</font><font color='#28276b'>#</font><font color='#292768'>#</font><font color='#292768'>#</font><font color='#292768'>#</font><font color='#282768'>#</font><font color='#282768'>#</font><font color='#29276b'>#</font><font color='#29276c'>#</font><font color='#28266c'>#</font><font color='#27256c'>#</font><font color='#28266b'>#</font><font color='#28266b'>#</font><font color='#282769'>#</font><font color='#28266a'>#</font><font color='#29276d'>#</font><font color='#2a286f'>#</font><font color='#2c2a71'>#</font><font color='#2c2b71'>#</font><font color='#2d2b71'>#</font><font color='#2b296f'>#</font><font color='#2a286f'>#</font><font color='#2b296f'>#</font><font color='#2b2a6e'>#</font><font color='#292869'>#</font><font color='#29276b'>#</font><font color='#28266b'>#</font><font color='#272668'>#</font><font color='#282669'>#</font><font color='#29276d'>#</font><font color='#2a286d'>#</font><font color='#282766'>#</font><font color='#282765'>#</font><font color='#282763'>#</font><font color='#28275f'>#</font><font color='#28245b'>#</font><font color='#272157'>#</font><font color='#251e54'>%</font><font color='#251e53'>%</font><font color='#231f53'>%</font><font color='#231f53'>%</font><font color='#231f51'>%</font><font color='#221c4b'>%</font><font color='#221c48'>%</font><font color='#201a42'>%</font><font color='#05020a'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030307'>@</font><font color='#262341'>%</font><font color='#2d294e'>#</font><font color='#2a274c'>#</font><font color='#312d53'>#</font><font color='#2c2853'>#</font><font color='#37335f'>#</font><font color='#34305c'>#</font><font color='#2e2a55'>#</font><font color='#32305c'>#</font><font color='#2c2b5c'>#</font><font color='#282557'>#</font><font color='#28275a'>#</font><font color='#2b2a5f'>#</font><font color='#2c2c62'>#</font><font color='#323269'>#</font><font color='#2f2f66'>#</font><font color='#2b2a66'>#</font><font color='#272567'>#</font><font color='#282568'>#</font><font color='#282668'>#</font><font color='#292669'>#</font><font color='#2a286a'>#</font><font color='#2b2867'>#</font><font color='#2b2966'>#</font><font color='#323067'>#</font><font color='#3c3b72'>*</font><font color='#30326e'>#</font><font color='#282b67'>#</font><font color='#292a62'>#</font><font color='#2f3067'>#</font><font color='#30316a'>#</font><font color='#2c2c67'>#</font><font color='#31326d'>#</font><font color='#383974'>#</font><font color='#34356e'>#</font><font color='#363770'>#</font><font color='#35356d'>#</font><font color='#2b2a66'>#</font><font color='#29286a'>#</font><font color='#2a296b'>#</font><font color='#292867'>#</font><font color='#2b2b69'>#</font><font color='#34346c'>#</font><font color='#2e2e65'>#</font><font color='#252463'>#</font><font color='#282667'>#</font><font color='#282666'>#</font><font color='#272564'>#</font><font color='#252361'>#</font><font color='#26255f'>#</font><font color='#242156'>#</font><font color='#262352'>#</font><font color='#302e52'>#</font><font color='#353256'>#</font><font color='#282650'>#</font><font color='#27254d'>%</font><font color='#2c2c4f'>#</font><font color='#28284a'>#</font><font color='#2e2e4e'>#</font><font color='#252341'>%</font><font color='#05030a'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040407'>@</font><font color='#44415a'>#</font><font color='#494665'>*</font><font color='#302c50'>#</font><font color='#3b375c'>#</font><font color='#3c3861'>#</font><font color='#302b5e'>#</font><font color='#332e61'>#</font><font color='#474270'>*</font><font color='#4b4673'>*</font><font color='#3a3565'>#</font><font color='#373267'>#</font><font color='#39376c'>#</font><font color='#37346c'>#</font><font color='#34316a'>#</font><font color='#3f3b74'>*</font><font color='#3d3a74'>*</font><font color='#323373'>#</font><font color='#2f3075'>#</font><font color='#373676'>#</font><font color='#363274'>#</font><font color='#2b2a6e'>#</font><font color='#2b2970'>#</font><font color='#2d2c74'>#</font><font color='#313078'>#</font><font color='#343579'>#</font><font color='#383a7c'>*</font><font color='#34377b'>#</font><font color='#323579'>#</font><font color='#383a79'>*</font><font color='#333479'>#</font><font color='#313177'>#</font><font color='#35367a'>#</font><font color='#33337f'>#</font><font color='#313382'>#</font><font color='#34357f'>*</font><font color='#3d3e87'>*</font><font color='#444686'>*</font><font color='#434584'>*</font><font color='#414284'>*</font><font color='#3d3d82'>*</font><font color='#3a3b7f'>*</font><font color='#49498b'>*</font><font color='#42437d'>*</font><font color='#393a73'>#</font><font color='#56558b'>+</font><font color='#45457f'>*</font><font color='#4b4b87'>*</font><font color='#484782'>*</font><font color='#4e4b7f'>*</font><font color='#545285'>*</font><font color='#4b477f'>*</font><font color='#5e5a8d'>+</font><font color='#484573'>*</font><font color='#343460'>#</font><font color='#3d3c62'>#</font><font color='#3f4061'>#</font><font color='#39385c'>#</font><font color='#2c2b4e'>#</font><font color='#3a3959'>#</font><font color='#2e2c4c'>#</font><font color='#050309'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#2b2751'>#</font><font color='#2d2858'>#</font><font color='#2f2b56'>#</font><font color='#363259'>#</font><font color='#3c3761'>#</font><font color='#353063'>#</font><font color='#302b5e'>#</font><font color='#413c6e'>*</font><font color='#424273'>*</font><font color='#38386e'>#</font><font color='#413f75'>*</font><font color='#3d3a73'>*</font><font color='#302d6a'>#</font><font color='#2f2c6b'>#</font><font color='#302c6f'>#</font><font color='#2e2a6f'>#</font><font color='#2e2f74'>#</font><font color='#2c2f77'>#</font><font color='#2f317b'>#</font><font color='#2e2f79'>#</font><font color='#2d2d77'>#</font><font color='#33337d'>#</font><font color='#373681'>*</font><font color='#31317c'>#</font><font color='#35377b'>*</font><font color='#3d3f81'>*</font><font color='#4a4d8b'>*</font><font color='#4f528e'>*</font><font color='#3e4082'>*</font><font color='#4c4c94'>*</font><font color='#545493'>+</font><font color='#5e5f93'>+</font><font color='#5e5f9d'>+</font><font color='#6b6daa'>=</font><font color='#4d4f8f'>*</font><font color='#565996'>+</font><font color='#616599'>+</font><font color='#646899'>+</font><font color='#5c6093'>+</font><font color='#575893'>+</font><font color='#54558c'>+</font><font color='#7c7fae'>=</font><font color='#3d3e83'>*</font><font color='#313179'>#</font><font color='#676b9b'>+</font><font color='#424480'>*</font><font color='#4a4b8d'>*</font><font color='#4d4f8d'>*</font><font color='#7674a3'>=</font><font color='#656196'>+</font><font color='#635f94'>+</font><font color='#7c79a5'>=</font><font color='#5c5984'>+</font><font color='#3e3c67'>#</font><font color='#373563'>#</font><font color='#302e59'>#</font><font color='#292550'>#</font><font color='#29254e'>#</font><font color='#312d54'>#</font><font color='#353352'>#</font><font color='#06040b'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030307'>@</font><font color='#262247'>%</font><font color='#292452'>#</font><font color='#292550'>#</font><font color='#322e55'>#</font><font color='#3e3a5e'>#</font><font color='#3e3a62'>#</font><font color='#332e5e'>#</font><font color='#433e6e'>*</font><font color='#514f7b'>*</font><font color='#403e6f'>*</font><font color='#37346f'>#</font><font color='#343270'>#</font><font color='#3e3c7a'>*</font><font color='#3b3976'>*</font><font color='#42417b'>*</font><font color='#4a4881'>*</font><font color='#545488'>*</font><font color='#4a4a85'>*</font><font color='#52508b'>*</font><font color='#4a4884'>*</font><font color='#676699'>+</font><font color='#5d5a97'>+</font><font color='#494787'>*</font><font color='#474584'>*</font><font color='#4f4e8a'>*</font><font color='#474886'>*</font><font color='#6465a0'>+</font><font color='#6465a0'>+</font><font color='#565796'>+</font><font color='#5c5ca1'>+</font><font color='#6665a3'>+</font><font color='#67689d'>+</font><font color='#6566a0'>+</font><font color='#63649b'>+</font><font color='#484885'>*</font><font color='#616399'>+</font><font color='#6b6da1'>+</font><font color='#656699'>+</font><font color='#535589'>*</font><font color='#61629a'>+</font><font color='#6e70a0'>+</font><font color='#6b6e99'>+</font><font color='#5f6093'>+</font><font color='#454683'>*</font><font color='#52558e'>+</font><font color='#3c3e81'>*</font><font color='#575898'>+</font><font color='#4e4e8a'>*</font><font color='#605f97'>+</font><font color='#54538b'>*</font><font color='#545389'>*</font><font color='#6d6b96'>+</font><font color='#514f77'>*</font><font color='#353362'>#</font><font color='#2c285c'>#</font><font color='#2b2859'>#</font><font color='#272652'>#</font><font color='#27264f'>#</font><font color='#333059'>#</font><font color='#3e3b5d'>#</font><font color='#07050d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050507'>@</font><font color='#34324d'>#</font><font color='#333054'>#</font><font color='#393759'>#</font><font color='#393758'>#</font><font color='#5d5b7c'>+</font><font color='#625f7f'>+</font><font color='#5d5980'>+</font><font color='#615c89'>+</font><font color='#5d5889'>+</font><font color='#635e8e'>+</font><font color='#645f90'>+</font><font color='#5e5b8f'>+</font><font color='#726ea0'>=</font><font color='#6f6c9c'>+</font><font color='#635f94'>+</font><font color='#5c598d'>+</font><font color='#5d5a8b'>+</font><font color='#615d94'>+</font><font color='#48437d'>*</font><font color='#6f6c9e'>+</font><font color='#8f8dab'>=</font><font color='#7f7da3'>=</font><font color='#555187'>*</font><font color='#4f4c81'>*</font><font color='#59568f'>+</font><font color='#524f8b'>*</font><font color='#5a5999'>+</font><font color='#61629d'>+</font><font color='#595999'>+</font><font color='#64659e'>+</font><font color='#6a6ca2'>+</font><font color='#4b4c8b'>*</font><font color='#5d5e9b'>+</font><font color='#515191'>*</font><font color='#3a3a85'>*</font><font color='#545496'>+</font><font color='#4e508e'>*</font><font color='#525494'>+</font><font color='#4e4f8e'>*</font><font color='#464788'>*</font><font color='#45478b'>*</font><font color='#3c3f82'>*</font><font color='#3c3f7e'>*</font><font color='#343679'>#</font><font color='#2d2f7a'>#</font><font color='#2f317d'>#</font><font color='#33337b'>#</font><font color='#323377'>#</font><font color='#373a7c'>*</font><font color='#2f3272'>#</font><font color='#353873'>#</font><font color='#454676'>*</font><font color='#4a4b75'>*</font><font color='#393a68'>#</font><font color='#323161'>#</font><font color='#32305a'>#</font><font color='#36355d'>#</font><font color='#424166'>*</font><font color='#3c3a60'>#</font><font color='#3c3a5d'>#</font><font color='#07050d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050507'>@</font><font color='#3f3e58'>#</font><font color='#4d4c6b'>*</font><font color='#4b4a6b'>*</font><font color='#424062'>#</font><font color='#4e4c71'>*</font><font color='#646289'>+</font><font color='#6c6793'>+</font><font color='#6d6898'>+</font><font color='#625c93'>+</font><font color='#5a548d'>+</font><font color='#726da1'>=</font><font color='#7571a2'>=</font><font color='#7474a3'>=</font><font color='#7172a6'>=</font><font color='#625f9a'>+</font><font color='#565392'>+</font><font color='#6665a0'>+</font><font color='#5d5aa0'>+</font><font color='#5c5a98'>+</font><font color='#514f97'>+</font><font color='#515195'>+</font><font color='#5f5fa2'>+</font><font color='#5c5da1'>+</font><font color='#484795'>*</font><font color='#434090'>*</font><font color='#4b4692'>*</font><font color='#5e5b9b'>+</font><font color='#4e4c8c'>*</font><font color='#4d4c90'>*</font><font color='#595a94'>+</font><font color='#4f4f8f'>*</font><font color='#434387'>*</font><font color='#424188'>*</font><font color='#45458a'>*</font><font color='#4b4b94'>*</font><font color='#4f4f95'>*</font><font color='#3a3d8a'>*</font><font color='#343789'>*</font><font color='#3b3d8a'>*</font><font color='#3f4189'>*</font><font color='#353a87'>*</font><font color='#323585'>*</font><font color='#2d2f83'>#</font><font color='#303285'>*</font><font color='#2e3080'>#</font><font color='#2c2e7a'>#</font><font color='#2d3078'>#</font><font color='#303177'>#</font><font color='#2c2f78'>#</font><font color='#2a2d77'>#</font><font color='#2d3175'>#</font><font color='#373971'>#</font><font color='#3b3c6f'>#</font><font color='#3d3f6e'>*</font><font color='#404169'>*</font><font color='#4c4a6b'>*</font><font color='#555474'>*</font><font color='#4b496a'>*</font><font color='#454464'>*</font><font color='#2a2846'>%</font><font color='#06040b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050508'>@</font><font color='#45435f'>*</font><font color='#4d4c6d'>*</font><font color='#3e3c65'>#</font><font color='#413e6b'>*</font><font color='#4a467a'>*</font><font color='#4a467a'>*</font><font color='#5a568c'>+</font><font color='#534e86'>*</font><font color='#524f8b'>*</font><font color='#565493'>+</font><font color='#4b4888'>*</font><font color='#484682'>*</font><font color='#494c89'>*</font><font color='#353880'>*</font><font color='#363785'>*</font><font color='#38398b'>*</font><font color='#3b3c8c'>*</font><font color='#3e3f8c'>*</font><font color='#393d8b'>*</font><font color='#35398c'>*</font><font color='#33368c'>*</font><font color='#363893'>*</font><font color='#393b98'>*</font><font color='#393b97'>*</font><font color='#3e4092'>*</font><font color='#454690'>*</font><font color='#4b4d8d'>*</font><font color='#434480'>*</font><font color='#494b80'>*</font><font color='#454685'>*</font><font color='#3d3d7e'>*</font><font color='#555697'>+</font><font color='#535297'>+</font><font color='#525096'>+</font><font color='#53518d'>*</font><font color='#4a488c'>*</font><font color='#373988'>*</font><font color='#3a3d91'>*</font><font color='#434593'>*</font><font color='#3d3e89'>*</font><font color='#363989'>*</font><font color='#353889'>*</font><font color='#313388'>*</font><font color='#34378b'>*</font><font color='#333686'>*</font><font color='#333682'>*</font><font color='#34387f'>*</font><font color='#313578'>#</font><font color='#2c2f75'>#</font><font color='#2d3076'>#</font><font color='#303377'>#</font><font color='#383974'>#</font><font color='#3d3f71'>*</font><font color='#40426d'>*</font><font color='#424369'>*</font><font color='#45436b'>*</font><font color='#48466d'>*</font><font color='#3f3e5c'>#</font><font color='#3a3957'>#</font><font color='#302e4b'>#</font><font color='#06030a'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040408'>@</font><font color='#333155'>#</font><font color='#353460'>#</font><font color='#353469'>#</font><font color='#3a3974'>*</font><font color='#32316d'>#</font><font color='#393772'>#</font><font color='#3b3b77'>*</font><font color='#3c3d78'>*</font><font color='#2e3073'>#</font><font color='#35397b'>*</font><font color='#3e427e'>*</font><font color='#454984'>*</font><font color='#494d88'>*</font><font color='#414486'>*</font><font color='#3e418c'>*</font><font color='#3e4195'>*</font><font color='#3b3f8f'>*</font><font color='#3b3f8e'>*</font><font color='#393e91'>*</font><font color='#3b4194'>*</font><font color='#3e4293'>*</font><font color='#474b98'>*</font><font color='#3d3e85'>*</font><font color='#4d4e8e'>*</font><font color='#686aa8'>+</font><font color='#686cab'>+</font><font color='#5a5e9d'>+</font><font color='#494c8c'>*</font><font color='#44478a'>*</font><font color='#4a4c98'>*</font><font color='#4d5098'>+</font><font color='#51539b'>+</font><font color='#474993'>*</font><font color='#434682'>*</font><font color='#404368'>*</font><font color='#2d2f5f'>#</font><font color='#31357c'>#</font><font color='#3e428a'>*</font><font color='#4b4d8f'>*</font><font color='#4b4b91'>*</font><font color='#444795'>*</font><font color='#383b8d'>*</font><font color='#383b89'>*</font><font color='#3b3f8b'>*</font><font color='#383b84'>*</font><font color='#34377e'>*</font><font color='#33377d'>*</font><font color='#3d4180'>*</font><font color='#414580'>*</font><font color='#393d77'>*</font><font color='#333770'>#</font><font color='#35376c'>#</font><font color='#3a3d67'>#</font><font color='#3a3c69'>#</font><font color='#313362'>#</font><font color='#313163'>#</font><font color='#302f5b'>#</font><font color='#343257'>#</font><font color='#39365c'>#</font><font color='#2c294d'>#</font><font color='#06040c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#05050a'>@</font><font color='#37365f'>#</font><font color='#363566'>#</font><font color='#34346d'>#</font><font color='#383772'>#</font><font color='#43437d'>*</font><font color='#4d4d85'>*</font><font color='#3e4080'>*</font><font color='#313579'>#</font><font color='#333779'>#</font><font color='#383c7b'>*</font><font color='#424680'>*</font><font color='#464a85'>*</font><font color='#34367d'>*</font><font color='#373984'>*</font><font color='#43468e'>*</font><font color='#434595'>*</font><font color='#373a8c'>*</font><font color='#343788'>*</font><font color='#353a86'>*</font><font color='#404491'>*</font><font color='#3f418d'>*</font><font color='#41437a'>*</font><font color='#545280'>*</font><font color='#696697'>+</font><font color='#6869a0'>+</font><font color='#62649e'>+</font><font color='#5f5fa0'>+</font><font color='#4f4e94'>*</font><font color='#55559b'>+</font><font color='#52529b'>+</font><font color='#494990'>*</font><font color='#6566ac'>+</font><font color='#696aae'>=</font><font color='#5e5f9f'>+</font><font color='#4c4c8c'>*</font><font color='#3a3a78'>*</font><font color='#313271'>#</font><font color='#3d3e78'>*</font><font color='#3f3f83'>*</font><font color='#3b3b84'>*</font><font color='#383884'>*</font><font color='#393b8b'>*</font><font color='#3c3e8a'>*</font><font color='#3a3d89'>*</font><font color='#373983'>*</font><font color='#32357d'>#</font><font color='#36397e'>*</font><font color='#41457f'>*</font><font color='#4f5483'>*</font><font color='#3d4177'>*</font><font color='#373b73'>#</font><font color='#3d3e74'>*</font><font color='#3f4172'>*</font><font color='#3c3e74'>*</font><font color='#383a6d'>#</font><font color='#343667'>#</font><font color='#333261'>#</font><font color='#35335d'>#</font><font color='#3b395f'>#</font><font color='#353355'>#</font><font color='#07050d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
