<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433f47'>#</font><font color='#8b8289'>=</font><font color='#767175'>+</font><font color='#796b6e'>+</font><font color='#806368'>+</font><font color='#78595d'>*</font><font color='#6e4f46'>*</font><font color='#66453a'>#</font><font color='#6c453a'>*</font><font color='#6c453a'>*</font><font color='#724e41'>*</font><font color='#7e5b4e'>*</font><font color='#896c61'>+</font><font color='#90756c'>+</font><font color='#8b7471'>+</font><font color='#927d7b'>=</font><font color='#a7918f'>=</font><font color='#b19b99'>-</font><font color='#b09d9b'>-</font><font color='#af9e9b'>-</font><font color='#aea29e'>-</font><font color='#aea29e'>-</font><font color='#b1a5a1'>-</font><font color='#b3a6a2'>-</font><font color='#b4a09a'>-</font><font color='#b29d97'>-</font><font color='#b29d98'>-</font><font color='#af9a94'>-</font><font color='#ad9892'>-</font><font color='#ad9892'>-</font><font color='#b19692'>-</font><font color='#b39692'>-</font><font color='#aa8d88'>=</font><font color='#ae928d'>-</font><font color='#b59d9b'>-</font><font color='#b49f9e'>-</font><font color='#b1a3a0'>-</font><font color='#ad9f9d'>-</font><font color='#ad9b99'>-</font><font color='#ad9a9a'>-</font><font color='#b497a2'>-</font><font color='#b497a2'>-</font><font color='#b497a2'>-</font><font color='#b497a3'>-</font><font color='#b299a4'>-</font><font color='#b69ea9'>-</font><font color='#b79faa'>-</font><font color='#b79fa8'>-</font><font color='#b49d95'>-</font><font color='#ae998e'>-</font><font color='#a5988b'>=</font><font color='#a19589'>=</font><font color='#9c9184'>=</font><font color='#a0887f'>=</font><font color='#a17f7f'>=</font><font color='#987677'>=</font><font color='#987679'>=</font><font color='#99787a'>=</font><font color='#9f7e80'>=</font><font color='#76595b'>*</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5e5a5f'>*</font><font color='#d3c7d0'>.</font><font color='#bcb4bc'>:</font><font color='#b6aeb3'>-</font><font color='#b5a8ac'>-</font><font color='#a7989c'>-</font><font color='#917672'>+</font><font color='#735046'>*</font><font color='#6e463a'>*</font><font color='#744a3e'>*</font><font color='#896054'>+</font><font color='#9b7466'>+</font><font color='#aa8e7e'>=</font><font color='#ad9485'>=</font><font color='#a28e89'>=</font><font color='#a8959b'>-</font><font color='#c7b9c3'>:</font><font color='#dbcfda'>.</font><font color='#dcd4de'>.</font><font color='#ddd6df'>.</font><font color='#dcd9e2'>.</font><font color='#dddbe4'>.</font><font color='#dddce9'>.</font><font color='#dcdce9'>.</font><font color='#dfdee9'>.</font><font color='#e1e0eb'>.</font><font color='#dfdfe9'>.</font><font color='#dcdde6'>.</font><font color='#e0e0ea'>.</font><font color='#dfe0ea'>.</font><font color='#dedde9'>.</font><font color='#e0d7e3'>.</font><font color='#d5c9d1'>.</font><font color='#d7cbd5'>.</font><font color='#e0d8e3'>.</font><font color='#dddae3'>.</font><font color='#dbdeeb'>.</font><font color='#dcdceb'>.</font><font color='#deddec'>.</font><font color='#dedeed'>.</font><font color='#dbdeef'>.</font><font color='#dce0f2'>.</font><font color='#dee2f3'>.</font><font color='#dde0f4'>.</font><font color='#dddff3'>.</font><font color='#dcdff2'>.</font><font color='#d6daec'>.</font><font color='#d5daed'>.</font><font color='#d7dae9'>.</font><font color='#d6d9e6'>.</font><font color='#d4d9e4'>.</font><font color='#d2d8e3'>.</font><font color='#d1d6e3'>.</font><font color='#d1d5e5'>.</font><font color='#cccfe3'>.</font><font color='#c6c8dc'>.</font><font color='#c3c6d7'>:</font><font color='#c7c9da'>.</font><font color='#d0c8d8'>.</font><font color='#90848d'>=</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#483b3c'>#</font><font color='#97797f'>=</font><font color='#8d6c6a'>+</font><font color='#8a6862'>+</font><font color='#8e625c'>+</font><font color='#8a5e57'>+</font><font color='#946a61'>+</font><font color='#967065'>+</font><font color='#8a6455'>+</font><font color='#926e5f'>+</font><font color='#9f7c6f'>=</font><font color='#a38174'>=</font><font color='#a98a7c'>=</font><font color='#b09183'>=</font><font color='#b99c8f'>-</font><font color='#9e8176'>=</font><font color='#9d7b71'>=</font><font color='#b3847d'>=</font><font color='#b07a74'>=</font><font color='#b16e6b'>=</font><font color='#af6c6a'>=</font><font color='#b97774'>=</font><font color='#b77171'>=</font><font color='#a96363'>+</font><font color='#b0696a'>=</font><font color='#bc7375'>=</font><font color='#b36d6f'>=</font><font color='#b26d6e'>=</font><font color='#bc7f7e'>=</font><font color='#bc807e'>=</font><font color='#b57972'>=</font><font color='#af7169'>=</font><font color='#b07065'>=</font><font color='#b17065'>=</font><font color='#ac6b5f'>+</font><font color='#b17063'>=</font><font color='#b7786b'>=</font><font color='#ae6e62'>+</font><font color='#a96a61'>+</font><font color='#b3746b'>=</font><font color='#b0726e'>=</font><font color='#aa6d6a'>=</font><font color='#ae7678'>=</font><font color='#b47f82'>=</font><font color='#ba888e'>-</font><font color='#b17c82'>=</font><font color='#b07a81'>=</font><font color='#b68189'>=</font><font color='#b48087'>=</font><font color='#ad7980'>=</font><font color='#ac7c82'>=</font><font color='#b28288'>=</font><font color='#a5767a'>=</font><font color='#ac8589'>=</font><font color='#b2969f'>-</font><font color='#bda4ae'>-</font><font color='#b69fa5'>-</font><font color='#b39ba1'>-</font><font color='#b39697'>-</font><font color='#7f6666'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#413536'>#</font><font color='#9a8084'>=</font><font color='#a18787'>=</font><font color='#9e8480'>=</font><font color='#aa8b87'>=</font><font color='#b39390'>-</font><font color='#ba999c'>-</font><font color='#be9fa1'>-</font><font color='#b29593'>-</font><font color='#b1938a'>-</font><font color='#a88f84'>=</font><font color='#ae968c'>-</font><font color='#ae9592'>-</font><font color='#b69c99'>-</font><font color='#b79b95'>-</font><font color='#a7857a'>=</font><font color='#af8278'>=</font><font color='#b27e76'>=</font><font color='#ba7b7c'>=</font><font color='#ba7779'>=</font><font color='#bf7c7e'>=</font><font color='#be7a7c'>=</font><font color='#bb7779'>=</font><font color='#bd7878'>=</font><font color='#b8706c'>=</font><font color='#ba716c'>=</font><font color='#b86f66'>=</font><font color='#bc756d'>=</font><font color='#bf8375'>=</font><font color='#bd8170'>=</font><font color='#b67e65'>=</font><font color='#b47c62'>=</font><font color='#bb8162'>=</font><font color='#b77854'>=</font><font color='#b47250'>+</font><font color='#b16f4f'>+</font><font color='#b27251'>+</font><font color='#b07152'>+</font><font color='#ae6e55'>+</font><font color='#a96851'>+</font><font color='#ae624f'>+</font><font color='#a95b49'>+</font><font color='#a75445'>+</font><font color='#ac4f45'>+</font><font color='#ae4e46'>+</font><font color='#aa4a42'>+</font><font color='#a9493e'>*</font><font color='#a7483c'>*</font><font color='#a2483e'>*</font><font color='#a2493f'>*</font><font color='#a34641'>*</font><font color='#a1413d'>*</font><font color='#9b3f3a'>*</font><font color='#9e443f'>*</font><font color='#9c4641'>*</font><font color='#a04c47'>*</font><font color='#a15045'>+</font><font color='#9e4f43'>*</font><font color='#9e5243'>*</font><font color='#713933'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f211f'>%</font><font color='#735147'>*</font><font color='#72504b'>*</font><font color='#7d5455'>*</font><font color='#825757'>*</font><font color='#825657'>*</font><font color='#8b6163'>+</font><font color='#8d686a'>+</font><font color='#9e7d7b'>=</font><font color='#a7837e'>=</font><font color='#9f7d78'>=</font><font color='#987672'>=</font><font color='#947373'>+</font><font color='#8c7070'>+</font><font color='#98837f'>=</font><font color='#a39795'>-</font><font color='#b0b1b3'>-</font><font color='#a8b5b5'>-</font><font color='#abbdc4'>:</font><font color='#afc1c8'>:</font><font color='#acbdc0'>:</font><font color='#b4c1c5'>:</font><font color='#bcc4ca'>:</font><font color='#c1c1c9'>:</font><font color='#c8b7bd'>:</font><font color='#c7b0b2'>:</font><font color='#c8aea9'>:</font><font color='#c9a69c'>-</font><font color='#c59e8f'>-</font><font color='#b78f80'>=</font><font color='#bb9487'>-</font><font color='#c9a498'>-</font><font color='#ccb0aa'>:</font><font color='#d4bab4'>:</font><font color='#d5b8b5'>:</font><font color='#d3b7b3'>:</font><font color='#cfb0a7'>:</font><font color='#c49d93'>-</font><font color='#b38d89'>=</font><font color='#b58f98'>-</font><font color='#bea4b2'>-</font><font color='#cdb4c1'>:</font><font color='#cbb0ba'>:</font><font color='#ccafb8'>:</font><font color='#ccb0b7'>:</font><font color='#ceb3ba'>:</font><font color='#c7a9af'>:</font><font color='#c2a4aa'>-</font><font color='#c49ea3'>-</font><font color='#c6938f'>-</font><font color='#b67773'>=</font><font color='#9e5550'>+</font><font color='#a05859'>+</font><font color='#ac6872'>=</font><font color='#b06d77'>=</font><font color='#a15d60'>+</font><font color='#a1585b'>+</font><font color='#a05660'>+</font><font color='#a45c65'>+</font><font color='#7f484e'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#33221d'>%</font><font color='#694231'>#</font><font color='#5b3025'>#</font><font color='#6c3b36'>#</font><font color='#82524e'>*</font><font color='#865a55'>+</font><font color='#8e6461'>+</font><font color='#8c6465'>+</font><font color='#88615f'>+</font><font color='#895b5e'>+</font><font color='#845452'>*</font><font color='#7f4d46'>*</font><font color='#6f3e38'>#</font><font color='#75504c'>*</font><font color='#9b8887'>=</font><font color='#a4abb1'>-</font><font color='#8ba4ae'>-</font><font color='#81a5ac'>-</font><font color='#7ba6ad'>-</font><font color='#83adb4'>-</font><font color='#8aafb6'>-</font><font color='#94b3bb'>-</font><font color='#a7bfca'>:</font><font color='#adbfca'>:</font><font color='#b1c3cd'>:</font><font color='#b4c1ca'>:</font><font color='#c4b7af'>:</font><font color='#b5947a'>=</font><font color='#b3866f'>=</font><font color='#ba907b'>=</font><font color='#bf9889'>-</font><font color='#cca79e'>-</font><font color='#d6bcb6'>:</font><font color='#d5c1be'>:</font><font color='#cdb5ae'>:</font><font color='#b9998a'>-</font><font color='#b68d78'>=</font><font color='#b37e64'>=</font><font color='#ab775b'>+</font><font color='#b4867b'>=</font><font color='#b99ea1'>-</font><font color='#c7b7c2'>:</font><font color='#d2cbdc'>.</font><font color='#dddbed'>.</font><font color='#dbddea'>.</font><font color='#d5d5e2'>.</font><font color='#d1bfcc'>:</font><font color='#c4a6ac'>-</font><font color='#bb8b89'>-</font><font color='#b2746e'>=</font><font color='#ac615b'>+</font><font color='#9f4d48'>+</font><font color='#a35251'>+</font><font color='#a4585c'>+</font><font color='#a75e6d'>+</font><font color='#a6626e'>+</font><font color='#a8646d'>+</font><font color='#b3717d'>=</font><font color='#b4757b'>=</font><font color='#7e4950'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f4245'>#</font><font color='#9e8887'>=</font><font color='#86696a'>+</font><font color='#866669'>+</font><font color='#896c73'>+</font><font color='#9b8289'>=</font><font color='#ad9498'>-</font><font color='#a78b8c'>=</font><font color='#9b7975'>=</font><font color='#926c6a'>+</font><font color='#946865'>+</font><font color='#8f5f5b'>+</font><font color='#8a6261'>+</font><font color='#a78c8a'>=</font><font color='#b6a7a4'>-</font><font color='#abadb0'>-</font><font color='#8ca0aa'>-</font><font color='#87a1ab'>-</font><font color='#7f99a3'>=</font><font color='#839ca7'>=</font><font color='#8fa8b3'>-</font><font color='#8da8b2'>-</font><font color='#92aab5'>-</font><font color='#a1b6c1'>-</font><font color='#9fb7c2'>-</font><font color='#98b0ba'>-</font><font color='#afb6b2'>-</font><font color='#c2b2a5'>-</font><font color='#b89a83'>-</font><font color='#c39f89'>-</font><font color='#cea593'>-</font><font color='#c2988c'>-</font><font color='#bd8f7f'>=</font><font color='#be937f'>-</font><font color='#bf907a'>=</font><font color='#b57e64'>=</font><font color='#b88065'>=</font><font color='#c1876c'>=</font><font color='#bf8262'>=</font><font color='#c2896a'>=</font><font color='#be8b72'>=</font><font color='#b69081'>=</font><font color='#c4acb1'>:</font><font color='#d3c3cc'>:</font><font color='#cdc0cb'>:</font><font color='#d2c3ce'>:</font><font color='#d2c3c9'>:</font><font color='#d2b3b4'>:</font><font color='#c89a98'>-</font><font color='#b48383'>=</font><font color='#b68287'>=</font><font color='#c19095'>-</font><font color='#bb878a'>=</font><font color='#b8797d'>=</font><font color='#b17072'>=</font><font color='#ab6c6e'>=</font><font color='#c48c8b'>-</font><font color='#c08986'>-</font><font color='#b3726a'>=</font><font color='#79423b'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5d5558'>*</font><font color='#cec4c4'>:</font><font color='#a49996'>-</font><font color='#928885'>=</font><font color='#a2979b'>-</font><font color='#b8adb2'>-</font><font color='#b5abad'>-</font><font color='#b7a8a9'>-</font><font color='#ae999c'>-</font><font color='#ae9799'>-</font><font color='#a8928d'>=</font><font color='#aa928d'>=</font><font color='#b09e95'>-</font><font color='#c1bab4'>:</font><font color='#c7c4c0'>:</font><font color='#babbb9'>:</font><font color='#9eadae'>-</font><font color='#91a5a9'>-</font><font color='#90a7ac'>-</font><font color='#94acb0'>-</font><font color='#9db4b8'>-</font><font color='#a5b8bd'>:</font><font color='#9baeb3'>-</font><font color='#9cb2b7'>-</font><font color='#a4bdc2'>:</font><font color='#a0babf'>-</font><font color='#8cacb3'>-</font><font color='#98b3bc'>-</font><font color='#b7bdc0'>:</font><font color='#c5b3b1'>:</font><font color='#c1a49e'>-</font><font color='#c7aba5'>-</font><font color='#d0b6a9'>:</font><font color='#cbad9d'>-</font><font color='#d5b8ae'>:</font><font color='#e3c9c0'>.</font><font color='#d3b6a0'>:</font><font color='#c6a88b'>-</font><font color='#c6a587'>-</font><font color='#d0af91'>-</font><font color='#d2b79b'>:</font><font color='#caab91'>-</font><font color='#c59f8b'>-</font><font color='#bc9683'>-</font><font color='#be9989'>-</font><font color='#c39d8f'>-</font><font color='#c49b96'>-</font><font color='#c49998'>-</font><font color='#ba8e8e'>-</font><font color='#bb9090'>-</font><font color='#bf9492'>-</font><font color='#c59897'>-</font><font color='#b68486'>=</font><font color='#b17d80'>=</font><font color='#b48381'>=</font><font color='#bc8a86'>=</font><font color='#c59596'>-</font><font color='#be9092'>-</font><font color='#c68f91'>-</font><font color='#7f4e4c'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5a5954'>*</font><font color='#bfb9ac'>:</font><font color='#b2a99c'>-</font><font color='#b2a99c'>-</font><font color='#a69d8f'>-</font><font color='#aca394'>-</font><font color='#b3aa9c'>-</font><font color='#a59c90'>-</font><font color='#a99f9b'>-</font><font color='#bbadaf'>-</font><font color='#ab9da0'>-</font><font color='#a49397'>-</font><font color='#b6a9ac'>-</font><font color='#bfb9bc'>:</font><font color='#c1bfbe'>:</font><font color='#c5c5c5'>:</font><font color='#acbebd'>:</font><font color='#98b4b5'>-</font><font color='#8faeaf'>-</font><font color='#8baaac'>-</font><font color='#9cbabb'>-</font><font color='#adc7cb'>:</font><font color='#a2babf'>:</font><font color='#96b0b5'>-</font><font color='#97b3b8'>-</font><font color='#98b5bb'>-</font><font color='#81a4aa'>-</font><font color='#83a9ad'>-</font><font color='#98b7bb'>-</font><font color='#b8c2c1'>:</font><font color='#cbb7ae'>:</font><font color='#c5a99a'>-</font><font color='#cbaf98'>-</font><font color='#c8a590'>-</font><font color='#bf9a83'>-</font><font color='#bb987e'>-</font><font color='#c09e80'>-</font><font color='#d0ae8e'>-</font><font color='#c4a086'>-</font><font color='#c09a83'>-</font><font color='#c4a089'>-</font><font color='#c39c82'>-</font><font color='#c0997d'>-</font><font color='#cca78a'>-</font><font color='#bb9e85'>-</font><font color='#caaf99'>-</font><font color='#d5b2b2'>:</font><font color='#d3abaf'>:</font><font color='#c49499'>-</font><font color='#ba858b'>=</font><font color='#b97d7f'>=</font><font color='#b27678'>=</font><font color='#af7a7b'>=</font><font color='#c8a09d'>-</font><font color='#c9a49e'>-</font><font color='#c49b96'>-</font><font color='#b98e8c'>-</font><font color='#b98c8b'>-</font><font color='#c28b90'>-</font><font color='#815353'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484542'>#</font><font color='#a49a92'>-</font><font color='#8d8581'>=</font><font color='#aaa3a0'>-</font><font color='#bcb5b6'>:</font><font color='#c3bcc1'>:</font><font color='#cbc0ca'>:</font><font color='#cfc4ce'>:</font><font color='#d2cad4'>.</font><font color='#d0cad3'>.</font><font color='#b4b1b8'>:</font><font color='#b0abb1'>-</font><font color='#a3a2ab'>-</font><font color='#95969f'>=</font><font color='#949ea3'>-</font><font color='#9ba8ad'>-</font><font color='#9fb6bb'>-</font><font color='#96b4ba'>-</font><font color='#9fbdc4'>:</font><font color='#9ab8bf'>-</font><font color='#88aab1'>-</font><font color='#8cb0b7'>-</font><font color='#87aab1'>-</font><font color='#85a7af'>-</font><font color='#9cbbc6'>:</font><font color='#92b1bc'>-</font><font color='#829fa9'>=</font><font color='#94b2ba'>-</font><font color='#97bac0'>-</font><font color='#9dbcbe'>-</font><font color='#a8b4b0'>-</font><font color='#c4b7a7'>:</font><font color='#c0957f'>-</font><font color='#ba8368'>=</font><font color='#bc836c'>=</font><font color='#c89079'>-</font><font color='#c18a6a'>=</font><font color='#b68160'>=</font><font color='#cb9c7f'>-</font><font color='#c89980'>-</font><font color='#c1957e'>-</font><font color='#c8a088'>-</font><font color='#cba993'>-</font><font color='#d1af99'>-</font><font color='#c69c8b'>-</font><font color='#c09386'>-</font><font color='#ba8c85'>=</font><font color='#bf918b'>-</font><font color='#c4948f'>-</font><font color='#bf8b86'>-</font><font color='#ba817e'>=</font><font color='#bd837f'>=</font><font color='#b77a72'>=</font><font color='#b67e75'>=</font><font color='#c08986'>-</font><font color='#bd8886'>=</font><font color='#c28e8a'>-</font><font color='#be8784'>=</font><font color='#bc7779'>=</font><font color='#7f4f4f'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433d3a'>#</font><font color='#a69388'>=</font><font color='#95866f'>=</font><font color='#9a8c74'>=</font><font color='#9f947f'>=</font><font color='#b2a898'>-</font><font color='#beb6af'>:</font><font color='#b1aea7'>-</font><font color='#99a097'>-</font><font color='#7a8b88'>=</font><font color='#738c8e'>=</font><font color='#8ca4a8'>-</font><font color='#8da5ae'>-</font><font color='#7f96a0'>=</font><font color='#76979f'>=</font><font color='#759aa1'>=</font><font color='#7ba1a7'>=</font><font color='#779ea3'>=</font><font color='#7ea7ab'>-</font><font color='#7ba4a8'>=</font><font color='#6e989f'>=</font><font color='#7aa3aa'>=</font><font color='#82a4ad'>-</font><font color='#85a4ae'>-</font><font color='#9eb8bf'>-</font><font color='#a7bfc6'>:</font><font color='#99adb4'>-</font><font color='#a8bcc3'>:</font><font color='#a8c0c7'>:</font><font color='#9ab6bc'>-</font><font color='#98b7be'>-</font><font color='#afbebf'>:</font><font color='#cebfb4'>:</font><font color='#b9977d'>-</font><font color='#ce9d85'>-</font><font color='#d29f86'>-</font><font color='#ca967a'>-</font><font color='#c59172'>=</font><font color='#cfa183'>-</font><font color='#d3a789'>-</font><font color='#d4ae93'>-</font><font color='#cea88a'>-</font><font color='#c29777'>-</font><font color='#bf9374'>=</font><font color='#c09374'>=</font><font color='#c3947b'>-</font><font color='#c59c88'>-</font><font color='#c89e93'>-</font><font color='#bd938a'>-</font><font color='#bd8e87'>-</font><font color='#ba8783'>=</font><font color='#c59390'>-</font><font color='#c59894'>-</font><font color='#bc8f8c'>-</font><font color='#c69694'>-</font><font color='#bb8d8e'>-</font><font color='#c49998'>-</font><font color='#c39896'>-</font><font color='#c38b8b'>-</font><font color='#926866'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
