<font color='#020202'>@</font><font color='#020202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#513e3c'>#</font><font color='#a38b88'>=</font><font color='#967f7c'>=</font><font color='#98817d'>=</font><font color='#9f8784'>=</font><font color='#a08988'>=</font><font color='#a28a91'>=</font><font color='#9f868e'>=</font><font color='#9e7e85'>=</font><font color='#99777e'>=</font><font color='#936e6f'>+</font><font color='#936c6c'>+</font><font color='#9d6966'>+</font><font color='#9e6964'>+</font><font color='#9f6d60'>+</font><font color='#a06e61'>+</font><font color='#a16f62'>+</font><font color='#a06d62'>+</font><font color='#9f6d65'>+</font><font color='#a16f68'>+</font><font color='#a26f69'>+</font><font color='#966360'>+</font><font color='#8b5e67'>+</font><font color='#87646c'>+</font><font color='#8b6c74'>+</font><font color='#987a7f'>=</font><font color='#937d73'>=</font><font color='#857163'>+</font><font color='#968778'>=</font><font color='#9f9082'>=</font><font color='#96877e'>=</font><font color='#ac9e9b'>-</font><font color='#b7a8a4'>-</font><font color='#a1938f'>=</font><font color='#908180'>=</font><font color='#ab9d9a'>-</font><font color='#998b83'>=</font><font color='#8e736d'>+</font><font color='#936c66'>+</font><font color='#996762'>+</font><font color='#9d635f'>+</font><font color='#9d625e'>+</font><font color='#9b5f5b'>+</font><font color='#9b5f5b'>+</font><font color='#9a5d59'>+</font><font color='#995d58'>+</font><font color='#995d55'>+</font><font color='#985d54'>+</font><font color='#965e55'>+</font><font color='#916359'>+</font><font color='#86685c'>+</font><font color='#7c6b5d'>+</font><font color='#756a5a'>+</font><font color='#736a5a'>+</font><font color='#6e6a5b'>*</font><font color='#6c6a5a'>*</font><font color='#696556'>*</font><font color='#696555'>*</font><font color='#706658'>*</font><font color='#4f4439'>#</font><font color='#030001'>@</font><font color='#020002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font>
<font color='#010101'>@</font><font color='#010101'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484646'>#</font><font color='#9a9898'>=</font><font color='#847e7c'>+</font><font color='#847773'>+</font><font color='#8d7976'>+</font><font color='#907b78'>=</font><font color='#927673'>+</font><font color='#957876'>=</font><font color='#987a7b'>=</font><font color='#9d7b7e'>=</font><font color='#9a7c79'>=</font><font color='#9c7c78'>=</font><font color='#9b7c78'>=</font><font color='#9a7c77'>=</font><font color='#9a7e75'>=</font><font color='#9a7e74'>=</font><font color='#9e7e76'>=</font><font color='#9f7f78'>=</font><font color='#9e807c'>=</font><font color='#9c7f7c'>=</font><font color='#997b82'>=</font><font color='#937484'>=</font><font color='#897387'>=</font><font color='#837586'>+</font><font color='#817a89'>=</font><font color='#898290'>=</font><font color='#8e858b'>=</font><font color='#938b8b'>=</font><font color='#968d84'>=</font><font color='#948c83'>=</font><font color='#9b9290'>=</font><font color='#a49a9a'>-</font><font color='#a59a99'>-</font><font color='#9e9493'>=</font><font color='#968c8e'>=</font><font color='#989090'>=</font><font color='#958c8b'>=</font><font color='#877775'>+</font><font color='#8e6f64'>+</font><font color='#916654'>+</font><font color='#95644b'>+</font><font color='#966348'>+</font><font color='#966447'>+</font><font color='#9c6a4d'>+</font><font color='#9d6e54'>+</font><font color='#a07064'>+</font><font color='#996e6c'>+</font><font color='#976e6c'>+</font><font color='#987773'>=</font><font color='#9b7e7b'>=</font><font color='#8d7e7c'>=</font><font color='#867b79'>+</font><font color='#7f7674'>+</font><font color='#7d7474'>+</font><font color='#7a7475'>+</font><font color='#797270'>+</font><font color='#817171'>+</font><font color='#806f6e'>+</font><font color='#836e6d'>+</font><font color='#5e4b49'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a4952'>#</font><font color='#9c9ca5'>-</font><font color='#81858a'>=</font><font color='#858382'>=</font><font color='#8c8681'>=</font><font color='#9d9691'>=</font><font color='#9d9291'>=</font><font color='#978688'>=</font><font color='#92848a'>=</font><font color='#928089'>=</font><font color='#93808a'>=</font><font color='#94808a'>=</font><font color='#9a7e89'>=</font><font color='#9e8188'>=</font><font color='#9c7e7f'>=</font><font color='#9f8180'>=</font><font color='#987b75'>=</font><font color='#9d8179'>=</font><font color='#a58880'>=</font><font color='#9a7f78'>=</font><font color='#957e82'>=</font><font color='#8f7b80'>=</font><font color='#897e7f'>=</font><font color='#8b8383'>=</font><font color='#868388'>=</font><font color='#898992'>=</font><font color='#919195'>=</font><font color='#959596'>=</font><font color='#919186'>=</font><font color='#8f8e83'>=</font><font color='#948f8e'>=</font><font color='#968e92'>=</font><font color='#929095'>=</font><font color='#908e94'>=</font><font color='#908995'>=</font><font color='#968d98'>=</font><font color='#94929d'>=</font><font color='#94919d'>=</font><font color='#978b9b'>=</font><font color='#938392'>=</font><font color='#98818e'>=</font><font color='#9a828f'>=</font><font color='#988187'>=</font><font color='#988286'>=</font><font color='#958282'>=</font><font color='#978384'>=</font><font color='#917b72'>+</font><font color='#907a6d'>+</font><font color='#9f8c79'>=</font><font color='#a1907b'>=</font><font color='#958f7c'>=</font><font color='#82826e'>+</font><font color='#727164'>+</font><font color='#69675e'>*</font><font color='#6f6661'>+</font><font color='#8d837f'>=</font><font color='#857c77'>+</font><font color='#7e766a'>+</font><font color='#7d7560'>+</font><font color='#5a5341'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d4f56'>*</font><font color='#a8a9b2'>-</font><font color='#808187'>=</font><font color='#767471'>+</font><font color='#7a6f6f'>+</font><font color='#958989'>=</font><font color='#a89c9d'>-</font><font color='#9f9394'>=</font><font color='#98969c'>=</font><font color='#9a97a6'>-</font><font color='#9f9cac'>-</font><font color='#9b97a8'>-</font><font color='#a294af'>-</font><font color='#a38cae'>-</font><font color='#9980a1'>=</font><font color='#9d85a4'>=</font><font color='#b197b6'>-</font><font color='#a68cab'>-</font><font color='#8c728a'>=</font><font color='#856d80'>+</font><font color='#958091'>=</font><font color='#b199ae'>-</font><font color='#af9cb5'>-</font><font color='#a99ab6'>-</font><font color='#9f94aa'>-</font><font color='#9a90a6'>-</font><font color='#8f859a'>=</font><font color='#978c9f'>=</font><font color='#9d8e9a'>=</font><font color='#968690'>=</font><font color='#8e7a83'>=</font><font color='#9e8993'>=</font><font color='#988490'>=</font><font color='#8e7c87'>=</font><font color='#938592'>=</font><font color='#9f909a'>=</font><font color='#98848f'>=</font><font color='#9f8b97'>=</font><font color='#ab96a1'>-</font><font color='#a28c98'>=</font><font color='#a28999'>=</font><font color='#99808f'>=</font><font color='#977885'>=</font><font color='#987887'>=</font><font color='#997d8a'>=</font><font color='#9f838e'>=</font><font color='#a78b93'>=</font><font color='#ad9095'>-</font><font color='#ac959d'>-</font><font color='#a092a2'>-</font><font color='#9a93a8'>-</font><font color='#8c899c'>=</font><font color='#8d89a3'>=</font><font color='#9491aa'>-</font><font color='#9393aa'>-</font><font color='#9e9eb4'>-</font><font color='#8d8f97'>=</font><font color='#86888c'>=</font><font color='#8f9193'>=</font><font color='#67696b'>+</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f5057'>*</font><font color='#bcbec6'>:</font><font color='#999da3'>-</font><font color='#a2a6aa'>-</font><font color='#aaa6a5'>-</font><font color='#aca19d'>-</font><font color='#b5aca9'>-</font><font color='#bab2af'>:</font><font color='#afacaa'>-</font><font color='#a9a9ae'>-</font><font color='#9d9ea0'>-</font><font color='#9d9ea0'>-</font><font color='#b4adb6'>-</font><font color='#b5a3b3'>-</font><font color='#b3a3b2'>-</font><font color='#bdacbb'>:</font><font color='#cab9c8'>:</font><font color='#b2a1b0'>-</font><font color='#8f828c'>=</font><font color='#867881'>+</font><font color='#a29296'>=</font><font color='#cfbfc3'>:</font><font color='#d1c6cc'>:</font><font color='#c9c1ca'>:</font><font color='#bdb8c5'>:</font><font color='#b9b6c3'>:</font><font color='#aca9b3'>-</font><font color='#9a98a2'>-</font><font color='#adabb4'>-</font><font color='#b3b0b8'>:</font><font color='#bcb2bb'>:</font><font color='#c2b5c3'>:</font><font color='#bcb3bb'>:</font><font color='#b2aab1'>-</font><font color='#afabb7'>-</font><font color='#a09dad'>-</font><font color='#a49fa9'>-</font><font color='#bab4bd'>:</font><font color='#c6c0cc'>:</font><font color='#cdc7d2'>:</font><font color='#c8c3cd'>:</font><font color='#aba4af'>-</font><font color='#958189'>=</font><font color='#9c7d7b'>=</font><font color='#9b796b'>+</font><font color='#9e7668'>+</font><font color='#a88172'>=</font><font color='#b89181'>=</font><font color='#b89285'>-</font><font color='#b39591'>-</font><font color='#ad9aa3'>-</font><font color='#827889'>=</font><font color='#9a90a6'>-</font><font color='#a49bb2'>-</font><font color='#a6a0b7'>-</font><font color='#9e9bad'>-</font><font color='#a3a5b5'>-</font><font color='#a3a4b4'>-</font><font color='#a8aab4'>-</font><font color='#7e7e87'>=</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e4d54'>*</font><font color='#a7a6b1'>-</font><font color='#9395a0'>=</font><font color='#90949f'>=</font><font color='#8f939c'>=</font><font color='#9697a0'>-</font><font color='#a0a4ac'>-</font><font color='#bcc1c8'>:</font><font color='#b0afb7'>-</font><font color='#b7b3b9'>:</font><font color='#acabad'>-</font><font color='#9f9e9c'>-</font><font color='#a49e9d'>-</font><font color='#b09fa8'>-</font><font color='#b9a7ab'>-</font><font color='#bbacac'>-</font><font color='#b3a4a5'>-</font><font color='#a49599'>-</font><font color='#b1aab1'>-</font><font color='#b3adb5'>-</font><font color='#c0bdc2'>:</font><font color='#c7c4ca'>:</font><font color='#bfbfc2'>:</font><font color='#c8c7ca'>:</font><font color='#b9b4bb'>:</font><font color='#b6b1b5'>:</font><font color='#b8a9a8'>-</font><font color='#b6a4a1'>-</font><font color='#bcaaa7'>-</font><font color='#c5b3b1'>:</font><font color='#cec1c4'>:</font><font color='#b9afb7'>:</font><font color='#c8c2c7'>:</font><font color='#d4cfd0'>.</font><font color='#cbc8c9'>:</font><font color='#bfbec6'>:</font><font color='#bcbbc4'>:</font><font color='#c7c5d0'>:</font><font color='#c5c4cb'>:</font><font color='#c9c9cf'>:</font><font color='#c7c6cd'>:</font><font color='#c5c5cd'>:</font><font color='#cccad9'>.</font><font color='#d3c5d6'>.</font><font color='#b9b1be'>:</font><font color='#bcb1ba'>:</font><font color='#baa9b4'>-</font><font color='#b7a5b0'>-</font><font color='#bfaab5'>:</font><font color='#b19da7'>-</font><font color='#bdb1bc'>:</font><font color='#c4beca'>:</font><font color='#bab6c5'>:</font><font color='#a19cab'>-</font><font color='#b2a9bb'>-</font><font color='#968ea5'>=</font><font color='#a39eb7'>-</font><font color='#b9b5cd'>:</font><font color='#a9a7bc'>-</font><font color='#73737e'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#49484d'>#</font><font color='#9a9ca3'>-</font><font color='#758086'>+</font><font color='#748188'>+</font><font color='#77858d'>=</font><font color='#6b7981'>+</font><font color='#627179'>+</font><font color='#6b7b82'>+</font><font color='#6a7f84'>+</font><font color='#778c8e'>=</font><font color='#7d8e90'>=</font><font color='#9ba8aa'>-</font><font color='#a9aeb1'>-</font><font color='#a7a3aa'>-</font><font color='#ac9ca0'>-</font><font color='#a69191'>=</font><font color='#9f8a8a'>=</font><font color='#89777a'>+</font><font color='#6e6970'>+</font><font color='#797c83'>+</font><font color='#81848c'>=</font><font color='#7a7c85'>+</font><font color='#767a82'>+</font><font color='#82858e'>=</font><font color='#877d85'>=</font><font color='#9e8f8b'>=</font><font color='#a6928a'>=</font><font color='#a9918d'>=</font><font color='#ad9390'>-</font><font color='#ab9894'>-</font><font color='#948989'>=</font><font color='#a29a9f'>-</font><font color='#a8a0aa'>-</font><font color='#a9a1a7'>-</font><font color='#9c9091'>=</font><font color='#a4999d'>-</font><font color='#b0a6a9'>-</font><font color='#bdb4b8'>:</font><font color='#bdb5b9'>:</font><font color='#afaaae'>-</font><font color='#a79e9e'>-</font><font color='#ada3a2'>-</font><font color='#a79896'>-</font><font color='#9b8887'>=</font><font color='#957a6f'>+</font><font color='#967868'>+</font><font color='#9f7763'>+</font><font color='#b08773'>=</font><font color='#be9c8c'>-</font><font color='#b49892'>-</font><font color='#ae9b9a'>-</font><font color='#a5999f'>-</font><font color='#928890'>=</font><font color='#a0979f'>-</font><font color='#b2a9b1'>-</font><font color='#b7adb9'>:</font><font color='#b9b0b7'>:</font><font color='#ada3aa'>-</font><font color='#9c939a'>=</font><font color='#7a7478'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#474e58'>*</font><font color='#8fa0aa'>-</font><font color='#70858c'>=</font><font color='#8a9fa5'>-</font><font color='#809096'>=</font><font color='#728287'>+</font><font color='#6d7f85'>+</font><font color='#61767c'>+</font><font color='#718993'>=</font><font color='#8197a1'>=</font><font color='#82939e'>=</font><font color='#98a7b2'>-</font><font color='#a6a6b1'>-</font><font color='#988c9a'>=</font><font color='#ae97a1'>-</font><font color='#b39aa2'>-</font><font color='#b49ca2'>-</font><font color='#ab9aa1'>-</font><font color='#91888f'>=</font><font color='#757079'>+</font><font color='#585560'>*</font><font color='#585664'>*</font><font color='#63626e'>*</font><font color='#777780'>+</font><font color='#88817c'>=</font><font color='#877a68'>+</font><font color='#a08573'>=</font><font color='#af8d7c'>=</font><font color='#856b5e'>+</font><font color='#746459'>*</font><font color='#665b59'>*</font><font color='#655f62'>*</font><font color='#625d63'>*</font><font color='#8b8288'>=</font><font color='#998a8f'>=</font><font color='#a19298'>=</font><font color='#a19090'>=</font><font color='#9a8985'>=</font><font color='#9a8c88'>=</font><font color='#908581'>=</font><font color='#8a7874'>+</font><font color='#917d79'>=</font><font color='#826c67'>+</font><font color='#735d56'>*</font><font color='#7d6859'>+</font><font color='#8b7564'>+</font><font color='#a18170'>=</font><font color='#a8826d'>=</font><font color='#a27d6b'>=</font><font color='#9b7a71'>=</font><font color='#917272'>+</font><font color='#8a6e72'>+</font><font color='#8d7477'>+</font><font color='#8f797b'>=</font><font color='#8e7976'>+</font><font color='#907b78'>=</font><font color='#9b8f88'>=</font><font color='#8d837b'>=</font><font color='#938d8a'>=</font><font color='#6e6d6c'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#373d43'>#</font><font color='#899da5'>=</font><font color='#81969f'>=</font><font color='#7a8e96'>=</font><font color='#869094'>=</font><font color='#7b8487'>=</font><font color='#8d989c'>=</font><font color='#86959b'>=</font><font color='#778590'>=</font><font color='#67717d'>+</font><font color='#727c85'>+</font><font color='#889298'>=</font><font color='#95908e'>=</font><font color='#93807d'>=</font><font color='#a0827c'>=</font><font color='#b08c86'>=</font><font color='#af8b83'>=</font><font color='#a8857c'>=</font><font color='#a6877b'>=</font><font color='#99857a'>=</font><font color='#9a9197'>=</font><font color='#7a7782'>+</font><font color='#84838e'>=</font><font color='#9897a0'>-</font><font color='#929292'>=</font><font color='#8b8483'>=</font><font color='#8d7c76'>+</font><font color='#9e8373'>=</font><font color='#927d6c'>+</font><font color='#928680'>=</font><font color='#918a8c'>=</font><font color='#6e6a70'>+</font><font color='#615965'>*</font><font color='#817783'>+</font><font color='#7b7481'>+</font><font color='#7d747f'>+</font><font color='#8c7984'>=</font><font color='#8d777a'>+</font><font color='#8b7670'>+</font><font color='#89756d'>+</font><font color='#937d72'>=</font><font color='#8e776d'>+</font><font color='#84716a'>+</font><font color='#796a65'>+</font><font color='#8e857b'>=</font><font color='#988f85'>=</font><font color='#9f9390'>=</font><font color='#b09a93'>-</font><font color='#a48986'>=</font><font color='#967976'>=</font><font color='#906e70'>+</font><font color='#9d7b7e'>=</font><font color='#a58d91'>=</font><font color='#a58f93'>=</font><font color='#b7a4a4'>-</font><font color='#b5a39f'>-</font><font color='#9e928f'>=</font><font color='#877f7b'>=</font><font color='#9b9597'>=</font><font color='#6a6669'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#46484f'>#</font><font color='#97a4ae'>-</font><font color='#738792'>=</font><font color='#80949e'>=</font><font color='#819196'>=</font><font color='#808e92'>=</font><font color='#849195'>=</font><font color='#7a888c'>=</font><font color='#637379'>+</font><font color='#4f6065'>*</font><font color='#697976'>+</font><font color='#838b85'>=</font><font color='#92897c'>=</font><font color='#907868'>+</font><font color='#946d59'>+</font><font color='#aa7664'>=</font><font color='#ad7769'>=</font><font color='#c79385'>-</font><font color='#bb8d80'>=</font><font color='#947866'>+</font><font color='#756159'>*</font><font color='#615856'>*</font><font color='#727375'>+</font><font color='#8c9498'>=</font><font color='#8f9797'>=</font><font color='#999b97'>=</font><font color='#8f8c85'>=</font><font color='#8b7f78'>=</font><font color='#a19990'>=</font><font color='#aaa59e'>-</font><font color='#92958b'>=</font><font color='#9a9f95'>-</font><font color='#a5a8a0'>-</font><font color='#a09f9f'>-</font><font color='#a2a5a6'>-</font><font color='#939398'>=</font><font color='#998c93'>=</font><font color='#a08a8c'>=</font><font color='#ae9390'>-</font><font color='#bfa4a1'>-</font><font color='#bca5a3'>-</font><font color='#957f7f'>=</font><font color='#8e7c7f'>=</font><font color='#998a8d'>=</font><font color='#908284'>=</font><font color='#857979'>+</font><font color='#9a8e8d'>=</font><font color='#ae9d97'>-</font><font color='#a78b8c'>=</font><font color='#957879'>=</font><font color='#9f7f80'>=</font><font color='#af8f91'>-</font><font color='#aa9399'>-</font><font color='#9e888e'>=</font><font color='#a89692'>-</font><font color='#ac9c8e'>-</font><font color='#998a7e'>=</font><font color='#807568'>+</font><font color='#a1978c'>=</font><font color='#797269'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d505c'>*</font><font color='#9ca8ba'>-</font><font color='#7d8d9c'>=</font><font color='#778a94'>=</font><font color='#657984'>+</font><font color='#5d717e'>+</font><font color='#627582'>+</font><font color='#72838d'>=</font><font color='#697f8b'>+</font><font color='#59707d'>+</font><font color='#687c7c'>+</font><font color='#7d7c75'>+</font><font color='#897661'>+</font><font color='#9a755a'>+</font><font color='#9f7256'>+</font><font color='#a37057'>+</font><font color='#a06d4e'>+</font><font color='#a97555'>+</font><font color='#ba866b'>=</font><font color='#9e765f'>+</font><font color='#735f50'>*</font><font color='#868078'>+</font><font color='#9f9b9c'>-</font><font color='#909390'>=</font><font color='#8a8d8c'>=</font><font color='#878889'>=</font><font color='#949093'>=</font><font color='#857c7f'>=</font><font color='#968c8e'>=</font><font color='#89827f'>=</font><font color='#79746f'>+</font><font color='#a8a6a0'>-</font><font color='#acaaa8'>-</font><font color='#a7a4a5'>-</font><font color='#a4a3a4'>-</font><font color='#939194'>=</font><font color='#9a8a88'>=</font><font color='#a98e88'>=</font><font color='#a7867b'>=</font><font color='#9f7f74'>=</font><font color='#b0948e'>-</font><font color='#9f8581'>=</font><font color='#928387'>=</font><font color='#877b82'>=</font><font color='#857980'>+</font><font color='#8d7f86'>=</font><font color='#887074'>+</font><font color='#836666'>+</font><font color='#a1777c'>=</font><font color='#a77d82'>=</font><font color='#a68286'>=</font><font color='#a07e82'>=</font><font color='#ac8c93'>=</font><font color='#ae9499'>-</font><font color='#b6a49c'>-</font><font color='#b5a799'>-</font><font color='#a2958c'>=</font><font color='#8b8177'>=</font><font color='#787067'>+</font><font color='#524b43'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
