<font color='#020202'>@</font><font color='#020202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#403b40'>#</font><font color='#9a868c'>=</font><font color='#a89198'>-</font><font color='#937d84'>=</font><font color='#8a717a'>+</font><font color='#8d747c'>+</font><font color='#876f6c'>+</font><font color='#8d756e'>+</font><font color='#897961'>+</font><font color='#8b7a60'>+</font><font color='#947758'>+</font><font color='#9e7e5e'>+</font><font color='#a07559'>+</font><font color='#a07459'>+</font><font color='#ab7e64'>=</font><font color='#ab7f66'>=</font><font color='#9e7361'>+</font><font color='#996d5d'>+</font><font color='#a06b61'>+</font><font color='#b17c72'>=</font><font color='#b3807b'>=</font><font color='#a3726e'>=</font><font color='#966e69'>+</font><font color='#936d68'>+</font><font color='#96756e'>+</font><font color='#a4857e'>=</font><font color='#a9928a'>=</font><font color='#a8948a'>=</font><font color='#9c8e82'>=</font><font color='#94867a'>=</font><font color='#ab978c'>-</font><font color='#b7a196'>-</font><font color='#b6a095'>-</font><font color='#ae978b'>-</font><font color='#a38674'>=</font><font color='#9f806d'>=</font><font color='#a57d6c'>=</font><font color='#ab8371'>=</font><font color='#af8676'>=</font><font color='#af8677'>=</font><font color='#a58078'>=</font><font color='#ac8a82'>=</font><font color='#a49089'>=</font><font color='#978781'>=</font><font color='#918a80'>=</font><font color='#a39f94'>-</font><font color='#999c8e'>=</font><font color='#85897b'>=</font><font color='#8f9387'>=</font><font color='#909388'>=</font><font color='#80837b'>+</font><font color='#848881'>=</font><font color='#81857e'>=</font><font color='#81837b'>+</font><font color='#8f8378'>=</font><font color='#8d7d72'>+</font><font color='#876c64'>+</font><font color='#90746d'>+</font><font color='#99827a'>=</font><font color='#65504b'>*</font><font color='#010000'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#010101'>@</font><font color='#010101'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#41383d'>#</font><font color='#a28d92'>=</font><font color='#9a807e'>=</font><font color='#997f7d'>=</font><font color='#a98e8f'>=</font><font color='#a38b8f'>=</font><font color='#af999d'>-</font><font color='#bda9ad'>-</font><font color='#b1a4a7'>-</font><font color='#b4a7aa'>-</font><font color='#a69899'>-</font><font color='#9f8882'>=</font><font color='#a48780'>=</font><font color='#a1837b'>=</font><font color='#ac8781'>=</font><font color='#aa837e'>=</font><font color='#ab837e'>=</font><font color='#ad8481'>=</font><font color='#b0868a'>=</font><font color='#b1878c'>=</font><font color='#b28c92'>-</font><font color='#a98489'>=</font><font color='#ac8b91'>=</font><font color='#aa8a8f'>=</font><font color='#a5868b'>=</font><font color='#b09196'>-</font><font color='#b6999e'>-</font><font color='#c3a7ab'>-</font><font color='#c5b3b3'>:</font><font color='#b7aca5'>-</font><font color='#bab3ae'>:</font><font color='#bcb5b3'>:</font><font color='#baafb7'>:</font><font color='#b4a8b0'>-</font><font color='#b4a7a7'>-</font><font color='#a59590'>=</font><font color='#99837b'>=</font><font color='#9a796a'>+</font><font color='#a17967'>=</font><font color='#9f735c'>+</font><font color='#a27c65'>=</font><font color='#a5806d'>=</font><font color='#aa9085'>=</font><font color='#a08e88'>=</font><font color='#9e8d87'>=</font><font color='#aa978f'>-</font><font color='#ac958a'>=</font><font color='#a79085'>=</font><font color='#b0998f'>-</font><font color='#ac958c'>-</font><font color='#9c8e87'>=</font><font color='#948e8d'>=</font><font color='#959290'>=</font><font color='#858481'>=</font><font color='#76706b'>+</font><font color='#7f736b'>+</font><font color='#867467'>+</font><font color='#816a5c'>+</font><font color='#7d6a5f'>+</font><font color='#594b41'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f2421'>%</font><font color='#755d4c'>*</font><font color='#725641'>*</font><font color='#856857'>+</font><font color='#96725f'>+</font><font color='#8c6650'>+</font><font color='#976949'>+</font><font color='#9c6d4a'>+</font><font color='#9b673d'>+</font><font color='#986539'>+</font><font color='#986839'>+</font><font color='#9c6a39'>+</font><font color='#9e6b39'>+</font><font color='#9c6937'>+</font><font color='#9e6737'>+</font><font color='#9b6533'>*</font><font color='#9e6730'>+</font><font color='#9c662e'>*</font><font color='#9d672e'>*</font><font color='#8c5728'>*</font><font color='#7e5428'>*</font><font color='#865e36'>*</font><font color='#8b6445'>+</font><font color='#8b6446'>+</font><font color='#896747'>+</font><font color='#886748'>+</font><font color='#97755b'>+</font><font color='#a6856c'>=</font><font color='#a58e76'>=</font><font color='#a99788'>=</font><font color='#b1a39b'>-</font><font color='#aba4a0'>-</font><font color='#a9a1a0'>-</font><font color='#978f8e'>=</font><font color='#9e9697'>=</font><font color='#ada3a7'>-</font><font color='#908485'>=</font><font color='#8d776d'>+</font><font color='#9a7964'>+</font><font color='#966f52'>+</font><font color='#95694a'>+</font><font color='#8f6243'>+</font><font color='#9c6b48'>+</font><font color='#9d6c4b'>+</font><font color='#a47354'>+</font><font color='#ac7b5c'>=</font><font color='#a67b58'>+</font><font color='#a57b58'>+</font><font color='#aa845d'>=</font><font color='#b8946d'>=</font><font color='#af9874'>=</font><font color='#9c9773'>=</font><font color='#898b6b'>+</font><font color='#828466'>+</font><font color='#8d9078'>=</font><font color='#9c9e86'>=</font><font color='#999c8a'>=</font><font color='#939280'>=</font><font color='#808167'>+</font><font color='#4b4f39'>#</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#383430'>#</font><font color='#7e6d59'>+</font><font color='#766047'>*</font><font color='#7a6049'>*</font><font color='#90735b'>+</font><font color='#a5876e'>=</font><font color='#8f6d4f'>+</font><font color='#846140'>*</font><font color='#845d2b'>*</font><font color='#88571b'>*</font><font color='#8d5715'>*</font><font color='#90570c'>*</font><font color='#965809'>*</font><font color='#985a0a'>*</font><font color='#9a5b07'>*</font><font color='#995b07'>*</font><font color='#9a5c08'>*</font><font color='#a66813'>*</font><font color='#985b0d'>*</font><font color='#6e3800'>#</font><font color='#72410c'>#</font><font color='#875624'>*</font><font color='#805020'>*</font><font color='#7e4f1e'>*</font><font color='#6d4014'>#</font><font color='#6c4216'>#</font><font color='#754b24'>#</font><font color='#734a25'>#</font><font color='#865f3b'>*</font><font color='#997356'>+</font><font color='#a2816a'>=</font><font color='#9d887b'>=</font><font color='#99887b'>=</font><font color='#908075'>=</font><font color='#87786d'>+</font><font color='#85766c'>+</font><font color='#7d6954'>+</font><font color='#7e613f'>*</font><font color='#8b5929'>*</font><font color='#95581e'>*</font><font color='#955713'>*</font><font color='#935712'>*</font><font color='#94560b'>*</font><font color='#965609'>*</font><font color='#94570c'>*</font><font color='#92550b'>*</font><font color='#91540b'>*</font><font color='#8f5407'>*</font><font color='#985e10'>*</font><font color='#ac7428'>+</font><font color='#93682b'>*</font><font color='#745822'>*</font><font color='#5d4616'>#</font><font color='#4d3708'>%</font><font color='#422d08'>%</font><font color='#5a4526'>#</font><font color='#715e42'>*</font><font color='#584e32'>#</font><font color='#605b31'>*</font><font color='#4e4726'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#010000'>@</font><font color='#020000'>@</font><font color='#020000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020000'>@</font><font color='#020000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f454a'>#</font><font color='#849596'>=</font><font color='#636d64'>+</font><font color='#68685a'>*</font><font color='#766f60'>+</font><font color='#978f81'>=</font><font color='#988f87'>=</font><font color='#8f8781'>=</font><font color='#7d8683'>=</font><font color='#697a70'>+</font><font color='#666855'>*</font><font color='#7c6542'>*</font><font color='#906534'>*</font><font color='#905f28'>*</font><font color='#955c1a'>*</font><font color='#9d5d1b'>*</font><font color='#c28644'>=</font><font color='#c5924f'>=</font><font color='#724b17'>#</font><font color='#5b370e'>#</font><font color='#6b4524'>#</font><font color='#8e6341'>*</font><font color='#835739'>*</font><font color='#784b2d'>*</font><font color='#693e1e'>#</font><font color='#683e20'>#</font><font color='#663d27'>#</font><font color='#6c432f'>#</font><font color='#875d4f'>*</font><font color='#805543'>*</font><font color='#825847'>*</font><font color='#91695a'>+</font><font color='#836050'>*</font><font color='#7f6557'>+</font><font color='#8c6c60'>+</font><font color='#826255'>+</font><font color='#7d5f4c'>*</font><font color='#835d3e'>*</font><font color='#8e5a32'>*</font><font color='#975822'>*</font><font color='#995915'>*</font><font color='#985b10'>*</font><font color='#96590d'>*</font><font color='#97590d'>*</font><font color='#98580f'>*</font><font color='#985913'>*</font><font color='#945717'>*</font><font color='#915516'>*</font><font color='#a86b2f'>+</font><font color='#aa6d37'>+</font><font color='#7a461a'>#</font><font color='#542d08'>%</font><font color='#512c11'>%</font><font color='#512d13'>%</font><font color='#4a260d'>%</font><font color='#421d0a'>%</font><font color='#442012'>%</font><font color='#3a2212'>%</font><font color='#3f2918'>%</font><font color='#3d2619'>%</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#030001'>@</font><font color='#030001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#030001'>@</font><font color='#030001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#213442'>%</font><font color='#3f7179'>*</font><font color='#2e595b'>#</font><font color='#385e5f'>*</font><font color='#385b5d'>*</font><font color='#416466'>*</font><font color='#5b8284'>+</font><font color='#698e8f'>=</font><font color='#61898b'>+</font><font color='#517e7d'>+</font><font color='#516c5e'>*</font><font color='#94957a'>=</font><font color='#b4a483'>-</font><font color='#7c6243'>*</font><font color='#754d2e'>*</font><font color='#945b3f'>*</font><font color='#c8856b'>=</font><font color='#a67054'>+</font><font color='#6b4d39'>*</font><font color='#5a3d30'>#</font><font color='#785d4b'>*</font><font color='#82614d'>*</font><font color='#7f645a'>+</font><font color='#c4aba3'>-</font><font color='#8d746c'>+</font><font color='#634b44'>*</font><font color='#674d47'>*</font><font color='#5c3d34'>#</font><font color='#886458'>+</font><font color='#a07967'>=</font><font color='#a88575'>=</font><font color='#ae8b7c'>=</font><font color='#927468'>+</font><font color='#957b71'>=</font><font color='#a18980'>=</font><font color='#927a71'>+</font><font color='#8f7b70'>+</font><font color='#8d7666'>+</font><font color='#b49278'>=</font><font color='#98704d'>+</font><font color='#8b5e39'>*</font><font color='#90592f'>*</font><font color='#935621'>*</font><font color='#945717'>*</font><font color='#985610'>*</font><font color='#98560e'>*</font><font color='#96550d'>*</font><font color='#975710'>*</font><font color='#ab7131'>+</font><font color='#a26e3a'>+</font><font color='#865c33'>*</font><font color='#714e2e'>*</font><font color='#56351d'>#</font><font color='#543119'>#</font><font color='#4e2a13'>%</font><font color='#47210e'>%</font><font color='#3f1a0b'>%</font><font color='#391a0c'>%</font><font color='#38170b'>%</font><font color='#2c1209'>@</font><font color='#010000'>@</font><font color='#000001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2b4152'>#</font><font color='#649da8'>=</font><font color='#346771'>*</font><font color='#376771'>*</font><font color='#36676f'>*</font><font color='#56868d'>+</font><font color='#6ea2a8'>=</font><font color='#69949c'>=</font><font color='#64858e'>+</font><font color='#55777f'>+</font><font color='#5e756e'>+</font><font color='#88866f'>+</font><font color='#857156'>+</font><font color='#77533f'>*</font><font color='#854f37'>*</font><font color='#a8674a'>+</font><font color='#b97a5f'>=</font><font color='#b3876f'>=</font><font color='#b5a08e'>-</font><font color='#b8aca5'>-</font><font color='#908482'>=</font><font color='#766866'>+</font><font color='#928e8f'>=</font><font color='#ada9ad'>-</font><font color='#74696c'>+</font><font color='#604c4b'>*</font><font color='#91716a'>+</font><font color='#6f493f'>*</font><font color='#825844'>*</font><font color='#ac816a'>=</font><font color='#ac8872'>=</font><font color='#b39582'>=</font><font color='#c1aea3'>-</font><font color='#ab9b94'>-</font><font color='#756762'>+</font><font color='#5c4f4a'>*</font><font color='#7f7574'>+</font><font color='#b7b0af'>-</font><font color='#dacfcc'>.</font><font color='#b4a7a1'>-</font><font color='#948687'>=</font><font color='#7e6465'>+</font><font color='#8a593d'>*</font><font color='#905823'>*</font><font color='#975710'>*</font><font color='#98570d'>*</font><font color='#99580e'>*</font><font color='#a05e16'>*</font><font color='#b27b44'>+</font><font color='#b08460'>=</font><font color='#765344'>*</font><font color='#6d4f46'>*</font><font color='#63483f'>*</font><font color='#5b3c2b'>#</font><font color='#5d3e2b'>#</font><font color='#52301c'>#</font><font color='#4a2714'>%</font><font color='#3c1b09'>%</font><font color='#351002'>@</font><font color='#240700'>@</font><font color='#010001'>@</font><font color='#000001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#223440'>%</font><font color='#467b85'>+</font><font color='#346973'>*</font><font color='#376a74'>*</font><font color='#437580'>+</font><font color='#40717b'>*</font><font color='#44767f'>+</font><font color='#406b76'>*</font><font color='#436a75'>*</font><font color='#4a727b'>+</font><font color='#56726b'>*</font><font color='#979981'>=</font><font color='#9b8571'>=</font><font color='#896553'>+</font><font color='#895c41'>*</font><font color='#a36a41'>+</font><font color='#905b37'>*</font><font color='#6e4e33'>*</font><font color='#675a4e'>*</font><font color='#5b5c60'>*</font><font color='#505260'>*</font><font color='#494b59'>*</font><font color='#484c55'>*</font><font color='#606466'>*</font><font color='#6c5b5a'>*</font><font color='#705042'>*</font><font color='#ad8164'>=</font><font color='#be9171'>=</font><font color='#7e583a'>*</font><font color='#664426'>#</font><font color='#594427'>#</font><font color='#675744'>*</font><font color='#bdb6b3'>:</font><font color='#cec9c9'>:</font><font color='#786f71'>+</font><font color='#574848'>*</font><font color='#7b676b'>+</font><font color='#948387'>=</font><font color='#d3c5c5'>:</font><font color='#dfd5d3'>.</font><font color='#d8d0d5'>.</font><font color='#a99ca3'>-</font><font color='#7d6454'>+</font><font color='#7e5a2e'>*</font><font color='#875817'>*</font><font color='#90580d'>*</font><font color='#93560a'>*</font><font color='#a96c20'>+</font><font color='#c89a5d'>=</font><font color='#d8b58f'>:</font><font color='#947868'>+</font><font color='#684e43'>*</font><font color='#694f44'>*</font><font color='#6b4d3c'>*</font><font color='#6e4f42'>*</font><font color='#69493c'>*</font><font color='#5b3928'>#</font><font color='#401f0a'>%</font><font color='#341403'>@</font><font color='#210900'>@</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#494b55'>*</font><font color='#92aab7'>-</font><font color='#6e8390'>=</font><font color='#627680'>+</font><font color='#718691'>=</font><font color='#829ba6'>=</font><font color='#87a4ae'>-</font><font color='#83a1ab'>-</font><font color='#7a95a0'>=</font><font color='#7d97a3'>=</font><font color='#899aa3'>=</font><font color='#90908f'>=</font><font color='#b29f9f'>-</font><font color='#b99ea0'>-</font><font color='#b09597'>-</font><font color='#ac8b86'>=</font><font color='#bc999a'>-</font><font color='#b6a2a8'>-</font><font color='#a99eac'>-</font><font color='#a1a0ad'>-</font><font color='#9795a8'>-</font><font color='#9491a6'>=</font><font color='#868496'>=</font><font color='#86868f'>=</font><font color='#988789'>=</font><font color='#a58c85'>=</font><font color='#bd9f8d'>-</font><font color='#c3a08f'>-</font><font color='#a68b7d'>=</font><font color='#a28a7c'>=</font><font color='#a8a098'>-</font><font color='#adaaae'>-</font><font color='#abaeb8'>-</font><font color='#b1b2be'>:</font><font color='#aba9b9'>-</font><font color='#b7adba'>:</font><font color='#bbb3bb'>:</font><font color='#b1abb2'>-</font><font color='#c5bfc6'>:</font><font color='#c5c0c6'>:</font><font color='#c3bec4'>:</font><font color='#b4aeb7'>-</font><font color='#817979'>+</font><font color='#7a6c5f'>+</font><font color='#8b7c6e'>+</font><font color='#a7917f'>=</font><font color='#ad9483'>=</font><font color='#b49a89'>-</font><font color='#c9b0a0'>-</font><font color='#c8b4ad'>:</font><font color='#a29394'>=</font><font color='#8b7c80'>=</font><font color='#9f9296'>=</font><font color='#a29293'>=</font><font color='#9e8e93'>=</font><font color='#8d7b80'>=</font><font color='#816e6b'>+</font><font color='#68564e'>*</font><font color='#5c4942'>*</font><font color='#3b2c29'>%</font><font color='#010000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f414c'>#</font><font color='#788696'>=</font><font color='#718091'>=</font><font color='#687b88'>+</font><font color='#526472'>*</font><font color='#5e6f7c'>+</font><font color='#7f96a3'>=</font><font color='#93acb7'>-</font><font color='#8da0a9'>-</font><font color='#8999a2'>=</font><font color='#9da1ab'>-</font><font color='#b6abb1'>-</font><font color='#b49ea4'>-</font><font color='#ad979c'>-</font><font color='#ae9598'>-</font><font color='#ac9296'>-</font><font color='#c9adb0'>:</font><font color='#d1b7bb'>:</font><font color='#ddcfd9'>.</font><font color='#d3d2dd'>.</font><font color='#c7c6d3'>:</font><font color='#bebaca'>:</font><font color='#a6a5b2'>-</font><font color='#a6a6b0'>-</font><font color='#a9a7b0'>-</font><font color='#b2afb5'>-</font><font color='#cab9bb'>:</font><font color='#ccb6b9'>:</font><font color='#beadb3'>:</font><font color='#c0b5bd'>:</font><font color='#c3c2ce'>:</font><font color='#c0c5d3'>:</font><font color='#b9bec9'>:</font><font color='#b6b7c2'>:</font><font color='#ceceda'>.</font><font color='#c7c3d0'>:</font><font color='#c5c2d0'>:</font><font color='#cacad7'>.</font><font color='#c1c2cd'>:</font><font color='#c8c5d1'>:</font><font color='#cecad4'>.</font><font color='#b9b6c0'>:</font><font color='#a2a2ad'>-</font><font color='#a8acb8'>-</font><font color='#a9adbb'>-</font><font color='#bbc0cd'>:</font><font color='#c4c9d5'>:</font><font color='#c0c2ce'>:</font><font color='#c5bccc'>:</font><font color='#d3c6d6'>.</font><font color='#d0c3d3'>:</font><font color='#c6becc'>:</font><font color='#c9c7d4'>:</font><font color='#bcbdc9'>:</font><font color='#b6b3c0'>:</font><font color='#a7a4b0'>-</font><font color='#a6a1a4'>-</font><font color='#8f898a'>=</font><font color='#7a716d'>+</font><font color='#3c3531'>#</font><font color='#010000'>@</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44484f'>#</font><font color='#929fac'>-</font><font color='#798c99'>=</font><font color='#8299a3'>=</font><font color='#7e97a1'>=</font><font color='#7e95a2'>=</font><font color='#8095a3'>=</font><font color='#708793'>=</font><font color='#6a8287'>+</font><font color='#64797a'>+</font><font color='#717069'>+</font><font color='#927a6f'>+</font><font color='#96715f'>+</font><font color='#9a6f60'>+</font><font color='#b27e72'>=</font><font color='#be8a7d'>=</font><font color='#bc8a7b'>=</font><font color='#b88777'>=</font><font color='#ae8678'>=</font><font color='#937a75'>=</font><font color='#7d6a69'>+</font><font color='#7d747c'>+</font><font color='#7f8188'>=</font><font color='#757b80'>+</font><font color='#7a7f85'>+</font><font color='#848785'>=</font><font color='#978a80'>=</font><font color='#a29186'>=</font><font color='#a08f86'>=</font><font color='#847c76'>+</font><font color='#8c8b88'>=</font><font color='#8c9193'>=</font><font color='#888d94'>=</font><font color='#777882'>+</font><font color='#7f808a'>=</font><font color='#7f7d87'>=</font><font color='#88848c'>=</font><font color='#89838a'>=</font><font color='#96807f'>=</font><font color='#8f7171'>+</font><font color='#825f5e'>+</font><font color='#73504e'>*</font><font color='#8c6f6c'>+</font><font color='#968587'>=</font><font color='#918487'>=</font><font color='#928a8e'>=</font><font color='#847877'>+</font><font color='#796161'>+</font><font color='#8f5b61'>+</font><font color='#ac6e77'>=</font><font color='#bc7481'>=</font><font color='#ba818f'>=</font><font color='#b28692'>=</font><font color='#ac919b'>-</font><font color='#a3918f'>=</font><font color='#99877d'>=</font><font color='#826e54'>+</font><font color='#6a563a'>*</font><font color='#45341b'>%</font><font color='#20140a'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
