<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d2a28'>%</font><font color='#815c4d'>*</font><font color='#76523f'>*</font><font color='#85614c'>*</font><font color='#916850'>+</font><font color='#83583f'>*</font><font color='#8a5729'>*</font><font color='#935817'>*</font><font color='#985a0e'>*</font><font color='#995a0e'>*</font><font color='#9a5d0d'>*</font><font color='#9b5e0e'>*</font><font color='#9a5e0a'>*</font><font color='#9a5e0a'>*</font><font color='#9e5d0b'>*</font><font color='#a05e0b'>*</font><font color='#a25f08'>*</font><font color='#a25f06'>*</font><font color='#a4620b'>*</font><font color='#894c01'>#</font><font color='#794402'>#</font><font color='#865216'>*</font><font color='#7d4815'>#</font><font color='#75420f'>#</font><font color='#653b0e'>#</font><font color='#694014'>#</font><font color='#825c30'>*</font><font color='#8b653a'>*</font><font color='#98714c'>+</font><font color='#aa8461'>=</font><font color='#b0937e'>=</font><font color='#b39a8e'>-</font><font color='#a8988f'>-</font><font color='#9d9086'>=</font><font color='#95887c'>=</font><font color='#93867a'>=</font><font color='#836f5c'>+</font><font color='#866243'>*</font><font color='#935e29'>*</font><font color='#985e1a'>*</font><font color='#9e5c13'>*</font><font color='#9e590b'>*</font><font color='#9e5a0a'>*</font><font color='#9e5a0a'>*</font><font color='#9c5808'>*</font><font color='#9b5808'>*</font><font color='#965907'>*</font><font color='#955908'>*</font><font color='#9a5c13'>*</font><font color='#ad7129'>+</font><font color='#996c2a'>*</font><font color='#6b4d18'>#</font><font color='#5b3e16'>#</font><font color='#543711'>#</font><font color='#482a0a'>%</font><font color='#492a0d'>%</font><font color='#6a4c37'>*</font><font color='#574730'>#</font><font color='#534926'>#</font><font color='#493e24'>#</font><font color='#010001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#382f2d'>%</font><font color='#755b4e'>*</font><font color='#715541'>*</font><font color='#81634c'>*</font><font color='#95755d'>+</font><font color='#9d7e65'>=</font><font color='#896541'>*</font><font color='#8a5e2a'>*</font><font color='#8e5a1c'>*</font><font color='#935813'>*</font><font color='#95590e'>*</font><font color='#96590d'>*</font><font color='#985a0c'>*</font><font color='#975a0b'>*</font><font color='#995a0a'>*</font><font color='#9d5c0a'>*</font><font color='#9e5d09'>*</font><font color='#aa6914'>*</font><font color='#94590b'>*</font><font color='#703d00'>#</font><font color='#764409'>#</font><font color='#8b5722'>*</font><font color='#784311'>#</font><font color='#834e1e'>*</font><font color='#724219'>#</font><font color='#744722'>#</font><font color='#6c421f'>#</font><font color='#6a401d'>#</font><font color='#764928'>*</font><font color='#815333'>*</font><font color='#8a5e42'>*</font><font color='#8f6a57'>+</font><font color='#876a58'>+</font><font color='#7e6552'>+</font><font color='#7b644f'>*</font><font color='#7c634e'>*</font><font color='#7e5e44'>*</font><font color='#875d36'>*</font><font color='#925d27'>*</font><font color='#975d18'>*</font><font color='#995b10'>*</font><font color='#975908'>*</font><font color='#975809'>*</font><font color='#99570b'>*</font><font color='#955707'>*</font><font color='#955806'>*</font><font color='#955809'>*</font><font color='#935708'>*</font><font color='#a1681a'>*</font><font color='#ae772d'>+</font><font color='#845821'>*</font><font color='#5b3a12'>#</font><font color='#4e2b0a'>%</font><font color='#512d14'>%</font><font color='#4d2811'>%</font><font color='#48240d'>%</font><font color='#3f1f0d'>%</font><font color='#361d0d'>%</font><font color='#382113'>%</font><font color='#301b13'>%</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#404a47'>#</font><font color='#8d9994'>=</font><font color='#7a756a'>+</font><font color='#716454'>*</font><font color='#7d6c59'>+</font><font color='#af9a85'>-</font><font color='#9a8d7c'>=</font><font color='#888276'>=</font><font color='#7a7f74'>+</font><font color='#6e7162'>+</font><font color='#6f623f'>*</font><font color='#7e5c2b'>*</font><font color='#8d5919'>*</font><font color='#91590e'>*</font><font color='#90560a'>*</font><font color='#995b0d'>*</font><font color='#c38542'>=</font><font color='#bc854c'>=</font><font color='#704417'>#</font><font color='#603910'>#</font><font color='#6d461e'>#</font><font color='#885a34'>*</font><font color='#835329'>*</font><font color='#76461d'>#</font><font color='#63370f'>#</font><font color='#613711'>#</font><font color='#63391d'>#</font><font color='#673b22'>#</font><font color='#7e5239'>*</font><font color='#8e6249'>+</font><font color='#946851'>+</font><font color='#a37b6b'>=</font><font color='#8c6a5d'>+</font><font color='#836659'>+</font><font color='#8f7466'>+</font><font color='#907567'>+</font><font color='#877064'>+</font><font color='#7a6255'>*</font><font color='#845c38'>*</font><font color='#945b23'>*</font><font color='#965b19'>*</font><font color='#95590b'>*</font><font color='#965909'>*</font><font color='#965609'>*</font><font color='#94560b'>*</font><font color='#94570a'>*</font><font color='#94560a'>*</font><font color='#8e5105'>#</font><font color='#986014'>*</font><font color='#986524'>*</font><font color='#845a2d'>*</font><font color='#785234'>*</font><font color='#643d25'>#</font><font color='#552e1a'>#</font><font color='#522b16'>%</font><font color='#49230f'>%</font><font color='#3f1b0a'>%</font><font color='#3a1808'>%</font><font color='#38150a'>%</font><font color='#260d09'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#243436'>%</font><font color='#4d7170'>*</font><font color='#3b5b59'>*</font><font color='#43625e'>*</font><font color='#45635f'>*</font><font color='#54706b'>*</font><font color='#6d8886'>+</font><font color='#6c8a8b'>=</font><font color='#5e8487'>+</font><font color='#567f7f'>+</font><font color='#4f6f66'>*</font><font color='#61634a'>*</font><font color='#775a26'>*</font><font color='#7d4d0f'>#</font><font color='#84460b'>#</font><font color='#a7632f'>+</font><font color='#c58663'>=</font><font color='#9d6a52'>+</font><font color='#6b4c38'>*</font><font color='#5e4632'>#</font><font color='#6e5238'>*</font><font color='#604027'>#</font><font color='#7a5a45'>*</font><font color='#684a2e'>#</font><font color='#55300d'>%</font><font color='#57310d'>%</font><font color='#5a3215'>#</font><font color='#582e14'>#</font><font color='#794e37'>*</font><font color='#b0866f'>=</font><font color='#b18f7d'>=</font><font color='#a68a7e'>=</font><font color='#a9978b'>=</font><font color='#a6988c'>=</font><font color='#87776d'>+</font><font color='#68594f'>*</font><font color='#817a73'>+</font><font color='#a19a94'>-</font><font color='#897a66'>+</font><font color='#88643f'>*</font><font color='#90612e'>*</font><font color='#905a1b'>*</font><font color='#965811'>*</font><font color='#97570c'>*</font><font color='#975609'>*</font><font color='#965609'>*</font><font color='#955409'>*</font><font color='#8f4f05'>#</font><font color='#985b17'>*</font><font color='#996127'>*</font><font color='#845528'>*</font><font color='#784d2f'>*</font><font color='#764d35'>*</font><font color='#603721'>#</font><font color='#623924'>#</font><font color='#572d1a'>#</font><font color='#522a14'>%</font><font color='#46200b'>%</font><font color='#371406'>%</font><font color='#1f0b04'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a2f38'>%</font><font color='#31686c'>*</font><font color='#276166'>*</font><font color='#2e6a6e'>*</font><font color='#2e656b'>*</font><font color='#2a6065'>*</font><font color='#347174'>*</font><font color='#458385'>+</font><font color='#4a898b'>+</font><font color='#468182'>+</font><font color='#4a7166'>*</font><font color='#5a5f44'>*</font><font color='#684d23'>#</font><font color='#814d1d'>*</font><font color='#955120'>*</font><font color='#b1683a'>+</font><font color='#90582b'>*</font><font color='#4f2e0e'>%</font><font color='#4c3a35'>#</font><font color='#494347'>#</font><font color='#3c3540'>#</font><font color='#271f2c'>%</font><font color='#383040'>#</font><font color='#5b4b54'>*</font><font color='#5e3f2b'>#</font><font color='#502907'>%</font><font color='#512401'>%</font><font color='#5e2b06'>%</font><font color='#6d3919'>#</font><font color='#825032'>*</font><font color='#815d45'>*</font><font color='#7f6351'>*</font><font color='#84756c'>+</font><font color='#7d736a'>+</font><font color='#6c605a'>*</font><font color='#52433c'>#</font><font color='#736260'>+</font><font color='#8b7a78'>+</font><font color='#87746f'>+</font><font color='#775e53'>*</font><font color='#8a6450'>+</font><font color='#a37353'>+</font><font color='#9b6235'>*</font><font color='#955a1b'>*</font><font color='#945b12'>*</font><font color='#965c0d'>*</font><font color='#935707'>*</font><font color='#8e5202'>#</font><font color='#93560c'>*</font><font color='#8e5315'>*</font><font color='#814c1b'>*</font><font color='#794928'>*</font><font color='#6e4127'>#</font><font color='#663a21'>#</font><font color='#673b25'>#</font><font color='#643723'>#</font><font color='#673c23'>#</font><font color='#50260e'>%</font><font color='#3a1202'>%</font><font color='#240c04'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1b343e'>%</font><font color='#337074'>*</font><font color='#266367'>*</font><font color='#2b676b'>*</font><font color='#326970'>*</font><font color='#2d6268'>*</font><font color='#2d656a'>*</font><font color='#2f6b6d'>*</font><font color='#397577'>*</font><font color='#3a7778'>*</font><font color='#447067'>*</font><font color='#4d5940'>#</font><font color='#654d29'>#</font><font color='#8b552b'>*</font><font color='#995427'>*</font><font color='#aa6131'>+</font><font color='#8a5023'>*</font><font color='#442808'>%</font><font color='#302324'>%</font><font color='#21202f'>%</font><font color='#1a1c37'>%</font><font color='#171a37'>%</font><font color='#272a49'>#</font><font color='#59516c'>*</font><font color='#76554b'>*</font><font color='#7c4f21'>*</font><font color='#865115'>*</font><font color='#8b5012'>*</font><font color='#905317'>*</font><font color='#683a07'>#</font><font color='#362500'>%</font><font color='#292210'>%</font><font color='#342d34'>%</font><font color='#4d4750'>#</font><font color='#4f474b'>#</font><font color='#6d5e5c'>*</font><font color='#8b6e67'>+</font><font color='#7f6059'>+</font><font color='#806257'>+</font><font color='#604334'>#</font><font color='#6a3e2b'>#</font><font color='#975c42'>+</font><font color='#834925'>*</font><font color='#754415'>#</font><font color='#634215'>#</font><font color='#74522c'>*</font><font color='#8c623f'>*</font><font color='#935f3f'>*</font><font color='#9d5f41'>+</font><font color='#995b3e'>*</font><font color='#82462a'>*</font><font color='#773d25'>#</font><font color='#67351f'>#</font><font color='#673920'>#</font><font color='#693c23'>#</font><font color='#6d412a'>#</font><font color='#7a4e35'>*</font><font color='#5a2f16'>#</font><font color='#3c1400'>%</font><font color='#280e02'>@</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a333d'>%</font><font color='#337075'>*</font><font color='#266367'>*</font><font color='#266367'>*</font><font color='#2c6469'>*</font><font color='#2d6167'>*</font><font color='#2b5f65'>*</font><font color='#275f64'>*</font><font color='#2c6165'>*</font><font color='#2c6165'>*</font><font color='#3b6660'>*</font><font color='#4f5b44'>*</font><font color='#614a29'>#</font><font color='#8b532e'>*</font><font color='#9b532c'>*</font><font color='#964c1f'>*</font><font color='#793606'>#</font><font color='#512103'>%</font><font color='#3d1d15'>%</font><font color='#2b1b26'>%</font><font color='#1e162d'>%</font><font color='#1d1a38'>%</font><font color='#2c2b4b'>#</font><font color='#605b78'>*</font><font color='#806560'>+</font><font color='#916739'>*</font><font color='#a26c24'>*</font><font color='#a36a1a'>*</font><font color='#8a5907'>*</font><font color='#503500'>%</font><font color='#2b2701'>%</font><font color='#1e2513'>%</font><font color='#1f242b'>%</font><font color='#41414c'>#</font><font color='#58545f'>*</font><font color='#675f67'>*</font><font color='#7b6761'>+</font><font color='#826b61'>+</font><font color='#7d6755'>+</font><font color='#614830'>#</font><font color='#6b432b'>#</font><font color='#884d34'>*</font><font color='#552007'>%</font><font color='#4b2209'>%</font><font color='#361b05'>%</font><font color='#31190b'>%</font><font color='#5b3f39'>#</font><font color='#754241'>*</font><font color='#924143'>*</font><font color='#973b3f'>*</font><font color='#953638'>*</font><font color='#8d3735'>*</font><font color='#85443c'>*</font><font color='#7f4938'>*</font><font color='#81542f'>*</font><font color='#815829'>*</font><font color='#845c2a'>*</font><font color='#724c1d'>#</font><font color='#432201'>%</font><font color='#261203'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a333d'>%</font><font color='#327074'>*</font><font color='#266367'>*</font><font color='#246165'>*</font><font color='#255e62'>#</font><font color='#265c62'>#</font><font color='#255c61'>#</font><font color='#255c61'>#</font><font color='#2b5e62'>*</font><font color='#2e6062'>*</font><font color='#41675e'>*</font><font color='#5e6246'>*</font><font color='#684c25'>#</font><font color='#82481d'>*</font><font color='#9b5024'>*</font><font color='#a55428'>*</font><font color='#a2551e'>*</font><font color='#87400f'>#</font><font color='#5a2201'>%</font><font color='#3a1808'>%</font><font color='#362929'>%</font><font color='#3b3a48'>#</font><font color='#3a4054'>#</font><font color='#5e6779'>+</font><font color='#7c786c'>+</font><font color='#89703f'>+</font><font color='#9c7023'>*</font><font color='#9e6d18'>*</font><font color='#7e5604'>#</font><font color='#493600'>%</font><font color='#292b03'>%</font><font color='#1d2916'>%</font><font color='#152121'>%</font><font color='#151e25'>%</font><font color='#181d2d'>%</font><font color='#1c2134'>%</font><font color='#464252'>#</font><font color='#63555e'>*</font><font color='#654c4a'>*</font><font color='#613d30'>#</font><font color='#77442f'>*</font><font color='#6c2e19'>#</font><font color='#411200'>%</font><font color='#4a2710'>%</font><font color='#311907'>%</font><font color='#3e2a21'>%</font><font color='#59332f'>#</font><font color='#722d2e'>#</font><font color='#862a28'>#</font><font color='#95272a'>#</font><font color='#a22b31'>*</font><font color='#b14145'>+</font><font color='#aa4e4e'>+</font><font color='#a65e53'>+</font><font color='#a06d47'>+</font><font color='#997032'>+</font><font color='#826215'>*</font><font color='#6d4f06'>#</font><font color='#4d3202'>%</font><font color='#251502'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a333d'>%</font><font color='#316e73'>*</font><font color='#276267'>*</font><font color='#266065'>*</font><font color='#255d62'>#</font><font color='#275e64'>*</font><font color='#286065'>*</font><font color='#265e62'>#</font><font color='#2a6363'>*</font><font color='#3d706f'>*</font><font color='#526a5c'>*</font><font color='#6f643c'>*</font><font color='#845b25'>*</font><font color='#89490c'>#</font><font color='#8d4105'>#</font><font color='#9b4710'>*</font><font color='#a74f1b'>*</font><font color='#ab5621'>*</font><font color='#8f4311'>#</font><font color='#632804'>%</font><font color='#624222'>#</font><font color='#4c4535'>#</font><font color='#3c4c47'>#</font><font color='#3c554f'>#</font><font color='#485a48'>*</font><font color='#615e36'>*</font><font color='#7e5f2a'>*</font><font color='#795017'>#</font><font color='#613f08'>#</font><font color='#47370c'>%</font><font color='#2e3013'>%</font><font color='#263425'>%</font><font color='#172923'>%</font><font color='#0f2223'>%</font><font color='#121f29'>%</font><font color='#2a3343'>#</font><font color='#645a65'>*</font><font color='#7b5a51'>*</font><font color='#84552f'>*</font><font color='#7f4112'>#</font><font color='#682c09'>#</font><font color='#5f310b'>#</font><font color='#5a3717'>#</font><font color='#361e07'>%</font><font color='#321c0a'>%</font><font color='#52362c'>#</font><font color='#5f2724'>#</font><font color='#6b1e21'>#</font><font color='#681721'>#</font><font color='#6b1929'>#</font><font color='#772234'>#</font><font color='#8a3041'>*</font><font color='#a14450'>+</font><font color='#ab5657'>+</font><font color='#ac6c5c'>+</font><font color='#a1734a'>+</font><font color='#997936'>+</font><font color='#7b5e17'>*</font><font color='#4a3000'>%</font><font color='#2b1b02'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#19333d'>%</font><font color='#2e6b70'>*</font><font color='#275f63'>*</font><font color='#265e61'>#</font><font color='#265e62'>#</font><font color='#286065'>*</font><font color='#276063'>*</font><font color='#245d60'>#</font><font color='#2a6262'>*</font><font color='#3f7373'>*</font><font color='#536d5f'>*</font><font color='#6f633d'>*</font><font color='#895d23'>*</font><font color='#965a15'>*</font><font color='#98560d'>*</font><font color='#954c06'>*</font><font color='#974505'>#</font><font color='#99440a'>*</font><font color='#9f4311'>*</font><font color='#9b4518'>*</font><font color='#814420'>#</font><font color='#503420'>#</font><font color='#30342d'>%</font><font color='#16251f'>%</font><font color='#0d1e1a'>@</font><font color='#212b23'>%</font><font color='#3e382c'>#</font><font color='#291709'>@</font><font color='#221406'>@</font><font color='#231f17'>%</font><font color='#232722'>%</font><font color='#262e2c'>%</font><font color='#273737'>%</font><font color='#1b2f33'>%</font><font color='#1e2e33'>%</font><font color='#52555c'>*</font><font color='#786054'>*</font><font color='#8e5b37'>*</font><font color='#985b1f'>*</font><font color='#975811'>*</font><font color='#743c09'>#</font><font color='#5e320b'>#</font><font color='#5b361c'>#</font><font color='#341905'>%</font><font color='#452c19'>%</font><font color='#5f3425'>#</font><font color='#5c1b13'>%</font><font color='#5f1414'>%</font><font color='#5d1826'>#</font><font color='#511529'>%</font><font color='#581d35'>#</font><font color='#712a41'>#</font><font color='#8e3544'>*</font><font color='#aa4d53'>+</font><font color='#ac5b5e'>+</font><font color='#ad6f61'>+</font><font color='#a6794f'>+</font><font color='#7f5d23'>*</font><font color='#482f00'>%</font><font color='#322308'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#193139'>%</font><font color='#2c686d'>*</font><font color='#215b5d'>#</font><font color='#215b5c'>#</font><font color='#225c5d'>#</font><font color='#225c5e'>#</font><font color='#225c5c'>#</font><font color='#235c5c'>#</font><font color='#2b5e5f'>*</font><font color='#457173'>*</font><font color='#566c60'>*</font><font color='#695f41'>*</font><font color='#835c2c'>*</font><font color='#905a1d'>*</font><font color='#985b14'>*</font><font color='#9d5a0f'>*</font><font color='#a15a0c'>*</font><font color='#a0590a'>*</font><font color='#a55908'>*</font><font color='#9c5408'>*</font><font color='#633605'>#</font><font color='#352508'>%</font><font color='#1d1d09'>@</font><font color='#18190f'>@</font><font color='#171b13'>@</font><font color='#2a2f26'>%</font><font color='#454238'>#</font><font color='#281a0b'>%</font><font color='#201403'>@</font><font color='#1e1409'>@</font><font color='#1a150e'>@</font><font color='#1b1918'>@</font><font color='#25262b'>%</font><font color='#373e43'>#</font><font color='#51585d'>*</font><font color='#696159'>*</font><font color='#825e3a'>*</font><font color='#955b20'>*</font><font color='#9d5810'>*</font><font color='#9c580b'>*</font><font color='#9b580b'>*</font><font color='#8b4906'>#</font><font color='#682d03'>%</font><font color='#592201'>%</font><font color='#702e0c'>#</font><font color='#7e2b11'>#</font><font color='#7c1d12'>#</font><font color='#771315'>#</font><font color='#711621'>#</font><font color='#782331'>#</font><font color='#822937'>#</font><font color='#892a38'>*</font><font color='#952631'>*</font><font color='#a33032'>*</font><font color='#b84648'>+</font><font color='#b15355'>+</font><font color='#9f5b53'>+</font><font color='#7d4f36'>*</font><font color='#522d13'>%</font><font color='#2e1202'>@</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
