<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#030102'>@</font><font color='#060200'>@</font><font color='#060100'>@</font><font color='#080300'>@</font><font color='#0c0502'>@</font><font color='#0d0703'>@</font><font color='#130903'>@</font><font color='#1b0e06'>@</font><font color='#221409'>@</font><font color='#2d1c07'>%</font><font color='#3b230a'>%</font><font color='#442b0d'>%</font><font color='#493010'>%</font><font color='#4f3515'>%</font><font color='#553b15'>#</font><font color='#5e431a'>#</font><font color='#5f471b'>#</font><font color='#654a1e'>#</font><font color='#684d1e'>#</font><font color='#6b4f21'>#</font><font color='#715325'>*</font><font color='#765827'>*</font><font color='#795b29'>*</font><font color='#795c2a'>*</font><font color='#7a5d2b'>*</font><font color='#7b5e2d'>*</font><font color='#7b5e2e'>*</font><font color='#775b2a'>*</font><font color='#735726'>*</font><font color='#735725'>*</font><font color='#725823'>*</font><font color='#786026'>*</font><font color='#7c652b'>*</font><font color='#7b632a'>*</font><font color='#7b632c'>*</font><font color='#7c652f'>*</font><font color='#7d6a3a'>*</font><font color='#6d5b2c'>*</font><font color='#665628'>#</font><font color='#5e4c24'>#</font><font color='#4f3f1b'>#</font><font color='#423313'>%</font><font color='#413315'>%</font><font color='#413214'>%</font><font color='#3d2f10'>%</font><font color='#3d2f10'>%</font><font color='#3d2e10'>%</font><font color='#3d2f10'>%</font><font color='#3b2d12'>%</font><font color='#36280f'>%</font><font color='#201508'>@</font><font color='#100a00'>@</font><font color='#1a1304'>@</font><font color='#32210a'>%</font><font color='#3f2a0c'>%</font><font color='#432e0d'>%</font><font color='#3a290e'>%</font><font color='#0e0703'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#030102'>@</font><font color='#070301'>@</font><font color='#0a0401'>@</font><font color='#0c0503'>@</font><font color='#0f0703'>@</font><font color='#120904'>@</font><font color='#160c05'>@</font><font color='#1f1107'>@</font><font color='#2a180a'>@</font><font color='#35200d'>%</font><font color='#43280f'>%</font><font color='#4a2b11'>%</font><font color='#4a2c10'>%</font><font color='#4d2f10'>%</font><font color='#573916'>#</font><font color='#62461c'>#</font><font color='#6b4c20'>#</font><font color='#6b4e24'>#</font><font color='#6f5025'>#</font><font color='#735428'>*</font><font color='#76592a'>*</font><font color='#7b5f30'>*</font><font color='#806634'>*</font><font color='#896c3b'>*</font><font color='#8f7342'>+</font><font color='#917744'>+</font><font color='#917745'>+</font><font color='#917645'>+</font><font color='#8f7645'>+</font><font color='#8c7645'>+</font><font color='#887241'>+</font><font color='#8a7440'>+</font><font color='#958048'>+</font><font color='#9f8b52'>+</font><font color='#a38f56'>=</font><font color='#a28f53'>=</font><font color='#a39054'>=</font><font color='#958149'>+</font><font color='#877039'>*</font><font color='#8b7540'>+</font><font color='#917c47'>+</font><font color='#96824d'>+</font><font color='#9b8753'>+</font><font color='#9b8853'>+</font><font color='#97854f'>+</font><font color='#897842'>+</font><font color='#716131'>*</font><font color='#55471e'>#</font><font color='#392e10'>%</font><font color='#241c0b'>@</font><font color='#1c1208'>@</font><font color='#0f0701'>@</font><font color='#0c0800'>@</font><font color='#0c0900'>@</font><font color='#150c03'>@</font><font color='#271a09'>@</font><font color='#30200c'>%</font><font color='#281a0c'>%</font><font color='#0a0405'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040000'>@</font><font color='#0c0302'>@</font><font color='#0e0602'>@</font><font color='#0f0703'>@</font><font color='#130904'>@</font><font color='#160c04'>@</font><font color='#1a0f06'>@</font><font color='#1f1106'>@</font><font color='#291806'>@</font><font color='#36200b'>%</font><font color='#442911'>%</font><font color='#513214'>%</font><font color='#583916'>#</font><font color='#5b3b18'>#</font><font color='#5f3c1a'>#</font><font color='#6b4922'>#</font><font color='#765629'>*</font><font color='#7b5b2c'>*</font><font color='#7d5e2d'>*</font><font color='#826232'>*</font><font color='#876537'>*</font><font color='#8b6a3c'>*</font><font color='#90703f'>+</font><font color='#977642'>+</font><font color='#a17b47'>+</font><font color='#a3814d'>+</font><font color='#a48752'>+</font><font color='#a78c56'>=</font><font color='#a68e59'>=</font><font color='#a8915c'>=</font><font color='#ab9561'>=</font><font color='#a7915e'>=</font><font color='#a18b53'>+</font><font color='#a38e52'>=</font><font color='#ac965b'>=</font><font color='#b19b60'>=</font><font color='#b49e63'>=</font><font color='#b7a264'>=</font><font color='#b6a062'>=</font><font color='#ae9658'>=</font><font color='#a78f4f'>=</font><font color='#b39d5c'>=</font><font color='#bcad6b'>-</font><font color='#c0b372'>-</font><font color='#c1b573'>-</font><font color='#bfb270'>-</font><font color='#bcab72'>-</font><font color='#a89762'>=</font><font color='#7e7041'>*</font><font color='#594e2b'>#</font><font color='#382f18'>%</font><font color='#1e1708'>@</font><font color='#1a1709'>@</font><font color='#171306'>@</font><font color='#110e02'>@</font><font color='#0a0801'>@</font><font color='#090701'>@</font><font color='#0b0802'>@</font><font color='#0c0803'>@</font><font color='#030201'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#060100'>@</font><font color='#100604'>@</font><font color='#130903'>@</font><font color='#160c03'>@</font><font color='#180f05'>@</font><font color='#1b1207'>@</font><font color='#211509'>@</font><font color='#2a1909'>@</font><font color='#361f09'>%</font><font color='#43270e'>%</font><font color='#503010'>%</font><font color='#603912'>#</font><font color='#663f15'>#</font><font color='#6c441a'>#</font><font color='#754a20'>#</font><font color='#7d5326'>*</font><font color='#875f2f'>*</font><font color='#8e6837'>*</font><font color='#956e3e'>+</font><font color='#977240'>+</font><font color='#977240'>+</font><font color='#9a7542'>+</font><font color='#a27b47'>+</font><font color='#a8814a'>+</font><font color='#ad864f'>=</font><font color='#ac8851'>=</font><font color='#ac925b'>=</font><font color='#af9a62'>=</font><font color='#b29d65'>=</font><font color='#b5a168'>=</font><font color='#b6a46a'>=</font><font color='#b7a56b'>=</font><font color='#b8a86a'>=</font><font color='#b7a869'>=</font><font color='#b6a566'>=</font><font color='#b09d5e'>=</font><font color='#ac9856'>=</font><font color='#b39f5c'>=</font><font color='#bdaa67'>-</font><font color='#bfab69'>-</font><font color='#beaf6c'>-</font><font color='#c2b677'>-</font><font color='#c1b97d'>-</font><font color='#c2ba7d'>-</font><font color='#c4ba7c'>-</font><font color='#c2b779'>-</font><font color='#bfb275'>-</font><font color='#aea268'>=</font><font color='#897b4a'>+</font><font color='#675c36'>*</font><font color='#423216'>%</font><font color='#503f1a'>#</font><font color='#594e22'>#</font><font color='#4f4320'>#</font><font color='#3c3117'>%</font><font color='#231d0d'>%</font><font color='#120f05'>@</font><font color='#100d04'>@</font><font color='#0f0e06'>@</font><font color='#050402'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#080200'>@</font><font color='#150b05'>@</font><font color='#190f04'>@</font><font color='#1b1204'>@</font><font color='#1f1509'>@</font><font color='#271907'>@</font><font color='#301e09'>%</font><font color='#39240a'>%</font><font color='#462b0e'>%</font><font color='#553412'>#</font><font color='#5f3811'>#</font><font color='#6c3e11'>#</font><font color='#734514'>#</font><font color='#7a4b19'>#</font><font color='#855420'>*</font><font color='#8e5d27'>*</font><font color='#986531'>*</font><font color='#a2703b'>+</font><font color='#ac7f4a'>+</font><font color='#af8651'>=</font><font color='#aa8148'>+</font><font color='#ab7f45'>+</font><font color='#ad7c42'>+</font><font color='#b18446'>+</font><font color='#b58e50'>=</font><font color='#b59659'>=</font><font color='#b7a163'>=</font><font color='#b9a86a'>=</font><font color='#b8ab6f'>-</font><font color='#bcad73'>-</font><font color='#beb078'>-</font><font color='#bfb278'>-</font><font color='#c0b276'>-</font><font color='#c0b176'>-</font><font color='#c1b378'>-</font><font color='#bdad6f'>-</font><font color='#b3a25d'>=</font><font color='#b4a35d'>=</font><font color='#beae69'>-</font><font color='#c5b575'>-</font><font color='#c5b980'>-</font><font color='#c5bd89'>-</font><font color='#c7c091'>-</font><font color='#c7c090'>-</font><font color='#c5bc85'>-</font><font color='#c5ba7e'>-</font><font color='#bcb175'>-</font><font color='#a39863'>=</font><font color='#7f6f46'>+</font><font color='#5c4823'>#</font><font color='#674f23'>#</font><font color='#826c38'>*</font><font color='#8a763f'>+</font><font color='#83703a'>*</font><font color='#6a5a2f'>*</font><font color='#473b1c'>#</font><font color='#2d240d'>%</font><font color='#2a210b'>%</font><font color='#312511'>%</font><font color='#140c06'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090300'>@</font><font color='#160c06'>@</font><font color='#1f1406'>@</font><font color='#281908'>@</font><font color='#2d1e0c'>%</font><font color='#37230a'>%</font><font color='#41290c'>%</font><font color='#4c3310'>%</font><font color='#583c13'>#</font><font color='#664316'>#</font><font color='#714719'>#</font><font color='#794a1b'>#</font><font color='#814f1b'>*</font><font color='#8c5720'>*</font><font color='#9c5f26'>*</font><font color='#a4662c'>+</font><font color='#aa6d32'>+</font><font color='#b0773c'>+</font><font color='#b68549'>=</font><font color='#b68c4f'>=</font><font color='#b28a48'>=</font><font color='#b0823f'>+</font><font color='#b17834'>+</font><font color='#b77e39'>+</font><font color='#bc8f4c'>=</font><font color='#bea15d'>=</font><font color='#c0a965'>-</font><font color='#bead6a'>-</font><font color='#c0b372'>-</font><font color='#c2b477'>-</font><font color='#c1b37b'>-</font><font color='#c0b57a'>-</font><font color='#bfb477'>-</font><font color='#bfb377'>-</font><font color='#c2b578'>-</font><font color='#c3b877'>-</font><font color='#c3b671'>-</font><font color='#bfb269'>-</font><font color='#c2b872'>-</font><font color='#c7bd7b'>-</font><font color='#c6bc7a'>-</font><font color='#c6bd7e'>-</font><font color='#cabf86'>-</font><font color='#cabe86'>-</font><font color='#c8bb7f'>-</font><font color='#c8b57a'>-</font><font color='#bca065'>=</font><font color='#957a4a'>+</font><font color='#6e562e'>*</font><font color='#6c5221'>#</font><font color='#8f7337'>+</font><font color='#9f864a'>+</font><font color='#a18d52'>=</font><font color='#978651'>+</font><font color='#776738'>*</font><font color='#64542c'>#</font><font color='#5a4b25'>#</font><font color='#5a461f'>#</font><font color='#674e23'>#</font><font color='#281e0e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090301'>@</font><font color='#190f08'>@</font><font color='#221607'>@</font><font color='#311f0a'>%</font><font color='#3d260d'>%</font><font color='#462d0e'>%</font><font color='#503510'>%</font><font color='#5b3e12'>#</font><font color='#694917'>#</font><font color='#77521c'>#</font><font color='#865a23'>*</font><font color='#8f612b'>*</font><font color='#9a662f'>*</font><font color='#a76e34'>+</font><font color='#af7237'>+</font><font color='#b17238'>+</font><font color='#b07537'>+</font><font color='#b47b39'>+</font><font color='#b88640'>+</font><font color='#b58a44'>=</font><font color='#b78a40'>=</font><font color='#b78438'>+</font><font color='#b77a2c'>+</font><font color='#b57628'>+</font><font color='#bb873a'>+</font><font color='#c09b50'>=</font><font color='#c2a860'>=</font><font color='#c1ae6a'>-</font><font color='#c4b573'>-</font><font color='#c4b777'>-</font><font color='#c1b375'>-</font><font color='#c1b476'>-</font><font color='#c2b473'>-</font><font color='#c3b16b'>-</font><font color='#c3af5a'>=</font><font color='#c3af57'>=</font><font color='#c6b05e'>-</font><font color='#c7b25f'>-</font><font color='#c8b362'>-</font><font color='#c8b262'>-</font><font color='#c4b15b'>-</font><font color='#c2ae59'>=</font><font color='#c7ad59'>-</font><font color='#c9a959'>=</font><font color='#c89f56'>=</font><font color='#bb9050'>=</font><font color='#9e743a'>+</font><font color='#7c5829'>*</font><font color='#6f5020'>#</font><font color='#8d6d33'>*</font><font color='#a18344'>+</font><font color='#aa904f'>=</font><font color='#aa9356'>=</font><font color='#8e7d4b'>+</font><font color='#77673a'>*</font><font color='#716134'>*</font><font color='#67572b'>*</font><font color='#6c562a'>*</font><font color='#775c2a'>*</font><font color='#2e250f'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090300'>@</font><font color='#1d140b'>@</font><font color='#2b1f0c'>%</font><font color='#3c290e'>%</font><font color='#4a320d'>%</font><font color='#553a0f'>#</font><font color='#614314'>#</font><font color='#6a4917'>#</font><font color='#77551f'>*</font><font color='#856027'>*</font><font color='#976d34'>+</font><font color='#a27841'>+</font><font color='#ad7e45'>+</font><font color='#b28246'>+</font><font color='#b5854a'>=</font><font color='#b6864b'>=</font><font color='#b78947'>=</font><font color='#b88a46'>=</font><font color='#ba893e'>=</font><font color='#b88838'>+</font><font color='#ba8532'>+</font><font color='#b87f2b'>+</font><font color='#b77b23'>+</font><font color='#b5771f'>+</font><font color='#b97e22'>+</font><font color='#be882c'>+</font><font color='#c18f34'>=</font><font color='#c0943d'>=</font><font color='#c2a456'>=</font><font color='#c5af67'>-</font><font color='#c5b269'>-</font><font color='#c3b46a'>-</font><font color='#c4b569'>-</font><font color='#c4b15d'>-</font><font color='#c1a444'>=</font><font color='#bf9b36'>=</font><font color='#c09932'>=</font><font color='#c19b33'>=</font><font color='#c49f38'>=</font><font color='#c59f36'>=</font><font color='#c49a2c'>=</font><font color='#c4952c'>=</font><font color='#c69430'>=</font><font color='#c68e32'>=</font><font color='#b87d2e'>+</font><font color='#99682b'>*</font><font color='#7b511f'>*</font><font color='#6f4a19'>#</font><font color='#88642a'>*</font><font color='#a58140'>+</font><font color='#ae8f4d'>=</font><font color='#a3894a'>+</font><font color='#897439'>+</font><font color='#74622f'>*</font><font color='#726134'>*</font><font color='#6a5a2e'>*</font><font color='#705f32'>*</font><font color='#796436'>*</font><font color='#856b37'>*</font><font color='#342a12'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0400'>@</font><font color='#1f1608'>@</font><font color='#2e210b'>%</font><font color='#402b0c'>%</font><font color='#50360f'>%</font><font color='#5d4112'>#</font><font color='#694b16'>#</font><font color='#73521c'>#</font><font color='#7f6023'>*</font><font color='#8d6b2d'>*</font><font color='#9b7537'>+</font><font color='#a68045'>+</font><font color='#b2894e'>=</font><font color='#b48c50'>=</font><font color='#b89050'>=</font><font color='#b9934b'>=</font><font color='#b99348'>=</font><font color='#bb9245'>=</font><font color='#bd8e3c'>=</font><font color='#bb8931'>+</font><font color='#bc842d'>+</font><font color='#b87d27'>+</font><font color='#b6791f'>+</font><font color='#ba7b1e'>+</font><font color='#bd7c19'>+</font><font color='#c0801a'>+</font><font color='#c0811b'>+</font><font color='#be7f17'>+</font><font color='#bd821b'>+</font><font color='#c49134'>=</font><font color='#c7a24e'>=</font><font color='#c8af5e'>-</font><font color='#c9b564'>-</font><font color='#c8b05b'>-</font><font color='#c3a041'>=</font><font color='#c1962b'>=</font><font color='#c19523'>+</font><font color='#c29523'>+</font><font color='#c49727'>=</font><font color='#c59828'>=</font><font color='#c2931f'>+</font><font color='#c48e20'>+</font><font color='#c48c27'>+</font><font color='#be7f29'>+</font><font color='#a46a22'>*</font><font color='#85521b'>*</font><font color='#6a4213'>#</font><font color='#744d18'>#</font><font color='#976d28'>*</font><font color='#b28941'>+</font><font color='#bb9b59'>=</font><font color='#9e8950'>+</font><font color='#7c6737'>*</font><font color='#725929'>*</font><font color='#765e2c'>*</font><font color='#846c3a'>*</font><font color='#927a46'>+</font><font color='#9f8654'>+</font><font color='#a58b57'>=</font><font color='#43381f'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0c0500'>@</font><font color='#201804'>@</font><font color='#31220b'>%</font><font color='#412a0c'>%</font><font color='#4d330e'>%</font><font color='#573c11'>#</font><font color='#654814'>#</font><font color='#70521c'>#</font><font color='#816127'>*</font><font color='#906e31'>*</font><font color='#9d763b'>+</font><font color='#a77f44'>+</font><font color='#af884d'>=</font><font color='#b48d51'>=</font><font color='#b99250'>=</font><font color='#ba9346'>=</font><font color='#bb933d'>=</font><font color='#bc9339'>=</font><font color='#be9337'>=</font><font color='#be9132'>=</font><font color='#bd8d33'>+</font><font color='#bc8731'>+</font><font color='#bd7f2a'>+</font><font color='#bc7820'>+</font><font color='#bb7518'>+</font><font color='#bd7814'>+</font><font color='#c0821e'>+</font><font color='#bf7f1b'>+</font><font color='#bf760e'>+</font><font color='#c37d18'>+</font><font color='#c79135'>=</font><font color='#cca64e'>=</font><font color='#ccad56'>-</font><font color='#c9a34b'>=</font><font color='#c49330'>=</font><font color='#c18c1e'>+</font><font color='#c48f1c'>+</font><font color='#c99321'>+</font><font color='#c89525'>=</font><font color='#c59526'>=</font><font color='#c29020'>+</font><font color='#c68f1d'>+</font><font color='#c48b24'>+</font><font color='#b27422'>+</font><font color='#955b1e'>*</font><font color='#734716'>#</font><font color='#68420d'>#</font><font color='#7f5515'>*</font><font color='#9f7126'>+</font><font color='#b4893f'>+</font><font color='#ab884b'>+</font><font color='#8f743f'>+</font><font color='#886e3e'>+</font><font color='#836737'>*</font><font color='#8f733c'>+</font><font color='#a1854c'>+</font><font color='#b1965a'>=</font><font color='#b39a61'>=</font><font color='#b39963'>=</font><font color='#4e4328'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0d0500'>@</font><font color='#221604'>@</font><font color='#2f1e08'>%</font><font color='#3a250a'>%</font><font color='#432d0a'>%</font><font color='#4e360b'>%</font><font color='#5b3f0f'>#</font><font color='#654712'>#</font><font color='#755518'>#</font><font color='#876426'>*</font><font color='#956e32'>+</font><font color='#9e743a'>+</font><font color='#a77c3e'>+</font><font color='#ad823f'>+</font><font color='#b2853a'>+</font><font color='#b48631'>+</font><font color='#b98b2c'>+</font><font color='#bc8d29'>+</font><font color='#be8e29'>+</font><font color='#bf8f2b'>+</font><font color='#c1902f'>=</font><font color='#c29034'>=</font><font color='#c78e38'>=</font><font color='#c38430'>+</font><font color='#c27c27'>+</font><font color='#bd761e'>+</font><font color='#c5892d'>+</font><font color='#c88e36'>=</font><font color='#c6852d'>+</font><font color='#c58229'>+</font><font color='#c6862b'>+</font><font color='#c58e2f'>=</font><font color='#c48e2e'>=</font><font color='#c69130'>=</font><font color='#c48d25'>+</font><font color='#c48e23'>+</font><font color='#c99a30'>=</font><font color='#cea23a'>=</font><font color='#c99c34'>=</font><font color='#c8962a'>=</font><font color='#ca8f26'>+</font><font color='#c88820'>+</font><font color='#ba7919'>+</font><font color='#a2651a'>*</font><font color='#7e4a16'>#</font><font color='#764918'>#</font><font color='#926523'>*</font><font color='#a0722a'>+</font><font color='#aa7f36'>+</font><font color='#a77f3f'>+</font><font color='#906c39'>+</font><font color='#8b6a36'>*</font><font color='#876731'>*</font><font color='#8f6f38'>+</font><font color='#a1834b'>+</font><font color='#b2965b'>=</font><font color='#bca262'>=</font><font color='#b9a163'>=</font><font color='#b49a60'>=</font><font color='#4f4427'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
