<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#52453b'>#</font><font color='#ae906e'>=</font><font color='#8e7a56'>+</font><font color='#7c7048'>+</font><font color='#76683e'>*</font><font color='#746b37'>*</font><font color='#756e36'>*</font><font color='#787338'>*</font><font color='#7a7337'>*</font><font color='#7a7236'>*</font><font color='#787230'>*</font><font color='#796d2a'>*</font><font color='#856319'>*</font><font color='#905f16'>*</font><font color='#9b5f0c'>*</font><font color='#9d610b'>*</font><font color='#9e620d'>*</font><font color='#9e610c'>*</font><font color='#a25f08'>*</font><font color='#a35f06'>*</font><font color='#b26e15'>+</font><font color='#a76410'>*</font><font color='#98551c'>*</font><font color='#9b552e'>*</font><font color='#aa5143'>+</font><font color='#c1655b'>=</font><font color='#d5837e'>-</font><font color='#d2918a'>-</font><font color='#a88065'>=</font><font color='#8f6d3e'>+</font><font color='#9e7734'>+</font><font color='#a47a33'>+</font><font color='#9e7427'>+</font><font color='#966d1e'>*</font><font color='#956216'>*</font><font color='#9e5f0b'>*</font><font color='#9f5f0c'>*</font><font color='#9f5d07'>*</font><font color='#9f5d09'>*</font><font color='#a05e0b'>*</font><font color='#a06713'>*</font><font color='#996b22'>*</font><font color='#8e7032'>*</font><font color='#827333'>*</font><font color='#7b7331'>*</font><font color='#7a7230'>*</font><font color='#78702e'>*</font><font color='#77702e'>*</font><font color='#716f2c'>*</font><font color='#706f2c'>*</font><font color='#6d6a2b'>*</font><font color='#6b6728'>*</font><font color='#696322'>*</font><font color='#705d1e'>*</font><font color='#7a5713'>#</font><font color='#835410'>*</font><font color='#82510a'>#</font><font color='#825008'>#</font><font color='#8c5109'>#</font><font color='#5f3707'>#</font><font color='#010001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f3d35'>#</font><font color='#b29076'>=</font><font color='#a08b74'>=</font><font color='#a08e79'>=</font><font color='#8d765d'>+</font><font color='#7c6448'>*</font><font color='#756743'>*</font><font color='#746b3c'>*</font><font color='#736b31'>*</font><font color='#70672b'>*</font><font color='#7b6321'>*</font><font color='#856016'>*</font><font color='#925c0e'>*</font><font color='#955b0d'>*</font><font color='#965c0b'>*</font><font color='#995d0a'>*</font><font color='#9a5e0a'>*</font><font color='#9b5e0a'>*</font><font color='#9f5d0a'>*</font><font color='#a05d07'>*</font><font color='#a5660c'>*</font><font color='#a66a12'>*</font><font color='#90631f'>*</font><font color='#977236'>+</font><font color='#a3834a'>+</font><font color='#a98d55'>=</font><font color='#a08e55'>=</font><font color='#94874d'>+</font><font color='#98813e'>+</font><font color='#ae944d'>=</font><font color='#c8ad70'>-</font><font color='#c8b083'>-</font><font color='#bfa88b'>-</font><font color='#b49c7f'>-</font><font color='#967654'>+</font><font color='#895f2f'>*</font><font color='#965d1d'>*</font><font color='#995c13'>*</font><font color='#9a5c10'>*</font><font color='#9c5d0d'>*</font><font color='#9e6516'>*</font><font color='#966a25'>*</font><font color='#8a6e30'>*</font><font color='#7f7131'>*</font><font color='#787033'>*</font><font color='#766e32'>*</font><font color='#746f31'>*</font><font color='#736f30'>*</font><font color='#6c6d32'>*</font><font color='#6c6f33'>*</font><font color='#79793c'>*</font><font color='#777637'>*</font><font color='#6d6b2e'>*</font><font color='#686324'>*</font><font color='#715c16'>#</font><font color='#7b560f'>#</font><font color='#815108'>#</font><font color='#845309'>#</font><font color='#88550a'>*</font><font color='#5c3b08'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#49332d'>#</font><font color='#9e7560'>+</font><font color='#8c6751'>+</font><font color='#9b7964'>+</font><font color='#a98773'>=</font><font color='#8b6853'>+</font><font color='#7f5f3f'>*</font><font color='#7c653b'>*</font><font color='#7b6931'>*</font><font color='#756527'>*</font><font color='#7b611b'>*</font><font color='#875e11'>*</font><font color='#8f5d0e'>*</font><font color='#8d5606'>*</font><font color='#884f03'>#</font><font color='#8a4c0b'>#</font><font color='#944917'>*</font><font color='#944818'>*</font><font color='#95481e'>*</font><font color='#9b4e24'>*</font><font color='#a2592c'>*</font><font color='#9c5526'>*</font><font color='#895023'>*</font><font color='#7e4e26'>*</font><font color='#835830'>*</font><font color='#916c3e'>+</font><font color='#a07f4b'>+</font><font color='#b29362'>=</font><font color='#a98d63'>=</font><font color='#a28864'>=</font><font color='#b19f8b'>-</font><font color='#b3a598'>-</font><font color='#a2948b'>=</font><font color='#9b8983'>=</font><font color='#b09c99'>-</font><font color='#927c72'>=</font><font color='#80603d'>*</font><font color='#8d5c2c'>*</font><font color='#965c19'>*</font><font color='#9a5d12'>*</font><font color='#9c6517'>*</font><font color='#926822'>*</font><font color='#876a28'>*</font><font color='#7f6b2b'>*</font><font color='#766a29'>*</font><font color='#746826'>*</font><font color='#756521'>*</font><font color='#75641f'>*</font><font color='#7d651f'>*</font><font color='#987f3b'>+</font><font color='#a0904e'>+</font><font color='#908e4e'>+</font><font color='#777b3c'>*</font><font color='#616328'>*</font><font color='#575019'>#</font><font color='#665222'>#</font><font color='#937545'>+</font><font color='#8a703d'>+</font><font color='#7a7035'>*</font><font color='#4f4c24'>#</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#432927'>%</font><font color='#8b5d4c'>+</font><font color='#815842'>*</font><font color='#8a664e'>+</font><font color='#8f6953'>+</font><font color='#8b634d'>+</font><font color='#865838'>*</font><font color='#865930'>*</font><font color='#8b5d27'>*</font><font color='#8b5d1e'>*</font><font color='#8b5d19'>*</font><font color='#8c5d0f'>*</font><font color='#935c0a'>*</font><font color='#935908'>*</font><font color='#935708'>*</font><font color='#95570d'>*</font><font color='#9b5710'>*</font><font color='#9b5710'>*</font><font color='#9d580d'>*</font><font color='#9d5a15'>*</font><font color='#915417'>*</font><font color='#975926'>*</font><font color='#824d27'>*</font><font color='#73461f'>#</font><font color='#704521'>#</font><font color='#7d502c'>*</font><font color='#a7784f'>+</font><font color='#b58c65'>=</font><font color='#a68a6d'>=</font><font color='#a7937d'>=</font><font color='#ac998c'>-</font><font color='#a99991'>-</font><font color='#938780'>=</font><font color='#827872'>+</font><font color='#998c87'>=</font><font color='#9a8c84'>=</font><font color='#7c654d'>*</font><font color='#855e38'>*</font><font color='#8e5b22'>*</font><font color='#945b15'>*</font><font color='#975b0f'>*</font><font color='#935b10'>*</font><font color='#925a0d'>*</font><font color='#93590e'>*</font><font color='#92570d'>*</font><font color='#91570c'>*</font><font color='#92560b'>*</font><font color='#92560b'>*</font><font color='#925509'>*</font><font color='#a56a1f'>*</font><font color='#8f5f24'>*</font><font color='#634515'>#</font><font color='#563812'>#</font><font color='#51310f'>%</font><font color='#47290b'>%</font><font color='#41230a'>%</font><font color='#583a24'>#</font><font color='#55422b'>#</font><font color='#463e1f'>#</font><font color='#433922'>#</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#452a29'>%</font><font color='#89594a'>*</font><font color='#825141'>*</font><font color='#885a4a'>*</font><font color='#90614f'>+</font><font color='#9b6956'>+</font><font color='#8e5a3e'>*</font><font color='#8d562e'>*</font><font color='#95561c'>*</font><font color='#965710'>*</font><font color='#9a5811'>*</font><font color='#985a10'>*</font><font color='#9a5b0e'>*</font><font color='#9a5a0c'>*</font><font color='#9c5d0b'>*</font><font color='#9a5e09'>*</font><font color='#9c5e08'>*</font><font color='#9d5e0b'>*</font><font color='#a15e0c'>*</font><font color='#854b01'>#</font><font color='#7a4503'>#</font><font color='#955e22'>*</font><font color='#7f5120'>*</font><font color='#6f491a'>#</font><font color='#6f4a1b'>#</font><font color='#744c22'>#</font><font color='#81582d'>*</font><font color='#8e663e'>*</font><font color='#8b663f'>*</font><font color='#926f4a'>+</font><font color='#9b7b63'>+</font><font color='#997f6e'>=</font><font color='#8f7c6e'>+</font><font color='#857364'>+</font><font color='#846d5a'>+</font><font color='#846b56'>+</font><font color='#856342'>*</font><font color='#8d5d2f'>*</font><font color='#915c22'>*</font><font color='#975b13'>*</font><font color='#99590b'>*</font><font color='#985b0a'>*</font><font color='#995b09'>*</font><font color='#985a08'>*</font><font color='#975808'>*</font><font color='#965607'>*</font><font color='#955507'>*</font><font color='#925207'>*</font><font color='#a3681c'>*</font><font color='#b57a36'>+</font><font color='#915e2c'>*</font><font color='#69411a'>#</font><font color='#542e12'>%</font><font color='#552e14'>%</font><font color='#4f2911'>%</font><font color='#48220f'>%</font><font color='#3c1909'>%</font><font color='#361809'>%</font><font color='#381a0b'>%</font><font color='#2f160d'>%</font><font color='#030001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#452b29'>%</font><font color='#8b5a49'>*</font><font color='#7b4b3c'>*</font><font color='#794a3b'>*</font><font color='#845341'>*</font><font color='#905e4a'>+</font><font color='#8e573e'>*</font><font color='#90562c'>*</font><font color='#97571b'>*</font><font color='#98580e'>*</font><font color='#98590c'>*</font><font color='#99590c'>*</font><font color='#9b5b0b'>*</font><font color='#9a5b0a'>*</font><font color='#9c5d0a'>*</font><font color='#9b5f09'>*</font><font color='#9b5e09'>*</font><font color='#a06210'>*</font><font color='#8e5208'>*</font><font color='#784200'>#</font><font color='#845016'>*</font><font color='#955b25'>*</font><font color='#7e4a11'>#</font><font color='#683c05'>#</font><font color='#5a3305'>%</font><font color='#593409'>%</font><font color='#6a4019'>#</font><font color='#7d502d'>*</font><font color='#895e3b'>*</font><font color='#815533'>*</font><font color='#91644a'>+</font><font color='#88614d'>+</font><font color='#795746'>*</font><font color='#82634f'>+</font><font color='#917153'>+</font><font color='#8c6c4c'>+</font><font color='#87613a'>*</font><font color='#8a5c2b'>*</font><font color='#925c1f'>*</font><font color='#985c13'>*</font><font color='#9b5a0c'>*</font><font color='#995c0b'>*</font><font color='#995d09'>*</font><font color='#985c08'>*</font><font color='#995706'>*</font><font color='#975605'>*</font><font color='#945507'>*</font><font color='#8b4d03'>#</font><font color='#935a10'>*</font><font color='#966222'>*</font><font color='#825529'>*</font><font color='#764e2e'>*</font><font color='#6d452a'>#</font><font color='#5c351b'>#</font><font color='#57301a'>#</font><font color='#4c2511'>%</font><font color='#451e0e'>%</font><font color='#3e1b0b'>%</font><font color='#381507'>%</font><font color='#240c05'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f2b29'>%</font><font color='#885d4c'>*</font><font color='#7e5542'>*</font><font color='#7c5540'>*</font><font color='#8a5f4b'>+</font><font color='#895a44'>*</font><font color='#895636'>*</font><font color='#8f5726'>*</font><font color='#975817'>*</font><font color='#99580c'>*</font><font color='#995909'>*</font><font color='#9a5909'>*</font><font color='#9b5c09'>*</font><font color='#995a07'>*</font><font color='#985807'>*</font><font color='#935002'>#</font><font color='#9e550e'>*</font><font color='#985214'>*</font><font color='#783e0f'>#</font><font color='#753f14'>#</font><font color='#8a5429'>*</font><font color='#985a2d'>*</font><font color='#8a4a14'>*</font><font color='#895016'>*</font><font color='#734511'>#</font><font color='#704013'>#</font><font color='#6a4019'>#</font><font color='#7f5534'>*</font><font color='#b2886a'>=</font><font color='#b8937a'>=</font><font color='#b09080'>=</font><font color='#a78d82'>=</font><font color='#9b877d'>=</font><font color='#927f75'>=</font><font color='#7e6b5e'>+</font><font color='#7d6f65'>+</font><font color='#98928a'>=</font><font color='#8a8172'>+</font><font color='#81674a'>*</font><font color='#8c5f30'>*</font><font color='#965c1b'>*</font><font color='#995a10'>*</font><font color='#985a0a'>*</font><font color='#985b09'>*</font><font color='#995806'>*</font><font color='#995704'>*</font><font color='#955508'>*</font><font color='#8e4e05'>#</font><font color='#9b5f17'>*</font><font color='#9e6527'>*</font><font color='#8d5a29'>*</font><font color='#7f5231'>*</font><font color='#7b5038'>*</font><font color='#633923'>#</font><font color='#653a25'>#</font><font color='#5c311e'>#</font><font color='#572e1b'>#</font><font color='#461f0d'>%</font><font color='#391303'>%</font><font color='#230901'>@</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#382b29'>%</font><font color='#7a5847'>*</font><font color='#6e4c33'>*</font><font color='#815b41'>*</font><font color='#9a7259'>+</font><font color='#8c6045'>*</font><font color='#87562a'>*</font><font color='#8d571c'>*</font><font color='#9a5812'>*</font><font color='#9c5a08'>*</font><font color='#9c5b09'>*</font><font color='#9e5b09'>*</font><font color='#955704'>*</font><font color='#8f4b01'>#</font><font color='#964b0b'>*</font><font color='#b6662d'>+</font><font color='#ce8257'>=</font><font color='#86482d'>*</font><font color='#64351c'>#</font><font color='#6b3c21'>#</font><font color='#7c492f'>*</font><font color='#7d4c2e'>*</font><font color='#965942'>*</font><font color='#854a2e'>*</font><font color='#68370f'>#</font><font color='#62330a'>#</font><font color='#623612'>#</font><font color='#6a3d1f'>#</font><font color='#956a4d'>+</font><font color='#a57e65'>=</font><font color='#9c7864'>+</font><font color='#a99180'>=</font><font color='#a59382'>=</font><font color='#918177'>=</font><font color='#554a42'>#</font><font color='#5c514c'>*</font><font color='#837978'>+</font><font color='#8c7f7c'>=</font><font color='#87766d'>+</font><font color='#816351'>+</font><font color='#9e7454'>+</font><font color='#a16c3e'>+</font><font color='#9a5e22'>*</font><font color='#965a13'>*</font><font color='#985c11'>*</font><font color='#985a0a'>*</font><font color='#995507'>*</font><font color='#975405'>*</font><font color='#935505'>*</font><font color='#8d530c'>*</font><font color='#814913'>#</font><font color='#7a4721'>#</font><font color='#6d3e21'>#</font><font color='#693b23'>#</font><font color='#683c29'>#</font><font color='#653924'>#</font><font color='#673c22'>#</font><font color='#4b2009'>%</font><font color='#3c1200'>%</font><font color='#2a0d02'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3e413f'>#</font><font color='#818074'>+</font><font color='#6d5c4b'>*</font><font color='#7d5e4c'>*</font><font color='#967860'>+</font><font color='#b9977f'>-</font><font color='#997c61'>+</font><font color='#896d51'>+</font><font color='#936b43'>+</font><font color='#906333'>*</font><font color='#956029'>*</font><font color='#935816'>*</font><font color='#854b08'>#</font><font color='#9a4b10'>*</font><font color='#a85921'>*</font><font color='#ca7a48'>=</font><font color='#a3673c'>+</font><font color='#795536'>*</font><font color='#6f5341'>*</font><font color='#745543'>*</font><font color='#563928'>#</font><font color='#463326'>#</font><font color='#826563'>+</font><font color='#6d4f47'>*</font><font color='#583111'>#</font><font color='#572d08'>%</font><font color='#5e3311'>#</font><font color='#5b2e0e'>%</font><font color='#6b3d1f'>#</font><font color='#75492f'>*</font><font color='#71472e'>#</font><font color='#7c5a43'>*</font><font color='#806047'>*</font><font color='#684c38'>*</font><font color='#574133'>#</font><font color='#806153'>+</font><font color='#89695f'>+</font><font color='#84625a'>+</font><font color='#775a50'>*</font><font color='#5e3b2d'>#</font><font color='#85523f'>*</font><font color='#a06547'>+</font><font color='#81491f'>*</font><font color='#734716'>#</font><font color='#69481d'>#</font><font color='#845e37'>*</font><font color='#94643e'>+</font><font color='#a06744'>+</font><font color='#a46341'>+</font><font color='#9c5d3c'>+</font><font color='#86482b'>*</font><font color='#7a3e28'>#</font><font color='#69361f'>#</font><font color='#663820'>#</font><font color='#6b3f27'>#</font><font color='#6d422b'>#</font><font color='#7e5237'>*</font><font color='#63391a'>#</font><font color='#3f1b00'>%</font><font color='#291202'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3b4d51'>#</font><font color='#85a19c'>=</font><font color='#707a72'>+</font><font color='#7d786d'>+</font><font color='#877b6d'>+</font><font color='#a19385'>=</font><font color='#a4988e'>=</font><font color='#8f8e83'>=</font><font color='#7f8b88'>=</font><font color='#6c8383'>+</font><font color='#636e64'>+</font><font color='#645938'>*</font><font color='#734d1f'>#</font><font color='#9a5524'>*</font><font color='#a05723'>*</font><font color='#a75b21'>*</font><font color='#713806'>#</font><font color='#4b2b13'>%</font><font color='#3d3338'>#</font><font color='#312a41'>#</font><font color='#241f42'>%</font><font color='#211e41'>%</font><font color='#333250'>#</font><font color='#564c61'>*</font><font color='#624538'>#</font><font color='#572f0c'>%</font><font color='#522100'>%</font><font color='#602703'>%</font><font color='#723411'>#</font><font color='#7c4222'>#</font><font color='#6c3d20'>#</font><font color='#613d2b'>#</font><font color='#6e554f'>*</font><font color='#7e675d'>+</font><font color='#806d60'>+</font><font color='#8b725b'>+</font><font color='#897055'>+</font><font color='#856e53'>+</font><font color='#725a45'>*</font><font color='#5d3c25'>#</font><font color='#814e36'>*</font><font color='#7d4227'>#</font><font color='#4d1d03'>%</font><font color='#4a280c'>%</font><font color='#2b1601'>@</font><font color='#3e2a1d'>%</font><font color='#654740'>*</font><font color='#854641'>*</font><font color='#994442'>*</font><font color='#9c3d40'>*</font><font color='#9a373a'>*</font><font color='#913b3a'>*</font><font color='#894940'>*</font><font color='#834c3a'>*</font><font color='#86592d'>*</font><font color='#845c23'>*</font><font color='#815b1e'>*</font><font color='#6e4b13'>#</font><font color='#4e3202'>%</font><font color='#271502'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1d343f'>%</font><font color='#366f73'>*</font><font color='#316164'>*</font><font color='#3a686b'>*</font><font color='#396164'>*</font><font color='#416b6d'>*</font><font color='#5f8786'>+</font><font color='#668e8d'>=</font><font color='#608c8e'>+</font><font color='#518385'>+</font><font color='#4c756f'>*</font><font color='#586247'>*</font><font color='#664e25'>#</font><font color='#8c5326'>*</font><font color='#9e5621'>*</font><font color='#b1662d'>+</font><font color='#874b15'>*</font><font color='#442305'>%</font><font color='#2c2222'>%</font><font color='#221f31'>%</font><font color='#1c1c39'>%</font><font color='#181a3a'>%</font><font color='#2a2c4b'>#</font><font color='#5e556e'>*</font><font color='#7e5b54'>*</font><font color='#7d5129'>*</font><font color='#804b0f'>#</font><font color='#874a0c'>#</font><font color='#944f13'>*</font><font color='#7d430e'>#</font><font color='#3f2500'>%</font><font color='#292012'>%</font><font color='#241f2d'>%</font><font color='#383041'>#</font><font color='#564b56'>*</font><font color='#706163'>+</font><font color='#7f685d'>+</font><font color='#785d46'>*</font><font color='#684c31'>#</font><font color='#683e26'>#</font><font color='#804834'>*</font><font color='#561c09'>%</font><font color='#431a06'>%</font><font color='#432510'>%</font><font color='#2e1a0c'>%</font><font color='#49322a'>#</font><font color='#5e3127'>#</font><font color='#782c25'>#</font><font color='#8b2825'>#</font><font color='#9a262a'>*</font><font color='#a32d35'>*</font><font color='#b2434a'>+</font><font color='#ac5252'>+</font><font color='#a96254'>+</font><font color='#a37144'>+</font><font color='#9a732d'>+</font><font color='#816510'>*</font><font color='#604602'>#</font><font color='#4f3502'>%</font><font color='#311f02'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
