<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f4c4f'>*</font><font color='#a09eae'>-</font><font color='#858fa6'>=</font><font color='#8692a9'>=</font><font color='#8692a9'>=</font><font color='#848ea5'>=</font><font color='#848ca4'>=</font><font color='#878ca4'>=</font><font color='#968d9d'>=</font><font color='#aaa0b8'>-</font><font color='#aaa6c3'>-</font><font color='#9a96aa'>-</font><font color='#ae9e9a'>-</font><font color='#c1b092'>-</font><font color='#c9b38f'>-</font><font color='#cab48e'>-</font><font color='#c9b387'>-</font><font color='#c3ad7f'>-</font><font color='#cdb386'>-</font><font color='#d5ba8f'>:</font><font color='#d4b691'>:</font><font color='#d3a889'>-</font><font color='#cfa184'>-</font><font color='#c89a7e'>-</font><font color='#c89674'>-</font><font color='#cb9a78'>-</font><font color='#cca386'>-</font><font color='#dab197'>:</font><font color='#d5ad93'>-</font><font color='#d3ac93'>-</font><font color='#ceaa96'>-</font><font color='#ddbba7'>:</font><font color='#debfa9'>:</font><font color='#d7b8a2'>:</font><font color='#dbbcab'>:</font><font color='#dfc0b1'>:</font><font color='#d7b9a2'>:</font><font color='#cbae87'>-</font><font color='#cdb27b'>-</font><font color='#cfb580'>-</font><font color='#d4c193'>:</font><font color='#dac89d'>:</font><font color='#c4b6a0'>:</font><font color='#b4b1b7'>:</font><font color='#a4a7c1'>-</font><font color='#9699b5'>-</font><font color='#9892ae'>-</font><font color='#ad9996'>-</font><font color='#c29e7e'>-</font><font color='#c69f80'>-</font><font color='#c39484'>-</font><font color='#b98888'>=</font><font color='#b18081'>=</font><font color='#b88886'>=</font><font color='#b68e75'>=</font><font color='#bd987a'>-</font><font color='#b79973'>=</font><font color='#b0936c'>=</font><font color='#b89f70'>=</font><font color='#7f6e4f'>+</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#40414a'>#</font><font color='#8c8fa6'>=</font><font color='#747e95'>=</font><font color='#778299'>=</font><font color='#707b92'>+</font><font color='#6b768e'>+</font><font color='#7982a0'>=</font><font color='#8b92b3'>-</font><font color='#8e93ba'>-</font><font color='#8d8ca1'>=</font><font color='#a69383'>=</font><font color='#b19a6d'>=</font><font color='#b99e62'>=</font><font color='#b89c5b'>=</font><font color='#ba9d57'>=</font><font color='#ba9e57'>=</font><font color='#b99c56'>=</font><font color='#ba9e5a'>=</font><font color='#c2a46b'>-</font><font color='#c8aa72'>-</font><font color='#c7ab71'>-</font><font color='#c6aa6e'>-</font><font color='#be9e5f'>=</font><font color='#bf9d5f'>=</font><font color='#c3985e'>=</font><font color='#ba8a53'>=</font><font color='#c09165'>=</font><font color='#c99675'>-</font><font color='#c69877'>-</font><font color='#c69977'>-</font><font color='#c49877'>-</font><font color='#c79b7b'>-</font><font color='#cda482'>-</font><font color='#d1ab89'>-</font><font color='#d3ac91'>-</font><font color='#d2ab92'>-</font><font color='#d4ac91'>-</font><font color='#c5a074'>-</font><font color='#c19b62'>=</font><font color='#cba666'>-</font><font color='#c6a45d'>=</font><font color='#bb9b53'>=</font><font color='#b39c5c'>=</font><font color='#b9ad93'>-</font><font color='#a3a5b7'>-</font><font color='#8f93b3'>-</font><font color='#9096bc'>-</font><font color='#898db2'>=</font><font color='#898396'>=</font><font color='#9d807d'>=</font><font color='#a97971'>=</font><font color='#a96d69'>+</font><font color='#a86a65'>+</font><font color='#ac6f68'>=</font><font color='#a87a61'>=</font><font color='#aa8863'>=</font><font color='#b2906c'>=</font><font color='#ad8d67'>=</font><font color='#b6946d'>=</font><font color='#7d604a'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#242938'>%</font><font color='#505a7f'>*</font><font color='#435476'>*</font><font color='#485976'>*</font><font color='#596280'>+</font><font color='#747c9b'>=</font><font color='#7882a6'>=</font><font color='#6f7088'>+</font><font color='#897b6f'>+</font><font color='#9f834a'>+</font><font color='#ac8a3b'>+</font><font color='#b18d30'>+</font><font color='#ad8724'>+</font><font color='#aa7f1c'>+</font><font color='#a77a15'>+</font><font color='#a87b15'>+</font><font color='#b08519'>+</font><font color='#b3881b'>+</font><font color='#b2891b'>+</font><font color='#b58c1e'>+</font><font color='#b89024'>+</font><font color='#b58d21'>+</font><font color='#b3871a'>+</font><font color='#b4871b'>+</font><font color='#ba8a1d'>+</font><font color='#ba8118'>+</font><font color='#b06d14'>*</font><font color='#b36a1b'>+</font><font color='#b66b1f'>+</font><font color='#b4691f'>+</font><font color='#b86d22'>+</font><font color='#b46a1f'>+</font><font color='#b36d23'>+</font><font color='#bb7b33'>+</font><font color='#c48a43'>=</font><font color='#bb833c'>+</font><font color='#c0823d'>+</font><font color='#c48740'>=</font><font color='#ad7121'>+</font><font color='#b67c1e'>+</font><font color='#b6851a'>+</font><font color='#a9790e'>*</font><font color='#a27712'>*</font><font color='#a5832b'>+</font><font color='#9e8d6c'>=</font><font color='#6a6b86'>+</font><font color='#565d91'>+</font><font color='#5c64a4'>+</font><font color='#565b9d'>+</font><font color='#564262'>*</font><font color='#8f5350'>*</font><font color='#98403a'>*</font><font color='#983a36'>*</font><font color='#973a34'>*</font><font color='#934427'>*</font><font color='#985926'>*</font><font color='#97601f'>*</font><font color='#966021'>*</font><font color='#9e6234'>+</font><font color='#683927'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#423d3f'>#</font><font color='#9d918e'>=</font><font color='#90817f'>=</font><font color='#8c7c6e'>+</font><font color='#907965'>+</font><font color='#957d68'>+</font><font color='#947a65'>+</font><font color='#9a7d5e'>+</font><font color='#a38559'>=</font><font color='#af8e5f'>=</font><font color='#a9835a'>=</font><font color='#ab845d'>=</font><font color='#a37d52'>+</font><font color='#ad865a'>=</font><font color='#aa8456'>=</font><font color='#ae885c'>=</font><font color='#ad8e68'>=</font><font color='#ac9477'>=</font><font color='#9f8e76'>=</font><font color='#9e8d77'>=</font><font color='#a49082'>=</font><font color='#a08c7e'>=</font><font color='#aa9586'>=</font><font color='#ac9789'>=</font><font color='#b39e92'>-</font><font color='#ae978b'>-</font><font color='#a78f85'>=</font><font color='#a58c84'>=</font><font color='#a99281'>=</font><font color='#a18977'>=</font><font color='#a1826e'>=</font><font color='#a88973'>=</font><font color='#a48a70'>=</font><font color='#9c8165'>=</font><font color='#a4825f'>=</font><font color='#aa8763'>=</font><font color='#b38f69'>=</font><font color='#b69269'>=</font><font color='#b18c64'>=</font><font color='#b18d63'>=</font><font color='#b48b5e'>=</font><font color='#a67e4a'>+</font><font color='#a17a42'>+</font><font color='#a37e48'>+</font><font color='#aa855d'>=</font><font color='#a3846d'>=</font><font color='#9a8474'>=</font><font color='#988376'>=</font><font color='#958077'>=</font><font color='#8f786b'>+</font><font color='#97785a'>+</font><font color='#997451'>+</font><font color='#976943'>+</font><font color='#92633c'>*</font><font color='#966537'>*</font><font color='#946732'>*</font><font color='#976c37'>+</font><font color='#9a713e'>+</font><font color='#9c754c'>+</font><font color='#74533f'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e3e33'>#</font><font color='#bb9b71'>=</font><font color='#af8c59'>=</font><font color='#a9854e'>+</font><font color='#aa7f48'>+</font><font color='#a97f49'>+</font><font color='#b38b60'>=</font><font color='#b28a62'>=</font><font color='#b3875d'>=</font><font color='#b5895f'>=</font><font color='#b88c69'>=</font><font color='#bc936f'>=</font><font color='#b78e69'>=</font><font color='#b58d68'>=</font><font color='#b08f72'>=</font><font color='#b69b83'>-</font><font color='#b9a38a'>-</font><font color='#a59284'>=</font><font color='#9a8d8c'>=</font><font color='#a0959d'>-</font><font color='#a299a3'>-</font><font color='#958d99'>=</font><font color='#a49ca8'>-</font><font color='#aba3ae'>-</font><font color='#a49fa5'>-</font><font color='#938e90'>=</font><font color='#9d979d'>-</font><font color='#a9a4a8'>-</font><font color='#ada8a2'>-</font><font color='#a69f95'>-</font><font color='#aaa39d'>-</font><font color='#aaa39e'>-</font><font color='#c3b8b2'>:</font><font color='#bfb2aa'>:</font><font color='#b9a484'>-</font><font color='#b6996e'>=</font><font color='#b6986b'>=</font><font color='#bea07b'>-</font><font color='#c7ab8b'>-</font><font color='#c1a27f'>-</font><font color='#b28f6c'>=</font><font color='#ba9873'>=</font><font color='#c6a682'>-</font><font color='#cca98b'>-</font><font color='#bc9677'>=</font><font color='#b6906f'>=</font><font color='#c1a47f'>-</font><font color='#bfa47a'>-</font><font color='#b4966c'>=</font><font color='#af9066'>=</font><font color='#bda077'>-</font><font color='#c1a37a'>-</font><font color='#b79363'>=</font><font color='#ae8a59'>=</font><font color='#b79867'>=</font><font color='#b89765'>=</font><font color='#b18b54'>=</font><font color='#a78048'>+</font><font color='#b49056'>=</font><font color='#8a6a41'>+</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5c5041'>*</font><font color='#d1b789'>-</font><font color='#bba479'>-</font><font color='#b6a075'>=</font><font color='#bb9c77'>-</font><font color='#b9926f'>=</font><font color='#ac8456'>=</font><font color='#a8804b'>+</font><font color='#a77539'>+</font><font color='#a27033'>+</font><font color='#a67a41'>+</font><font color='#a77e49'>+</font><font color='#af8b5e'>=</font><font color='#b1916d'>=</font><font color='#b59e85'>-</font><font color='#b8a998'>-</font><font color='#b1a595'>-</font><font color='#a79b8d'>-</font><font color='#91887b'>=</font><font color='#807874'>+</font><font color='#a19c9b'>-</font><font color='#bebbc0'>:</font><font color='#b6b3b9'>:</font><font color='#aaa7ad'>-</font><font color='#a4a3a5'>-</font><font color='#aeacac'>-</font><font color='#a6a3a5'>-</font><font color='#b0aeaf'>-</font><font color='#adaba9'>-</font><font color='#b7b4b0'>:</font><font color='#b0afac'>-</font><font color='#aca9a7'>-</font><font color='#b5aaab'>-</font><font color='#aea3a4'>-</font><font color='#c1b6b3'>:</font><font color='#ccbdb6'>:</font><font color='#d0c2ba'>:</font><font color='#ccbeb7'>:</font><font color='#c9b5a1'>:</font><font color='#c8ad93'>-</font><font color='#bea789'>-</font><font color='#c3ad91'>-</font><font color='#c6b3a2'>:</font><font color='#c9b3a4'>:</font><font color='#c3b09e'>-</font><font color='#c1ae9b'>-</font><font color='#c5b19e'>-</font><font color='#b7a286'>-</font><font color='#bba288'>-</font><font color='#b59b89'>-</font><font color='#bca199'>-</font><font color='#c4aaa3'>-</font><font color='#bc9f9a'>-</font><font color='#bda69e'>-</font><font color='#c0b0a5'>-</font><font color='#c2b1a6'>-</font><font color='#c0ab9c'>-</font><font color='#af9881'>=</font><font color='#b59b78'>=</font><font color='#866f53'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#564938'>#</font><font color='#c2a777'>-</font><font color='#b3a07a'>-</font><font color='#b9a482'>-</font><font color='#b99b7f'>-</font><font color='#b49277'>=</font><font color='#b08d6a'>=</font><font color='#aa8656'>=</font><font color='#a7783d'>+</font><font color='#a6763d'>+</font><font color='#9d7538'>+</font><font color='#9a753f'>+</font><font color='#9b7e5a'>+</font><font color='#ac9682'>=</font><font color='#b8a8a7'>-</font><font color='#a59ba2'>-</font><font color='#b6abb1'>-</font><font color='#b3a7ac'>-</font><font color='#a0979a'>-</font><font color='#969090'>=</font><font color='#9d979c'>-</font><font color='#aaa4ae'>-</font><font color='#a7a2af'>-</font><font color='#a7a2af'>-</font><font color='#b2adb8'>-</font><font color='#9c999f'>-</font><font color='#9b999e'>-</font><font color='#8e8c91'>=</font><font color='#8c8992'>=</font><font color='#9a97a2'>-</font><font color='#998f99'>=</font><font color='#a0959a'>-</font><font color='#8b7e80'>=</font><font color='#958a89'>=</font><font color='#aea3a2'>-</font><font color='#a79c9b'>-</font><font color='#b8aaaa'>-</font><font color='#b9aaa9'>-</font><font color='#bfada6'>-</font><font color='#cfb5ac'>:</font><font color='#cbb1a6'>:</font><font color='#bba192'>-</font><font color='#bda18d'>-</font><font color='#b89c86'>-</font><font color='#b6977c'>=</font><font color='#ba9c83'>-</font><font color='#b69887'>-</font><font color='#aa8d85'>=</font><font color='#ad908d'>=</font><font color='#b99c9e'>-</font><font color='#ba9aa6'>-</font><font color='#b697a4'>-</font><font color='#b798a8'>-</font><font color='#b498a7'>-</font><font color='#ab929d'>-</font><font color='#af939e'>-</font><font color='#ba9da6'>-</font><font color='#b3979a'>-</font><font color='#c1a6a5'>-</font><font color='#927b79'>=</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#594838'>#</font><font color='#bd986e'>=</font><font color='#aa8764'>=</font><font color='#b28e6c'>=</font><font color='#b38866'>=</font><font color='#b08662'>=</font><font color='#b69069'>=</font><font color='#af8b61'>=</font><font color='#ac895f'>=</font><font color='#b6946f'>=</font><font color='#b69b7c'>-</font><font color='#b9a189'>-</font><font color='#beada4'>-</font><font color='#bfb3b8'>:</font><font color='#bfb9c8'>:</font><font color='#b7b0bf'>:</font><font color='#a8a1ad'>-</font><font color='#99929e'>=</font><font color='#9f96a3'>-</font><font color='#a69daa'>-</font><font color='#9a91a4'>-</font><font color='#9f96aa'>-</font><font color='#938b9b'>=</font><font color='#a399a9'>-</font><font color='#b3a6b6'>-</font><font color='#988e98'>=</font><font color='#7b7478'>+</font><font color='#736d6f'>+</font><font color='#888384'>=</font><font color='#928b90'>=</font><font color='#9e8f99'>=</font><font color='#93838c'>=</font><font color='#9a8b92'>=</font><font color='#a19296'>=</font><font color='#9c8e91'>=</font><font color='#a69999'>-</font><font color='#9e9090'>=</font><font color='#ae9f9f'>-</font><font color='#b3a39f'>-</font><font color='#b29f97'>-</font><font color='#c4ae9a'>-</font><font color='#cab295'>-</font><font color='#c1ac8c'>-</font><font color='#c1ab8c'>-</font><font color='#c8ac94'>-</font><font color='#bd9f8d'>-</font><font color='#b69690'>-</font><font color='#ba999f'>-</font><font color='#ceaeb5'>:</font><font color='#c2a2a4'>-</font><font color='#bc9d9d'>-</font><font color='#ba9c9c'>-</font><font color='#b19992'>-</font><font color='#bba49b'>-</font><font color='#af9a8d'>-</font><font color='#b19c8d'>-</font><font color='#bfa58f'>-</font><font color='#b59781'>-</font><font color='#bc987c'>-</font><font color='#7e604d'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5b4d40'>*</font><font color='#d6b999'>:</font><font color='#c3a991'>-</font><font color='#bda289'>-</font><font color='#c0a082'>-</font><font color='#c5a785'>-</font><font color='#cbb396'>-</font><font color='#cfb89d'>:</font><font color='#d0b79c'>:</font><font color='#c8b095'>-</font><font color='#cfbcac'>:</font><font color='#c6b5ab'>:</font><font color='#b5a9a5'>-</font><font color='#aba1a7'>-</font><font color='#969497'>=</font><font color='#959392'>=</font><font color='#969694'>=</font><font color='#a7a7a5'>-</font><font color='#9a9697'>=</font><font color='#a19c9c'>-</font><font color='#a49f9e'>-</font><font color='#c0bbba'>:</font><font color='#b5b0af'>-</font><font color='#aba5a6'>-</font><font color='#988c8f'>=</font><font color='#94858c'>=</font><font color='#897e82'>=</font><font color='#857c7c'>+</font><font color='#aea79f'>-</font><font color='#948d82'>=</font><font color='#918883'>=</font><font color='#928884'>=</font><font color='#8b807c'>=</font><font color='#8c7f7c'>=</font><font color='#a39594'>=</font><font color='#9f918f'>=</font><font color='#9d9087'>=</font><font color='#a4978b'>=</font><font color='#b0a39b'>-</font><font color='#b6a9a0'>-</font><font color='#b8ab96'>-</font><font color='#c9b695'>-</font><font color='#c5b188'>-</font><font color='#c6b28a'>-</font><font color='#cbb38c'>-</font><font color='#c2aa82'>-</font><font color='#b79e7b'>-</font><font color='#c9b090'>-</font><font color='#cab28f'>-</font><font color='#c5ad88'>-</font><font color='#bca683'>-</font><font color='#c2ae88'>-</font><font color='#bdab82'>-</font><font color='#b6a37b'>-</font><font color='#b39c76'>=</font><font color='#baa27a'>-</font><font color='#ad9058'>=</font><font color='#aa8a51'>=</font><font color='#b28e4d'>=</font><font color='#745928'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5e5142'>*</font><font color='#cab088'>-</font><font color='#b39e73'>=</font><font color='#ae976a'>=</font><font color='#b29464'>=</font><font color='#b49565'>=</font><font color='#b59667'>=</font><font color='#b6986a'>=</font><font color='#b1976f'>=</font><font color='#bba585'>-</font><font color='#ab9d86'>-</font><font color='#918777'>=</font><font color='#827a6f'>+</font><font color='#706764'>+</font><font color='#5d5955'>*</font><font color='#716e68'>+</font><font color='#75736d'>+</font><font color='#82827b'>+</font><font color='#8e8d8e'>=</font><font color='#8a878c'>=</font><font color='#7e7b80'>+</font><font color='#827f84'>=</font><font color='#827e86'>=</font><font color='#98959d'>=</font><font color='#88838d'>=</font><font color='#8d828d'>=</font><font color='#898087'>=</font><font color='#877f85'>=</font><font color='#87807d'>=</font><font color='#787168'>+</font><font color='#948e86'>=</font><font color='#928b85'>=</font><font color='#9b938f'>=</font><font color='#807574'>+</font><font color='#8f8582'>=</font><font color='#857976'>+</font><font color='#a09491'>=</font><font color='#a69993'>-</font><font color='#b4a79f'>-</font><font color='#b4a89e'>-</font><font color='#c6baaf'>:</font><font color='#d1c3ae'>:</font><font color='#cbb794'>-</font><font color='#bca47d'>-</font><font color='#c8ae8a'>-</font><font color='#cdb491'>-</font><font color='#ccb48d'>-</font><font color='#bfa77c'>-</font><font color='#c1a67c'>-</font><font color='#c2a77c'>-</font><font color='#c0ac78'>-</font><font color='#bda971'>-</font><font color='#beaa70'>-</font><font color='#b39f64'>=</font><font color='#b4a378'>-</font><font color='#c2b18c'>-</font><font color='#b9a57a'>-</font><font color='#b7a275'>-</font><font color='#b69d6c'>=</font><font color='#7c6a3e'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#58483c'>#</font><font color='#ccab8e'>-</font><font color='#bba28b'>-</font><font color='#c0a891'>-</font><font color='#c3a889'>-</font><font color='#cbaf8e'>-</font><font color='#c7a886'>-</font><font color='#bfa17d'>-</font><font color='#bea17a'>-</font><font color='#bda384'>-</font><font color='#a99382'>=</font><font color='#a29289'>=</font><font color='#9a8d89'>=</font><font color='#74696a'>+</font><font color='#6a5d6b'>*</font><font color='#6e6171'>+</font><font color='#827683'>+</font><font color='#9d969d'>-</font><font color='#aca5ae'>-</font><font color='#a6a0ab'>-</font><font color='#918e98'>=</font><font color='#a09da6'>-</font><font color='#827b7f'>+</font><font color='#766f73'>+</font><font color='#70686d'>+</font><font color='#80767e'>+</font><font color='#8f8588'>=</font><font color='#877e80'>=</font><font color='#8d8486'>=</font><font color='#9c9295'>=</font><font color='#a9a1a1'>-</font><font color='#a89fa1'>-</font><font color='#a1999e'>-</font><font color='#8f878b'>=</font><font color='#aca4a4'>-</font><font color='#9b928f'>=</font><font color='#928888'>=</font><font color='#8f8385'>=</font><font color='#a39496'>-</font><font color='#9c8b8a'>=</font><font color='#9b8e85'>=</font><font color='#b5a896'>-</font><font color='#c7b99f'>:</font><font color='#cdbb9a'>:</font><font color='#cfba95'>:</font><font color='#c9b48d'>-</font><font color='#c5b285'>-</font><font color='#bca874'>-</font><font color='#c0a571'>-</font><font color='#bb9e6d'>=</font><font color='#c6ac84'>-</font><font color='#cbb18e'>-</font><font color='#c0a986'>-</font><font color='#c0a984'>-</font><font color='#ccb48c'>-</font><font color='#c0a679'>-</font><font color='#bba672'>-</font><font color='#c4ae7d'>-</font><font color='#c2a370'>-</font><font color='#7e693d'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
