<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c332e'>#</font><font color='#796e55'>+</font><font color='#7d6649'>*</font><font color='#8b6842'>+</font><font color='#966a3d'>+</font><font color='#a8713a'>+</font><font color='#b27236'>+</font><font color='#b37435'>+</font><font color='#b67733'>+</font><font color='#b97834'>+</font><font color='#bd7735'>+</font><font color='#be7735'>+</font><font color='#bd7634'>+</font><font color='#bd7635'>+</font><font color='#b97b3d'>+</font><font color='#b98649'>=</font><font color='#bd8c5e'>=</font><font color='#bc9772'>=</font><font color='#c2a682'>-</font><font color='#c9ac89'>-</font><font color='#cead8b'>-</font><font color='#cca886'>-</font><font color='#ca9e77'>-</font><font color='#c39662'>=</font><font color='#c99058'>=</font><font color='#ce935b'>=</font><font color='#ce9359'>=</font><font color='#ce935a'>=</font><font color='#cf9665'>=</font><font color='#cf9767'>-</font><font color='#d19b6a'>-</font><font color='#ce9868'>-</font><font color='#ce9869'>-</font><font color='#d09b6b'>-</font><font color='#ce9966'>-</font><font color='#c7925d'>=</font><font color='#d08e57'>=</font><font color='#d28e55'>=</font><font color='#d38b47'>=</font><font color='#d58d46'>=</font><font color='#d68e46'>=</font><font color='#d58d46'>=</font><font color='#d38b44'>=</font><font color='#d28b44'>=</font><font color='#cc8f4d'>=</font><font color='#c08f56'>=</font><font color='#b58f62'>=</font><font color='#aa8f68'>=</font><font color='#a28f6e'>=</font><font color='#9f8c6c'>=</font><font color='#9d8a6a'>=</font><font color='#9d8a69'>=</font><font color='#978867'>=</font><font color='#968766'>=</font><font color='#958564'>+</font><font color='#948563'>+</font><font color='#8f8161'>+</font><font color='#8a7d5c'>+</font><font color='#8b8361'>+</font><font color='#635b43'>*</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#40362e'>#</font><font color='#897352'>+</font><font color='#8b6739'>*</font><font color='#9a6931'>+</font><font color='#a46d30'>+</font><font color='#ae7037'>+</font><font color='#b17335'>+</font><font color='#b17334'>+</font><font color='#b87335'>+</font><font color='#b97336'>+</font><font color='#b97332'>+</font><font color='#bb7534'>+</font><font color='#c07a3a'>+</font><font color='#c47f40'>=</font><font color='#c38a50'>=</font><font color='#c29563'>=</font><font color='#bd9769'>=</font><font color='#b89a72'>=</font><font color='#b89d7e'>-</font><font color='#ba9f81'>-</font><font color='#baa486'>-</font><font color='#bfa98b'>-</font><font color='#c5aa8b'>-</font><font color='#c2a07f'>-</font><font color='#c09872'>=</font><font color='#c69972'>-</font><font color='#ca996e'>-</font><font color='#ca9665'>=</font><font color='#ca9564'>=</font><font color='#cb9564'>=</font><font color='#cc945e'>=</font><font color='#c89059'>=</font><font color='#c68f55'>=</font><font color='#ca9359'>=</font><font color='#cb955a'>=</font><font color='#c79055'>=</font><font color='#ca8d51'>=</font><font color='#cb8b51'>=</font><font color='#cd8a4c'>=</font><font color='#cf8946'>=</font><font color='#ce8843'>=</font><font color='#ce8841'>=</font><font color='#cd863f'>=</font><font color='#cc863f'>=</font><font color='#c68a4a'>=</font><font color='#bb8953'>=</font><font color='#ae895b'>=</font><font color='#a38960'>=</font><font color='#a08a65'>=</font><font color='#9e8967'>=</font><font color='#9a8866'>=</font><font color='#998866'>=</font><font color='#978765'>=</font><font color='#938563'>+</font><font color='#948563'>+</font><font color='#918260'>+</font><font color='#8b825d'>+</font><font color='#89805e'>+</font><font color='#89815e'>+</font><font color='#625a44'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#40382b'>#</font><font color='#967a52'>+</font><font color='#966b3f'>+</font><font color='#a06b33'>+</font><font color='#a96e31'>+</font><font color='#af7137'>+</font><font color='#b27436'>+</font><font color='#b17233'>+</font><font color='#b16f35'>+</font><font color='#b56f37'>+</font><font color='#b4713b'>+</font><font color='#b4733e'>+</font><font color='#b97b4a'>+</font><font color='#c48858'>=</font><font color='#c19166'>=</font><font color='#b59572'>=</font><font color='#b49b7c'>=</font><font color='#b49a7d'>=</font><font color='#af987c'>=</font><font color='#ac967a'>=</font><font color='#ab9c7e'>=</font><font color='#b3a384'>-</font><font color='#b8a688'>-</font><font color='#c2a78e'>-</font><font color='#c0a389'>-</font><font color='#b09075'>=</font><font color='#a58568'>=</font><font color='#a28264'>=</font><font color='#a4826a'>=</font><font color='#a8866d'>=</font><font color='#ae8668'>=</font><font color='#b58662'>=</font><font color='#be8e62'>=</font><font color='#c89360'>=</font><font color='#c9915c'>=</font><font color='#c78d53'>=</font><font color='#c88e50'>=</font><font color='#ca8c4b'>=</font><font color='#cc8749'>=</font><font color='#cb8344'>=</font><font color='#ca833f'>=</font><font color='#c9843c'>=</font><font color='#c7853d'>=</font><font color='#c9853e'>=</font><font color='#c58746'>=</font><font color='#bb8850'>=</font><font color='#ae8757'>=</font><font color='#a4885f'>=</font><font color='#a18a63'>=</font><font color='#a08a66'>=</font><font color='#9e8a68'>=</font><font color='#998664'>=</font><font color='#9d8564'>=</font><font color='#9c8462'>=</font><font color='#9d805d'>+</font><font color='#9a7d59'>+</font><font color='#987c56'>+</font><font color='#977b55'>+</font><font color='#967d54'>+</font><font color='#695a3d'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#493b2c'>#</font><font color='#a78355'>+</font><font color='#a07341'>+</font><font color='#ad753a'>+</font><font color='#b37638'>+</font><font color='#b3763a'>+</font><font color='#b5773b'>+</font><font color='#b5773a'>+</font><font color='#b5763d'>+</font><font color='#b97641'>+</font><font color='#ba7946'>+</font><font color='#b97949'>+</font><font color='#bb7e50'>=</font><font color='#c4895c'>=</font><font color='#bd8d66'>=</font><font color='#b58f71'>=</font><font color='#b6977c'>=</font><font color='#b49b81'>-</font><font color='#b29a7e'>=</font><font color='#af977b'>=</font><font color='#b49e80'>-</font><font color='#b8a282'>-</font><font color='#b9a684'>-</font><font color='#bda78a'>-</font><font color='#b1987c'>=</font><font color='#7c6245'>*</font><font color='#61472a'>#</font><font color='#61472a'>#</font><font color='#705134'>*</font><font color='#866548'>*</font><font color='#9a7654'>+</font><font color='#a6805c'>=</font><font color='#b38b64'>=</font><font color='#bd9063'>=</font><font color='#c28f5c'>=</font><font color='#c28b51'>=</font><font color='#c98b4d'>=</font><font color='#cc8745'>=</font><font color='#ce8744'>=</font><font color='#cd8543'>=</font><font color='#cc8441'>=</font><font color='#cb843d'>=</font><font color='#c9843d'>=</font><font color='#c8843f'>=</font><font color='#c88644'>=</font><font color='#bf8a4e'>=</font><font color='#b68a50'>=</font><font color='#b18850'>=</font><font color='#b08952'>=</font><font color='#b18852'>=</font><font color='#b1844f'>=</font><font color='#af814c'>+</font><font color='#b47d45'>+</font><font color='#b27a42'>+</font><font color='#b47a3e'>+</font><font color='#b2783c'>+</font><font color='#b0773a'>+</font><font color='#ac7741'>+</font><font color='#a37a4a'>+</font><font color='#6f5939'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#563d2c'>#</font><font color='#be8653'>=</font><font color='#b0793f'>+</font><font color='#b77d3b'>+</font><font color='#bd7e3d'>+</font><font color='#be7d3f'>+</font><font color='#c37f41'>=</font><font color='#c68345'>=</font><font color='#c88444'>=</font><font color='#c88343'>=</font><font color='#c88441'>=</font><font color='#c98743'>=</font><font color='#cd8d47'>=</font><font color='#cc8f4a'>=</font><font color='#c78d51'>=</font><font color='#c08b5a'>=</font><font color='#be8c5f'>=</font><font color='#bd8d63'>=</font><font color='#bb8c66'>=</font><font color='#b98b66'>=</font><font color='#bc916f'>=</font><font color='#c19c7a'>-</font><font color='#c1a282'>-</font><font color='#bfa488'>-</font><font color='#a3886c'>=</font><font color='#73583a'>*</font><font color='#694e32'>*</font><font color='#7f6345'>*</font><font color='#9f8060'>+</font><font color='#ba9878'>=</font><font color='#c6a482'>-</font><font color='#c8a684'>-</font><font color='#caa685'>-</font><font color='#cca683'>-</font><font color='#cb9f72'>-</font><font color='#c89661'>=</font><font color='#ca905a'>=</font><font color='#cb8b53'>=</font><font color='#ce8b4f'>=</font><font color='#d18b4c'>=</font><font color='#d08847'>=</font><font color='#cf8644'>=</font><font color='#d08842'>=</font><font color='#ce8841'>=</font><font color='#cb863f'>=</font><font color='#c38744'>=</font><font color='#c28746'>=</font><font color='#c28645'>=</font><font color='#c58443'>=</font><font color='#c58440'>=</font><font color='#c2803b'>+</font><font color='#c2803a'>+</font><font color='#c07e38'>+</font><font color='#be7c37'>+</font><font color='#bf7d37'>+</font><font color='#ba7933'>+</font><font color='#b67a36'>+</font><font color='#b07b3f'>+</font><font color='#a58048'>+</font><font color='#6e5b36'>*</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5f412c'>#</font><font color='#cc8a4b'>=</font><font color='#bd7f3e'>+</font><font color='#bf813e'>+</font><font color='#c3833e'>=</font><font color='#c78642'>=</font><font color='#cc8845'>=</font><font color='#cf8948'>=</font><font color='#cf8a45'>=</font><font color='#ce8943'>=</font><font color='#cd8b43'>=</font><font color='#ce8e48'>=</font><font color='#d38f4a'>=</font><font color='#d18f4b'>=</font><font color='#ce8e50'>=</font><font color='#c7884f'>=</font><font color='#bf824d'>=</font><font color='#b97f4f'>=</font><font color='#b98459'>=</font><font color='#c08b61'>=</font><font color='#c3926c'>=</font><font color='#c49d79'>-</font><font color='#bf9e7b'>-</font><font color='#b39272'>=</font><font color='#a38264'>=</font><font color='#9c7d5d'>+</font><font color='#aa8c6a'>=</font><font color='#bfa17b'>-</font><font color='#ceb190'>-</font><font color='#d7b899'>:</font><font color='#ddbe9f'>:</font><font color='#dabb9d'>:</font><font color='#d5b597'>:</font><font color='#d3b294'>-</font><font color='#d4b291'>-</font><font color='#cfaa86'>-</font><font color='#c79d75'>-</font><font color='#c69162'>=</font><font color='#cb8e5c'>=</font><font color='#cf8d56'>=</font><font color='#d18d4b'>=</font><font color='#d18d49'>=</font><font color='#d28d47'>=</font><font color='#d18b43'>=</font><font color='#ce8940'>=</font><font color='#c98742'>=</font><font color='#c68641'>=</font><font color='#c68641'>=</font><font color='#c68641'>=</font><font color='#c58540'>=</font><font color='#c3843f'>=</font><font color='#c4843e'>=</font><font color='#c4833e'>=</font><font color='#c2813c'>+</font><font color='#c07f3a'>+</font><font color='#bd7d38'>+</font><font color='#b87e3d'>+</font><font color='#b27f43'>+</font><font color='#a98349'>+</font><font color='#705d35'>*</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#64442d'>#</font><font color='#d5934c'>=</font><font color='#c0843c'>=</font><font color='#c4863e'>=</font><font color='#ca8940'>=</font><font color='#cd8d43'>=</font><font color='#cc8c42'>=</font><font color='#cc8b43'>=</font><font color='#d08d45'>=</font><font color='#d18f45'>=</font><font color='#cf9046'>=</font><font color='#d2944b'>=</font><font color='#d6924d'>=</font><font color='#d4934e'>=</font><font color='#d59454'>=</font><font color='#d19555'>=</font><font color='#c3894d'>=</font><font color='#b77d4a'>+</font><font color='#b17d52'>=</font><font color='#b48256'>=</font><font color='#ba8c60'>=</font><font color='#c09b71'>=</font><font color='#be9c74'>-</font><font color='#b3926b'>=</font><font color='#ba9670'>=</font><font color='#c8a680'>-</font><font color='#c8ab85'>-</font><font color='#caab87'>-</font><font color='#cbad8c'>-</font><font color='#ceb091'>-</font><font color='#d2b495'>:</font><font color='#cfb092'>-</font><font color='#c7aa8b'>-</font><font color='#c0a384'>-</font><font color='#c4aa8b'>-</font><font color='#ceb395'>-</font><font color='#cfb190'>-</font><font color='#c79c76'>-</font><font color='#c99569'>=</font><font color='#cd9460'>=</font><font color='#d29356'>=</font><font color='#d29352'>=</font><font color='#d18f4a'>=</font><font color='#d48e47'>=</font><font color='#d38e47'>=</font><font color='#cc8844'>=</font><font color='#cc8742'>=</font><font color='#cc8642'>=</font><font color='#c88440'>=</font><font color='#c4823e'>=</font><font color='#c38342'>=</font><font color='#c18241'>=</font><font color='#bf803e'>+</font><font color='#c1803c'>+</font><font color='#bd7f3a'>+</font><font color='#bb7e38'>+</font><font color='#b77e3c'>+</font><font color='#b37f44'>+</font><font color='#ad844f'>=</font><font color='#745e3b'>*</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#664835'>#</font><font color='#d79c60'>-</font><font color='#c28b4a'>=</font><font color='#c78c46'>=</font><font color='#cb8d46'>=</font><font color='#ce8f46'>=</font><font color='#d29248'>=</font><font color='#d39348'>=</font><font color='#d49449'>=</font><font color='#d6934a'>=</font><font color='#d39046'>=</font><font color='#d4934b'>=</font><font color='#d5944e'>=</font><font color='#d69451'>=</font><font color='#d49554'>=</font><font color='#cd9656'>=</font><font color='#c38f58'>=</font><font color='#b98456'>=</font><font color='#b48055'>=</font><font color='#b07c51'>+</font><font color='#b38153'>=</font><font color='#bb9061'>=</font><font color='#c69d6d'>-</font><font color='#cca67a'>-</font><font color='#d0b088'>-</font><font color='#d0b38c'>-</font><font color='#caaf8b'>-</font><font color='#cbb094'>-</font><font color='#ceb597'>:</font><font color='#d0b698'>:</font><font color='#d2b799'>:</font><font color='#d3b598'>:</font><font color='#cdb294'>-</font><font color='#c6ac8e'>-</font><font color='#c3ae8f'>-</font><font color='#c8b293'>-</font><font color='#cab394'>-</font><font color='#c4a481'>-</font><font color='#bc9871'>=</font><font color='#c29769'>=</font><font color='#c79460'>=</font><font color='#c89359'>=</font><font color='#cc904e'>=</font><font color='#d18e49'>=</font><font color='#d38e48'>=</font><font color='#d08a46'>=</font><font color='#cf8845'>=</font><font color='#cf8844'>=</font><font color='#cb8740'>=</font><font color='#ca8640'>=</font><font color='#cb8646'>=</font><font color='#c88547'>=</font><font color='#c38141'>=</font><font color='#c2803e'>=</font><font color='#be8340'>=</font><font color='#be8440'>=</font><font color='#c48c4f'>=</font><font color='#c0935b'>=</font><font color='#ba996b'>=</font><font color='#79694f'>*</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#584f3f'>#</font><font color='#bca57d'>-</font><font color='#b39464'>=</font><font color='#bf9156'>=</font><font color='#c68f51'>=</font><font color='#cc8e4c'>=</font><font color='#d0904b'>=</font><font color='#cf8e49'>=</font><font color='#d08d48'>=</font><font color='#d08c48'>=</font><font color='#cc8a48'>=</font><font color='#cd8c4c'>=</font><font color='#cc8953'>=</font><font color='#d18d5b'>=</font><font color='#ce8f5c'>=</font><font color='#c48d5b'>=</font><font color='#bd885b'>=</font><font color='#b37e53'>=</font><font color='#ae784d'>+</font><font color='#af7a4e'>+</font><font color='#b98558'>=</font><font color='#c18f62'>=</font><font color='#c29161'>=</font><font color='#c29567'>=</font><font color='#c8a075'>-</font><font color='#c6a378'>-</font><font color='#c3a57a'>-</font><font color='#c1a883'>-</font><font color='#c7af8d'>-</font><font color='#cab191'>-</font><font color='#cdb493'>-</font><font color='#cdb293'>-</font><font color='#c5ad8e'>-</font><font color='#c3ab8d'>-</font><font color='#c2a98a'>-</font><font color='#c0a788'>-</font><font color='#c3a787'>-</font><font color='#c2a27f'>-</font><font color='#bf9a6f'>=</font><font color='#c49865'>=</font><font color='#c8945a'>=</font><font color='#c99354'>=</font><font color='#cd9453'>=</font><font color='#cf904d'>=</font><font color='#d08e4a'>=</font><font color='#d08b47'>=</font><font color='#ce8a46'>=</font><font color='#cb8944'>=</font><font color='#c88941'>=</font><font color='#c78840'>=</font><font color='#c58540'>=</font><font color='#c38340'>=</font><font color='#c28440'>=</font><font color='#c0833f'>=</font><font color='#be8545'>=</font><font color='#bf8948'>=</font><font color='#b99055'>=</font><font color='#ad945e'>=</font><font color='#ac986d'>=</font><font color='#6e6953'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#49524a'>#</font><font color='#a2a591'>-</font><font color='#9e936f'>=</font><font color='#ab9061'>=</font><font color='#b78d5a'>=</font><font color='#bd8951'>=</font><font color='#bb834b'>=</font><font color='#be844c'>=</font><font color='#c38551'>=</font><font color='#c68854'>=</font><font color='#c88e5b'>=</font><font color='#c9905e'>=</font><font color='#c79363'>=</font><font color='#c69161'>=</font><font color='#b58455'>=</font><font color='#ad8154'>=</font><font color='#b0855a'>=</font><font color='#b08559'>=</font><font color='#ad8657'>=</font><font color='#b18a5a'>=</font><font color='#b79061'>=</font><font color='#ba9364'>=</font><font color='#b58d5f'>=</font><font color='#b68f62'>=</font><font color='#bf9b6f'>=</font><font color='#c2a274'>-</font><font color='#bda274'>-</font><font color='#b89f73'>=</font><font color='#b89d73'>=</font><font color='#b89e78'>-</font><font color='#b79f7d'>-</font><font color='#b69e80'>-</font><font color='#b19d7f'>-</font><font color='#b3a083'>-</font><font color='#b6a285'>-</font><font color='#b8a181'>-</font><font color='#be9d76'>-</font><font color='#c0996d'>=</font><font color='#c3965a'>=</font><font color='#c89353'>=</font><font color='#cc924d'>=</font><font color='#ce914a'>=</font><font color='#ce914b'>=</font><font color='#ce904a'>=</font><font color='#cc8e47'>=</font><font color='#cc8c45'>=</font><font color='#c78c45'>=</font><font color='#c48a43'>=</font><font color='#c48943'>=</font><font color='#c38842'>=</font><font color='#bf8540'>=</font><font color='#bc823d'>+</font><font color='#b9813d'>+</font><font color='#b67f3c'>+</font><font color='#ae7c3e'>+</font><font color='#ad8043'>+</font><font color='#ac8c58'>=</font><font color='#a89366'>=</font><font color='#a08f6a'>=</font><font color='#665c45'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#374843'>#</font><font color='#7c9485'>=</font><font color='#808266'>+</font><font color='#8f7d58'>+</font><font color='#97734f'>+</font><font color='#996a43'>+</font><font color='#9d6b40'>+</font><font color='#a97444'>+</font><font color='#ac7649'>+</font><font color='#b47d51'>=</font><font color='#c08f65'>=</font><font color='#c29870'>=</font><font color='#b1916b'>=</font><font color='#977753'>+</font><font color='#806342'>*</font><font color='#816345'>*</font><font color='#947659'>+</font><font color='#937558'>+</font><font color='#877051'>+</font><font color='#897453'>+</font><font color='#907a5a'>+</font><font color='#907756'>+</font><font color='#8b6d4c'>+</font><font color='#92724e'>+</font><font color='#9f7c59'>+</font><font color='#aa8765'>=</font><font color='#ac906c'>=</font><font color='#a58b68'>=</font><font color='#9d8361'>=</font><font color='#9e8567'>=</font><font color='#a49176'>=</font><font color='#a6947b'>=</font><font color='#9e8f76'>=</font><font color='#9a8e75'>=</font><font color='#a0947d'>=</font><font color='#a09279'>=</font><font color='#9b8f74'>=</font><font color='#9c8d6f'>=</font><font color='#998764'>=</font><font color='#9c7e58'>+</font><font color='#a4815b'>=</font><font color='#ad8151'>+</font><font color='#b0814d'>+</font><font color='#b5804b'>=</font><font color='#b77e48'>+</font><font color='#b37b46'>+</font><font color='#ae7941'>+</font><font color='#ad7940'>+</font><font color='#ae7a41'>+</font><font color='#ab783f'>+</font><font color='#aa7743'>+</font><font color='#a97642'>+</font><font color='#a4703d'>+</font><font color='#9d6a37'>+</font><font color='#936635'>*</font><font color='#977245'>+</font><font color='#967b55'>+</font><font color='#826a48'>+</font><font color='#65573b'>*</font><font color='#3c3725'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
