<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#443c1d'>#</font><font color='#937d33'>+</font><font color='#867427'>*</font><font color='#948332'>+</font><font color='#84731e'>*</font><font color='#7e6d16'>*</font><font color='#897821'>*</font><font color='#8c7c25'>*</font><font color='#87761e'>*</font><font color='#8e7d25'>*</font><font color='#95842c'>+</font><font color='#9c8b33'>+</font><font color='#9e8e30'>+</font><font color='#a19130'>+</font><font color='#a1922b'>+</font><font color='#8b7b17'>*</font><font color='#8b7b20'>*</font><font color='#897820'>*</font><font color='#88771d'>*</font><font color='#89791d'>*</font><font color='#9b8a30'>+</font><font color='#a39135'>+</font><font color='#ad9632'>+</font><font color='#b29a36'>=</font><font color='#9c8828'>+</font><font color='#978423'>+</font><font color='#9c8922'>+</font><font color='#8d7a16'>*</font><font color='#94811e'>*</font><font color='#93811e'>*</font><font color='#988528'>+</font><font color='#a08d30'>+</font><font color='#a49132'>+</font><font color='#8c791d'>*</font><font color='#8d7a23'>*</font><font color='#94802b'>+</font><font color='#887424'>*</font><font color='#8b7728'>*</font><font color='#8d792b'>*</font><font color='#9a8537'>+</font><font color='#968234'>+</font><font color='#9a8638'>+</font><font color='#a48f46'>+</font><font color='#9b873e'>+</font><font color='#8b7d36'>+</font><font color='#867a33'>*</font><font color='#918540'>+</font><font color='#8c7f3b'>+</font><font color='#8c7e3b'>+</font><font color='#9a8c49'>+</font><font color='#95874a'>+</font><font color='#85773d'>+</font><font color='#8d7e4a'>+</font><font color='#8c7d48'>+</font><font color='#958747'>+</font><font color='#9b8f3e'>+</font><font color='#a19639'>+</font><font color='#92862a'>+</font><font color='#877a21'>*</font><font color='#675a18'>#</font><font color='#030001'>@</font><font color='#000002'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c3718'>%</font><font color='#897a29'>*</font><font color='#7e7226'>*</font><font color='#796e22'>*</font><font color='#7e6d1d'>*</font><font color='#8f7d2a'>+</font><font color='#907e2b'>+</font><font color='#907f2c'>+</font><font color='#8a7a22'>*</font><font color='#8c7c22'>*</font><font color='#8d7c23'>*</font><font color='#877720'>*</font><font color='#867522'>*</font><font color='#83721f'>*</font><font color='#7f6d1f'>*</font><font color='#7c6a1a'>*</font><font color='#867525'>*</font><font color='#897827'>*</font><font color='#988731'>+</font><font color='#a39236'>+</font><font color='#98882a'>+</font><font color='#9c8c2d'>+</font><font color='#9b8a28'>+</font><font color='#8d7c22'>*</font><font color='#7e6d16'>*</font><font color='#87751e'>*</font><font color='#a68e31'>+</font><font color='#ae9535'>+</font><font color='#a6902a'>+</font><font color='#ab962e'>+</font><font color='#a58f2a'>+</font><font color='#b09a37'>=</font><font color='#9c892e'>+</font><font color='#958229'>+</font><font color='#9f8c37'>+</font><font color='#af9c49'>=</font><font color='#ac9c4f'>=</font><font color='#a59555'>=</font><font color='#9d8c60'>=</font><font color='#948166'>+</font><font color='#99866f'>=</font><font color='#a3907b'>=</font><font color='#a49085'>=</font><font color='#ab978f'>-</font><font color='#9a8b84'>=</font><font color='#9c9185'>=</font><font color='#a19691'>=</font><font color='#a19792'>=</font><font color='#918783'>=</font><font color='#6e6361'>*</font><font color='#8a807f'>=</font><font color='#938886'>=</font><font color='#938271'>=</font><font color='#897857'>+</font><font color='#877941'>+</font><font color='#80732a'>*</font><font color='#7f7021'>*</font><font color='#897924'>*</font><font color='#8c8029'>+</font><font color='#685d21'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#48441f'>#</font><font color='#948728'>+</font><font color='#7d7118'>*</font><font color='#7c701a'>*</font><font color='#8e7b21'>*</font><font color='#947f25'>+</font><font color='#95802b'>+</font><font color='#7c6a14'>*</font><font color='#7e6c13'>*</font><font color='#8b791f'>*</font><font color='#7d6b15'>*</font><font color='#766410'>*</font><font color='#816e1f'>*</font><font color='#877424'>*</font><font color='#83701a'>*</font><font color='#897720'>*</font><font color='#84711a'>*</font><font color='#77650f'>*</font><font color='#8a781f'>*</font><font color='#9c8a2f'>+</font><font color='#8e7c20'>*</font><font color='#9b8a27'>+</font><font color='#a5952d'>+</font><font color='#958520'>+</font><font color='#97861f'>+</font><font color='#a4932a'>+</font><font color='#a7922a'>+</font><font color='#a8902b'>+</font><font color='#ab932a'>+</font><font color='#a89126'>+</font><font color='#aa972b'>+</font><font color='#b09d31'>+</font><font color='#aa9828'>+</font><font color='#a69524'>+</font><font color='#9a881a'>+</font><font color='#897710'>*</font><font color='#8f7f1d'>*</font><font color='#afa04f'>=</font><font color='#b7a971'>-</font><font color='#b7a883'>-</font><font color='#afa490'>-</font><font color='#aea39a'>-</font><font color='#a89d97'>-</font><font color='#b3a7a2'>-</font><font color='#a29690'>=</font><font color='#9f948c'>=</font><font color='#998d88'>=</font><font color='#897e7a'>=</font><font color='#655a57'>*</font><font color='#736866'>+</font><font color='#92887e'>=</font><font color='#7f7561'>+</font><font color='#88784e'>+</font><font color='#938244'>+</font><font color='#918233'>+</font><font color='#83731f'>*</font><font color='#7e6d18'>*</font><font color='#837019'>*</font><font color='#8d8225'>+</font><font color='#695e1f'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#423d1e'>#</font><font color='#8d802b'>+</font><font color='#726312'>*</font><font color='#756615'>*</font><font color='#80711d'>*</font><font color='#847420'>*</font><font color='#8e7c29'>*</font><font color='#806d16'>*</font><font color='#786512'>*</font><font color='#7b6814'>*</font><font color='#87741d'>*</font><font color='#8b7821'>*</font><font color='#897620'>*</font><font color='#8c7922'>*</font><font color='#938026'>+</font><font color='#857118'>*</font><font color='#78640b'>*</font><font color='#917d23'>*</font><font color='#978329'>+</font><font color='#89751d'>*</font><font color='#836f18'>*</font><font color='#8c781e'>*</font><font color='#99852a'>+</font><font color='#958224'>+</font><font color='#8e7b1a'>*</font><font color='#92801c'>*</font><font color='#8f7c1a'>*</font><font color='#8a7312'>*</font><font color='#917c19'>*</font><font color='#998522'>+</font><font color='#9a8728'>+</font><font color='#958220'>+</font><font color='#93801b'>*</font><font color='#a7952e'>+</font><font color='#ab992f'>+</font><font color='#ab992f'>+</font><font color='#ad9c33'>+</font><font color='#b09f3a'>=</font><font color='#b0a04d'>=</font><font color='#afa162'>=</font><font color='#93885b'>+</font><font color='#938769'>=</font><font color='#9c8d77'>=</font><font color='#90806c'>+</font><font color='#a99a84'>=</font><font color='#b7a792'>-</font><font color='#b2a294'>-</font><font color='#a5998a'>=</font><font color='#968a7b'>=</font><font color='#988c72'>=</font><font color='#938353'>+</font><font color='#8f7f3f'>+</font><font color='#8a7b2f'>+</font><font color='#8b7c26'>*</font><font color='#8d7e20'>*</font><font color='#867718'>*</font><font color='#85751d'>*</font><font color='#81711d'>*</font><font color='#877c24'>*</font><font color='#60551a'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c3713'>%</font><font color='#8c7f24'>*</font><font color='#7e6f1c'>*</font><font color='#7c6d1b'>*</font><font color='#776815'>*</font><font color='#7c6d1b'>*</font><font color='#867724'>*</font><font color='#8f8029'>+</font><font color='#94852b'>+</font><font color='#86771d'>*</font><font color='#8b7c1d'>*</font><font color='#918120'>*</font><font color='#8d7d1e'>*</font><font color='#8b7b1d'>*</font><font color='#837315'>*</font><font color='#958529'>+</font><font color='#9b892d'>+</font><font color='#907e21'>*</font><font color='#978425'>+</font><font color='#9c8928'>+</font><font color='#9b8925'>+</font><font color='#8d7a18'>*</font><font color='#907d1c'>*</font><font color='#988522'>+</font><font color='#8f7c1d'>*</font><font color='#8d7a1a'>*</font><font color='#9e8b26'>+</font><font color='#b29c33'>=</font><font color='#b19e33'>=</font><font color='#9b881e'>+</font><font color='#93811a'>*</font><font color='#8c7913'>*</font><font color='#95821e'>+</font><font color='#978421'>+</font><font color='#8b7718'>*</font><font color='#877415'>*</font><font color='#958220'>+</font><font color='#9d8a28'>+</font><font color='#9e8b2c'>+</font><font color='#9a872c'>+</font><font color='#988429'>+</font><font color='#9a852f'>+</font><font color='#a69137'>+</font><font color='#998529'>+</font><font color='#95842b'>+</font><font color='#998830'>+</font><font color='#9d8d34'>+</font><font color='#8f802b'>+</font><font color='#79691a'>*</font><font color='#736414'>*</font><font color='#756110'>#</font><font color='#826b18'>*</font><font color='#897120'>*</font><font color='#897321'>*</font><font color='#917b26'>*</font><font color='#96802c'>+</font><font color='#988832'>+</font><font color='#9e8f34'>+</font><font color='#948922'>+</font><font color='#615711'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433c18'>%</font><font color='#918126'>+</font><font color='#7b6c1b'>*</font><font color='#736512'>*</font><font color='#776312'>*</font><font color='#7a6415'>*</font><font color='#897524'>*</font><font color='#8b7b26'>*</font><font color='#837318'>*</font><font color='#85761a'>*</font><font color='#88781d'>*</font><font color='#847419'>*</font><font color='#72620d'>#</font><font color='#6e5f0d'>#</font><font color='#786917'>*</font><font color='#867723'>*</font><font color='#8e7e26'>*</font><font color='#8b7a21'>*</font><font color='#7f6c14'>*</font><font color='#7c6813'>*</font><font color='#816c18'>*</font><font color='#796511'>*</font><font color='#7d6814'>*</font><font color='#8d7923'>*</font><font color='#917d24'>*</font><font color='#9b882a'>+</font><font color='#9e8b2b'>+</font><font color='#9b8724'>+</font><font color='#9a8524'>+</font><font color='#937f1c'>*</font><font color='#8a7614'>*</font><font color='#8f7a1a'>*</font><font color='#826d12'>*</font><font color='#826c16'>*</font><font color='#86701d'>*</font><font color='#877117'>*</font><font color='#876e17'>*</font><font color='#8b721b'>*</font><font color='#9e852e'>+</font><font color='#9a812a'>+</font><font color='#8b721b'>*</font><font color='#8e761d'>*</font><font color='#9f892c'>+</font><font color='#9d882a'>+</font><font color='#917f24'>+</font><font color='#837217'>*</font><font color='#6f5e05'>#</font><font color='#6d5c03'>#</font><font color='#85721b'>*</font><font color='#82701c'>*</font><font color='#7f6b19'>*</font><font color='#8a7422'>*</font><font color='#7e6815'>*</font><font color='#7f6817'>*</font><font color='#836d1b'>*</font><font color='#937d2a'>+</font><font color='#8e7a28'>*</font><font color='#8a7821'>*</font><font color='#817517'>*</font><font color='#5f5417'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#403516'>%</font><font color='#8b7623'>*</font><font color='#715e12'>#</font><font color='#7e6c1f'>*</font><font color='#715b13'>#</font><font color='#7e661b'>*</font><font color='#927c2a'>+</font><font color='#998430'>+</font><font color='#826f17'>*</font><font color='#79660e'>*</font><font color='#89761f'>*</font><font color='#87731c'>*</font><font color='#837016'>*</font><font color='#847118'>*</font><font color='#897620'>*</font><font color='#83701c'>*</font><font color='#7e6a17'>*</font><font color='#806c17'>*</font><font color='#7b6612'>*</font><font color='#836d1a'>*</font><font color='#947e24'>+</font><font color='#998429'>+</font><font color='#988228'>+</font><font color='#917c23'>*</font><font color='#917d22'>*</font><font color='#9a8525'>+</font><font color='#9e8928'>+</font><font color='#9f8a28'>+</font><font color='#907b1b'>*</font><font color='#8a7514'>*</font><font color='#8a751a'>*</font><font color='#937d23'>*</font><font color='#967b25'>+</font><font color='#836714'>*</font><font color='#7f6610'>*</font><font color='#8f771e'>*</font><font color='#8f7521'>*</font><font color='#907622'>*</font><font color='#977d26'>+</font><font color='#90771f'>*</font><font color='#8a701c'>*</font><font color='#917720'>*</font><font color='#8e751e'>*</font><font color='#8d741d'>*</font><font color='#89711d'>*</font><font color='#826d1a'>*</font><font color='#735f0b'>#</font><font color='#816d18'>*</font><font color='#97832d'>+</font><font color='#96822c'>+</font><font color='#9f8b2f'>+</font><font color='#9b8727'>+</font><font color='#8c7a1c'>*</font><font color='#786610'>*</font><font color='#76620d'>#</font><font color='#786213'>*</font><font color='#806e1f'>*</font><font color='#786718'>*</font><font color='#6f6312'>#</font><font color='#51460e'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#473d1b'>#</font><font color='#958125'>+</font><font color='#826e15'>*</font><font color='#917d24'>*</font><font color='#8f7c22'>*</font><font color='#8c791d'>*</font><font color='#948121'>+</font><font color='#9f8c2c'>+</font><font color='#9c8828'>+</font><font color='#9c8929'>+</font><font color='#9f8c2c'>+</font><font color='#9c8a2a'>+</font><font color='#998723'>+</font><font color='#9e8b25'>+</font><font color='#a08d27'>+</font><font color='#8d7a17'>*</font><font color='#7c690e'>*</font><font color='#78650c'>*</font><font color='#8a771c'>*</font><font color='#9b862b'>+</font><font color='#9f8a2d'>+</font><font color='#a28d2b'>+</font><font color='#9f8a28'>+</font><font color='#978320'>+</font><font color='#a6912a'>+</font><font color='#96811c'>*</font><font color='#887314'>*</font><font color='#846f11'>*</font><font color='#857013'>*</font><font color='#8b751b'>*</font><font color='#977c25'>+</font><font color='#a1852d'>+</font><font color='#a4842b'>+</font><font color='#9f8027'>+</font><font color='#8c7018'>*</font><font color='#785d07'>#</font><font color='#765c07'>#</font><font color='#896f19'>*</font><font color='#846a15'>*</font><font color='#8a701a'>*</font><font color='#957a26'>+</font><font color='#967c26'>+</font><font color='#856d15'>*</font><font color='#89711a'>*</font><font color='#917823'>*</font><font color='#876e1c'>*</font><font color='#8c7420'>*</font><font color='#957d2a'>+</font><font color='#9e872f'>+</font><font color='#a28b32'>+</font><font color='#a0892c'>+</font><font color='#9e8729'>+</font><font color='#9c8727'>+</font><font color='#927e1f'>*</font><font color='#907c1e'>*</font><font color='#907d23'>*</font><font color='#9a8a2f'>+</font><font color='#978a2d'>+</font><font color='#908625'>+</font><font color='#5d5311'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f371b'>%</font><font color='#8f7d28'>+</font><font color='#826d1c'>*</font><font color='#887422'>*</font><font color='#8a7621'>*</font><font color='#836e19'>*</font><font color='#77630d'>*</font><font color='#79660e'>*</font><font color='#8a761f'>*</font><font color='#9f8b32'>+</font><font color='#9c882d'>+</font><font color='#a08d2c'>+</font><font color='#9b8824'>+</font><font color='#98861f'>+</font><font color='#94811f'>+</font><font color='#938020'>*</font><font color='#8e7b1e'>*</font><font color='#927f22'>*</font><font color='#907d1e'>*</font><font color='#958223'>+</font><font color='#9d8a2a'>+</font><font color='#958022'>+</font><font color='#8b7617'>*</font><font color='#877215'>*</font><font color='#816c0f'>*</font><font color='#776207'>#</font><font color='#7e6411'>*</font><font color='#7d620f'>*</font><font color='#88701b'>*</font><font color='#8b731f'>*</font><font color='#8a6c1c'>*</font><font color='#8d6d20'>*</font><font color='#91711e'>*</font><font color='#81620e'>*</font><font color='#7d5d0b'>#</font><font color='#846613'>*</font><font color='#8d701c'>*</font><font color='#896c1a'>*</font><font color='#876a18'>*</font><font color='#957824'>*</font><font color='#9d802b'>+</font><font color='#a98c36'>+</font><font color='#ac9437'>+</font><font color='#988223'>+</font><font color='#9a8423'>+</font><font color='#a68e30'>+</font><font color='#9f8629'>+</font><font color='#937a1e'>*</font><font color='#8c7318'>*</font><font color='#897015'>*</font><font color='#886f19'>*</font><font color='#876e1a'>*</font><font color='#8f7621'>*</font><font color='#927923'>*</font><font color='#8f761f'>*</font><font color='#877018'>*</font><font color='#917a23'>*</font><font color='#836e1c'>*</font><font color='#7e6e17'>*</font><font color='#584811'>#</font><font color='#010002'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3e361a'>%</font><font color='#907e28'>+</font><font color='#8e7a26'>*</font><font color='#8d7925'>*</font><font color='#816e1b'>*</font><font color='#806e19'>*</font><font color='#86731b'>*</font><font color='#907c23'>*</font><font color='#857119'>*</font><font color='#836f17'>*</font><font color='#7e6a13'>*</font><font color='#816d14'>*</font><font color='#88741c'>*</font><font color='#877318'>*</font><font color='#78640d'>*</font><font color='#7e6a15'>*</font><font color='#826e1d'>*</font><font color='#826e1f'>*</font><font color='#857120'>*</font><font color='#8e7a26'>*</font><font color='#8c7820'>*</font><font color='#836f16'>*</font><font color='#7f6a13'>*</font><font color='#8c7720'>*</font><font color='#7c6711'>*</font><font color='#89721c'>*</font><font color='#9e8129'>+</font><font color='#997a24'>+</font><font color='#a88a2d'>+</font><font color='#9c8320'>+</font><font color='#8a7114'>*</font><font color='#7f620f'>*</font><font color='#836513'>*</font><font color='#876915'>*</font><font color='#856816'>*</font><font color='#816613'>*</font><font color='#8b6f1a'>*</font><font color='#977a25'>+</font><font color='#9d8028'>+</font><font color='#9b7f27'>+</font><font color='#8f7520'>*</font><font color='#907620'>*</font><font color='#997f29'>+</font><font color='#927a22'>*</font><font color='#a38b2b'>+</font><font color='#ad9631'>+</font><font color='#a08924'>+</font><font color='#a28b27'>+</font><font color='#9c8522'>+</font><font color='#957f1c'>*</font><font color='#8f781a'>*</font><font color='#8f781f'>*</font><font color='#967f27'>+</font><font color='#89721a'>*</font><font color='#826a17'>*</font><font color='#7f6715'>*</font><font color='#85701e'>*</font><font color='#9e8933'>+</font><font color='#a49332'>+</font><font color='#6d5d1d'>*</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#473f23'>#</font><font color='#9d8c30'>+</font><font color='#7b6713'>*</font><font color='#8c7926'>*</font><font color='#887823'>*</font><font color='#7a6b14'>*</font><font color='#82721c'>*</font><font color='#86741f'>*</font><font color='#8a761e'>*</font><font color='#99852d'>+</font><font color='#9e8b31'>+</font><font color='#9d892e'>+</font><font color='#958220'>+</font><font color='#968420'>+</font><font color='#8e7b1b'>*</font><font color='#907c20'>*</font><font color='#938025'>+</font><font color='#a59234'>+</font><font color='#b29f3c'>=</font><font color='#b8a53d'>=</font><font color='#af9e30'>+</font><font color='#a29123'>+</font><font color='#988718'>+</font><font color='#978516'>*</font><font color='#95821b'>*</font><font color='#a5912d'>+</font><font color='#af9a34'>+</font><font color='#a48c28'>+</font><font color='#9c8320'>+</font><font color='#947c18'>*</font><font color='#8d7517'>*</font><font color='#856b10'>*</font><font color='#7e640c'>*</font><font color='#876d18'>*</font><font color='#816a15'>*</font><font color='#89721f'>*</font><font color='#9a802b'>+</font><font color='#a28631'>+</font><font color='#9a7f24'>+</font><font color='#a18829'>+</font><font color='#ae9935'>+</font><font color='#ac9933'>+</font><font color='#a08f2a'>+</font><font color='#9f8d29'>+</font><font color='#9e8c25'>+</font><font color='#98861e'>+</font><font color='#988622'>+</font><font color='#8f7d1b'>*</font><font color='#8c791d'>*</font><font color='#988526'>+</font><font color='#9a8724'>+</font><font color='#968320'>+</font><font color='#877414'>*</font><font color='#8d7a1b'>*</font><font color='#917e21'>*</font><font color='#968427'>+</font><font color='#8b7d1f'>*</font><font color='#897d1f'>*</font><font color='#867c1b'>*</font><font color='#5f5414'>#</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
