<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0402'>@</font><font color='#1c140f'>@</font><font color='#332723'>%</font><font color='#54423f'>#</font><font color='#5e4c49'>*</font><font color='#503f3c'>#</font><font color='#352a25'>%</font><font color='#1c130f'>@</font><font color='#14110b'>@</font><font color='#1c1913'>@</font><font color='#332922'>%</font><font color='#4c413b'>#</font><font color='#7d6d73'>+</font><font color='#9b8a97'>=</font><font color='#9f9199'>=</font><font color='#9b8e96'>=</font><font color='#95878f'>=</font><font color='#8e8188'>=</font><font color='#837776'>+</font><font color='#7f7270'>+</font><font color='#7a6968'>+</font><font color='#746261'>+</font><font color='#6a5956'>*</font><font color='#5f4d49'>*</font><font color='#6e5d56'>*</font><font color='#95857e'>=</font><font color='#9e9293'>=</font><font color='#a3989a'>-</font><font color='#ada2a9'>-</font><font color='#b6abb3'>-</font><font color='#b9afb7'>:</font><font color='#b8aeb5'>:</font><font color='#bab0b7'>:</font><font color='#bbb0b7'>:</font><font color='#bfa9b8'>:</font><font color='#bea8b8'>:</font><font color='#bdabba'>:</font><font color='#baaab9'>:</font><font color='#bbb0be'>:</font><font color='#bcb6c3'>:</font><font color='#b5b0c2'>:</font><font color='#aca6b9'>-</font><font color='#b2adb6'>-</font><font color='#afaab1'>-</font><font color='#a9a3a8'>-</font><font color='#b6b0b5'>:</font><font color='#b0abac'>-</font><font color='#999495'>=</font><font color='#928d8e'>=</font><font color='#938d8f'>=</font><font color='#8d8085'>=</font><font color='#84757c'>+</font><font color='#7d6a7b'>+</font><font color='#857183'>+</font><font color='#7b6a7d'>+</font><font color='#7d6d80'>+</font><font color='#7f7687'>+</font><font color='#766f7d'>+</font><font color='#6f6969'>+</font><font color='#272025'>%</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#231e10'>%</font><font color='#484231'>#</font><font color='#5c5548'>*</font><font color='#665f53'>*</font><font color='#645c50'>*</font><font color='#5f584c'>*</font><font color='#5b534a'>*</font><font color='#4e473f'>#</font><font color='#4f4d46'>#</font><font color='#5d5b55'>*</font><font color='#655f5a'>*</font><font color='#736a66'>+</font><font color='#948986'>=</font><font color='#a29795'>-</font><font color='#a49a98'>-</font><font color='#a49a98'>-</font><font color='#aca29f'>-</font><font color='#b3a9a6'>-</font><font color='#b4aaa2'>-</font><font color='#aca39a'>-</font><font color='#a59b93'>-</font><font color='#a49a92'>-</font><font color='#988b87'>=</font><font color='#897978'>+</font><font color='#90837f'>=</font><font color='#a99c96'>-</font><font color='#b3a9a7'>-</font><font color='#b0a7a6'>-</font><font color='#b8b2af'>-</font><font color='#bfbab8'>:</font><font color='#c0bdbe'>:</font><font color='#c1bec1'>:</font><font color='#c2c0c0'>:</font><font color='#c5c1c1'>:</font><font color='#c8c4c6'>:</font><font color='#cac6ca'>:</font><font color='#c9c5ca'>:</font><font color='#c8c5ca'>:</font><font color='#c9c5cb'>:</font><font color='#c8c4ca'>:</font><font color='#c7c6ca'>:</font><font color='#c8c6ca'>:</font><font color='#cbc8cb'>:</font><font color='#cbc8c8'>:</font><font color='#cbc8c7'>:</font><font color='#c8c8c4'>:</font><font color='#c7c7c3'>:</font><font color='#c7c7c2'>:</font><font color='#c5c5c0'>:</font><font color='#c1c0bc'>:</font><font color='#bab9b8'>:</font><font color='#a8a5a6'>-</font><font color='#938d90'>=</font><font color='#9d9295'>=</font><font color='#b8adb3'>-</font><font color='#b1a6ae'>-</font><font color='#9f9999'>-</font><font color='#807e7c'>+</font><font color='#494542'>#</font><font color='#161312'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#41361f'>%</font><font color='#84766c'>+</font><font color='#948d8a'>=</font><font color='#98958e'>=</font><font color='#95908e'>=</font><font color='#99938f'>=</font><font color='#a49d9a'>-</font><font color='#a39d99'>-</font><font color='#918c89'>=</font><font color='#928f8b'>=</font><font color='#9c9597'>=</font><font color='#a2989b'>-</font><font color='#a9a3a1'>-</font><font color='#a8a4a0'>-</font><font color='#a6a09b'>-</font><font color='#a49f9a'>-</font><font color='#b2adab'>-</font><font color='#b6b1af'>-</font><font color='#b3aca6'>-</font><font color='#ada7a0'>-</font><font color='#b1aba6'>-</font><font color='#b6b0ad'>-</font><font color='#bfbbb9'>:</font><font color='#c1bdbb'>:</font><font color='#b6b3b1'>:</font><font color='#bab7b5'>:</font><font color='#c0bbbf'>:</font><font color='#c2bcc1'>:</font><font color='#bbb5b7'>:</font><font color='#a9a4a3'>-</font><font color='#a9a5a4'>-</font><font color='#b5b2b3'>:</font><font color='#bcb9b6'>:</font><font color='#bab6ae'>:</font><font color='#b3aea8'>-</font><font color='#c0bbba'>:</font><font color='#cac5c4'>:</font><font color='#c7c1c4'>:</font><font color='#beb8bd'>:</font><font color='#c8c2c8'>:</font><font color='#cbc7cb'>:</font><font color='#c3c0c4'>:</font><font color='#beb9bf'>:</font><font color='#c9c4c7'>:</font><font color='#c8c3c6'>:</font><font color='#b8b5b5'>:</font><font color='#c2c0bf'>:</font><font color='#c7c4c5'>:</font><font color='#b5b1b5'>:</font><font color='#bbb6bb'>:</font><font color='#beb9c7'>:</font><font color='#b6b2bf'>:</font><font color='#bbb7c1'>:</font><font color='#b2a9b1'>-</font><font color='#b5aab2'>-</font><font color='#b9aeb6'>:</font><font color='#b8aead'>-</font><font color='#aca7a5'>-</font><font color='#a6a3a2'>-</font><font color='#3c3a38'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#443e21'>#</font><font color='#999088'>=</font><font color='#a69d9d'>-</font><font color='#a59f9d'>-</font><font color='#a9a3a5'>-</font><font color='#aea7a9'>-</font><font color='#b0aaac'>-</font><font color='#b0abad'>-</font><font color='#a09b9d'>-</font><font color='#9d9799'>-</font><font color='#a69ca2'>-</font><font color='#ada2a9'>-</font><font color='#b1a9ae'>-</font><font color='#b3adb1'>-</font><font color='#b6b0b3'>-</font><font color='#b4aeb1'>-</font><font color='#b7b1b7'>:</font><font color='#aba5ac'>-</font><font color='#a29c9e'>-</font><font color='#9c9592'>=</font><font color='#a19a97'>-</font><font color='#a49d9a'>-</font><font color='#aca7a5'>-</font><font color='#a9a6a3'>-</font><font color='#aaa7a4'>-</font><font color='#a8a6a3'>-</font><font color='#b1aeae'>-</font><font color='#afaaaf'>-</font><font color='#979294'>=</font><font color='#7e7977'>+</font><font color='#726d6a'>+</font><font color='#85807d'>=</font><font color='#9b9690'>=</font><font color='#aca79f'>-</font><font color='#b3aaa3'>-</font><font color='#b4aaa6'>-</font><font color='#c3bbb7'>:</font><font color='#c7c0be'>:</font><font color='#c9c3c3'>:</font><font color='#cbc6ca'>:</font><font color='#cfcbcf'>.</font><font color='#c8c5c8'>:</font><font color='#a9a6a4'>-</font><font color='#918c8a'>=</font><font color='#76726f'>+</font><font color='#797672'>+</font><font color='#70746b'>+</font><font color='#747a70'>+</font><font color='#52655b'>*</font><font color='#455a54'>*</font><font color='#4f636d'>*</font><font color='#5e707a'>+</font><font color='#7d888a'>=</font><font color='#8e8d90'>=</font><font color='#9d9999'>-</font><font color='#b1acab'>-</font><font color='#b7b2af'>-</font><font color='#b3afac'>-</font><font color='#a3a29e'>-</font><font color='#393936'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2d2914'>%</font><font color='#7a7564'>+</font><font color='#8b857a'>=</font><font color='#7d7670'>+</font><font color='#7a7671'>+</font><font color='#807c79'>+</font><font color='#817a79'>+</font><font color='#938b8d'>=</font><font color='#9e9799'>-</font><font color='#a6a1a3'>-</font><font color='#b3aeb1'>-</font><font color='#b7b2b6'>:</font><font color='#b2adaf'>-</font><font color='#b4afb0'>-</font><font color='#bcb7b9'>:</font><font color='#beb7bb'>:</font><font color='#b6acb1'>-</font><font color='#9a9096'>=</font><font color='#948d94'>=</font><font color='#aba4a7'>-</font><font color='#a39c9e'>-</font><font color='#847d7c'>+</font><font color='#807979'>+</font><font color='#8b8585'>=</font><font color='#948f8c'>=</font><font color='#8e8884'>=</font><font color='#89807e'>=</font><font color='#7e7579'>+</font><font color='#756f6e'>+</font><font color='#6c6762'>+</font><font color='#65605a'>*</font><font color='#645f59'>*</font><font color='#716861'>+</font><font color='#776659'>+</font><font color='#88776d'>+</font><font color='#786b65'>+</font><font color='#776b63'>+</font><font color='#7f726a'>+</font><font color='#7e6862'>+</font><font color='#7f6863'>+</font><font color='#846e69'>+</font><font color='#85706b'>+</font><font color='#8a7974'>+</font><font color='#92827b'>=</font><font color='#a09292'>=</font><font color='#9a9194'>=</font><font color='#968f90'>=</font><font color='#a09a98'>-</font><font color='#9ba195'>-</font><font color='#707667'>+</font><font color='#686c5c'>*</font><font color='#56614b'>*</font><font color='#5b5f54'>*</font><font color='#6c6a65'>+</font><font color='#72716c'>+</font><font color='#86847d'>=</font><font color='#74726b'>+</font><font color='#74726b'>+</font><font color='#6f6d66'>+</font><font color='#2c2926'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0e0802'>@</font><font color='#2b2414'>%</font><font color='#2c2416'>%</font><font color='#271f14'>%</font><font color='#443d31'>#</font><font color='#4e473d'>#</font><font color='#483f37'>#</font><font color='#5d534d'>*</font><font color='#7e7171'>+</font><font color='#796e70'>+</font><font color='#615457'>*</font><font color='#4f4246'>#</font><font color='#584b50'>*</font><font color='#685b60'>*</font><font color='#796c78'>+</font><font color='#918693'>=</font><font color='#9a8f99'>=</font><font color='#ada1a7'>-</font><font color='#b0a9b0'>-</font><font color='#bab3b6'>:</font><font color='#c1babc'>:</font><font color='#afa9ab'>-</font><font color='#a39c9e'>-</font><font color='#a9a2a4'>-</font><font color='#b9b3b3'>:</font><font color='#b1aaa9'>-</font><font color='#aba19a'>-</font><font color='#a49a94'>-</font><font color='#857c78'>+</font><font color='#89837f'>=</font><font color='#8c8687'>=</font><font color='#8e888b'>=</font><font color='#8c8187'>=</font><font color='#7b6467'>+</font><font color='#7d6468'>+</font><font color='#7a6268'>+</font><font color='#7e6968'>+</font><font color='#7d6862'>+</font><font color='#694e4c'>*</font><font color='#775a5a'>*</font><font color='#8d7373'>+</font><font color='#8c7273'>+</font><font color='#755e5c'>*</font><font color='#6c5351'>*</font><font color='#7f6568'>+</font><font color='#816b71'>+</font><font color='#836b76'>+</font><font color='#765e6a'>+</font><font color='#6f5e69'>+</font><font color='#75676d'>+</font><font color='#81727b'>+</font><font color='#857d80'>=</font><font color='#6f636a'>+</font><font color='#574956'>*</font><font color='#5d5263'>*</font><font color='#6f6373'>+</font><font color='#766578'>+</font><font color='#756576'>+</font><font color='#716471'>+</font><font color='#2c2429'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#190e07'>@</font><font color='#2c1e11'>%</font><font color='#2e1e1e'>%</font><font color='#57474b'>*</font><font color='#5b4e4d'>*</font><font color='#50453d'>#</font><font color='#564c42'>#</font><font color='#584d45'>*</font><font color='#3e2e33'>#</font><font color='#36272f'>%</font><font color='#2d1d22'>%</font><font color='#352428'>%</font><font color='#524147'>#</font><font color='#5c4b54'>*</font><font color='#6e5d6a'>+</font><font color='#80707c'>+</font><font color='#93858c'>=</font><font color='#a79a9d'>-</font><font color='#b2a8ac'>-</font><font color='#bbb3b5'>:</font><font color='#c3bcbd'>:</font><font color='#c4bcbe'>:</font><font color='#c6bec0'>:</font><font color='#b5aeb0'>-</font><font color='#a49d9f'>-</font><font color='#b8b0b2'>:</font><font color='#b4abaa'>-</font><font color='#a89e99'>-</font><font color='#9e938e'>=</font><font color='#897f7b'>=</font><font color='#8e8583'>=</font><font color='#827978'>+</font><font color='#6b5e5f'>*</font><font color='#594545'>#</font><font color='#553d39'>#</font><font color='#624944'>*</font><font color='#6c544b'>*</font><font color='#856e64'>+</font><font color='#9f8d8c'>=</font><font color='#b0a2a1'>-</font><font color='#cec0c2'>:</font><font color='#c8bbbd'>:</font><font color='#cfc2c2'>:</font><font color='#c3b5b9'>:</font><font color='#bbacb6'>:</font><font color='#b8a4b0'>-</font><font color='#a58e9f'>-</font><font color='#877082'>+</font><font color='#736170'>+</font><font color='#7b6b76'>+</font><font color='#83737f'>+</font><font color='#6a5d69'>*</font><font color='#4a3a49'>#</font><font color='#2f1c28'>%</font><font color='#2b1923'>%</font><font color='#412f3b'>#</font><font color='#442c48'>#</font><font color='#644a6c'>*</font><font color='#604a66'>*</font><font color='#2b1f2e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#322713'>%</font><font color='#61523e'>*</font><font color='#675752'>*</font><font color='#544441'>#</font><font color='#514440'>#</font><font color='#45392c'>#</font><font color='#3f3428'>#</font><font color='#493f35'>#</font><font color='#4d403a'>#</font><font color='#5b4f4b'>*</font><font color='#675b57'>*</font><font color='#695b59'>*</font><font color='#69595f'>*</font><font color='#4b3b43'>#</font><font color='#42323a'>#</font><font color='#42323a'>#</font><font color='#473739'>#</font><font color='#473834'>#</font><font color='#544740'>#</font><font color='#625853'>*</font><font color='#706660'>+</font><font color='#776d68'>+</font><font color='#7b7170'>+</font><font color='#7c7274'>+</font><font color='#887e7e'>=</font><font color='#7a6f6f'>+</font><font color='#7a6c6b'>+</font><font color='#867774'>+</font><font color='#a29593'>=</font><font color='#857b78'>+</font><font color='#6c6258'>*</font><font color='#62584c'>*</font><font color='#5f514b'>*</font><font color='#857270'>+</font><font color='#75605a'>*</font><font color='#857069'>+</font><font color='#8d7b6d'>+</font><font color='#867563'>+</font><font color='#9d887e'>=</font><font color='#7e6962'>+</font><font color='#7b675f'>+</font><font color='#8b776f'>+</font><font color='#96827b'>=</font><font color='#a08f8d'>=</font><font color='#948890'>=</font><font color='#9d8f9b'>=</font><font color='#a2949e'>-</font><font color='#b4a5af'>-</font><font color='#bdacb6'>:</font><font color='#a5919d'>-</font><font color='#a4939d'>-</font><font color='#948791'>=</font><font color='#8e808b'>=</font><font color='#918181'>=</font><font color='#7f6e63'>+</font><font color='#776a58'>+</font><font color='#5e4f42'>*</font><font color='#6c5952'>*</font><font color='#5f4f46'>*</font><font color='#241c18'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2b220f'>%</font><font color='#655641'>*</font><font color='#6f5d4b'>*</font><font color='#655442'>*</font><font color='#604b3e'>*</font><font color='#634d3d'>*</font><font color='#534136'>#</font><font color='#4b3a35'>#</font><font color='#4e3c33'>#</font><font color='#534135'>#</font><font color='#56463b'>#</font><font color='#49392f'>#</font><font color='#463533'>#</font><font color='#423133'>#</font><font color='#443030'>#</font><font color='#4a3634'>#</font><font color='#36211d'>%</font><font color='#37231d'>%</font><font color='#3d2d24'>%</font><font color='#44372f'>#</font><font color='#403228'>#</font><font color='#473a30'>#</font><font color='#473d3a'>#</font><font color='#594f4b'>*</font><font color='#6b615b'>*</font><font color='#5e5450'>*</font><font color='#574945'>#</font><font color='#807169'>+</font><font color='#7a6d60'>+</font><font color='#7e7467'>+</font><font color='#7b7064'>+</font><font color='#6c6056'>*</font><font color='#7e695f'>+</font><font color='#977e71'>=</font><font color='#b7a29e'>-</font><font color='#ae9d9f'>-</font><font color='#a7989c'>-</font><font color='#988b83'>=</font><font color='#a09382'>=</font><font color='#9e9081'>=</font><font color='#80776b'>+</font><font color='#716860'>+</font><font color='#7d736c'>+</font><font color='#8f827f'>=</font><font color='#8a817d'>=</font><font color='#8d8687'>=</font><font color='#756d6e'>+</font><font color='#a09998'>-</font><font color='#a0969b'>-</font><font color='#8f818b'>=</font><font color='#9f94a0'>-</font><font color='#9b909c'>=</font><font color='#776d78'>+</font><font color='#786c6f'>+</font><font color='#756964'>+</font><font color='#877f74'>+</font><font color='#8e867e'>=</font><font color='#8d8185'>=</font><font color='#8d8180'>=</font><font color='#4a413e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#261c0c'>%</font><font color='#736345'>*</font><font color='#8a7762'>+</font><font color='#8a7663'>+</font><font color='#7e6857'>+</font><font color='#745a4c'>*</font><font color='#644f4b'>*</font><font color='#5f4b4d'>*</font><font color='#776164'>+</font><font color='#6c5757'>*</font><font color='#5f4d4f'>*</font><font color='#564446'>#</font><font color='#5a4547'>#</font><font color='#584442'>#</font><font color='#69514b'>*</font><font color='#6c544c'>*</font><font color='#553b2c'>#</font><font color='#53392b'>#</font><font color='#4f382e'>#</font><font color='#5d483f'>#</font><font color='#77625c'>+</font><font color='#7a6a64'>+</font><font color='#726762'>+</font><font color='#6d6357'>*</font><font color='#5e5543'>*</font><font color='#585041'>*</font><font color='#5b5448'>*</font><font color='#746a5d'>+</font><font color='#7e7162'>+</font><font color='#716556'>*</font><font color='#65584f'>*</font><font color='#7a6b68'>+</font><font color='#765f58'>*</font><font color='#684f41'>*</font><font color='#6d574b'>*</font><font color='#786662'>+</font><font color='#7c6e6f'>+</font><font color='#6b6052'>*</font><font color='#6a6348'>*</font><font color='#7d7661'>+</font><font color='#878175'>+</font><font color='#6f6962'>+</font><font color='#5f5953'>*</font><font color='#574d48'>*</font><font color='#574d48'>*</font><font color='#766c6c'>+</font><font color='#90858f'>=</font><font color='#766a77'>+</font><font color='#6a5d6f'>+</font><font color='#665569'>*</font><font color='#6f616e'>+</font><font color='#675b67'>*</font><font color='#564d56'>*</font><font color='#4f464b'>#</font><font color='#483c44'>#</font><font color='#56495a'>*</font><font color='#685c73'>+</font><font color='#5b5061'>*</font><font color='#786f79'>+</font><font color='#40373a'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#352a0d'>%</font><font color='#796545'>*</font><font color='#826f5b'>+</font><font color='#7b694b'>*</font><font color='#766349'>*</font><font color='#644d3b'>*</font><font color='#5e4a3d'>#</font><font color='#5e4b45'>*</font><font color='#5c494d'>*</font><font color='#645154'>*</font><font color='#4e4044'>#</font><font color='#302429'>%</font><font color='#372321'>%</font><font color='#543f36'>#</font><font color='#745e53'>*</font><font color='#796457'>+</font><font color='#5d4936'>#</font><font color='#685044'>*</font><font color='#6d5653'>*</font><font color='#5b4745'>*</font><font color='#665557'>*</font><font color='#695c5d'>*</font><font color='#6d5c5d'>*</font><font color='#655354'>*</font><font color='#564940'>#</font><font color='#797064'>+</font><font color='#888077'>+</font><font color='#8a7e79'>=</font><font color='#816f70'>+</font><font color='#715d60'>*</font><font color='#5b4945'>*</font><font color='#53433d'>#</font><font color='#634e52'>*</font><font color='#614b50'>*</font><font color='#4d3a34'>#</font><font color='#584841'>#</font><font color='#766a5f'>+</font><font color='#776d5f'>+</font><font color='#82786a'>+</font><font color='#7d7167'>+</font><font color='#826d72'>+</font><font color='#88746b'>+</font><font color='#6e5c4e'>*</font><font color='#4f4135'>#</font><font color='#62574f'>*</font><font color='#675c59'>*</font><font color='#585051'>*</font><font color='#615a60'>*</font><font color='#726774'>+</font><font color='#6b5c6a'>*</font><font color='#726669'>+</font><font color='#685e5c'>*</font><font color='#6e6461'>*</font><font color='#786e6b'>+</font><font color='#645857'>*</font><font color='#44383f'>#</font><font color='#261e21'>%</font><font color='#393431'>#</font><font color='#696764'>+</font><font color='#322d2e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
