<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a2f2c'>%</font><font color='#725545'>*</font><font color='#6c4c38'>*</font><font color='#86644e'>+</font><font color='#a37e69'>=</font><font color='#99755d'>+</font><font color='#8e6544'>+</font><font color='#8d5f38'>*</font><font color='#955d2a'>*</font><font color='#945a22'>*</font><font color='#9b5d16'>*</font><font color='#a06118'>*</font><font color='#a2641d'>*</font><font color='#a4661f'>*</font><font color='#a2651f'>*</font><font color='#9a5d18'>*</font><font color='#a0621f'>*</font><font color='#aa6c2c'>+</font><font color='#975d2a'>*</font><font color='#91592a'>*</font><font color='#8e5e3b'>*</font><font color='#91603e'>*</font><font color='#8a552a'>*</font><font color='#8a582b'>*</font><font color='#7c4f22'>*</font><font color='#794d22'>*</font><font color='#764c26'>*</font><font color='#724927'>#</font><font color='#916449'>+</font><font color='#a7785e'>+</font><font color='#a78269'>=</font><font color='#b08d7a'>=</font><font color='#94776b'>+</font><font color='#8f7469'>+</font><font color='#9a877c'>=</font><font color='#97867c'>=</font><font color='#90857d'>=</font><font color='#857872'>+</font><font color='#856551'>+</font><font color='#915c3a'>*</font><font color='#975c23'>*</font><font color='#995b1a'>*</font><font color='#9f5b1c'>*</font><font color='#9f5b1b'>*</font><font color='#a35e1d'>*</font><font color='#a15d1c'>*</font><font color='#a06227'>*</font><font color='#9e6227'>*</font><font color='#976228'>*</font><font color='#a06c41'>+</font><font color='#956a49'>+</font><font color='#886041'>*</font><font color='#805e45'>*</font><font color='#6f4e37'>*</font><font color='#694835'>#</font><font color='#634231'>#</font><font color='#603e34'>#</font><font color='#55342a'>#</font><font color='#412b1e'>%</font><font color='#311f18'>%</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d4542'>#</font><font color='#868c84'>=</font><font color='#796f63'>+</font><font color='#7c6957'>+</font><font color='#866e59'>+</font><font color='#b59b85'>-</font><font color='#9a8671'>=</font><font color='#8b7a67'>+</font><font color='#8a7967'>+</font><font color='#7e6851'>+</font><font color='#7d5e33'>*</font><font color='#895d28'>*</font><font color='#945d1e'>*</font><font color='#905516'>*</font><font color='#8f4d15'>*</font><font color='#a4602b'>*</font><font color='#cf8d68'>=</font><font color='#a56c52'>+</font><font color='#704531'>#</font><font color='#69402c'>#</font><font color='#764e39'>*</font><font color='#79513b'>*</font><font color='#8e5d48'>*</font><font color='#81503a'>*</font><font color='#633717'>#</font><font color='#5f3515'>#</font><font color='#663c1f'>#</font><font color='#693e24'>#</font><font color='#875a41'>*</font><font color='#af866e'>=</font><font color='#ac8c76'>=</font><font color='#a98a7b'>=</font><font color='#ac958c'>-</font><font color='#a9958d'>=</font><font color='#7d6b5f'>+</font><font color='#6f5f52'>*</font><font color='#807c73'>+</font><font color='#959087'>=</font><font color='#908173'>=</font><font color='#886c55'>+</font><font color='#976d46'>+</font><font color='#956735'>*</font><font color='#945822'>*</font><font color='#975919'>*</font><font color='#975710'>*</font><font color='#97590e'>*</font><font color='#94550c'>*</font><font color='#94540c'>*</font><font color='#975a11'>*</font><font color='#995d20'>*</font><font color='#875523'>*</font><font color='#7d4d27'>*</font><font color='#7a4a2c'>*</font><font color='#67391e'>#</font><font color='#683922'>#</font><font color='#60341b'>#</font><font color='#5d321a'>#</font><font color='#4e230c'>%</font><font color='#391100'>@</font><font color='#240800'>@</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f3e3e'>#</font><font color='#698684'>+</font><font color='#576762'>*</font><font color='#5b665f'>*</font><font color='#636c62'>*</font><font color='#797e72'>+</font><font color='#878c83'>=</font><font color='#7d8884'>=</font><font color='#688486'>+</font><font color='#5c7e7f'>+</font><font color='#526e65'>*</font><font color='#626249'>*</font><font color='#70511e'>#</font><font color='#7d4913'>#</font><font color='#924b1d'>*</font><font color='#b76f43'>+</font><font color='#af734b'>+</font><font color='#825639'>*</font><font color='#664c3a'>*</font><font color='#654e3a'>*</font><font color='#60472d'>#</font><font color='#472d1d'>%</font><font color='#73574b'>*</font><font color='#684b36'>*</font><font color='#543111'>%</font><font color='#512b09'>%</font><font color='#552d0f'>%</font><font color='#542a0e'>%</font><font color='#5e3119'>#</font><font color='#85593e'>*</font><font color='#8c654f'>+</font><font color='#906f5d'>+</font><font color='#927464'>+</font><font color='#866e60'>+</font><font color='#645144'>*</font><font color='#534032'>#</font><font color='#79605b'>+</font><font color='#816663'>+</font><font color='#83665f'>+</font><font color='#725245'>*</font><font color='#7f5342'>*</font><font color='#a26e53'>+</font><font color='#96613a'>*</font><font color='#8a541e'>*</font><font color='#865119'>*</font><font color='#915c23'>*</font><font color='#935c23'>*</font><font color='#955a19'>*</font><font color='#935917'>*</font><font color='#8f5617'>*</font><font color='#7d4a19'>#</font><font color='#754322'>#</font><font color='#6c3a20'>#</font><font color='#683821'>#</font><font color='#693b27'>#</font><font color='#663c26'>#</font><font color='#6f452b'>#</font><font color='#552b12'>%</font><font color='#3b1300'>%</font><font color='#290e01'>@</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#192c33'>%</font><font color='#326265'>*</font><font color='#285c5f'>#</font><font color='#2c6367'>*</font><font color='#2d6065'>*</font><font color='#2d6164'>*</font><font color='#407879'>*</font><font color='#51898a'>+</font><font color='#4e898b'>+</font><font color='#488081'>+</font><font color='#487269'>*</font><font color='#555e46'>*</font><font color='#624c21'>#</font><font color='#875223'>*</font><font color='#995423'>*</font><font color='#aa6131'>+</font><font color='#774615'>#</font><font color='#45290d'>%</font><font color='#413337'>#</font><font color='#383342'>#</font><font color='#262439'>%</font><font color='#1d1b33'>%</font><font color='#302c43'>#</font><font color='#584b5d'>*</font><font color='#64463a'>#</font><font color='#59310e'>%</font><font color='#522502'>%</font><font color='#5f2c04'>%</font><font color='#6a350e'>#</font><font color='#703b17'>#</font><font color='#583115'>#</font><font color='#442c1e'>%</font><font color='#473536'>#</font><font color='#605052'>*</font><font color='#645557'>*</font><font color='#7a6a66'>+</font><font color='#8b6e64'>+</font><font color='#84645a'>+</font><font color='#846456'>+</font><font color='#644435'>#</font><font color='#683b2b'>#</font><font color='#90543d'>*</font><font color='#6e3618'>#</font><font color='#62340d'>#</font><font color='#4b2b0a'>%</font><font color='#472b13'>%</font><font color='#735344'>*</font><font color='#87594c'>*</font><font color='#99594d'>+</font><font color='#97534a'>+</font><font color='#8c4137'>*</font><font color='#7e372d'>#</font><font color='#72382b'>#</font><font color='#6b3a27'>#</font><font color='#6f4226'>#</font><font color='#72482a'>#</font><font color='#825838'>*</font><font color='#754c2b'>*</font><font color='#432004'>%</font><font color='#2b1301'>@</font><font color='#030001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1c323c'>%</font><font color='#337072'>*</font><font color='#276468'>*</font><font color='#2b676c'>*</font><font color='#326970'>*</font><font color='#2d6268'>*</font><font color='#2d686b'>*</font><font color='#337072'>*</font><font color='#3d7a7b'>*</font><font color='#3c7a7b'>*</font><font color='#3f706b'>*</font><font color='#4d5f49'>*</font><font color='#5f4921'>#</font><font color='#885024'>*</font><font color='#9c5323'>*</font><font color='#a95c2a'>*</font><font color='#7b4513'>#</font><font color='#422605'>%</font><font color='#2e231f'>%</font><font color='#211f2e'>%</font><font color='#1b1b35'>%</font><font color='#191936'>%</font><font color='#282a48'>#</font><font color='#5b5470'>*</font><font color='#7d5b59'>*</font><font color='#80542b'>*</font><font color='#855117'>*</font><font color='#8b5114'>*</font><font color='#925514'>*</font><font color='#77430b'>#</font><font color='#3c2700'>%</font><font color='#26230f'>%</font><font color='#1f2026'>%</font><font color='#30303a'>#</font><font color='#4c4956'>*</font><font color='#655c63'>*</font><font color='#7b6463'>+</font><font color='#84665d'>+</font><font color='#7e624e'>*</font><font color='#66472e'>#</font><font color='#6b432c'>#</font><font color='#7a442c'>*</font><font color='#4a1702'>%</font><font color='#49200b'>%</font><font color='#311705'>%</font><font color='#311c0f'>%</font><font color='#4f342a'>#</font><font color='#67332e'>#</font><font color='#82322c'>#</font><font color='#942e30'>*</font><font color='#a22f35'>*</font><font color='#a93f42'>*</font><font color='#a34e4b'>+</font><font color='#9b5a4c'>+</font><font color='#95653f'>+</font><font color='#90692d'>*</font><font color='#815c15'>*</font><font color='#704d08'>#</font><font color='#4e3202'>%</font><font color='#2a1701'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a323c'>%</font><font color='#347175'>*</font><font color='#266367'>*</font><font color='#276468'>*</font><font color='#2f676c'>*</font><font color='#2c6167'>*</font><font color='#2c6066'>*</font><font color='#286065'>*</font><font color='#2d6366'>*</font><font color='#2d6367'>*</font><font color='#336360'>*</font><font color='#526653'>*</font><font color='#5d532e'>#</font><font color='#75481d'>#</font><font color='#975026'>*</font><font color='#a45123'>*</font><font color='#8d4712'>#</font><font color='#5f2903'>%</font><font color='#3e1f0b'>%</font><font color='#2a1d1c'>%</font><font color='#20182d'>%</font><font color='#221f3d'>%</font><font color='#2f2d4d'>#</font><font color='#625d7b'>+</font><font color='#816b69'>+</font><font color='#8f6a3f'>+</font><font color='#9e6d23'>*</font><font color='#a26c1a'>*</font><font color='#93600b'>*</font><font color='#5c3c00'>%</font><font color='#302700'>%</font><font color='#1f250c'>%</font><font color='#172223'>%</font><font color='#161f2a'>%</font><font color='#161c30'>%</font><font color='#242536'>%</font><font color='#494555'>#</font><font color='#67555c'>*</font><font color='#644b44'>*</font><font color='#603b2d'>#</font><font color='#703d2c'>#</font><font color='#5d2b15'>#</font><font color='#491f07'>%</font><font color='#42220c'>%</font><font color='#301a07'>%</font><font color='#493227'>#</font><font color='#5d302d'>#</font><font color='#6e2627'>#</font><font color='#761f24'>#</font><font color='#82212c'>#</font><font color='#8b2430'>#</font><font color='#9e3441'>*</font><font color='#a8484f'>+</font><font color='#aa5956'>+</font><font color='#a96c56'>+</font><font color='#a17543'>+</font><font color='#917229'>*</font><font color='#75580f'>#</font><font color='#4c3100'>%</font><font color='#2c1b01'>@</font><font color='#020000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a333d'>%</font><font color='#327074'>*</font><font color='#266267'>*</font><font color='#246165'>*</font><font color='#255f64'>*</font><font color='#275d63'>*</font><font color='#255c61'>#</font><font color='#245c61'>#</font><font color='#285c62'>#</font><font color='#285a5f'>#</font><font color='#32615f'>*</font><font color='#546856'>*</font><font color='#6c603a'>*</font><font color='#7b4e1a'>#</font><font color='#854610'>#</font><font color='#9a4713'>*</font><font color='#a5501e'>*</font><font color='#9e4c1d'>*</font><font color='#692905'>%</font><font color='#411804'>%</font><font color='#41322d'>#</font><font color='#41414c'>#</font><font color='#3a4555'>#</font><font color='#5a6977'>+</font><font color='#7b7a6c'>+</font><font color='#86703f'>+</font><font color='#997322'>*</font><font color='#9d7016'>*</font><font color='#895e06'>*</font><font color='#573d00'>%</font><font color='#303004'>%</font><font color='#233118'>%</font><font color='#12251f'>%</font><font color='#132429'>%</font><font color='#172236'>%</font><font color='#181f34'>%</font><font color='#3c3d54'>#</font><font color='#6e5d61'>*</font><font color='#815a47'>*</font><font color='#814d2d'>*</font><font color='#5e2d0a'>%</font><font color='#5b3515'>#</font><font color='#5f4222'>#</font><font color='#331f08'>%</font><font color='#372211'>%</font><font color='#59352d'>#</font><font color='#5c1f1b'>%</font><font color='#621819'>%</font><font color='#5f1724'>#</font><font color='#551227'>%</font><font color='#5d1c32'>#</font><font color='#712a40'>#</font><font color='#8f3a48'>*</font><font color='#a94f55'>+</font><font color='#ab605e'>+</font><font color='#a57058'>+</font><font color='#a37b48'>+</font><font color='#836222'>*</font><font color='#4b3000'>%</font><font color='#362507'>%</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a333d'>%</font><font color='#326f74'>*</font><font color='#276367'>*</font><font color='#266165'>*</font><font color='#255d62'>#</font><font color='#265d63'>#</font><font color='#276065'>*</font><font color='#265e63'>*</font><font color='#285f61'>*</font><font color='#35696b'>*</font><font color='#476a62'>*</font><font color='#646647'>*</font><font color='#84602a'>*</font><font color='#975b16'>*</font><font color='#93540d'>*</font><font color='#944b05'>#</font><font color='#954506'>#</font><font color='#9d440d'>*</font><font color='#943c0d'>#</font><font color='#7e300c'>#</font><font color='#74432b'>#</font><font color='#4d4137'>#</font><font color='#3a4b48'>#</font><font color='#37514e'>#</font><font color='#425443'>#</font><font color='#5c5b35'>*</font><font color='#7e612a'>*</font><font color='#7a5317'>#</font><font color='#66430a'>#</font><font color='#4d3a0c'>%</font><font color='#353715'>%</font><font color='#2e3e2c'>%</font><font color='#1b342c'>%</font><font color='#0e2624'>%</font><font color='#13222c'>%</font><font color='#2c3544'>#</font><font color='#655c65'>*</font><font color='#815e4f'>*</font><font color='#92572f'>*</font><font color='#98571f'>*</font><font color='#864f16'>*</font><font color='#68370b'>#</font><font color='#582b0d'>%</font><font color='#3c1702'>%</font><font color='#542c1a'>#</font><font color='#6a3126'>#</font><font color='#6b1e14'>#</font><font color='#671210'>%</font><font color='#641520'>%</font><font color='#621c2f'>#</font><font color='#6a2336'>#</font><font color='#792a3d'>#</font><font color='#882938'>*</font><font color='#a3393f'>*</font><font color='#b34b4f'>+</font><font color='#b45e5c'>+</font><font color='#a36a59'>+</font><font color='#805734'>*</font><font color='#4e2f0c'>%</font><font color='#2e1a05'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a323d'>%</font><font color='#2f6c71'>*</font><font color='#286064'>*</font><font color='#265e63'>*</font><font color='#265e63'>*</font><font color='#286166'>*</font><font color='#286065'>*</font><font color='#245d60'>#</font><font color='#296161'>*</font><font color='#407574'>*</font><font color='#4f6e61'>*</font><font color='#666242'>*</font><font color='#825e2a'>*</font><font color='#955a1a'>*</font><font color='#9b5913'>*</font><font color='#9f5a0d'>*</font><font color='#a05a0b'>*</font><font color='#a2560b'>*</font><font color='#a4570b'>*</font><font color='#a4580e'>*</font><font color='#7c4711'>#</font><font color='#493a17'>#</font><font color='#2c3329'>%</font><font color='#13241c'>%</font><font color='#0c1d19'>@</font><font color='#202921'>%</font><font color='#413b2f'>#</font><font color='#2a180a'>@</font><font color='#221406'>@</font><font color='#231f17'>%</font><font color='#282927'>%</font><font color='#2b3330'>%</font><font color='#304247'>#</font><font color='#23383f'>#</font><font color='#233338'>%</font><font color='#54585c'>*</font><font color='#786052'>*</font><font color='#8d5c36'>*</font><font color='#96581f'>*</font><font color='#985710'>*</font><font color='#9d590b'>*</font><font color='#9b570b'>*</font><font color='#884504'>#</font><font color='#752f02'>#</font><font color='#7e2c04'>#</font><font color='#8b280a'>#</font><font color='#8f200f'>#</font><font color='#901b18'>#</font><font color='#8f1b1f'>#</font><font color='#94222a'>#</font><font color='#9e282f'>*</font><font color='#9e282d'>*</font><font color='#a02629'>*</font><font color='#9f2422'>#</font><font color='#ba3c3b'>*</font><font color='#b04346'>+</font><font color='#9c4446'>*</font><font color='#7e3a2f'>*</font><font color='#682919'>#</font><font color='#430e04'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#18333e'>%</font><font color='#2d6b6f'>*</font><font color='#235c5e'>#</font><font color='#235b5c'>#</font><font color='#235d5e'>#</font><font color='#235d60'>#</font><font color='#225c5d'>#</font><font color='#225c5d'>#</font><font color='#275f60'>#</font><font color='#3c7171'>*</font><font color='#51736b'>*</font><font color='#64624e'>*</font><font color='#765c3c'>*</font><font color='#89582e'>*</font><font color='#9a571e'>*</font><font color='#9d5713'>*</font><font color='#a05a0c'>*</font><font color='#a15b0a'>*</font><font color='#a15d0a'>*</font><font color='#8f5105'>#</font><font color='#573301'>%</font><font color='#2e2604'>%</font><font color='#1b1d07'>@</font><font color='#17190e'>@</font><font color='#181b13'>@</font><font color='#272c23'>%</font><font color='#4a483e'>#</font><font color='#291c0e'>%</font><font color='#1f1403'>@</font><font color='#1e1409'>@</font><font color='#19150d'>@</font><font color='#1b1a18'>%</font><font color='#27282c'>%</font><font color='#3e4248'>#</font><font color='#555a5f'>*</font><font color='#696159'>*</font><font color='#815e3a'>*</font><font color='#955b22'>*</font><font color='#9e5810'>*</font><font color='#9d580b'>*</font><font color='#9f5809'>*</font><font color='#9e570a'>*</font><font color='#9c5508'>*</font><font color='#833a00'>#</font><font color='#822e00'>#</font><font color='#8f2a01'>#</font><font color='#8e1f08'>#</font><font color='#87150d'>#</font><font color='#801312'>#</font><font color='#8e2322'>#</font><font color='#992828'>*</font><font color='#9e2727'>*</font><font color='#9e2625'>*</font><font color='#9f2320'>#</font><font color='#bb3d40'>+</font><font color='#b7484e'>+</font><font color='#8f423e'>*</font><font color='#722e25'>#</font><font color='#7a2a1f'>#</font><font color='#5b160c'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#232f38'>%</font><font color='#436166'>*</font><font color='#395557'>#</font><font color='#3a5656'>#</font><font color='#3b5456'>#</font><font color='#3c5456'>#</font><font color='#3e5657'>*</font><font color='#3f5557'>*</font><font color='#4e5556'>*</font><font color='#6b6467'>+</font><font color='#7c6461'>+</font><font color='#845d4c'>*</font><font color='#885731'>*</font><font color='#915723'>*</font><font color='#9c5618'>*</font><font color='#9f5711'>*</font><font color='#9f5913'>*</font><font color='#a25a11'>*</font><font color='#975209'>*</font><font color='#602301'>%</font><font color='#3d1301'>%</font><font color='#291601'>@</font><font color='#221807'>@</font><font color='#221714'>%</font><font color='#1e1517'>@</font><font color='#34312e'>%</font><font color='#514b41'>#</font><font color='#2d1c0d'>%</font><font color='#221605'>@</font><font color='#21170b'>@</font><font color='#1e1611'>@</font><font color='#1a1617'>@</font><font color='#1a171b'>@</font><font color='#232024'>%</font><font color='#464245'>#</font><font color='#6e5d4e'>*</font><font color='#845c38'>*</font><font color='#985823'>*</font><font color='#9e5716'>*</font><font color='#9d5711'>*</font><font color='#9f5610'>*</font><font color='#9f5611'>*</font><font color='#a0560f'>*</font><font color='#924906'>#</font><font color='#853702'>#</font><font color='#752100'>%</font><font color='#5c0701'>%</font><font color='#4e0502'>%</font><font color='#3f0c0d'>%</font><font color='#431a1c'>%</font><font color='#502e2e'>#</font><font color='#6a3334'>#</font><font color='#862c2a'>#</font><font color='#972825'>#</font><font color='#bd4645'>+</font><font color='#be5352'>+</font><font color='#8d4335'>*</font><font color='#743121'>#</font><font color='#792c20'>#</font><font color='#5d190e'>%</font><font color='#020000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
