<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#414146'>#</font><font color='#8f8a8d'>=</font><font color='#958e94'>=</font><font color='#999197'>=</font><font color='#b0a1a8'>-</font><font color='#b2a1a9'>-</font><font color='#b2a2a8'>-</font><font color='#c1b1b8'>:</font><font color='#c4b4ba'>:</font><font color='#b6a6ad'>-</font><font color='#ae9ea6'>-</font><font color='#c2b3bb'>:</font><font color='#c7b8c0'>:</font><font color='#c2b3bd'>:</font><font color='#c4b3c4'>:</font><font color='#c9b9cb'>:</font><font color='#c4b9c9'>:</font><font color='#bcb2c1'>:</font><font color='#c4b9c3'>:</font><font color='#c0b5be'>:</font><font color='#aca1aa'>-</font><font color='#aea3ac'>-</font><font color='#a99ea8'>-</font><font color='#a0949e'>-</font><font color='#9e8c8f'>=</font><font color='#a89597'>-</font><font color='#a89496'>-</font><font color='#bfabab'>-</font><font color='#b9a49c'>-</font><font color='#a8948c'>=</font><font color='#ac9e9b'>-</font><font color='#bdafae'>:</font><font color='#b1a6a7'>-</font><font color='#9e9395'>=</font><font color='#a9a2a3'>-</font><font color='#aca4a5'>-</font><font color='#a68f8c'>=</font><font color='#a78c87'>=</font><font color='#ad9184'>=</font><font color='#af9384'>=</font><font color='#b49788'>-</font><font color='#b5988a'>-</font><font color='#b6978d'>-</font><font color='#ab8c82'>=</font><font color='#b2938c'>-</font><font color='#ae8f88'>=</font><font color='#b6988e'>-</font><font color='#bd9f98'>-</font><font color='#c0a2a1'>-</font><font color='#bfa3a4'>-</font><font color='#b2a6a8'>-</font><font color='#999092'>=</font><font color='#87847b'>=</font><font color='#848378'>+</font><font color='#818377'>+</font><font color='#707266'>+</font><font color='#857c70'>+</font><font color='#877e72'>+</font><font color='#8f8e7f'>=</font><font color='#67675b'>*</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#464a4c'>#</font><font color='#9da0a2'>-</font><font color='#777372'>+</font><font color='#7e716a'>+</font><font color='#957f75'>=</font><font color='#9e867c'>=</font><font color='#9d7e70'>=</font><font color='#aa8a79'>=</font><font color='#a2816d'>=</font><font color='#a78571'>=</font><font color='#b99380'>=</font><font color='#b08a77'>=</font><font color='#af8f7d'>=</font><font color='#b1968e'>-</font><font color='#a88e89'>=</font><font color='#a18781'>=</font><font color='#b4978f'>-</font><font color='#b59990'>-</font><font color='#b09b92'>-</font><font color='#a28e84'>=</font><font color='#95817c'>=</font><font color='#9f8a87'>=</font><font color='#a49394'>=</font><font color='#a89b9f'>-</font><font color='#ac9da0'>-</font><font color='#a29395'>=</font><font color='#a29190'>=</font><font color='#bea9a4'>-</font><font color='#bbaeab'>-</font><font color='#beb2b0'>:</font><font color='#c5b9b7'>:</font><font color='#c8bdbb'>:</font><font color='#bab2b0'>:</font><font color='#a29b9b'>-</font><font color='#a29ea4'>-</font><font color='#b0acb2'>-</font><font color='#aaa1a2'>-</font><font color='#ab9991'>-</font><font color='#a58c82'>=</font><font color='#a58575'>=</font><font color='#aa8879'>=</font><font color='#b18e80'>=</font><font color='#b59185'>=</font><font color='#aa867a'>=</font><font color='#ab8c7f'>=</font><font color='#a18275'>=</font><font color='#9b7c6d'>=</font><font color='#9b7b6c'>=</font><font color='#ae9082'>=</font><font color='#b79a8d'>-</font><font color='#b5a498'>-</font><font color='#aea59c'>-</font><font color='#9c9b8b'>=</font><font color='#9d9e8f'>=</font><font color='#9a9e90'>=</font><font color='#858b7d'>=</font><font color='#8b8f81'>=</font><font color='#939681'>=</font><font color='#8a8672'>=</font><font color='#5b5747'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a5154'>*</font><font color='#9daaad'>-</font><font color='#79807e'>+</font><font color='#71635c'>*</font><font color='#79665a'>+</font><font color='#a79587'>=</font><font color='#a59185'>=</font><font color='#a19388'>=</font><font color='#9a948d'>=</font><font color='#8d877f'>=</font><font color='#91857a'>=</font><font color='#998578'>=</font><font color='#a2897a'>=</font><font color='#a88a81'>=</font><font color='#9c7a6e'>=</font><font color='#9e7f6d'>=</font><font color='#ab8977'>=</font><font color='#b79583'>-</font><font color='#947968'>+</font><font color='#927a69'>+</font><font color='#9a8679'>=</font><font color='#9e8981'>=</font><font color='#a58a82'>=</font><font color='#aa938c'>=</font><font color='#9c867f'>=</font><font color='#907b74'>+</font><font color='#937f80'>=</font><font color='#a48f93'>=</font><font color='#9f8e92'>=</font><font color='#a99ea0'>-</font><font color='#b4a5a6'>-</font><font color='#b2a3a3'>-</font><font color='#b0a4a6'>-</font><font color='#a8a1a4'>-</font><font color='#9f9a9b'>-</font><font color='#a39e9f'>-</font><font color='#aba7a9'>-</font><font color='#aea4a4'>-</font><font color='#a29591'>=</font><font color='#bca59b'>-</font><font color='#bda79f'>-</font><font color='#ad9992'>-</font><font color='#ad9b95'>-</font><font color='#a5928b'>=</font><font color='#a78c86'>=</font><font color='#ae938d'>-</font><font color='#b79b92'>-</font><font color='#b49e97'>-</font><font color='#ab9896'>-</font><font color='#b3a2a1'>-</font><font color='#a49fa1'>-</font><font color='#938e95'>=</font><font color='#908589'>=</font><font color='#968c8a'>=</font><font color='#a39d9f'>-</font><font color='#a7a8a9'>-</font><font color='#a2a4a4'>-</font><font color='#9d9e9c'>-</font><font color='#aaaaa2'>-</font><font color='#7b7b73'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f4148'>#</font><font color='#7599a1'>=</font><font color='#698085'>+</font><font color='#6a7673'>+</font><font color='#737d7e'>+</font><font color='#788284'>+</font><font color='#878e8d'>=</font><font color='#949a96'>=</font><font color='#8f9c9f'>=</font><font color='#89989c'>=</font><font color='#89999b'>=</font><font color='#949c96'>=</font><font color='#958e88'>=</font><font color='#ab9491'>-</font><font color='#b29796'>-</font><font color='#b39897'>-</font><font color='#bfa7a4'>-</font><font color='#c0a9a5'>-</font><font color='#8f8079'>=</font><font color='#81736b'>+</font><font color='#826f66'>+</font><font color='#8d7973'>+</font><font color='#8a6f64'>+</font><font color='#8a6b5c'>+</font><font color='#876857'>+</font><font color='#8f6e5b'>+</font><font color='#a48477'>=</font><font color='#aa8f8b'>=</font><font color='#8b716f'>+</font><font color='#7b6160'>+</font><font color='#8e6e68'>+</font><font color='#906f69'>+</font><font color='#816860'>+</font><font color='#806b64'>+</font><font color='#978178'>=</font><font color='#a18a80'>=</font><font color='#9f8279'>=</font><font color='#977a71'>=</font><font color='#997964'>+</font><font color='#a4836a'>=</font><font color='#bc9980'>-</font><font color='#b39279'>=</font><font color='#a78b74'>=</font><font color='#9c8069'>=</font><font color='#8c624a'>+</font><font color='#895c44'>*</font><font color='#9e6d52'>+</font><font color='#a77961'>=</font><font color='#a87f69'>=</font><font color='#aa836e'>=</font><font color='#896b5a'>+</font><font color='#795a4c'>*</font><font color='#735246'>*</font><font color='#654c45'>*</font><font color='#755e59'>*</font><font color='#7d6862'>+</font><font color='#6d5d55'>*</font><font color='#5c524e'>*</font><font color='#645d56'>*</font><font color='#524c45'>#</font><font color='#020000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2b383e'>#</font><font color='#6b8b95'>=</font><font color='#4b6771'>*</font><font color='#506d70'>*</font><font color='#54747a'>+</font><font color='#567780'>+</font><font color='#61818a'>+</font><font color='#6d8b92'>=</font><font color='#749199'>=</font><font color='#718c94'>=</font><font color='#75888e'>=</font><font color='#76807d'>+</font><font color='#77685a'>+</font><font color='#8c6953'>+</font><font color='#986e58'>+</font><font color='#a27561'>+</font><font color='#b18170'>=</font><font color='#926d5b'>+</font><font color='#72584f'>*</font><font color='#6e5a55'>*</font><font color='#746462'>+</font><font color='#6a5958'>*</font><font color='#604d4c'>*</font><font color='#785f58'>*</font><font color='#7e6252'>*</font><font color='#7c5d46'>*</font><font color='#85604b'>*</font><font color='#9c7563'>+</font><font color='#9a7261'>+</font><font color='#a2806e'>=</font><font color='#a8897b'>=</font><font color='#b09284'>=</font><font color='#988172'>=</font><font color='#927e70'>=</font><font color='#9e887a'>=</font><font color='#988377'>=</font><font color='#9b8a83'>=</font><font color='#907c6c'>+</font><font color='#8f7257'>+</font><font color='#a0775c'>+</font><font color='#a98062'>=</font><font color='#a67d5e'>=</font><font color='#a3785b'>+</font><font color='#95694c'>+</font><font color='#966045'>+</font><font color='#91593e'>*</font><font color='#955c3d'>*</font><font color='#9e6444'>+</font><font color='#a97256'>+</font><font color='#a16f57'>+</font><font color='#8b6654'>+</font><font color='#795847'>*</font><font color='#70503f'>*</font><font color='#715343'>*</font><font color='#745949'>*</font><font color='#664f42'>*</font><font color='#543d35'>#</font><font color='#523d37'>#</font><font color='#5b4a48'>*</font><font color='#413735'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d4547'>#</font><font color='#89a1a7'>-</font><font color='#667b83'>+</font><font color='#6f868b'>=</font><font color='#73878d'>=</font><font color='#75868f'>=</font><font color='#73828d'>=</font><font color='#697983'>+</font><font color='#72878e'>=</font><font color='#768f96'>=</font><font color='#829499'>=</font><font color='#77817e'>+</font><font color='#766458'>*</font><font color='#a07563'>+</font><font color='#b38a73'>=</font><font color='#b78f7a'>=</font><font color='#a07c72'>=</font><font color='#765f55'>*</font><font color='#72665f'>+</font><font color='#5d5854'>*</font><font color='#68646e'>+</font><font color='#7f7b8b'>=</font><font color='#878194'>=</font><font color='#9a92a0'>=</font><font color='#aea3a2'>-</font><font color='#b0a197'>-</font><font color='#b9a79b'>-</font><font color='#b4a397'>-</font><font color='#a89289'>=</font><font color='#c4b0a6'>:</font><font color='#cabcb5'>:</font><font color='#c9bbb5'>:</font><font color='#c7bdb9'>:</font><font color='#bbb3af'>:</font><font color='#a79e98'>-</font><font color='#928986'>=</font><font color='#a29d9d'>-</font><font color='#b4afab'>-</font><font color='#b0a6a0'>-</font><font color='#c2b3ac'>:</font><font color='#ccb8b2'>:</font><font color='#bfaba6'>-</font><font color='#b6a6a3'>-</font><font color='#b3a29f'>-</font><font color='#b29d99'>-</font><font color='#a58e8a'>=</font><font color='#ac8e89'>=</font><font color='#ab9083'>=</font><font color='#aa8d86'>=</font><font color='#b19391'>-</font><font color='#a18889'>=</font><font color='#937b7e'>=</font><font color='#a69396'>-</font><font color='#9c8582'>=</font><font color='#84726f'>+</font><font color='#807471'>+</font><font color='#7c6e6c'>+</font><font color='#897b79'>+</font><font color='#8e8484'>=</font><font color='#514c4b'>*</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#42474d'>#</font><font color='#7e9191'>=</font><font color='#647a7e'>+</font><font color='#6d848a'>+</font><font color='#72848c'>=</font><font color='#79848f'>=</font><font color='#788993'>=</font><font color='#6d7884'>+</font><font color='#70808a'>+</font><font color='#7a8e97'>=</font><font color='#6a7b7d'>+</font><font color='#686a65'>+</font><font color='#876657'>+</font><font color='#a26554'>+</font><font color='#a06451'>+</font><font color='#9b604d'>+</font><font color='#966150'>+</font><font color='#81564c'>*</font><font color='#80696c'>+</font><font color='#6c666c'>+</font><font color='#64636a'>*</font><font color='#666572'>+</font><font color='#626071'>*</font><font color='#7f7d8f'>=</font><font color='#a29da4'>-</font><font color='#99908a'>=</font><font color='#928078'>=</font><font color='#94796a'>+</font><font color='#8f6d57'>+</font><font color='#7a624a'>*</font><font color='#807661'>+</font><font color='#8d8579'>=</font><font color='#969194'>=</font><font color='#8f8a8e'>=</font><font color='#7f787c'>+</font><font color='#8e8389'>=</font><font color='#99898e'>=</font><font color='#9f8f93'>=</font><font color='#a59697'>-</font><font color='#8a7a7b'>+</font><font color='#8b706f'>+</font><font color='#ad8980'>=</font><font color='#a9856e'>=</font><font color='#a6846b'>=</font><font color='#a7896e'>=</font><font color='#a98c71'>=</font><font color='#a78775'>=</font><font color='#9f816e'>=</font><font color='#9a7c6e'>=</font><font color='#a4867b'>=</font><font color='#a48a8a'>=</font><font color='#a49192'>=</font><font color='#b2a4a3'>-</font><font color='#a09496'>=</font><font color='#877a80'>=</font><font color='#7e7378'>+</font><font color='#7c7075'>+</font><font color='#75696e'>+</font><font color='#8d8386'>=</font><font color='#6f6466'>+</font><font color='#020000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#323e49'>#</font><font color='#6c898d'>=</font><font color='#628384'>+</font><font color='#567979'>+</font><font color='#526d6f'>*</font><font color='#5a7277'>+</font><font color='#597479'>+</font><font color='#586f76'>+</font><font color='#566e76'>+</font><font color='#5d7a81'>+</font><font color='#728387'>+</font><font color='#77746c'>+</font><font color='#806455'>+</font><font color='#976a58'>+</font><font color='#ab7362'>=</font><font color='#9d6654'>+</font><font color='#8d5843'>*</font><font color='#814d3e'>*</font><font color='#7a5458'>*</font><font color='#685361'>*</font><font color='#51464e'>#</font><font color='#4f4b57'>*</font><font color='#5a5b69'>*</font><font color='#676976'>+</font><font color='#807c81'>+</font><font color='#847c71'>+</font><font color='#8b7760'>+</font><font color='#93704e'>+</font><font color='#805a35'>*</font><font color='#543f19'>#</font><font color='#444026'>#</font><font color='#4f4c44'>#</font><font color='#4c4f53'>*</font><font color='#65686d'>+</font><font color='#747276'>+</font><font color='#867c7f'>=</font><font color='#998887'>=</font><font color='#968381'>=</font><font color='#83716c'>+</font><font color='#6e5b55'>*</font><font color='#725147'>*</font><font color='#956251'>+</font><font color='#8b5c3e'>*</font><font color='#7f5334'>*</font><font color='#7c583c'>*</font><font color='#8d694e'>+</font><font color='#9b725c'>+</font><font color='#a97965'>=</font><font color='#a3735f'>+</font><font color='#92644b'>+</font><font color='#89604b'>+</font><font color='#745442'>*</font><font color='#6b4c3a'>*</font><font color='#72574c'>*</font><font color='#836860'>+</font><font color='#92776f'>+</font><font color='#856a64'>+</font><font color='#614641'>*</font><font color='#664e46'>*</font><font color='#513c33'>#</font><font color='#040000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#373f49'>#</font><font color='#698893'>=</font><font color='#5b7984'>+</font><font color='#4b6a71'>*</font><font color='#577077'>+</font><font color='#546d74'>+</font><font color='#4a666c'>*</font><font color='#47646b'>*</font><font color='#47666c'>*</font><font color='#4f6f73'>*</font><font color='#616e6a'>+</font><font color='#716a52'>*</font><font color='#90724d'>+</font><font color='#a87a57'>+</font><font color='#aa7257'>+</font><font color='#9a6349'>+</font><font color='#965a34'>*</font><font color='#90532a'>*</font><font color='#703817'>#</font><font color='#5a301b'>#</font><font color='#65473d'>*</font><font color='#5b514d'>*</font><font color='#4d524f'>*</font><font color='#4f565a'>*</font><font color='#737575'>+</font><font color='#807972'>+</font><font color='#8b7668'>+</font><font color='#896d5a'>+</font><font color='#866957'>+</font><font color='#7d6a56'>+</font><font color='#635f4f'>*</font><font color='#63635f'>*</font><font color='#53585a'>*</font><font color='#4f5458'>*</font><font color='#6c6c70'>+</font><font color='#787475'>+</font><font color='#867b79'>+</font><font color='#897a72'>+</font><font color='#837063'>+</font><font color='#776152'>*</font><font color='#7d5d50'>*</font><font color='#845a4b'>*</font><font color='#724c39'>*</font><font color='#6d4937'>*</font><font color='#6c564c'>*</font><font color='#604e46'>*</font><font color='#6f5656'>*</font><font color='#8a6262'>+</font><font color='#a66d72'>=</font><font color='#a26566'>+</font><font color='#9b6160'>+</font><font color='#895854'>+</font><font color='#79504c'>*</font><font color='#78564e'>*</font><font color='#755953'>*</font><font color='#7f645c'>+</font><font color='#856c5d'>+</font><font color='#674e3d'>*</font><font color='#5a4534'>#</font><font color='#48372b'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#25373b'>%</font><font color='#487b7e'>+</font><font color='#4b787e'>+</font><font color='#4d737a'>+</font><font color='#4f7179'>+</font><font color='#4d7078'>+</font><font color='#486a73'>*</font><font color='#496b74'>*</font><font color='#61878c'>+</font><font color='#759a9d'>=</font><font color='#7c8a83'>=</font><font color='#8a826a'>+</font><font color='#9f8772'>=</font><font color='#9d7f6d'>=</font><font color='#9a7666'>+</font><font color='#8b6454'>+</font><font color='#975f4d'>+</font><font color='#9c634e'>+</font><font color='#a86b50'>+</font><font color='#a36d56'>+</font><font color='#a27c6e'>=</font><font color='#86726b'>+</font><font color='#807a77'>+</font><font color='#7a7e7f'>+</font><font color='#7b7f80'>+</font><font color='#6a686c'>+</font><font color='#756b6c'>+</font><font color='#807575'>+</font><font color='#7f7477'>+</font><font color='#7c7175'>+</font><font color='#716c6c'>+</font><font color='#6c6d6a'>+</font><font color='#61615f'>*</font><font color='#494b4d'>#</font><font color='#4a4d50'>*</font><font color='#5d5e61'>*</font><font color='#7f706c'>+</font><font color='#8b7160'>+</font><font color='#7e5a43'>*</font><font color='#805942'>*</font><font color='#976d5e'>+</font><font color='#7a5248'>*</font><font color='#745851'>*</font><font color='#765c57'>*</font><font color='#564141'>#</font><font color='#655758'>*</font><font color='#826c6c'>+</font><font color='#875f5e'>+</font><font color='#93555d'>+</font><font color='#a45e68'>+</font><font color='#ad646c'>+</font><font color='#a5686d'>+</font><font color='#9a6b6e'>+</font><font color='#9c766f'>=</font><font color='#9f8472'>=</font><font color='#a88e79'>=</font><font color='#918069'>+</font><font color='#7f7159'>+</font><font color='#756854'>*</font><font color='#4d3f34'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#243739'>%</font><font color='#4d7d80'>+</font><font color='#547e84'>+</font><font color='#4f747b'>+</font><font color='#496c74'>*</font><font color='#4f737a'>+</font><font color='#48666e'>*</font><font color='#45636a'>*</font><font color='#507177'>+</font><font color='#54757b'>+</font><font color='#65746f'>+</font><font color='#7b6f59'>+</font><font color='#936e50'>+</font><font color='#9b6e4c'>+</font><font color='#95603b'>*</font><font color='#8f5734'>*</font><font color='#985230'>*</font><font color='#9c5332'>*</font><font color='#b77051'>+</font><font color='#bb7b67'>=</font><font color='#936861'>+</font><font color='#7b6568'>+</font><font color='#908188'>=</font><font color='#868186'>=</font><font color='#807d84'>=</font><font color='#838087'>=</font><font color='#8f8c8a'>=</font><font color='#8b8480'>=</font><font color='#776f6c'>+</font><font color='#615757'>*</font><font color='#3f3636'>#</font><font color='#35302f'>%</font><font color='#524e4d'>*</font><font color='#747273'>+</font><font color='#8e8a8b'>=</font><font color='#8b8583'>=</font><font color='#8b7365'>+</font><font color='#966c52'>+</font><font color='#a87555'>+</font><font color='#a57452'>+</font><font color='#956e54'>+</font><font color='#967364'>+</font><font color='#968377'>=</font><font color='#8f8175'>=</font><font color='#7d6e64'>+</font><font color='#746561'>+</font><font color='#927778'>=</font><font color='#987477'>=</font><font color='#926774'>+</font><font color='#916472'>+</font><font color='#9a6b79'>+</font><font color='#a47180'>=</font><font color='#93606b'>+</font><font color='#9e746d'>+</font><font color='#a98b6f'>=</font><font color='#b59976'>=</font><font color='#ac9777'>=</font><font color='#907f63'>+</font><font color='#71644f'>*</font><font color='#473b2f'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
