<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#341e2d'>%</font><font color='#6e4157'>*</font><font color='#613a4e'>*</font><font color='#623b4f'>*</font><font color='#643d50'>*</font><font color='#623e54'>*</font><font color='#4f4465'>*</font><font color='#42496a'>*</font><font color='#395173'>*</font><font color='#2f5576'>*</font><font color='#2e587d'>*</font><font color='#2e587f'>*</font><font color='#306089'>*</font><font color='#3c6485'>*</font><font color='#3f6573'>*</font><font color='#416667'>*</font><font color='#486860'>*</font><font color='#496860'>*</font><font color='#4c6a63'>*</font><font color='#4c6b64'>*</font><font color='#4d6c65'>*</font><font color='#4d6c64'>*</font><font color='#4d6c60'>*</font><font color='#4d6d5f'>*</font><font color='#506f5e'>*</font><font color='#50705d'>*</font><font color='#50705d'>*</font><font color='#50705d'>*</font><font color='#50705d'>*</font><font color='#51705d'>*</font><font color='#4e6e5c'>*</font><font color='#3e5b49'>#</font><font color='#374a39'>#</font><font color='#343c34'>#</font><font color='#463d3e'>#</font><font color='#78696b'>+</font><font color='#887a7c'>+</font><font color='#877a7c'>+</font><font color='#837676'>+</font><font color='#7b7062'>+</font><font color='#716847'>*</font><font color='#706742'>*</font><font color='#6e6944'>*</font><font color='#6e6944'>*</font><font color='#7e7148'>+</font><font color='#89784d'>+</font><font color='#947943'>+</font><font color='#79632e'>*</font><font color='#675a29'>*</font><font color='#615531'>*</font><font color='#555749'>*</font><font color='#48545c'>*</font><font color='#3b576a'>*</font><font color='#294661'>#</font><font color='#162c42'>%</font><font color='#15233a'>%</font><font color='#313950'>#</font><font color='#454a5e'>*</font><font color='#454c61'>*</font><font color='#2b3246'>#</font><font color='#010003'>@</font><font color='#010002'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#441920'>%</font><font color='#8c303e'>*</font><font color='#7e2833'>#</font><font color='#7e2a33'>#</font><font color='#7f2f38'>#</font><font color='#713748'>*</font><font color='#58435b'>*</font><font color='#3f4a65'>*</font><font color='#365070'>*</font><font color='#335275'>*</font><font color='#2f5579'>*</font><font color='#2e557b'>*</font><font color='#2c567d'>*</font><font color='#2c567d'>*</font><font color='#2c577e'>*</font><font color='#2a577d'>*</font><font color='#2b587e'>*</font><font color='#2a587e'>*</font><font color='#2a5881'>*</font><font color='#2e5984'>*</font><font color='#2c5b85'>*</font><font color='#2b5b85'>*</font><font color='#2b5b85'>*</font><font color='#2c5b85'>*</font><font color='#2f5a81'>*</font><font color='#2f5a81'>*</font><font color='#2f5a84'>*</font><font color='#2f5a85'>*</font><font color='#2e5c86'>*</font><font color='#2d5c85'>*</font><font color='#2d5c84'>*</font><font color='#2c5d84'>*</font><font color='#2d5d84'>*</font><font color='#2e5d85'>*</font><font color='#2e5c83'>*</font><font color='#2d5b81'>*</font><font color='#295c82'>*</font><font color='#295d83'>*</font><font color='#2a5e85'>*</font><font color='#30648a'>*</font><font color='#4e82a9'>+</font><font color='#6193b8'>=</font><font color='#4e798c'>+</font><font color='#4e7989'>+</font><font color='#58818a'>+</font><font color='#66847f'>+</font><font color='#5b6d52'>*</font><font color='#4d5b40'>*</font><font color='#455c50'>*</font><font color='#3f5d62'>*</font><font color='#385b6b'>*</font><font color='#355872'>*</font><font color='#315879'>*</font><font color='#2e5779'>*</font><font color='#295577'>*</font><font color='#295576'>*</font><font color='#2d5476'>*</font><font color='#2d5476'>*</font><font color='#2a5678'>*</font><font color='#1d3e52'>#</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#8a303c'>*</font><font color='#782a33'>#</font><font color='#753137'>#</font><font color='#683848'>*</font><font color='#574158'>*</font><font color='#424963'>*</font><font color='#2f4f6e'>*</font><font color='#295376'>*</font><font color='#2b5476'>*</font><font color='#2b5678'>*</font><font color='#2c557a'>*</font><font color='#2d567b'>*</font><font color='#2d567c'>*</font><font color='#2c587f'>*</font><font color='#2a5881'>*</font><font color='#2c5981'>*</font><font color='#2e5980'>*</font><font color='#2c597f'>*</font><font color='#2e5b82'>*</font><font color='#2c597f'>*</font><font color='#2b597e'>*</font><font color='#2c5b80'>*</font><font color='#2c5b82'>*</font><font color='#2e5c82'>*</font><font color='#305c82'>*</font><font color='#2d5d82'>*</font><font color='#2d5d84'>*</font><font color='#2d5d84'>*</font><font color='#2d5d84'>*</font><font color='#2d5d83'>*</font><font color='#2c5d84'>*</font><font color='#2d5e85'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2f6186'>*</font><font color='#326286'>*</font><font color='#557994'>+</font><font color='#819baa'>=</font><font color='#8ca6a4'>-</font><font color='#86a190'>=</font><font color='#79966e'>+</font><font color='#6e8d5c'>+</font><font color='#77915b'>+</font><font color='#7f8f57'>+</font><font color='#73794b'>+</font><font color='#636547'>*</font><font color='#566052'>*</font><font color='#45595f'>*</font><font color='#365769'>*</font><font color='#2d5574'>*</font><font color='#295579'>*</font><font color='#285579'>*</font><font color='#28557b'>*</font><font color='#2a577e'>*</font><font color='#29567c'>*</font><font color='#29557b'>*</font><font color='#25587d'>*</font><font color='#1a3e55'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#8a313d'>*</font><font color='#733039'>#</font><font color='#613943'>#</font><font color='#514152'>#</font><font color='#3f4861'>*</font><font color='#304f6a'>*</font><font color='#2b5273'>*</font><font color='#295479'>*</font><font color='#2a5477'>*</font><font color='#2a5477'>*</font><font color='#2c567a'>*</font><font color='#2d577b'>*</font><font color='#2c577c'>*</font><font color='#2b577f'>*</font><font color='#2b5882'>*</font><font color='#2d5a81'>*</font><font color='#2f5a80'>*</font><font color='#2d597f'>*</font><font color='#2e5a81'>*</font><font color='#2d597f'>*</font><font color='#2c597d'>*</font><font color='#2e5b7f'>*</font><font color='#2e5b81'>*</font><font color='#2c5d82'>*</font><font color='#2d5c82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2c5d84'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2e5f86'>*</font><font color='#316188'>*</font><font color='#385d7d'>*</font><font color='#2d475c'>#</font><font color='#606566'>*</font><font color='#716f60'>+</font><font color='#505738'>#</font><font color='#4d5729'>#</font><font color='#646a39'>*</font><font color='#736f41'>*</font><font color='#817346'>+</font><font color='#78673d'>*</font><font color='#7d6241'>*</font><font color='#775a40'>*</font><font color='#674b32'>#</font><font color='#634933'>#</font><font color='#5e5144'>*</font><font color='#666c72'>+</font><font color='#647882'>+</font><font color='#5d7784'>+</font><font color='#4d6c7e'>+</font><font color='#36576a'>*</font><font color='#30566d'>*</font><font color='#2b5775'>*</font><font color='#265978'>*</font><font color='#1b3e52'>#</font><font color='#020002'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f1a25'>%</font><font color='#80394a'>*</font><font color='#5e3d4a'>#</font><font color='#4e4359'>*</font><font color='#424a5f'>*</font><font color='#34506d'>*</font><font color='#2d5376'>*</font><font color='#2e5377'>*</font><font color='#2c547a'>*</font><font color='#2c5579'>*</font><font color='#295578'>*</font><font color='#2c597d'>*</font><font color='#335f83'>*</font><font color='#2d597a'>*</font><font color='#2c5778'>*</font><font color='#2c587a'>*</font><font color='#2a597d'>*</font><font color='#2a597d'>*</font><font color='#2b5b7f'>*</font><font color='#2b5c7f'>*</font><font color='#2c5c80'>*</font><font color='#2d5c80'>*</font><font color='#2b5c81'>*</font><font color='#2d5c81'>*</font><font color='#2b5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d84'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2e5f86'>*</font><font color='#2f5f86'>*</font><font color='#336086'>*</font><font color='#335e83'>*</font><font color='#2d445b'>#</font><font color='#232b33'>%</font><font color='#3e3836'>#</font><font color='#4e4033'>#</font><font color='#5b4a38'>#</font><font color='#604b2f'>#</font><font color='#624221'>#</font><font color='#684020'>#</font><font color='#704726'>#</font><font color='#714a29'>#</font><font color='#623819'>#</font><font color='#522d11'>%</font><font color='#502c14'>%</font><font color='#512d16'>%</font><font color='#4f2f1c'>#</font><font color='#5c4a3c'>#</font><font color='#817a65'>+</font><font color='#8d967d'>=</font><font color='#768960'>+</font><font color='#4c6034'>#</font><font color='#3b5840'>#</font><font color='#2f575d'>#</font><font color='#2b586f'>*</font><font color='#1e3e4f'>#</font><font color='#020002'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a1c2c'>%</font><font color='#704457'>*</font><font color='#49455d'>*</font><font color='#3b4a67'>*</font><font color='#35506e'>*</font><font color='#2e5476'>*</font><font color='#2d557a'>*</font><font color='#2c557c'>*</font><font color='#2c567c'>*</font><font color='#2a567c'>*</font><font color='#2a567a'>*</font><font color='#2e5a7d'>*</font><font color='#456f8e'>+</font><font color='#466b7b'>*</font><font color='#375d5d'>*</font><font color='#32595e'>*</font><font color='#2c5b6c'>*</font><font color='#2b5a75'>*</font><font color='#2b5c80'>*</font><font color='#2b5c80'>*</font><font color='#2c5d80'>*</font><font color='#2c5d80'>*</font><font color='#2a5d82'>*</font><font color='#2a5d82'>*</font><font color='#2b5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2d5e85'>*</font><font color='#2b5f85'>*</font><font color='#2b5f85'>*</font><font color='#2b5e85'>*</font><font color='#2c5e85'>*</font><font color='#2d5f86'>*</font><font color='#2f5f86'>*</font><font color='#345e83'>*</font><font color='#254767'>#</font><font color='#1f2b38'>%</font><font color='#312c2d'>%</font><font color='#50403c'>#</font><font color='#674e41'>*</font><font color='#775443'>*</font><font color='#714b31'>*</font><font color='#7a4d2c'>*</font><font color='#8e5d3f'>*</font><font color='#936349'>+</font><font color='#81553b'>*</font><font color='#673e21'>#</font><font color='#593217'>#</font><font color='#552b16'>%</font><font color='#502713'>%</font><font color='#472412'>%</font><font color='#432411'>%</font><font color='#644632'>#</font><font color='#6a5f48'>*</font><font color='#404523'>#</font><font color='#4c542d'>#</font><font color='#545b44'>*</font><font color='#465252'>*</font><font color='#40505d'>*</font><font color='#2f3843'>#</font><font color='#020002'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#262738'>%</font><font color='#475572'>*</font><font color='#354d70'>*</font><font color='#2f4f74'>*</font><font color='#2b5379'>*</font><font color='#2a5579'>*</font><font color='#2a567b'>*</font><font color='#2a567d'>*</font><font color='#29577d'>*</font><font color='#28577d'>*</font><font color='#29567b'>*</font><font color='#2f5a7e'>*</font><font color='#497290'>+</font><font color='#557982'>+</font><font color='#52705b'>*</font><font color='#446047'>*</font><font color='#375c4f'>#</font><font color='#325c61'>*</font><font color='#2d5d75'>*</font><font color='#2b5d7e'>*</font><font color='#2c5d80'>*</font><font color='#2c5d80'>*</font><font color='#2c5d82'>*</font><font color='#2d5e83'>*</font><font color='#2e5f84'>*</font><font color='#2e5f84'>*</font><font color='#2e5f84'>*</font><font color='#2e5f86'>*</font><font color='#2b6086'>*</font><font color='#2b6086'>*</font><font color='#2b6086'>*</font><font color='#2b5f85'>*</font><font color='#2c5f86'>*</font><font color='#306087'>*</font><font color='#255272'>*</font><font color='#102e46'>%</font><font color='#2a2e33'>%</font><font color='#524344'>#</font><font color='#6c4b48'>*</font><font color='#815a4c'>*</font><font color='#774d38'>*</font><font color='#714828'>#</font><font color='#805438'>*</font><font color='#91644b'>+</font><font color='#976954'>+</font><font color='#916752'>+</font><font color='#825c46'>*</font><font color='#6a4731'>#</font><font color='#55301b'>#</font><font color='#502b17'>%</font><font color='#472310'>%</font><font color='#3a1807'>%</font><font color='#42251c'>%</font><font color='#4f3c34'>#</font><font color='#30281c'>%</font><font color='#3d3627'>#</font><font color='#5b503e'>*</font><font color='#584a3f'>#</font><font color='#5a4847'>*</font><font color='#433132'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#162d3d'>%</font><font color='#2e5f81'>*</font><font color='#275579'>*</font><font color='#28557a'>*</font><font color='#27567a'>*</font><font color='#28567a'>*</font><font color='#28577d'>*</font><font color='#29587f'>*</font><font color='#2a567c'>*</font><font color='#2a567b'>*</font><font color='#29577c'>*</font><font color='#315d82'>*</font><font color='#497494'>+</font><font color='#547982'>+</font><font color='#5c7b62'>+</font><font color='#5e7650'>*</font><font color='#4c6540'>*</font><font color='#3e5e48'>#</font><font color='#365e5e'>*</font><font color='#315e72'>*</font><font color='#2c5e7d'>*</font><font color='#2c5d81'>*</font><font color='#2e5f82'>*</font><font color='#2e5f84'>*</font><font color='#2d6084'>*</font><font color='#2d6084'>*</font><font color='#2d5f84'>*</font><font color='#2e5f86'>*</font><font color='#2b6086'>*</font><font color='#2b6086'>*</font><font color='#2c6187'>*</font><font color='#2c5f86'>*</font><font color='#2c5f86'>*</font><font color='#2d5e84'>*</font><font color='#1c4561'>#</font><font color='#10283a'>%</font><font color='#313135'>%</font><font color='#503d3e'>#</font><font color='#744e46'>*</font><font color='#845849'>*</font><font color='#6f4631'>#</font><font color='#643c23'>#</font><font color='#6b432f'>#</font><font color='#7d5643'>*</font><font color='#7e5a4b'>*</font><font color='#705043'>*</font><font color='#664a3d'>*</font><font color='#5b4235'>#</font><font color='#4c3021'>#</font><font color='#492a19'>%</font><font color='#3d1d0d'>%</font><font color='#36180d'>%</font><font color='#4d3534'>#</font><font color='#4d4041'>#</font><font color='#252225'>%</font><font color='#2f2a2c'>%</font><font color='#533d39'>#</font><font color='#5f433d'>#</font><font color='#684344'>*</font><font color='#4b2e30'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#162d3c'>%</font><font color='#2e5f80'>*</font><font color='#265679'>*</font><font color='#26577a'>*</font><font color='#27587b'>*</font><font color='#28567a'>*</font><font color='#29577a'>*</font><font color='#29577c'>*</font><font color='#2a567b'>*</font><font color='#2a567b'>*</font><font color='#2a587e'>*</font><font color='#346086'>*</font><font color='#4a7694'>+</font><font color='#557b82'>+</font><font color='#5f7b5f'>+</font><font color='#687c53'>+</font><font color='#697b4a'>*</font><font color='#586d3b'>*</font><font color='#416141'>#</font><font color='#395f5c'>*</font><font color='#305f74'>*</font><font color='#2e5e7d'>*</font><font color='#2e5f83'>*</font><font color='#2e5f84'>*</font><font color='#2c6186'>*</font><font color='#2c6286'>*</font><font color='#2d6289'>*</font><font color='#2c5f8a'>*</font><font color='#2c6188'>*</font><font color='#2c6289'>*</font><font color='#2d6289'>*</font><font color='#2d6188'>*</font><font color='#2d6188'>*</font><font color='#2a5b82'>*</font><font color='#103250'>%</font><font color='#0d1f2f'>%</font><font color='#2c2c30'>%</font><font color='#4c393a'>#</font><font color='#6b483d'>*</font><font color='#885d4b'>*</font><font color='#8a614b'>+</font><font color='#885f4a'>*</font><font color='#8c6450'>+</font><font color='#8c6753'>+</font><font color='#7d5b4a'>*</font><font color='#6b4c3e'>*</font><font color='#573e31'>#</font><font color='#4c3628'>#</font><font color='#3f2a20'>%</font><font color='#41291e'>%</font><font color='#3b2017'>%</font><font color='#452924'>%</font><font color='#574444'>#</font><font color='#3a3236'>#</font><font color='#201c22'>%</font><font color='#2a232a'>%</font><font color='#4d3639'>#</font><font color='#61423f'>#</font><font color='#6b4347'>*</font><font color='#453232'>#</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#182d40'>%</font><font color='#306284'>*</font><font color='#26577a'>*</font><font color='#25577a'>*</font><font color='#27587b'>*</font><font color='#28577a'>*</font><font color='#29587c'>*</font><font color='#29597e'>*</font><font color='#2a587f'>*</font><font color='#2a587f'>*</font><font color='#2c5a80'>*</font><font color='#346187'>*</font><font color='#4c7690'>+</font><font color='#567b7d'>+</font><font color='#627b5e'>+</font><font color='#687c52'>+</font><font color='#707e49'>+</font><font color='#6d7e45'>*</font><font color='#5d7339'>*</font><font color='#48623b'>#</font><font color='#3a5f57'>*</font><font color='#345f6b'>*</font><font color='#2e5f7c'>*</font><font color='#2d5f82'>*</font><font color='#2e6188'>*</font><font color='#32658a'>*</font><font color='#376a8e'>*</font><font color='#3b6c8e'>+</font><font color='#366883'>*</font><font color='#31637e'>*</font><font color='#306381'>*</font><font color='#2e6382'>*</font><font color='#306488'>*</font><font color='#316388'>*</font><font color='#1e4361'>#</font><font color='#0e2434'>%</font><font color='#202329'>%</font><font color='#3c2d2d'>%</font><font color='#644643'>*</font><font color='#7f5a4f'>*</font><font color='#8e6455'>+</font><font color='#8f6453'>+</font><font color='#855948'>*</font><font color='#7f5543'>*</font><font color='#825745'>*</font><font color='#855c49'>*</font><font color='#775441'>*</font><font color='#5a3d2b'>#</font><font color='#4a2f1f'>%</font><font color='#4b2d20'>%</font><font color='#513125'>#</font><font color='#5c3d36'>#</font><font color='#4c393c'>#</font><font color='#292126'>%</font><font color='#201a1f'>%</font><font color='#30242b'>%</font><font color='#49383a'>#</font><font color='#5d4341'>#</font><font color='#65464b'>*</font><font color='#423337'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1c2e46'>%</font><font color='#30648a'>*</font><font color='#26587d'>*</font><font color='#27587d'>*</font><font color='#27587d'>*</font><font color='#2a577c'>*</font><font color='#285a7f'>*</font><font color='#275a7f'>*</font><font color='#2a597f'>*</font><font color='#2b597f'>*</font><font color='#2b5a80'>*</font><font color='#326288'>*</font><font color='#4d7790'>+</font><font color='#577c7d'>+</font><font color='#627c5d'>+</font><font color='#687c4e'>*</font><font color='#6f7f47'>+</font><font color='#708146'>+</font><font color='#718045'>+</font><font color='#65773c'>*</font><font color='#536e43'>*</font><font color='#4f6e55'>*</font><font color='#4d7265'>*</font><font color='#52776f'>+</font><font color='#5a7c72'>+</font><font color='#5f8070'>+</font><font color='#678265'>+</font><font color='#6c865e'>+</font><font color='#637d52'>*</font><font color='#4e693e'>*</font><font color='#416351'>*</font><font color='#37646d'>*</font><font color='#3b667f'>*</font><font color='#36607c'>*</font><font color='#28475a'>#</font><font color='#202f36'>%</font><font color='#2e2c2d'>%</font><font color='#584845'>#</font><font color='#725c5a'>*</font><font color='#765f59'>*</font><font color='#745a51'>*</font><font color='#6e4d40'>*</font><font color='#6e4635'>*</font><font color='#754c3b'>*</font><font color='#805643'>*</font><font color='#7c5340'>*</font><font color='#623f2c'>#</font><font color='#593a28'>#</font><font color='#5d4130'>#</font><font color='#5d463d'>#</font><font color='#584547'>#</font><font color='#4b4145'>#</font><font color='#252531'>%</font><font color='#131722'>@</font><font color='#1f1c20'>%</font><font color='#3e3339'>#</font><font color='#554348'>#</font><font color='#5e4345'>#</font><font color='#6a434c'>*</font><font color='#473137'>#</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
