<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#030103'>@</font><font color='#060201'>@</font><font color='#060100'>@</font><font color='#080300'>@</font><font color='#0c0502'>@</font><font color='#0d0703'>@</font><font color='#130903'>@</font><font color='#1b0e06'>@</font><font color='#221409'>@</font><font color='#2c1c07'>%</font><font color='#382109'>%</font><font color='#43290c'>%</font><font color='#492f0f'>%</font><font color='#4e3515'>%</font><font color='#543b15'>#</font><font color='#5d431a'>#</font><font color='#5f471c'>#</font><font color='#654a1e'>#</font><font color='#674d1e'>#</font><font color='#685020'>#</font><font color='#6d5123'>#</font><font color='#715526'>*</font><font color='#745927'>*</font><font color='#755a28'>*</font><font color='#745b28'>*</font><font color='#745a28'>*</font><font color='#735826'>*</font><font color='#725623'>*</font><font color='#6f5320'>#</font><font color='#6d521f'>#</font><font color='#705623'>*</font><font color='#735a26'>*</font><font color='#7a632a'>*</font><font color='#7e662d'>*</font><font color='#7c642b'>*</font><font color='#7c652d'>*</font><font color='#816e3d'>*</font><font color='#715f2f'>*</font><font color='#6a5a2b'>*</font><font color='#614f28'>#</font><font color='#4f3f1b'>#</font><font color='#423212'>%</font><font color='#3e2e10'>%</font><font color='#3d2e10'>%</font><font color='#3c2e0f'>%</font><font color='#3c2e0f'>%</font><font color='#3d2f10'>%</font><font color='#3e2f0e'>%</font><font color='#3e2e0e'>%</font><font color='#36270d'>%</font><font color='#31230f'>%</font><font color='#190e05'>@</font><font color='#150e06'>@</font><font color='#2d1e0e'>%</font><font color='#3c260e'>%</font><font color='#412b0e'>%</font><font color='#422d0d'>%</font><font color='#160b05'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#030102'>@</font><font color='#070301'>@</font><font color='#0a0401'>@</font><font color='#0b0502'>@</font><font color='#0c0602'>@</font><font color='#120802'>@</font><font color='#150b03'>@</font><font color='#1d1006'>@</font><font color='#271609'>@</font><font color='#321e0c'>%</font><font color='#40260e'>%</font><font color='#482c11'>%</font><font color='#492d10'>%</font><font color='#4c2e10'>%</font><font color='#553715'>#</font><font color='#61441e'>#</font><font color='#6b4d24'>#</font><font color='#6c4f24'>#</font><font color='#6e5025'>#</font><font color='#745629'>*</font><font color='#795c2f'>*</font><font color='#7e5f31'>*</font><font color='#816535'>*</font><font color='#886b3a'>*</font><font color='#8f7242'>+</font><font color='#917744'>+</font><font color='#907744'>+</font><font color='#907645'>+</font><font color='#8e7645'>+</font><font color='#917747'>+</font><font color='#8f7544'>+</font><font color='#8d7542'>+</font><font color='#96804a'>+</font><font color='#a28d55'>=</font><font color='#a8935a'>=</font><font color='#a79357'>=</font><font color='#a79356'>=</font><font color='#99844a'>+</font><font color='#8b723a'>+</font><font color='#8a733c'>+</font><font color='#917d46'>+</font><font color='#998550'>+</font><font color='#9c8854'>+</font><font color='#9d8a55'>+</font><font color='#998651'>+</font><font color='#8e7d47'>+</font><font color='#7b6a38'>*</font><font color='#625226'>#</font><font color='#443715'>%</font><font color='#292009'>%</font><font color='#1f1608'>@</font><font color='#170e06'>@</font><font color='#0d0700'>@</font><font color='#0e0901'>@</font><font color='#140b04'>@</font><font color='#1f1106'>@</font><font color='#2a1c0a'>%</font><font color='#2d1e0d'>%</font><font color='#100807'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050000'>@</font><font color='#0c0302'>@</font><font color='#0e0601'>@</font><font color='#0f0701'>@</font><font color='#100903'>@</font><font color='#130a04'>@</font><font color='#190e05'>@</font><font color='#1d1006'>@</font><font color='#251507'>@</font><font color='#321d09'>%</font><font color='#41270e'>%</font><font color='#503211'>%</font><font color='#583915'>#</font><font color='#5d3c18'>#</font><font color='#613d1b'>#</font><font color='#6c4822'>#</font><font color='#765629'>*</font><font color='#7c5d2e'>*</font><font color='#7e5e2d'>*</font><font color='#816231'>*</font><font color='#896739'>*</font><font color='#8e6d3f'>+</font><font color='#957141'>+</font><font color='#9c7644'>+</font><font color='#a17c48'>+</font><font color='#a3814d'>+</font><font color='#a38653'>+</font><font color='#a78c59'>=</font><font color='#a78f59'>=</font><font color='#a8915c'>=</font><font color='#ac9761'>=</font><font color='#a9945e'>=</font><font color='#a38e53'>=</font><font color='#a48f52'>=</font><font color='#ad965b'>=</font><font color='#b29b60'>=</font><font color='#b89f60'>=</font><font color='#bca465'>=</font><font color='#b8a364'>=</font><font color='#b0995b'>=</font><font color='#a89050'>=</font><font color='#b49e5d'>=</font><font color='#bdaf6d'>-</font><font color='#c0b473'>-</font><font color='#c2b673'>-</font><font color='#bfb271'>-</font><font color='#bead73'>-</font><font color='#af9e68'>=</font><font color='#90804e'>+</font><font color='#6a5e35'>*</font><font color='#4a4123'>#</font><font color='#291f0e'>%</font><font color='#1a1207'>@</font><font color='#151206'>@</font><font color='#130f03'>@</font><font color='#0b0901'>@</font><font color='#090601'>@</font><font color='#0a0702'>@</font><font color='#0c0904'>@</font><font color='#050202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#060100'>@</font><font color='#100604'>@</font><font color='#140a03'>@</font><font color='#160d03'>@</font><font color='#180f06'>@</font><font color='#1b1208'>@</font><font color='#1f1408'>@</font><font color='#271708'>@</font><font color='#321d09'>%</font><font color='#3f240c'>%</font><font color='#4f2f0f'>%</font><font color='#5f3a11'>#</font><font color='#653f15'>#</font><font color='#6b441a'>#</font><font color='#754b1f'>#</font><font color='#7e5325'>*</font><font color='#865d2d'>*</font><font color='#8e6636'>*</font><font color='#956e3e'>+</font><font color='#987342'>+</font><font color='#987341'>+</font><font color='#9a7542'>+</font><font color='#a27b48'>+</font><font color='#aa824b'>+</font><font color='#ae864f'>=</font><font color='#ac8851'>=</font><font color='#ab925b'>=</font><font color='#af9b63'>=</font><font color='#b29d65'>=</font><font color='#b5a068'>=</font><font color='#b5a56a'>=</font><font color='#b6a66b'>=</font><font color='#b8a96b'>=</font><font color='#b7a86a'>=</font><font color='#b6a566'>=</font><font color='#b09d5e'>=</font><font color='#ac9854'>=</font><font color='#b3a05c'>=</font><font color='#b8a564'>=</font><font color='#b9a764'>=</font><font color='#beae6c'>-</font><font color='#c4b677'>-</font><font color='#c5ba7f'>-</font><font color='#c6bc82'>-</font><font color='#c4ba7c'>-</font><font color='#c2b879'>-</font><font color='#c1b578'>-</font><font color='#b9ac71'>-</font><font color='#9c8e59'>=</font><font color='#7a6e42'>*</font><font color='#574b2a'>#</font><font color='#403014'>%</font><font color='#4c401b'>#</font><font color='#4b421f'>#</font><font color='#3d3219'>%</font><font color='#28210f'>%</font><font color='#131007'>@</font><font color='#0d0b04'>@</font><font color='#0e0d06'>@</font><font color='#060502'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#080200'>@</font><font color='#150b05'>@</font><font color='#191003'>@</font><font color='#1b1203'>@</font><font color='#1e1508'>@</font><font color='#231906'>@</font><font color='#2e1d08'>%</font><font color='#38230a'>%</font><font color='#452b0e'>%</font><font color='#543312'>%</font><font color='#5f3811'>#</font><font color='#6c3e11'>#</font><font color='#724514'>#</font><font color='#784a19'>#</font><font color='#86531f'>*</font><font color='#915d26'>*</font><font color='#97642e'>*</font><font color='#a06d37'>+</font><font color='#a97b46'>+</font><font color='#af8752'>=</font><font color='#ad854b'>+</font><font color='#ab8044'>+</font><font color='#ad7d42'>+</font><font color='#b18244'>+</font><font color='#b48e50'>=</font><font color='#b5985a'>=</font><font color='#b9a464'>=</font><font color='#b9a96a'>=</font><font color='#b8ab6f'>-</font><font color='#bcad73'>-</font><font color='#bdb078'>-</font><font color='#beb278'>-</font><font color='#c0b176'>-</font><font color='#c0b076'>-</font><font color='#c2b378'>-</font><font color='#bdad70'>-</font><font color='#b4a35e'>=</font><font color='#b3a25b'>=</font><font color='#bcac68'>-</font><font color='#c4b474'>-</font><font color='#c5b980'>-</font><font color='#c5bd89'>-</font><font color='#c9c191'>:</font><font color='#c9c093'>:</font><font color='#c6bf8b'>-</font><font color='#c6bd86'>-</font><font color='#c5b87c'>-</font><font color='#b4a56c'>=</font><font color='#938455'>+</font><font color='#6f5e39'>*</font><font color='#58431d'>#</font><font color='#71592b'>*</font><font color='#816d38'>*</font><font color='#826e39'>*</font><font color='#745f32'>*</font><font color='#564624'>#</font><font color='#342a12'>%</font><font color='#271f0a'>%</font><font color='#291f0f'>%</font><font color='#100905'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090300'>@</font><font color='#160c06'>@</font><font color='#1e1305'>@</font><font color='#271906'>@</font><font color='#2c1d0a'>%</font><font color='#34230b'>%</font><font color='#3f2a0c'>%</font><font color='#4a320f'>%</font><font color='#583c12'>#</font><font color='#664315'>#</font><font color='#6f4619'>#</font><font color='#77491a'>#</font><font color='#804e1b'>*</font><font color='#8b5620'>*</font><font color='#9c6027'>*</font><font color='#a5662a'>+</font><font color='#aa6c2f'>+</font><font color='#af763a'>+</font><font color='#b47f44'>+</font><font color='#b68b4e'>=</font><font color='#b38b4a'>=</font><font color='#b08440'>+</font><font color='#b27934'>+</font><font color='#b67c36'>+</font><font color='#bc8f4a'>=</font><font color='#bea15d'>=</font><font color='#c1ab66'>-</font><font color='#bead6a'>-</font><font color='#c0b372'>-</font><font color='#c2b477'>-</font><font color='#c1b37b'>-</font><font color='#c0b57a'>-</font><font color='#bfb477'>-</font><font color='#bfb377'>-</font><font color='#c2b578'>-</font><font color='#c3b777'>-</font><font color='#c4b875'>-</font><font color='#c1b570'>-</font><font color='#c1b973'>-</font><font color='#c6bd7b'>-</font><font color='#c6bc7a'>-</font><font color='#c6be7e'>-</font><font color='#c9bf84'>-</font><font color='#c9bd83'>-</font><font color='#c9bc7f'>-</font><font color='#c9b87d'>-</font><font color='#c3a76c'>-</font><font color='#a28450'>+</font><font color='#7f653d'>*</font><font color='#654d22'>#</font><font color='#7b5f29'>*</font><font color='#967b40'>+</font><font color='#9e874c'>+</font><font color='#9b874e'>+</font><font color='#897845'>+</font><font color='#6b5a2f'>*</font><font color='#594c27'>#</font><font color='#534521'>#</font><font color='#58411b'>#</font><font color='#24190b'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090301'>@</font><font color='#180e08'>@</font><font color='#211506'>@</font><font color='#2f1f08'>%</font><font color='#3d290e'>%</font><font color='#473112'>%</font><font color='#503611'>%</font><font color='#5a3f12'>#</font><font color='#684917'>#</font><font color='#77511b'>#</font><font color='#835a22'>*</font><font color='#8d602b'>*</font><font color='#97642d'>*</font><font color='#a36d34'>+</font><font color='#ae7238'>+</font><font color='#b07339'>+</font><font color='#b1763a'>+</font><font color='#b57e3e'>+</font><font color='#b88340'>+</font><font color='#b78743'>=</font><font color='#b7883d'>+</font><font color='#b68335'>+</font><font color='#b87b2b'>+</font><font color='#b47526'>+</font><font color='#ba8434'>+</font><font color='#c0984b'>=</font><font color='#c3a85f'>=</font><font color='#c4b16a'>-</font><font color='#c4b674'>-</font><font color='#c5b777'>-</font><font color='#c2b375'>-</font><font color='#c2b475'>-</font><font color='#c1b46f'>-</font><font color='#c2b46a'>-</font><font color='#c2af5a'>=</font><font color='#c3af57'>=</font><font color='#c7b25f'>-</font><font color='#c8b461'>-</font><font color='#c5b25f'>-</font><font color='#c4b25f'>-</font><font color='#c4af56'>=</font><font color='#c3ac55'>=</font><font color='#c8ab54'>=</font><font color='#c8a652'>=</font><font color='#c99e51'>=</font><font color='#c39752'>=</font><font color='#aa7f42'>+</font><font color='#8b6231'>*</font><font color='#705025'>#</font><font color='#7c5d27'>*</font><font color='#977839'>+</font><font color='#a28545'>+</font><font color='#ac9351'>=</font><font color='#a49056'>=</font><font color='#837344'>+</font><font color='#746538'>*</font><font color='#6b5b31'>*</font><font color='#635026'>#</font><font color='#6f5526'>*</font><font color='#2f2312'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090300'>@</font><font color='#1d140b'>@</font><font color='#291e0c'>%</font><font color='#39280c'>%</font><font color='#48340f'>%</font><font color='#563d11'>#</font><font color='#614215'>#</font><font color='#6a4817'>#</font><font color='#75531e'>#</font><font color='#835e26'>*</font><font color='#956d33'>+</font><font color='#a17842'>+</font><font color='#aa7d46'>+</font><font color='#b08147'>+</font><font color='#b38549'>=</font><font color='#b5864b'>=</font><font color='#b78847'>=</font><font color='#b88a46'>=</font><font color='#ba883e'>=</font><font color='#b98638'>+</font><font color='#b9822f'>+</font><font color='#b67d27'>+</font><font color='#b77b22'>+</font><font color='#b6781f'>+</font><font color='#b97a1c'>+</font><font color='#bd8323'>+</font><font color='#bf8b29'>+</font><font color='#c19131'>=</font><font color='#c2a050'>=</font><font color='#c4ad65'>-</font><font color='#c5b169'>-</font><font color='#c2b369'>-</font><font color='#c3b564'>-</font><font color='#c4b45c'>-</font><font color='#c4a545'>=</font><font color='#c39d36'>=</font><font color='#c39a33'>=</font><font color='#c49c34'>=</font><font color='#c39f37'>=</font><font color='#c49e34'>=</font><font color='#c69b2d'>=</font><font color='#c5982b'>=</font><font color='#c7962d'>=</font><font color='#c89031'>=</font><font color='#c2852f'>+</font><font color='#a9732e'>+</font><font color='#8b5d26'>*</font><font color='#71491a'>#</font><font color='#79541e'>*</font><font color='#9b7536'>+</font><font color='#a98643'>+</font><font color='#a78948'>+</font><font color='#998143'>+</font><font color='#7e6a32'>*</font><font color='#726030'>*</font><font color='#6d5d2f'>*</font><font color='#6a5a2e'>*</font><font color='#715d31'>*</font><font color='#7c622e'>*</font><font color='#342911'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0400'>@</font><font color='#1e1608'>@</font><font color='#2c200b'>%</font><font color='#3c280a'>%</font><font color='#4d360d'>%</font><font color='#5b4110'>#</font><font color='#674a15'>#</font><font color='#71511c'>#</font><font color='#7e5e23'>*</font><font color='#896a2c'>*</font><font color='#987638'>+</font><font color='#a58045'>+</font><font color='#b18951'>=</font><font color='#b58e54'>=</font><font color='#b69151'>=</font><font color='#b8934b'>=</font><font color='#b99245'>=</font><font color='#bb9141'>=</font><font color='#bc8c36'>+</font><font color='#bc882d'>+</font><font color='#ba822c'>+</font><font color='#b67b25'>+</font><font color='#b6791f'>+</font><font color='#bb7a1f'>+</font><font color='#be7b1a'>+</font><font color='#c17f18'>+</font><font color='#c28118'>+</font><font color='#bf7f14'>+</font><font color='#bd8018'>+</font><font color='#c38d2c'>+</font><font color='#c69e48'>=</font><font color='#c7af5c'>-</font><font color='#c9b665'>-</font><font color='#c9b460'>-</font><font color='#c8a64a'>=</font><font color='#c59930'>=</font><font color='#c59623'>+</font><font color='#c69724'>=</font><font color='#c59727'>=</font><font color='#c69929'>=</font><font color='#c59725'>=</font><font color='#c59525'>+</font><font color='#c59227'>+</font><font color='#c4892a'>+</font><font color='#b47727'>+</font><font color='#966020'>*</font><font color='#764816'>#</font><font color='#694516'>#</font><font color='#855c1d'>*</font><font color='#a57a32'>+</font><font color='#b9934f'>=</font><font color='#b19759'>=</font><font color='#8b7743'>+</font><font color='#725a2c'>*</font><font color='#6f5625'>*</font><font color='#78602e'>*</font><font color='#836d3b'>*</font><font color='#8f7847'>+</font><font color='#9f8551'>+</font><font color='#43371e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0d0500'>@</font><font color='#221707'>@</font><font color='#30220c'>%</font><font color='#3f270a'>%</font><font color='#4c310c'>%</font><font color='#563a0f'>#</font><font color='#614412'>#</font><font color='#6d4f19'>#</font><font color='#7d5e25'>*</font><font color='#8d6c31'>*</font><font color='#9a773b'>+</font><font color='#a47e44'>+</font><font color='#ae874e'>=</font><font color='#b48e53'>=</font><font color='#b89252'>=</font><font color='#bb9248'>=</font><font color='#bb923c'>=</font><font color='#bc9437'>=</font><font color='#bf9534'>=</font><font color='#bf9231'>=</font><font color='#bc8c33'>+</font><font color='#bd8631'>+</font><font color='#be812c'>+</font><font color='#bd7923'>+</font><font color='#bc7417'>+</font><font color='#bf7713'>+</font><font color='#c2811d'>+</font><font color='#c0811e'>+</font><font color='#bf770f'>+</font><font color='#c37b15'>+</font><font color='#c79132'>=</font><font color='#cda84e'>=</font><font color='#ceab54'>-</font><font color='#cba750'>=</font><font color='#c79a39'>=</font><font color='#c28e20'>+</font><font color='#c38d1b'>+</font><font color='#c89220'>+</font><font color='#c99627'>=</font><font color='#c69628'>=</font><font color='#c39223'>+</font><font color='#c59121'>+</font><font color='#c69122'>+</font><font color='#ba8023'>+</font><font color='#a66821'>*</font><font color='#84511a'>*</font><font color='#684110'>#</font><font color='#6f4a11'>#</font><font color='#8f611b'>*</font><font color='#ac7d31'>+</font><font color='#b7904b'>=</font><font color='#9d8046'>+</font><font color='#8b713e'>+</font><font color='#856a3b'>*</font><font color='#846834'>*</font><font color='#947840'>+</font><font color='#a3884e'>+</font><font color='#ae945d'>=</font><font color='#b39964'>=</font><font color='#4e4328'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0d0300'>@</font><font color='#231305'>@</font><font color='#2e1d08'>%</font><font color='#39230a'>%</font><font color='#432b0c'>%</font><font color='#4d330b'>%</font><font color='#583c0c'>#</font><font color='#62450f'>#</font><font color='#6f5015'>#</font><font color='#825f23'>*</font><font color='#916a2d'>*</font><font color='#9a7235'>+</font><font color='#a77a3b'>+</font><font color='#ae7f3c'>+</font><font color='#b28238'>+</font><font color='#b7822f'>+</font><font color='#ba872b'>+</font><font color='#bd8f27'>+</font><font color='#c19326'>+</font><font color='#c19225'>+</font><font color='#c1902c'>+</font><font color='#c29034'>=</font><font color='#c79039'>=</font><font color='#c68733'>=</font><font color='#c37c25'>+</font><font color='#be761b'>+</font><font color='#c5862c'>+</font><font color='#ca913a'>=</font><font color='#c68730'>+</font><font color='#c6832c'>+</font><font color='#c6862c'>+</font><font color='#c58d2e'>=</font><font color='#c68929'>+</font><font color='#c98d2c'>=</font><font color='#c48e23'>+</font><font color='#c48d1e'>+</font><font color='#c8982e'>=</font><font color='#cea23b'>=</font><font color='#cca23d'>=</font><font color='#ca9d33'>=</font><font color='#c99227'>=</font><font color='#ca8b22'>+</font><font color='#c2811b'>+</font><font color='#af7019'>+</font><font color='#905718'>*</font><font color='#734415'>#</font><font color='#7f511a'>*</font><font color='#986b26'>*</font><font color='#a3752d'>+</font><font color='#ab813b'>+</font><font color='#9b753b'>+</font><font color='#8b6934'>*</font><font color='#896932'>*</font><font color='#876830'>*</font><font color='#93753d'>+</font><font color='#a2864c'>+</font><font color='#b49858'>=</font><font color='#b79e5e'>=</font><font color='#b59c60'>=</font><font color='#514527'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
