<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#222222'>%</font><font color='#464745'>#</font><font color='#3c3e2b'>#</font><font color='#423e2a'>#</font><font color='#494329'>#</font><font color='#52462b'>#</font><font color='#5c4726'>#</font><font color='#64481e'>#</font><font color='#6d491b'>#</font><font color='#764a1c'>#</font><font color='#784b15'>#</font><font color='#794b15'>#</font><font color='#7e4d14'>#</font><font color='#814e14'>#</font><font color='#834e15'>#</font><font color='#875218'>*</font><font color='#8c5317'>*</font><font color='#8b5215'>*</font><font color='#8b5114'>*</font><font color='#8b5114'>*</font><font color='#8d5316'>*</font><font color='#8e5316'>*</font><font color='#8e5413'>*</font><font color='#8f5513'>*</font><font color='#905716'>*</font><font color='#935a1a'>*</font><font color='#985f2a'>*</font><font color='#936131'>*</font><font color='#905e30'>*</font><font color='#905e30'>*</font><font color='#915d28'>*</font><font color='#935e28'>*</font><font color='#965d25'>*</font><font color='#965c24'>*</font><font color='#995a1e'>*</font><font color='#98591d'>*</font><font color='#995a1a'>*</font><font color='#995b1a'>*</font><font color='#9a5c1a'>*</font><font color='#9b5c1a'>*</font><font color='#9a5b1a'>*</font><font color='#995a19'>*</font><font color='#945917'>*</font><font color='#945a1a'>*</font><font color='#8f5c27'>*</font><font color='#865d31'>*</font><font color='#745f3e'>*</font><font color='#6a5e44'>*</font><font color='#675d47'>*</font><font color='#665d47'>*</font><font color='#665f47'>*</font><font color='#645d44'>*</font><font color='#665938'>*</font><font color='#6b5736'>*</font><font color='#6b5632'>*</font><font color='#695430'>*</font><font color='#665332'>*</font><font color='#62502f'>#</font><font color='#605331'>#</font><font color='#453927'>#</font><font color='#020001'>@</font><font color='#010002'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1d211d'>%</font><font color='#42483f'>#</font><font color='#3c412e'>#</font><font color='#45412d'>#</font><font color='#50442c'>#</font><font color='#5a472a'>#</font><font color='#634827'>#</font><font color='#6c4a20'>#</font><font color='#734919'>#</font><font color='#784816'>#</font><font color='#764912'>#</font><font color='#794b14'>#</font><font color='#7f4e15'>#</font><font color='#814e16'>#</font><font color='#825019'>*</font><font color='#82521b'>*</font><font color='#825320'>*</font><font color='#865725'>*</font><font color='#875a2c'>*</font><font color='#885c2e'>*</font><font color='#8b5b2d'>*</font><font color='#89572a'>*</font><font color='#8a5323'>*</font><font color='#8d531c'>*</font><font color='#8f551c'>*</font><font color='#91591e'>*</font><font color='#975f27'>*</font><font color='#976433'>*</font><font color='#926638'>*</font><font color='#8f643b'>*</font><font color='#8d643c'>*</font><font color='#8d643d'>*</font><font color='#8d6540'>*</font><font color='#906843'>+</font><font color='#8f6743'>+</font><font color='#8b613d'>*</font><font color='#925d2f'>*</font><font color='#945c27'>*</font><font color='#975d24'>*</font><font color='#995d20'>*</font><font color='#985c1c'>*</font><font color='#975b19'>*</font><font color='#955a1b'>*</font><font color='#925a1b'>*</font><font color='#895c27'>*</font><font color='#805f32'>*</font><font color='#715e3a'>*</font><font color='#675e42'>*</font><font color='#635c48'>*</font><font color='#615c49'>*</font><font color='#605c47'>*</font><font color='#5d5a43'>*</font><font color='#5d5a43'>*</font><font color='#5e5a43'>*</font><font color='#5c5745'>*</font><font color='#5a5644'>*</font><font color='#565441'>*</font><font color='#53513e'>#</font><font color='#54523f'>#</font><font color='#3d3b2c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#202220'>%</font><font color='#474c44'>#</font><font color='#484533'>#</font><font color='#54462f'>#</font><font color='#634727'>#</font><font color='#6d4920'>#</font><font color='#734a1d'>#</font><font color='#774b18'>#</font><font color='#7c4b14'>#</font><font color='#7c4b14'>#</font><font color='#7d4d16'>#</font><font color='#7f4f18'>#</font><font color='#7e4f17'>#</font><font color='#7e4f18'>#</font><font color='#7c5121'>*</font><font color='#7c572c'>*</font><font color='#795d3d'>*</font><font color='#7c6950'>+</font><font color='#837461'>+</font><font color='#897b69'>+</font><font color='#8e806e'>+</font><font color='#8d7e6d'>+</font><font color='#8c7462'>+</font><font color='#89674c'>+</font><font color='#886040'>*</font><font color='#8d643e'>*</font><font color='#95663e'>+</font><font color='#93643e'>+</font><font color='#8e653f'>*</font><font color='#8f6641'>+</font><font color='#8f643b'>*</font><font color='#8c6137'>*</font><font color='#8f5f31'>*</font><font color='#936334'>*</font><font color='#9a693c'>+</font><font color='#98663b'>+</font><font color='#916034'>*</font><font color='#905d2d'>*</font><font color='#945d26'>*</font><font color='#985d23'>*</font><font color='#985c20'>*</font><font color='#985c20'>*</font><font color='#935921'>*</font><font color='#8e581f'>*</font><font color='#885b2a'>*</font><font color='#7e5d34'>*</font><font color='#715e3e'>*</font><font color='#685f46'>*</font><font color='#645d4a'>*</font><font color='#625c4a'>*</font><font color='#5f5b4d'>*</font><font color='#5d5b4b'>*</font><font color='#5a5b4a'>*</font><font color='#575a49'>*</font><font color='#575747'>*</font><font color='#575747'>*</font><font color='#555542'>*</font><font color='#52513e'>#</font><font color='#53533e'>#</font><font color='#3c3b2c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#262623'>%</font><font color='#54564c'>*</font><font color='#544c38'>#</font><font color='#5f4d31'>#</font><font color='#6b4d29'>#</font><font color='#754b20'>#</font><font color='#794b19'>#</font><font color='#7a4d18'>#</font><font color='#7d4c18'>#</font><font color='#7b4a17'>#</font><font color='#7b4a1b'>#</font><font color='#7d4c1e'>*</font><font color='#7a4c24'>*</font><font color='#794c25'>*</font><font color='#7c5734'>*</font><font color='#806247'>*</font><font color='#796751'>*</font><font color='#776e5e'>+</font><font color='#7b7768'>+</font><font color='#7d7a6a'>+</font><font color='#807d6a'>+</font><font color='#85826e'>+</font><font color='#908877'>=</font><font color='#978973'>=</font><font color='#8b7a64'>+</font><font color='#776651'>*</font><font color='#736151'>*</font><font color='#726152'>*</font><font color='#716353'>*</font><font color='#726353'>*</font><font color='#76614d'>*</font><font color='#775f48'>*</font><font color='#836142'>*</font><font color='#8e6844'>+</font><font color='#94693f'>+</font><font color='#93673c'>+</font><font color='#936133'>*</font><font color='#935e2c'>*</font><font color='#975f27'>*</font><font color='#995d23'>*</font><font color='#995c20'>*</font><font color='#985c20'>*</font><font color='#935b21'>*</font><font color='#905b22'>*</font><font color='#895d2c'>*</font><font color='#7f5f36'>*</font><font color='#745c3f'>*</font><font color='#6b5d47'>*</font><font color='#685f4a'>*</font><font color='#665f4a'>*</font><font color='#645e4b'>*</font><font color='#635c49'>*</font><font color='#655b43'>*</font><font color='#64563e'>*</font><font color='#645339'>*</font><font color='#655237'>*</font><font color='#615136'>*</font><font color='#5a5139'>#</font><font color='#59533a'>#</font><font color='#3f3b2a'>#</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#31261b'>%</font><font color='#6a573b'>*</font><font color='#634e2c'>#</font><font color='#6b4f2a'>#</font><font color='#734f25'>*</font><font color='#7e4e1c'>*</font><font color='#824f19'>*</font><font color='#83511b'>*</font><font color='#855119'>*</font><font color='#845019'>*</font><font color='#854f20'>*</font><font color='#865123'>*</font><font color='#855328'>*</font><font color='#86572e'>*</font><font color='#896140'>*</font><font color='#886850'>+</font><font color='#826d5d'>+</font><font color='#7f7466'>+</font><font color='#7d7869'>+</font><font color='#797666'>+</font><font color='#787868'>+</font><font color='#7f7f6f'>+</font><font color='#858271'>+</font><font color='#8e8a74'>=</font><font color='#857f69'>+</font><font color='#544d38'>#</font><font color='#342e1d'>%</font><font color='#302b1d'>%</font><font color='#37301f'>%</font><font color='#413827'>#</font><font color='#544533'>#</font><font color='#675540'>*</font><font color='#7c6148'>*</font><font color='#896a4c'>+</font><font color='#8f6744'>+</font><font color='#92633a'>*</font><font color='#996231'>*</font><font color='#9b622d'>*</font><font color='#9d612a'>*</font><font color='#9d5e24'>*</font><font color='#9b5f22'>*</font><font color='#9a5e21'>*</font><font color='#985e20'>*</font><font color='#955d21'>*</font><font color='#8f5d28'>*</font><font color='#8a5e30'>*</font><font color='#845c31'>*</font><font color='#7f5a30'>*</font><font color='#7e5b30'>*</font><font color='#7f5a30'>*</font><font color='#82592c'>*</font><font color='#825729'>*</font><font color='#835722'>*</font><font color='#835620'>*</font><font color='#81521c'>*</font><font color='#80501e'>*</font><font color='#7b5123'>*</font><font color='#6b522b'>*</font><font color='#62532f'>#</font><font color='#443b25'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d291b'>%</font><font color='#835931'>*</font><font color='#794f21'>*</font><font color='#82501f'>*</font><font color='#86511b'>*</font><font color='#8b531a'>*</font><font color='#8f571e'>*</font><font color='#915921'>*</font><font color='#945920'>*</font><font color='#955a1f'>*</font><font color='#955c1f'>*</font><font color='#985e20'>*</font><font color='#975f20'>*</font><font color='#9a6326'>*</font><font color='#956635'>*</font><font color='#8c6741'>+</font><font color='#876d51'>+</font><font color='#84745c'>+</font><font color='#7f7663'>+</font><font color='#7c7766'>+</font><font color='#7d796a'>+</font><font color='#838071'>+</font><font color='#888472'>+</font><font color='#8a8774'>=</font><font color='#7e7c68'>+</font><font color='#504a37'>#</font><font color='#3a2e1c'>%</font><font color='#392c1d'>%</font><font color='#4d402e'>#</font><font color='#685d49'>*</font><font color='#867863'>+</font><font color='#968772'>=</font><font color='#a28d79'>=</font><font color='#a48e79'>=</font><font color='#a58972'>=</font><font color='#9e785b'>+</font><font color='#996b45'>+</font><font color='#97653c'>+</font><font color='#9b6332'>*</font><font color='#9f632d'>*</font><font color='#9d6124'>*</font><font color='#9d6023'>*</font><font color='#9f5f21'>*</font><font color='#9d5e20'>*</font><font color='#9c5c1e'>*</font><font color='#9a5c1f'>*</font><font color='#955b20'>*</font><font color='#935a1f'>*</font><font color='#92591d'>*</font><font color='#92591d'>*</font><font color='#92581c'>*</font><font color='#92581b'>*</font><font color='#905619'>*</font><font color='#8e5619'>*</font><font color='#895615'>*</font><font color='#855318'>*</font><font color='#7e511f'>*</font><font color='#6f5327'>*</font><font color='#665631'>*</font><font color='#453b26'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#402b19'>%</font><font color='#8e5e2d'>*</font><font color='#85531f'>*</font><font color='#90571f'>*</font><font color='#94591d'>*</font><font color='#955b1d'>*</font><font color='#995d21'>*</font><font color='#9a5e22'>*</font><font color='#9e5f24'>*</font><font color='#9e6126'>*</font><font color='#9f6325'>*</font><font color='#a06425'>*</font><font color='#a26626'>*</font><font color='#a6692b'>+</font><font color='#a26b33'>+</font><font color='#946739'>+</font><font color='#8d6643'>+</font><font color='#8c6b50'>+</font><font color='#8b7058'>+</font><font color='#897058'>+</font><font color='#866e5b'>+</font><font color='#897463'>+</font><font color='#8f7c67'>+</font><font color='#91816a'>+</font><font color='#7c6f59'>+</font><font color='#605641'>*</font><font color='#675943'>*</font><font color='#756451'>*</font><font color='#8e7f6c'>+</font><font color='#9c917e'>=</font><font color='#a3998a'>=</font><font color='#a99d8f'>-</font><font color='#a99f8f'>-</font><font color='#a19886'>=</font><font color='#a09483'>=</font><font color='#a79885'>=</font><font color='#a28b75'>=</font><font color='#97765a'>+</font><font color='#936947'>+</font><font color='#96673e'>+</font><font color='#9f6630'>+</font><font color='#a3642d'>+</font><font color='#a16226'>*</font><font color='#a16123'>*</font><font color='#9f6021'>*</font><font color='#9f6020'>*</font><font color='#9a5f20'>*</font><font color='#9a5f20'>*</font><font color='#965d1f'>*</font><font color='#945b1c'>*</font><font color='#925b1b'>*</font><font color='#935c1d'>*</font><font color='#935b1c'>*</font><font color='#8f5718'>*</font><font color='#8a5516'>*</font><font color='#87541a'>*</font><font color='#805322'>*</font><font color='#72542a'>*</font><font color='#685833'>*</font><font color='#453c26'>#</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#432e1b'>%</font><font color='#986835'>+</font><font color='#8d5b24'>*</font><font color='#925d24'>*</font><font color='#975e23'>*</font><font color='#9c6124'>*</font><font color='#9f6324'>*</font><font color='#a16526'>*</font><font color='#a56928'>+</font><font color='#a66a28'>+</font><font color='#a36826'>*</font><font color='#a46828'>+</font><font color='#a96d2d'>+</font><font color='#aa6d2d'>+</font><font color='#a86d2e'>+</font><font color='#a16c33'>+</font><font color='#996436'>*</font><font color='#885b34'>*</font><font color='#825836'>*</font><font color='#825839'>*</font><font color='#855f47'>*</font><font color='#8b6c56'>+</font><font color='#937962'>+</font><font color='#967c66'>+</font><font color='#89725c'>+</font><font color='#86765f'>+</font><font color='#988870'>=</font><font color='#a4937c'>=</font><font color='#9b8f78'>=</font><font color='#948b74'>=</font><font color='#978f7c'>=</font><font color='#9c9484'>=</font><font color='#9e9586'>=</font><font color='#93897a'>=</font><font color='#897f70'>+</font><font color='#8d8475'>=</font><font color='#9a9082'>=</font><font color='#9b8a79'>=</font><font color='#90745d'>+</font><font color='#8e6c4f'>+</font><font color='#986b41'>+</font><font color='#9f6836'>+</font><font color='#a0672c'>*</font><font color='#9d6426'>*</font><font color='#9c6425'>*</font><font color='#9b6224'>*</font><font color='#986122'>*</font><font color='#986022'>*</font><font color='#956021'>*</font><font color='#925f1f'>*</font><font color='#8f5d1d'>*</font><font color='#905e1e'>*</font><font color='#905e1e'>*</font><font color='#8c591a'>*</font><font color='#89571c'>*</font><font color='#88581f'>*</font><font color='#845829'>*</font><font color='#775b32'>*</font><font color='#6b5c39'>*</font><font color='#463d29'>#</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#42342a'>#</font><font color='#94765a'>+</font><font color='#86633b'>*</font><font color='#8b602f'>*</font><font color='#93602c'>*</font><font color='#9c642e'>*</font><font color='#a0672c'>*</font><font color='#a4692c'>+</font><font color='#a86d2b'>+</font><font color='#a76d27'>+</font><font color='#a76a25'>+</font><font color='#a66825'>*</font><font color='#a66a2c'>+</font><font color='#a5692d'>+</font><font color='#a46b33'>+</font><font color='#a6713f'>+</font><font color='#9e693e'>+</font><font color='#88572f'>*</font><font color='#7a4f29'>*</font><font color='#774e2a'>*</font><font color='#7a512f'>*</font><font color='#7f5b38'>*</font><font color='#8c6c49'>+</font><font color='#987b5a'>+</font><font color='#9d8768'>=</font><font color='#9e8e71'>=</font><font color='#9e8f75'>=</font><font color='#9b8b72'>=</font><font color='#968b73'>=</font><font color='#968d77'>=</font><font color='#9b927e'>=</font><font color='#9e9485'>=</font><font color='#9d9382'>=</font><font color='#998f80'>=</font><font color='#938a7b'>=</font><font color='#908878'>=</font><font color='#918879'>=</font><font color='#918778'>=</font><font color='#8a7864'>+</font><font color='#8a6f55'>+</font><font color='#926c49'>+</font><font color='#9a6a3c'>+</font><font color='#a06830'>+</font><font color='#9d6528'>*</font><font color='#9c6527'>*</font><font color='#9d6527'>*</font><font color='#9a6224'>*</font><font color='#996123'>*</font><font color='#986022'>*</font><font color='#956021'>*</font><font color='#935e1f'>*</font><font color='#935e20'>*</font><font color='#8e5a1d'>*</font><font color='#8b581c'>*</font><font color='#895a24'>*</font><font color='#8b6231'>*</font><font color='#876c42'>+</font><font color='#7b704e'>+</font><font color='#777357'>+</font><font color='#4e4d39'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#363a39'>#</font><font color='#79847d'>+</font><font color='#70725e'>+</font><font color='#7a6b4b'>*</font><font color='#8c673a'>*</font><font color='#996837'>+</font><font color='#a16b31'>+</font><font color='#a2692e'>+</font><font color='#a2672e'>+</font><font color='#a1672d'>+</font><font color='#9f6430'>*</font><font color='#9e632f'>*</font><font color='#a06537'>+</font><font color='#a06539'>+</font><font color='#9e663f'>+</font><font color='#9f6b4a'>+</font><font color='#986847'>+</font><font color='#906241'>*</font><font color='#855a3b'>*</font><font color='#7d5534'>*</font><font color='#7c5432'>*</font><font color='#805a37'>*</font><font color='#8a6441'>*</font><font color='#926c48'>+</font><font color='#947652'>+</font><font color='#988260'>+</font><font color='#978464'>+</font><font color='#917f62'>+</font><font color='#8d7d63'>+</font><font color='#8c816a'>+</font><font color='#8f8472'>=</font><font color='#958a7c'>=</font><font color='#948879'>=</font><font color='#8f8576'>=</font><font color='#8c8475'>=</font><font color='#888071'>+</font><font color='#867d6a'>+</font><font color='#897a66'>+</font><font color='#8e735a'>+</font><font color='#956e4f'>+</font><font color='#9b6c42'>+</font><font color='#a06935'>+</font><font color='#9f652d'>*</font><font color='#a0662b'>*</font><font color='#a16729'>*</font><font color='#9f6527'>*</font><font color='#9b6325'>*</font><font color='#986022'>*</font><font color='#9a6224'>*</font><font color='#986022'>*</font><font color='#975f21'>*</font><font color='#945d1f'>*</font><font color='#8d581d'>*</font><font color='#8a581e'>*</font><font color='#885d2b'>*</font><font color='#88673c'>*</font><font color='#7c6d49'>*</font><font color='#716f55'>+</font><font color='#6d725a'>+</font><font color='#494f3a'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2b3d40'>#</font><font color='#618b86'>+</font><font color='#637a6b'>+</font><font color='#77755b'>+</font><font color='#88724a'>+</font><font color='#967042'>+</font><font color='#9c6a33'>+</font><font color='#996329'>*</font><font color='#9a5e29'>*</font><font color='#9f6230'>*</font><font color='#a66939'>+</font><font color='#ac703f'>+</font><font color='#b27844'>+</font><font color='#b17b49'>+</font><font color='#ac7a4e'>+</font><font color='#9c714c'>+</font><font color='#896440'>*</font><font color='#8a6440'>*</font><font color='#85623d'>*</font><font color='#7e5a35'>*</font><font color='#7c5934'>*</font><font color='#86623e'>*</font><font color='#906a47'>+</font><font color='#936d4a'>+</font><font color='#97704e'>+</font><font color='#a07e5c'>+</font><font color='#9f8262'>=</font><font color='#997f62'>+</font><font color='#917a5e'>+</font><font color='#837158'>+</font><font color='#7f6e57'>+</font><font color='#867865'>+</font><font color='#8a7c69'>+</font><font color='#817463'>+</font><font color='#7e715f'>+</font><font color='#7f7260'>+</font><font color='#83725e'>+</font><font color='#89725a'>+</font><font color='#916e50'>+</font><font color='#996c47'>+</font><font color='#9e6b40'>+</font><font color='#9f6a37'>+</font><font color='#a2672e'>+</font><font color='#a2662a'>*</font><font color='#a16628'>*</font><font color='#a06527'>*</font><font color='#9e6527'>*</font><font color='#996123'>*</font><font color='#986022'>*</font><font color='#986022'>*</font><font color='#975f21'>*</font><font color='#945c1e'>*</font><font color='#8d591a'>*</font><font color='#865519'>*</font><font color='#825928'>*</font><font color='#87683e'>*</font><font color='#7a6643'>*</font><font color='#67583f'>*</font><font color='#5b503a'>#</font><font color='#373524'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
