<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484e56'>*</font><font color='#8e969d'>=</font><font color='#8a8d90'>=</font><font color='#88827f'>=</font><font color='#91867e'>=</font><font color='#b0a39c'>-</font><font color='#aa9b95'>-</font><font color='#a1918b'>=</font><font color='#94807b'>=</font><font color='#9a8681'>=</font><font color='#a18d88'>=</font><font color='#a4928d'>=</font><font color='#8c8f8e'>=</font><font color='#8598a1'>=</font><font color='#89a4ad'>-</font><font color='#89a4ad'>-</font><font color='#85a2ab'>-</font><font color='#8daab3'>-</font><font color='#99b9c1'>-</font><font color='#93b4bb'>-</font><font color='#74979e'>=</font><font color='#709299'>=</font><font color='#7f97a1'>=</font><font color='#97adb7'>-</font><font color='#9db0bb'>-</font><font color='#97a7b1'>-</font><font color='#aeadb2'>-</font><font color='#c8b5bb'>:</font><font color='#d2b2b6'>:</font><font color='#cba5a9'>-</font><font color='#bb9fa3'>-</font><font color='#c2b6be'>:</font><font color='#bab8c1'>:</font><font color='#b7b8c1'>:</font><font color='#b3bbc3'>:</font><font color='#b0b8c0'>:</font><font color='#b1b3bd'>:</font><font color='#bfc0c9'>:</font><font color='#c3c4c7'>:</font><font color='#b7b8ba'>:</font><font color='#b8b9bb'>:</font><font color='#c3c4c7'>:</font><font color='#c5c6ce'>:</font><font color='#c2c3cd'>:</font><font color='#c2c3d2'>:</font><font color='#bcbbcb'>:</font><font color='#b1a6b0'>-</font><font color='#806d7a'>+</font><font color='#7c6e7f'>+</font><font color='#7d7e8d'>=</font><font color='#6f7b8a'>+</font><font color='#6b7786'>+</font><font color='#857986'>=</font><font color='#987e8a'>=</font><font color='#b1919a'>-</font><font color='#b8999f'>-</font><font color='#a2837c'>=</font><font color='#a1756f'>=</font><font color='#ab706e'>=</font><font color='#794545'>*</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#212f33'>%</font><font color='#436260'>*</font><font color='#3a514c'>#</font><font color='#414b44'>#</font><font color='#4a4637'>#</font><font color='#5b4e33'>#</font><font color='#6f5634'>*</font><font color='#735836'>*</font><font color='#755b37'>*</font><font color='#785d41'>*</font><font color='#694d36'>*</font><font color='#563a24'>#</font><font color='#574433'>#</font><font color='#4d524f'>*</font><font color='#446367'>*</font><font color='#447273'>*</font><font color='#4d7a7b'>+</font><font color='#487476'>*</font><font color='#447476'>*</font><font color='#3b6b6e'>*</font><font color='#336466'>*</font><font color='#366769'>*</font><font color='#406d70'>*</font><font color='#4a7679'>+</font><font color='#4d7378'>+</font><font color='#4b696e'>*</font><font color='#74817d'>+</font><font color='#9e796f'>=</font><font color='#a65b4f'>+</font><font color='#ad5248'>+</font><font color='#a94f4c'>+</font><font color='#9b5c5a'>+</font><font color='#927271'>+</font><font color='#968381'>=</font><font color='#948d8c'>=</font><font color='#84898b'>=</font><font color='#778087'>+</font><font color='#7b838a'>=</font><font color='#878a8b'>=</font><font color='#8c8d8d'>=</font><font color='#848182'>=</font><font color='#7e7a7c'>+</font><font color='#908e90'>=</font><font color='#878689'>=</font><font color='#858793'>=</font><font color='#828491'>=</font><font color='#84838e'>=</font><font color='#6a6874'>+</font><font color='#646470'>+</font><font color='#6f6b78'>+</font><font color='#726a78'>+</font><font color='#726976'>+</font><font color='#876874'>+</font><font color='#8a5963'>+</font><font color='#915f65'>+</font><font color='#896364'>+</font><font color='#8a6d55'>+</font><font color='#836240'>*</font><font color='#7d5132'>*</font><font color='#572d1d'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2a3b3f'>#</font><font color='#608381'>+</font><font color='#5a7576'>+</font><font color='#6d7f82'>+</font><font color='#7d7f83'>+</font><font color='#837b73'>+</font><font color='#897864'>+</font><font color='#8e775a'>+</font><font color='#887050'>+</font><font color='#957c5d'>+</font><font color='#987e64'>+</font><font color='#8e735b'>+</font><font color='#6e513d'>*</font><font color='#604837'>#</font><font color='#5b5954'>*</font><font color='#566965'>*</font><font color='#577074'>+</font><font color='#5c7a82'>+</font><font color='#4f7378'>+</font><font color='#486e73'>*</font><font color='#60868b'>+</font><font color='#62898e'>+</font><font color='#507a7e'>+</font><font color='#507c81'>+</font><font color='#4c7379'>+</font><font color='#59777e'>+</font><font color='#7b9493'>=</font><font color='#a79e97'>-</font><font color='#b38275'>=</font><font color='#bb786b'>=</font><font color='#c47f76'>=</font><font color='#bd8982'>=</font><font color='#bd978c'>-</font><font color='#c1a295'>-</font><font color='#b5a69e'>-</font><font color='#939793'>=</font><font color='#8c9696'>=</font><font color='#858f91'>=</font><font color='#8f9494'>=</font><font color='#858788'>=</font><font color='#89878e'>=</font><font color='#827d85'>=</font><font color='#746f76'>+</font><font color='#7d797d'>+</font><font color='#85818a'>=</font><font color='#878491'>=</font><font color='#898b96'>=</font><font color='#888c96'>=</font><font color='#88828c'>=</font><font color='#9e8894'>=</font><font color='#a18390'>=</font><font color='#9c7f8b'>=</font><font color='#9c7a85'>=</font><font color='#98676f'>+</font><font color='#a06f72'>=</font><font color='#9b7272'>+</font><font color='#927062'>+</font><font color='#87694e'>+</font><font color='#8c7655'>+</font><font color='#6f5c43'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#323634'>#</font><font color='#778077'>+</font><font color='#83867c'>=</font><font color='#9c958e'>=</font><font color='#a49a91'>-</font><font color='#a6978a'>=</font><font color='#a48e81'>=</font><font color='#9a7c6c'>=</font><font color='#896854'>+</font><font color='#85634c'>+</font><font color='#89694c'>+</font><font color='#8e6c4e'>+</font><font color='#845f43'>*</font><font color='#795237'>*</font><font color='#734f3b'>*</font><font color='#625243'>*</font><font color='#565751'>*</font><font color='#616d6d'>+</font><font color='#4c666c'>*</font><font color='#506e75'>*</font><font color='#59787f'>+</font><font color='#5d7e84'>+</font><font color='#668285'>+</font><font color='#748b8d'>=</font><font color='#7f8a89'>=</font><font color='#969796'>=</font><font color='#aba19c'>-</font><font color='#b29f95'>-</font><font color='#b69482'>=</font><font color='#ac846c'>=</font><font color='#a0795f'>+</font><font color='#98755c'>+</font><font color='#ad927f'>=</font><font color='#c6ad9f'>-</font><font color='#c0afa4'>-</font><font color='#928d86'>=</font><font color='#7a7972'>+</font><font color='#8a7e79'>=</font><font color='#917d76'>=</font><font color='#7a6662'>+</font><font color='#736365'>+</font><font color='#716269'>+</font><font color='#6c646c'>+</font><font color='#74737a'>+</font><font color='#787a7f'>+</font><font color='#7b7c84'>+</font><font color='#747982'>+</font><font color='#77757e'>+</font><font color='#876f77'>+</font><font color='#8c666f'>+</font><font color='#906c77'>+</font><font color='#8a747f'>+</font><font color='#826b74'>+</font><font color='#93676c'>+</font><font color='#995856'>+</font><font color='#8e4341'>*</font><font color='#91443f'>*</font><font color='#8b4139'>*</font><font color='#8e4e43'>*</font><font color='#6d4439'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#352b29'>%</font><font color='#877a70'>+</font><font color='#918372'>=</font><font color='#8e7869'>+</font><font color='#8f6e62'>+</font><font color='#8d6657'>+</font><font color='#7e5442'>*</font><font color='#835642'>*</font><font color='#885a45'>*</font><font color='#81543d'>*</font><font color='#805236'>*</font><font color='#7f512f'>*</font><font color='#7f5237'>*</font><font color='#8c5f46'>*</font><font color='#8a5d4a'>*</font><font color='#825a48'>*</font><font color='#7f634f'>*</font><font color='#87705c'>+</font><font color='#8a7b6b'>+</font><font color='#958979'>=</font><font color='#968a7a'>=</font><font color='#9d9180'>=</font><font color='#a5907f'>=</font><font color='#ab9380'>=</font><font color='#ac8a6f'>=</font><font color='#a67f64'>=</font><font color='#9f7156'>+</font><font color='#a16d52'>+</font><font color='#9d6747'>+</font><font color='#9c6a47'>+</font><font color='#916043'>+</font><font color='#8c5b41'>*</font><font color='#99664f'>+</font><font color='#a2725d'>+</font><font color='#a47662'>+</font><font color='#9e715f'>+</font><font color='#976954'>+</font><font color='#956755'>+</font><font color='#8e5f4e'>+</font><font color='#7b4b3e'>*</font><font color='#6c3f3b'>#</font><font color='#6f4a4c'>*</font><font color='#6e5b63'>*</font><font color='#79727a'>+</font><font color='#84858c'>=</font><font color='#838791'>=</font><font color='#777c8a'>+</font><font color='#767080'>+</font><font color='#89676d'>+</font><font color='#845152'>*</font><font color='#7d504b'>*</font><font color='#77574a'>*</font><font color='#795140'>*</font><font color='#8a483a'>*</font><font color='#944034'>*</font><font color='#92352f'>*</font><font color='#93352d'>*</font><font color='#91352d'>*</font><font color='#903830'>*</font><font color='#682522'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1c1b20'>%</font><font color='#474442'>#</font><font color='#594a41'>#</font><font color='#563529'>#</font><font color='#5b2518'>%</font><font color='#652a1a'>#</font><font color='#6f3521'>#</font><font color='#733b26'>#</font><font color='#754029'>#</font><font color='#79472f'>*</font><font color='#7c4b31'>*</font><font color='#764829'>*</font><font color='#794a2c'>*</font><font color='#855738'>*</font><font color='#8d5e3f'>*</font><font color='#906041'>*</font><font color='#916241'>+</font><font color='#966845'>+</font><font color='#976a44'>+</font><font color='#946841'>+</font><font color='#936841'>+</font><font color='#91643d'>*</font><font color='#8d5c36'>*</font><font color='#8a5832'>*</font><font color='#8c522f'>*</font><font color='#8b4d2b'>*</font><font color='#8a4a28'>*</font><font color='#874626'>*</font><font color='#864121'>*</font><font color='#854021'>#</font><font color='#883f25'>*</font><font color='#894129'>*</font><font color='#8a432a'>*</font><font color='#904f34'>*</font><font color='#915136'>*</font><font color='#8b4d31'>*</font><font color='#87492e'>*</font><font color='#83482f'>*</font><font color='#844632'>*</font><font color='#844534'>*</font><font color='#773b2f'>#</font><font color='#7b3d35'>*</font><font color='#8a4b4b'>*</font><font color='#804649'>*</font><font color='#735359'>*</font><font color='#756c77'>+</font><font color='#777c85'>+</font><font color='#7f6e73'>+</font><font color='#824342'>*</font><font color='#823d33'>*</font><font color='#7a4d2f'>*</font><font color='#785d30'>*</font><font color='#7f552c'>*</font><font color='#823b1d'>#</font><font color='#892e19'>#</font><font color='#8d2c21'>#</font><font color='#8e2821'>#</font><font color='#8d2720'>#</font><font color='#8b2d20'>#</font><font color='#652019'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30292d'>%</font><font color='#65554e'>*</font><font color='#54463a'>#</font><font color='#5c4537'>#</font><font color='#714d41'>*</font><font color='#785246'>*</font><font color='#714c46'>*</font><font color='#77514d'>*</font><font color='#734b44'>*</font><font color='#774d41'>*</font><font color='#7c5244'>*</font><font color='#805649'>*</font><font color='#865c50'>*</font><font color='#7a5145'>*</font><font color='#7d584c'>*</font><font color='#8b6458'>+</font><font color='#95695d'>+</font><font color='#97685d'>+</font><font color='#96675a'>+</font><font color='#996055'>+</font><font color='#945549'>*</font><font color='#94564c'>+</font><font color='#995c55'>+</font><font color='#965e57'>+</font><font color='#9b6961'>+</font><font color='#9f6d65'>+</font><font color='#a36e6a'>+</font><font color='#a26d6a'>+</font><font color='#a36866'>+</font><font color='#9d5e58'>+</font><font color='#9d5551'>+</font><font color='#9d5551'>+</font><font color='#a05853'>+</font><font color='#9f5d56'>+</font><font color='#9f675e'>+</font><font color='#a36d65'>+</font><font color='#a26966'>+</font><font color='#a06664'>+</font><font color='#985e58'>+</font><font color='#924f49'>*</font><font color='#914942'>*</font><font color='#954a44'>*</font><font color='#9b5558'>+</font><font color='#ad6e71'>=</font><font color='#a36f73'>=</font><font color='#977379'>=</font><font color='#97828c'>=</font><font color='#9f828b'>=</font><font color='#a77b82'>=</font><font color='#9c6d6f'>+</font><font color='#956860'>+</font><font color='#9a7466'>+</font><font color='#93675c'>+</font><font color='#8e5953'>+</font><font color='#935654'>+</font><font color='#8b4c4d'>*</font><font color='#8e454b'>*</font><font color='#883f44'>*</font><font color='#883b3b'>*</font><font color='#652e2d'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#564141'>#</font><font color='#ae837e'>=</font><font color='#9e7c72'>=</font><font color='#a28279'>=</font><font color='#b99a94'>-</font><font color='#bfa19e'>-</font><font color='#977c78'>=</font><font color='#7c6158'>+</font><font color='#775243'>*</font><font color='#845847'>*</font><font color='#916554'>+</font><font color='#966a59'>+</font><font color='#986c58'>+</font><font color='#885c47'>*</font><font color='#805b48'>*</font><font color='#957764'>+</font><font color='#ac8373'>=</font><font color='#b98577'>=</font><font color='#c88d88'>-</font><font color='#c68280'>=</font><font color='#bf726f'>=</font><font color='#bd706d'>=</font><font color='#bd7675'>=</font><font color='#bf817f'>=</font><font color='#cb979b'>-</font><font color='#d2a3a7'>:</font><font color='#d7adb3'>:</font><font color='#deb6bd'>:</font><font color='#dfc3cc'>.</font><font color='#d9b0b7'>:</font><font color='#d19ca7'>-</font><font color='#cc909b'>-</font><font color='#c9838c'>-</font><font color='#c07a81'>=</font><font color='#bc7d84'>=</font><font color='#c8888d'>-</font><font color='#c48691'>-</font><font color='#ce929e'>-</font><font color='#c88b94'>-</font><font color='#c27d87'>=</font><font color='#bc7279'>=</font><font color='#b87278'>=</font><font color='#be8991'>-</font><font color='#caa2a8'>-</font><font color='#c39ba1'>-</font><font color='#b58a92'>-</font><font color='#af8598'>=</font><font color='#bb94a9'>-</font><font color='#ccaec1'>:</font><font color='#c7a1ad'>-</font><font color='#b97f88'>=</font><font color='#b4757e'>=</font><font color='#ae6c78'>=</font><font color='#af6976'>=</font><font color='#b26771'>=</font><font color='#a8565c'>+</font><font color='#9c3f44'>*</font><font color='#933435'>*</font><font color='#943534'>*</font><font color='#753634'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#412e31'>#</font><font color='#9b7780'>=</font><font color='#9b7d87'>=</font><font color='#ac8f98'>-</font><font color='#b79da2'>-</font><font color='#bda6ab'>-</font><font color='#bca4a9'>-</font><font color='#ac9190'>-</font><font color='#aa8781'>=</font><font color='#aa837a'>=</font><font color='#a3786e'>=</font><font color='#a57e6f'>=</font><font color='#aa8678'>=</font><font color='#c19d8f'>-</font><font color='#b5988d'>-</font><font color='#aa9187'>=</font><font color='#c59792'>-</font><font color='#bc7f81'>=</font><font color='#b26772'>=</font><font color='#b36873'>=</font><font color='#b66e7a'>=</font><font color='#c07e88'>=</font><font color='#ce9097'>-</font><font color='#c4858c'>-</font><font color='#c6838a'>-</font><font color='#c67f84'>=</font><font color='#bf7270'>=</font><font color='#ba6d6a'>=</font><font color='#bc7a76'>=</font><font color='#cb9391'>-</font><font color='#caa09f'>-</font><font color='#d2b1af'>:</font><font color='#dbbebd'>:</font><font color='#d5b7b6'>:</font><font color='#ceacaa'>:</font><font color='#cda29d'>-</font><font color='#c28b89'>-</font><font color='#b1706f'>=</font><font color='#b96f72'>=</font><font color='#b96f74'>=</font><font color='#ba777e'>=</font><font color='#c59297'>-</font><font color='#d5aeb3'>:</font><font color='#cea9b3'>:</font><font color='#cea5b1'>:</font><font color='#cc9fb0'>:</font><font color='#c190ac'>-</font><font color='#bd8ba9'>-</font><font color='#be92ad'>-</font><font color='#c6abc2'>:</font><font color='#d1b1c2'>:</font><font color='#c5a3b2'>:</font><font color='#c7aabd'>:</font><font color='#d1b8ca'>:</font><font color='#ceb8c8'>:</font><font color='#d3b8c4'>:</font><font color='#c4a2a7'>-</font><font color='#bd9091'>-</font><font color='#bc8480'>=</font><font color='#835b59'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#595555'>*</font><font color='#d3cacd'>.</font><font color='#bab0b4'>:</font><font color='#ab9da1'>-</font><font color='#b09b9d'>-</font><font color='#b9a3a4'>-</font><font color='#b7a3a0'>-</font><font color='#b8a4a1'>-</font><font color='#c7aea9'>:</font><font color='#baa19a'>-</font><font color='#b79993'>-</font><font color='#b59c90'>-</font><font color='#bba49d'>-</font><font color='#bfaaa6'>-</font><font color='#ad9899'>-</font><font color='#ac9596'>-</font><font color='#c5a3a8'>-</font><font color='#ca9da8'>-</font><font color='#c493a0'>-</font><font color='#c394a0'>-</font><font color='#c599a5'>-</font><font color='#d6abb7'>:</font><font color='#d5aeb8'>:</font><font color='#cfa6b0'>:</font><font color='#e1b8c1'>:</font><font color='#dbb0b7'>:</font><font color='#d4aeb0'>:</font><font color='#d8b4b4'>:</font><font color='#d0b0a5'>:</font><font color='#d5b7aa'>:</font><font color='#d1af9f'>:</font><font color='#cda99a'>-</font><font color='#caab9b'>-</font><font color='#c8a999'>-</font><font color='#c7a898'>-</font><font color='#d0b3a4'>:</font><font color='#ccb3a7'>:</font><font color='#c8afa3'>:</font><font color='#dcbfb4'>:</font><font color='#dfc2b6'>:</font><font color='#dbbfb5'>:</font><font color='#d5b5af'>:</font><font color='#d3b4af'>:</font><font color='#c9a7a8'>-</font><font color='#c1a1a5'>-</font><font color='#caafb6'>:</font><font color='#d8bcc7'>:</font><font color='#cfb4bf'>:</font><font color='#cbaeb7'>:</font><font color='#c3a7b2'>:</font><font color='#c3abb2'>:</font><font color='#bfa7ad'>-</font><font color='#c3a8ae'>-</font><font color='#d2b8bf'>:</font><font color='#ccaeb6'>:</font><font color='#c0a3ac'>-</font><font color='#bea6ad'>-</font><font color='#c3abb1'>:</font><font color='#c6a4a7'>-</font><font color='#907072'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484546'>#</font><font color='#b4adaf'>-</font><font color='#a69d9d'>-</font><font color='#9d8f8f'>=</font><font color='#9d8a86'>=</font><font color='#a8928b'>=</font><font color='#a9948c'>=</font><font color='#b7a39e'>-</font><font color='#c2a9a9'>-</font><font color='#b49b9b'>-</font><font color='#ba9f9d'>-</font><font color='#b29795'>-</font><font color='#ad9497'>-</font><font color='#c3adb2'>:</font><font color='#bcb0b7'>:</font><font color='#c3bbc2'>:</font><font color='#bdbfc5'>:</font><font color='#bbc4c9'>:</font><font color='#c1ced3'>:</font><font color='#b8c6cb'>:</font><font color='#a8bcc1'>:</font><font color='#a8bdc0'>:</font><font color='#b0bebf'>:</font><font color='#c1bdbf'>:</font><font color='#c5aba6'>-</font><font color='#bb9587'>-</font><font color='#b78e79'>=</font><font color='#c69c85'>-</font><font color='#c29880'>-</font><font color='#c2967e'>-</font><font color='#c9987e'>-</font><font color='#cb9a7f'>-</font><font color='#c39275'>=</font><font color='#be8f73'>=</font><font color='#bf9276'>=</font><font color='#be9077'>=</font><font color='#c49679'>-</font><font color='#bd9073'>=</font><font color='#bc9273'>=</font><font color='#c09679'>-</font><font color='#ceaa97'>-</font><font color='#caa79a'>-</font><font color='#cca99b'>-</font><font color='#cca395'>-</font><font color='#ca998d'>-</font><font color='#c68e80'>-</font><font color='#bc8476'>=</font><font color='#c89182'>-</font><font color='#ca9989'>-</font><font color='#ce9f8f'>-</font><font color='#c6978f'>-</font><font color='#c3938e'>-</font><font color='#bc8486'>=</font><font color='#c49198'>-</font><font color='#c08991'>-</font><font color='#bb848c'>=</font><font color='#b38388'>=</font><font color='#c1969b'>-</font><font color='#bf9494'>-</font><font color='#886564'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
