<font color='#020202'>@</font><font color='#020202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#36262a'>%</font><font color='#75515a'>*</font><font color='#73585f'>*</font><font color='#694e55'>*</font><font color='#75525a'>*</font><font color='#78545d'>*</font><font color='#77535b'>*</font><font color='#704b53'>*</font><font color='#825e5e'>+</font><font color='#836160'>+</font><font color='#a58281'>=</font><font color='#b3918f'>-</font><font color='#937775'>+</font><font color='#9f8482'>=</font><font color='#a58b88'>=</font><font color='#a58c8a'>=</font><font color='#948285'>=</font><font color='#837177'>+</font><font color='#775c6f'>+</font><font color='#7c5e74'>+</font><font color='#a1768e'>=</font><font color='#a97c95'>=</font><font color='#af829b'>=</font><font color='#b88aa2'>-</font><font color='#b58992'>-</font><font color='#b4888d'>=</font><font color='#b58078'>=</font><font color='#b47d72'>=</font><font color='#bb7d6c'>=</font><font color='#bc7d6b'>=</font><font color='#c58670'>=</font><font color='#cf917b'>-</font><font color='#d6958a'>-</font><font color='#e3a59c'>:</font><font color='#e4b3b2'>:</font><font color='#d5a6a6'>:</font><font color='#cba8a4'>-</font><font color='#b69492'>-</font><font color='#af8b91'>=</font><font color='#c29ea5'>-</font><font color='#caa4a9'>-</font><font color='#cea8ac'>:</font><font color='#cca7ab'>:</font><font color='#bc979b'>-</font><font color='#bc979c'>-</font><font color='#b28d92'>-</font><font color='#bb969a'>-</font><font color='#c29da2'>-</font><font color='#b69196'>-</font><font color='#ae898d'>=</font><font color='#b6928f'>-</font><font color='#b89390'>-</font><font color='#b79398'>-</font><font color='#ba989d'>-</font><font color='#b59b9e'>-</font><font color='#ae9597'>-</font><font color='#b59d98'>-</font><font color='#b49c96'>-</font><font color='#c6aba8'>-</font><font color='#927978'>=</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#010101'>@</font><font color='#010101'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#290f15'>%</font><font color='#63313d'>#</font><font color='#6d414c'>*</font><font color='#754954'>*</font><font color='#754853'>*</font><font color='#754752'>*</font><font color='#825560'>+</font><font color='#8d606c'>+</font><font color='#825768'>+</font><font color='#7a5263'>*</font><font color='#805869'>+</font><font color='#79505e'>*</font><font color='#855462'>+</font><font color='#905e6c'>+</font><font color='#82595e'>+</font><font color='#866062'>+</font><font color='#735656'>*</font><font color='#6b4b4c'>*</font><font color='#5b3637'>#</font><font color='#684139'>#</font><font color='#8c574f'>*</font><font color='#995c56'>+</font><font color='#a76967'>+</font><font color='#aa6b69'>+</font><font color='#9d5d5b'>+</font><font color='#a05c5a'>+</font><font color='#ad5f5a'>+</font><font color='#b86057'>+</font><font color='#ba5f50'>+</font><font color='#be6550'>+</font><font color='#bd644e'>+</font><font color='#bb6049'>+</font><font color='#be644e'>+</font><font color='#d67a65'>=</font><font color='#dc7c6e'>=</font><font color='#c76859'>=</font><font color='#b7614f'>+</font><font color='#a14f3d'>*</font><font color='#994636'>*</font><font color='#ad594a'>+</font><font color='#a65345'>+</font><font color='#913e31'>*</font><font color='#924138'>*</font><font color='#93423a'>*</font><font color='#8b3a37'>*</font><font color='#812f2c'>#</font><font color='#7f2b29'>#</font><font color='#8a3533'>*</font><font color='#953b3b'>*</font><font color='#943a3a'>*</font><font color='#943939'>*</font><font color='#963d3b'>*</font><font color='#903b36'>*</font><font color='#8d3834'>*</font><font color='#97433b'>*</font><font color='#a25048'>+</font><font color='#ad6560'>+</font><font color='#a86560'>+</font><font color='#a16761'>+</font><font color='#794f49'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#010101'>@</font><font color='#010101'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#493640'>#</font><font color='#a68492'>=</font><font color='#987e8d'>=</font><font color='#967b8a'>=</font><font color='#866573'>+</font><font color='#795664'>*</font><font color='#7d566a'>+</font><font color='#6d4155'>*</font><font color='#5d2a42'>#</font><font color='#65314b'>#</font><font color='#753d4e'>*</font><font color='#743c49'>*</font><font color='#723746'>*</font><font color='#692e3d'>#</font><font color='#7b4351'>*</font><font color='#905c69'>+</font><font color='#85535d'>+</font><font color='#8e5c63'>+</font><font color='#8b5b65'>+</font><font color='#815559'>*</font><font color='#8e585b'>+</font><font color='#945253'>+</font><font color='#954d49'>*</font><font color='#9b4f4a'>+</font><font color='#a14e49'>+</font><font color='#a6534d'>+</font><font color='#b35a56'>+</font><font color='#b0554f'>+</font><font color='#c4685b'>=</font><font color='#c36658'>=</font><font color='#bc5e50'>+</font><font color='#c56658'>=</font><font color='#c66d62'>=</font><font color='#cf746b'>=</font><font color='#ca756e'>=</font><font color='#c7756f'>=</font><font color='#c1746d'>=</font><font color='#ba7068'>=</font><font color='#ad675c'>+</font><font color='#9e5a4e'>+</font><font color='#8d483c'>*</font><font color='#854034'>*</font><font color='#8d4842'>*</font><font color='#925255'>+</font><font color='#8e5256'>+</font><font color='#965a5e'>+</font><font color='#93565a'>+</font><font color='#8f5156'>+</font><font color='#8f4e54'>*</font><font color='#894648'>*</font><font color='#87473f'>*</font><font color='#88463e'>*</font><font color='#8b433b'>*</font><font color='#934940'>*</font><font color='#a1544b'>+</font><font color='#a25045'>+</font><font color='#a9594b'>+</font><font color='#a55749'>+</font><font color='#ac6257'>+</font><font color='#7a473e'>*</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#463840'>#</font><font color='#8d7581'>=</font><font color='#785a68'>+</font><font color='#7e5d6c'>+</font><font color='#7a4f5d'>*</font><font color='#774c5a'>*</font><font color='#8a6271'>+</font><font color='#825867'>+</font><font color='#7f5360'>*</font><font color='#7e525f'>*</font><font color='#9d6f79'>=</font><font color='#a0737c'>=</font><font color='#9b707e'>=</font><font color='#956b79'>+</font><font color='#986e7e'>=</font><font color='#916878'>+</font><font color='#734b58'>*</font><font color='#6c4049'>*</font><font color='#704348'>*</font><font color='#84575a'>+</font><font color='#8a5755'>+</font><font color='#8e5552'>+</font><font color='#934d46'>*</font><font color='#8f433d'>*</font><font color='#9d4a44'>*</font><font color='#b15f58'>+</font><font color='#b05e53'>+</font><font color='#a45044'>+</font><font color='#ad4f44'>+</font><font color='#b15348'>+</font><font color='#b4564a'>+</font><font color='#b4554a'>+</font><font color='#b6544a'>+</font><font color='#bc584e'>+</font><font color='#c8665d'>=</font><font color='#d67b71'>=</font><font color='#cf8279'>=</font><font color='#bc726a'>=</font><font color='#a15c52'>+</font><font color='#864237'>*</font><font color='#7d3a2e'>#</font><font color='#763126'>#</font><font color='#813530'>#</font><font color='#883f44'>*</font><font color='#8b4b50'>*</font><font color='#9b5e62'>+</font><font color='#a4696d'>+</font><font color='#ab7276'>=</font><font color='#9a686e'>+</font><font color='#7f4c51'>*</font><font color='#804747'>*</font><font color='#864c45'>*</font><font color='#8d524b'>*</font><font color='#8b4f49'>*</font><font color='#8d4841'>*</font><font color='#894236'>*</font><font color='#9f4b3f'>*</font><font color='#a65347'>+</font><font color='#9a483b'>*</font><font color='#612c23'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a2d31'>%</font><font color='#8f6b76'>+</font><font color='#946f76'>+</font><font color='#99737a'>=</font><font color='#a47983'>=</font><font color='#a17681'>=</font><font color='#875c67'>+</font><font color='#7d525e'>*</font><font color='#805564'>+</font><font color='#8c6171'>+</font><font color='#8b6071'>+</font><font color='#805566'>+</font><font color='#845869'>+</font><font color='#906374'>+</font><font color='#ae7f93'>=</font><font color='#bc8fa4'>-</font><font color='#a37f91'>=</font><font color='#a27b88'>=</font><font color='#9e7c82'>=</font><font color='#957074'>+</font><font color='#956d6f'>+</font><font color='#9a7072'>+</font><font color='#a56e72'>=</font><font color='#9a6063'>+</font><font color='#b47575'>=</font><font color='#b87877'>=</font><font color='#b1726c'>=</font><font color='#af6f67'>=</font><font color='#aa5e54'>+</font><font color='#ae5e54'>+</font><font color='#cd7e74'>=</font><font color='#d3867c'>-</font><font color='#c1796e'>=</font><font color='#ad6559'>+</font><font color='#aa5c50'>+</font><font color='#b8695e'>+</font><font color='#d88f84'>-</font><font color='#d18a80'>-</font><font color='#9f6059'>+</font><font color='#945753'>+</font><font color='#9a5c5c'>+</font><font color='#995b5b'>+</font><font color='#92575d'>+</font><font color='#9c6168'>+</font><font color='#94605e'>+</font><font color='#966362'>+</font><font color='#865656'>*</font><font color='#8e5d5f'>+</font><font color='#a26f7c'>=</font><font color='#a87583'>=</font><font color='#966571'>+</font><font color='#815159'>*</font><font color='#895756'>+</font><font color='#9b6966'>+</font><font color='#a16b69'>+</font><font color='#99625f'>+</font><font color='#ac6b68'>+</font><font color='#b97975'>=</font><font color='#b57c73'>=</font><font color='#734d45'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44333e'>#</font><font color='#a2748b'>=</font><font color='#9e728a'>=</font><font color='#9c7289'>=</font><font color='#9a758b'>=</font><font color='#987283'>=</font><font color='#896273'>+</font><font color='#815968'>+</font><font color='#a47c87'>=</font><font color='#a27984'>=</font><font color='#986f78'>+</font><font color='#a57d86'>=</font><font color='#9e7c84'>=</font><font color='#a28087'>=</font><font color='#ac8787'>=</font><font color='#ac8887'>=</font><font color='#b09191'>-</font><font color='#ab878b'>=</font><font color='#aa8a8a'>=</font><font color='#b29290'>-</font><font color='#b79994'>-</font><font color='#b19592'>-</font><font color='#b49898'>-</font><font color='#bd9fa2'>-</font><font color='#c8a8a7'>-</font><font color='#c1a19f'>-</font><font color='#c6a6a3'>-</font><font color='#c6a5a2'>-</font><font color='#bb928a'>-</font><font color='#a97e70'>=</font><font color='#af796d'>=</font><font color='#b68073'>=</font><font color='#c08778'>=</font><font color='#b17667'>=</font><font color='#a76756'>+</font><font color='#a86657'>+</font><font color='#a7645b'>+</font><font color='#b36f67'>=</font><font color='#ae6e6a'>=</font><font color='#ae6d6c'>=</font><font color='#bb7c81'>=</font><font color='#a27078'>=</font><font color='#976873'>+</font><font color='#976872'>+</font><font color='#9d6d73'>+</font><font color='#ad7d83'>=</font><font color='#b18486'>=</font><font color='#a37c7b'>=</font><font color='#a78388'>=</font><font color='#a4838c'>=</font><font color='#a5868f'>=</font><font color='#9e7d87'>=</font><font color='#9a7478'>=</font><font color='#ab8282'>=</font><font color='#b58786'>=</font><font color='#b58786'>=</font><font color='#ae837e'>=</font><font color='#9f776f'>=</font><font color='#b4897f'>=</font><font color='#8e6a61'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#392230'>%</font><font color='#7f4964'>*</font><font color='#7d4866'>*</font><font color='#794663'>*</font><font color='#7a4e65'>*</font><font color='#784d62'>*</font><font color='#82556e'>+</font><font color='#b5869e'>-</font><font color='#c196a8'>-</font><font color='#bf9ba7'>-</font><font color='#ac8b91'>=</font><font color='#a28385'>=</font><font color='#b19a96'>-</font><font color='#b29c97'>-</font><font color='#9c8e87'>=</font><font color='#9f8d86'>=</font><font color='#a48b83'>=</font><font color='#a78984'>=</font><font color='#b39788'>-</font><font color='#ab8f7e'>=</font><font color='#997d6d'>=</font><font color='#8c7063'>+</font><font color='#81645b'>+</font><font color='#93746d'>+</font><font color='#ab8b8e'>=</font><font color='#ad8c92'>=</font><font color='#9a777e'>=</font><font color='#a68289'>=</font><font color='#c1989d'>-</font><font color='#c39899'>-</font><font color='#b68989'>=</font><font color='#a87974'>=</font><font color='#a9706f'>=</font><font color='#ac7371'>=</font><font color='#a46661'>+</font><font color='#ab6b67'>+</font><font color='#ab6768'>+</font><font color='#ae6a6b'>=</font><font color='#ab6768'>+</font><font color='#ad6a6a'>=</font><font color='#a66a69'>+</font><font color='#9a6263'>+</font><font color='#965e60'>+</font><font color='#9d6467'>+</font><font color='#a26d70'>+</font><font color='#b28285'>=</font><font color='#aa7f85'>=</font><font color='#9e777c'>=</font><font color='#a38184'>=</font><font color='#94787c'>=</font><font color='#9a787e'>=</font><font color='#a37e85'>=</font><font color='#a57e85'>=</font><font color='#a77f83'>=</font><font color='#a17874'>=</font><font color='#956e63'>+</font><font color='#93655c'>+</font><font color='#8d6055'>+</font><font color='#b48374'>=</font><font color='#86655a'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f2b36'>#</font><font color='#824c65'>*</font><font color='#6b3750'>*</font><font color='#632f46'>#</font><font color='#703d49'>*</font><font color='#895660'>+</font><font color='#956267'>+</font><font color='#a06d71'>+</font><font color='#ae8082'>=</font><font color='#a68082'>=</font><font color='#9f7d7e'>=</font><font color='#977775'>=</font><font color='#846458'>+</font><font color='#7f5f53'>*</font><font color='#70564a'>*</font><font color='#64473a'>#</font><font color='#5f392a'>#</font><font color='#714a3b'>*</font><font color='#835d4b'>*</font><font color='#835d4a'>*</font><font color='#886251'>+</font><font color='#916b57'>+</font><font color='#8e6655'>+</font><font color='#7a5243'>*</font><font color='#775549'>*</font><font color='#654237'>#</font><font color='#623a2f'>#</font><font color='#6d4238'>*</font><font color='#814e46'>*</font><font color='#824f47'>*</font><font color='#a6746c'>=</font><font color='#af7d77'>=</font><font color='#9e6769'>+</font><font color='#bd8386'>=</font><font color='#bc8080'>=</font><font color='#b17574'>=</font><font color='#a9726f'>=</font><font color='#a87270'>=</font><font color='#9c6868'>+</font><font color='#a06e6e'>+</font><font color='#a37173'>=</font><font color='#aa797d'>=</font><font color='#ad7f81'>=</font><font color='#936566'>+</font><font color='#7c4b4c'>*</font><font color='#7a4a4b'>*</font><font color='#7e484d'>*</font><font color='#824c52'>*</font><font color='#90575e'>+</font><font color='#986167'>+</font><font color='#986167'>+</font><font color='#865057'>*</font><font color='#936066'>+</font><font color='#97676f'>+</font><font color='#956068'>+</font><font color='#7d4d4e'>*</font><font color='#743c41'>*</font><font color='#71343a'>#</font><font color='#813b3c'>*</font><font color='#572a28'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#453e43'>#</font><font color='#9a7984'>=</font><font color='#856568'>+</font><font color='#8f7071'>+</font><font color='#9b7f79'>=</font><font color='#9a8077'>=</font><font color='#8b7161'>+</font><font color='#8e7462'>+</font><font color='#7e6655'>+</font><font color='#776157'>*</font><font color='#796065'>+</font><font color='#77595e'>*</font><font color='#715552'>*</font><font color='#634743'>*</font><font color='#725652'>*</font><font color='#7b5f5a'>+</font><font color='#735753'>*</font><font color='#785b59'>*</font><font color='#7f6469'>+</font><font color='#82696e'>+</font><font color='#7e6e75'>+</font><font color='#796a6c'>+</font><font color='#907b77'>=</font><font color='#846c68'>+</font><font color='#846462'>+</font><font color='#906f6d'>+</font><font color='#9b7876'>=</font><font color='#916e6b'>+</font><font color='#835d55'>+</font><font color='#835c52'>*</font><font color='#7e5643'>*</font><font color='#7f5340'>*</font><font color='#825444'>*</font><font color='#834f40'>*</font><font color='#925043'>*</font><font color='#924e41'>*</font><font color='#a05a4d'>+</font><font color='#a45e52'>+</font><font color='#965950'>+</font><font color='#8e544d'>*</font><font color='#7d4440'>*</font><font color='#8b5252'>*</font><font color='#9b6968'>+</font><font color='#986967'>+</font><font color='#7d4f4b'>*</font><font color='#754741'>*</font><font color='#8b5e58'>+</font><font color='#855954'>*</font><font color='#875854'>*</font><font color='#925f5d'>+</font><font color='#965c5b'>+</font><font color='#793f3e'>*</font><font color='#793e3f'>*</font><font color='#8c5359'>+</font><font color='#a36f74'>=</font><font color='#a37375'>=</font><font color='#a57478'>=</font><font color='#b17d84'>=</font><font color='#a0757c'>=</font><font color='#604143'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#413136'>#</font><font color='#896669'>+</font><font color='#745653'>*</font><font color='#6c4f4b'>*</font><font color='#6d504f'>*</font><font color='#8e716f'>+</font><font color='#967c79'>=</font><font color='#8b7571'>+</font><font color='#826c68'>+</font><font color='#806967'>+</font><font color='#6a555d'>*</font><font color='#614752'>*</font><font color='#775d69'>+</font><font color='#957d88'>=</font><font color='#8d7f88'>=</font><font color='#948c94'>=</font><font color='#9a999f'>-</font><font color='#94939a'>=</font><font color='#a097a4'>-</font><font color='#b4a9b9'>-</font><font color='#9c98a7'>-</font><font color='#858492'>=</font><font color='#918c96'>=</font><font color='#9a969d'>-</font><font color='#9d9297'>=</font><font color='#a2959b'>-</font><font color='#aea1ac'>-</font><font color='#b6a9b3'>-</font><font color='#b9adb9'>:</font><font color='#8e828f'>=</font><font color='#88777f'>+</font><font color='#9d8178'>=</font><font color='#af9484'>=</font><font color='#ba9a86'>-</font><font color='#c09d83'>-</font><font color='#bf9f84'>-</font><font color='#bfaa8c'>-</font><font color='#c8b69a'>-</font><font color='#c7b8a3'>:</font><font color='#b3a392'>-</font><font color='#ab9b8e'>-</font><font color='#aa9a8d'>-</font><font color='#7a6d5f'>+</font><font color='#665b4d'>*</font><font color='#777468'>+</font><font color='#828276'>+</font><font color='#7f8a7d'>=</font><font color='#919c90'>=</font><font color='#a1a89d'>-</font><font color='#a7a9a0'>-</font><font color='#a59b96'>-</font><font color='#8c7c79'>=</font><font color='#947a76'>=</font><font color='#9a7778'>=</font><font color='#a07c80'>=</font><font color='#9d7c7e'>=</font><font color='#a58686'>=</font><font color='#b9999a'>-</font><font color='#caadae'>:</font><font color='#86706e'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#38272a'>%</font><font color='#7a4f53'>*</font><font color='#5a3235'>#</font><font color='#4c2529'>#</font><font color='#522a32'>#</font><font color='#5b343d'>#</font><font color='#6d4d51'>*</font><font color='#745a5b'>*</font><font color='#563e3d'>#</font><font color='#4a3332'>#</font><font color='#4b393a'>#</font><font color='#544147'>#</font><font color='#5b474f'>*</font><font color='#5f4751'>*</font><font color='#523c45'>#</font><font color='#4e4149'>#</font><font color='#564c51'>*</font><font color='#655c61'>*</font><font color='#8f7d84'>=</font><font color='#a58f99'>-</font><font color='#8e7480'>=</font><font color='#7b6671'>+</font><font color='#6d5b64'>*</font><font color='#5f5157'>*</font><font color='#4a3937'>#</font><font color='#412f2e'>#</font><font color='#614e54'>*</font><font color='#625157'>*</font><font color='#74656c'>+</font><font color='#736772'>+</font><font color='#5b4e58'>*</font><font color='#715b5b'>*</font><font color='#87716a'>+</font><font color='#b19c8e'>-</font><font color='#b4a794'>-</font><font color='#9e957d'>=</font><font color='#7f8a63'>+</font><font color='#77895a'>+</font><font color='#6e8b57'>+</font><font color='#81a26d'>=</font><font color='#89ab77'>=</font><font color='#88aa77'>=</font><font color='#789568'>+</font><font color='#384b2b'>#</font><font color='#2a3925'>%</font><font color='#2a3726'>%</font><font color='#303c2f'>#</font><font color='#657065'>+</font><font color='#54605b'>*</font><font color='#4a5554'>*</font><font color='#6f6c74'>+</font><font color='#776b76'>+</font><font color='#6f565e'>*</font><font color='#775964'>+</font><font color='#825464'>+</font><font color='#8e5d6e'>+</font><font color='#855666'>+</font><font color='#754656'>*</font><font color='#6e3d48'>*</font><font color='#422325'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
