<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#38281a'>%</font><font color='#6d4f2d'>*</font><font color='#5c4423'>#</font><font color='#5c4424'>#</font><font color='#604525'>#</font><font color='#5f4424'>#</font><font color='#614626'>#</font><font color='#654929'>#</font><font color='#68492a'>#</font><font color='#68492a'>#</font><font color='#68492a'>#</font><font color='#694a2c'>#</font><font color='#715234'>*</font><font color='#7f6042'>*</font><font color='#927354'>+</font><font color='#a08162'>=</font><font color='#ad8e6e'>=</font><font color='#b59678'>=</font><font color='#b99d81'>-</font><font color='#bba085'>-</font><font color='#b8a088'>-</font><font color='#b39c84'>-</font><font color='#ab947c'>=</font><font color='#a38c74'>=</font><font color='#9e876f'>=</font><font color='#9d846d'>=</font><font color='#9e826b'>=</font><font color='#9e826b'>=</font><font color='#a0846e'>=</font><font color='#a1846d'>=</font><font color='#a68670'>=</font><font color='#ab8b75'>=</font><font color='#b4927c'>=</font><font color='#b99782'>-</font><font color='#be9c8b'>-</font><font color='#c09d8d'>-</font><font color='#be9d8c'>-</font><font color='#bd9c8b'>-</font><font color='#ba9a89'>-</font><font color='#b99a89'>-</font><font color='#b3978a'>-</font><font color='#ae9487'>=</font><font color='#a58f81'>=</font><font color='#957f72'>=</font><font color='#816e65'>+</font><font color='#73625a'>*</font><font color='#675d54'>*</font><font color='#655d54'>*</font><font color='#66635c'>*</font><font color='#686761'>*</font><font color='#636b66'>+</font><font color='#636d69'>+</font><font color='#5e6e70'>+</font><font color='#577071'>+</font><font color='#527074'>+</font><font color='#517175'>+</font><font color='#4e7178'>+</font><font color='#4b757a'>+</font><font color='#4e7b80'>+</font><font color='#3c565e'>*</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#332313'>%</font><font color='#694a28'>#</font><font color='#5c4222'>#</font><font color='#5d4424'>#</font><font color='#5e4323'>#</font><font color='#5b4020'>#</font><font color='#5c4121'>#</font><font color='#604424'>#</font><font color='#644526'>#</font><font color='#634425'>#</font><font color='#624324'>#</font><font color='#634425'>#</font><font color='#6b4c31'>*</font><font color='#7b5b40'>*</font><font color='#8d6e53'>+</font><font color='#9b7c60'>+</font><font color='#a38669'>=</font><font color='#a98d6f'>=</font><font color='#aa9279'>=</font><font color='#ad967e'>=</font><font color='#af9a82'>=</font><font color='#b19c84'>-</font><font color='#b39f87'>-</font><font color='#b19d85'>-</font><font color='#a9947c'>=</font><font color='#9d8770'>=</font><font color='#907966'>+</font><font color='#89715f'>+</font><font color='#8b735f'>+</font><font color='#987d68'>+</font><font color='#a48876'>=</font><font color='#ae9281'>=</font><font color='#b6998a'>-</font><font color='#b89c8d'>-</font><font color='#b79b8c'>-</font><font color='#b5998b'>-</font><font color='#b39889'>-</font><font color='#b29789'>-</font><font color='#af958c'>-</font><font color='#ad948b'>=</font><font color='#a79286'>=</font><font color='#a38f82'>=</font><font color='#978476'>=</font><font color='#877466'>+</font><font color='#76685c'>+</font><font color='#6d6157'>*</font><font color='#636059'>*</font><font color='#5f5f58'>*</font><font color='#595e58'>*</font><font color='#545d58'>*</font><font color='#535f5e'>*</font><font color='#546263'>*</font><font color='#536566'>*</font><font color='#4d6766'>*</font><font color='#4c6969'>*</font><font color='#4a696a'>*</font><font color='#48696c'>*</font><font color='#466c6f'>*</font><font color='#447272'>*</font><font color='#365053'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#322313'>%</font><font color='#6c4c2b'>#</font><font color='#624629'>#</font><font color='#60472a'>#</font><font color='#5e4527'>#</font><font color='#5e4223'>#</font><font color='#604123'>#</font><font color='#624325'>#</font><font color='#634426'>#</font><font color='#634526'>#</font><font color='#614223'>#</font><font color='#5f4022'>#</font><font color='#644529'>#</font><font color='#6f4f36'>*</font><font color='#83644b'>*</font><font color='#97785d'>+</font><font color='#a28469'>=</font><font color='#a88b6f'>=</font><font color='#a89078'>=</font><font color='#ab947c'>=</font><font color='#a6927a'>=</font><font color='#9d8a71'>=</font><font color='#93806c'>+</font><font color='#8b7864'>+</font><font color='#826f5b'>+</font><font color='#7c6955'>+</font><font color='#75604e'>*</font><font color='#715c4a'>*</font><font color='#6d5846'>*</font><font color='#705745'>*</font><font color='#7b584c'>*</font><font color='#846055'>+</font><font color='#946962'>+</font><font color='#a1756e'>=</font><font color='#ad817c'>=</font><font color='#b48884'>=</font><font color='#b88c88'>=</font><font color='#b98d8a'>-</font><font color='#b68d8c'>-</font><font color='#b58c8d'>-</font><font color='#b08c8b'>=</font><font color='#a1817d'>=</font><font color='#8a6e6c'>+</font><font color='#7a625f'>+</font><font color='#705e5b'>*</font><font color='#6a5d5a'>*</font><font color='#645d5c'>*</font><font color='#5e605c'>*</font><font color='#596061'>*</font><font color='#546162'>*</font><font color='#4d6062'>*</font><font color='#4a5f60'>*</font><font color='#495f61'>*</font><font color='#456262'>*</font><font color='#456466'>*</font><font color='#456468'>*</font><font color='#45656a'>*</font><font color='#436769'>*</font><font color='#406d6b'>*</font><font color='#334e4e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#332319'>%</font><font color='#715136'>*</font><font color='#694a31'>#</font><font color='#674a30'>#</font><font color='#66472e'>#</font><font color='#64432a'>#</font><font color='#644429'>#</font><font color='#66462a'>#</font><font color='#69492d'>#</font><font color='#69492d'>#</font><font color='#644629'>#</font><font color='#604225'>#</font><font color='#614326'>#</font><font color='#684a2e'>#</font><font color='#77583d'>*</font><font color='#88694e'>+</font><font color='#8e7357'>+</font><font color='#897155'>+</font><font color='#7e6950'>+</font><font color='#756149'>*</font><font color='#675841'>*</font><font color='#5d503a'>*</font><font color='#594d3b'>#</font><font color='#594d3b'>#</font><font color='#5a4b3a'>#</font><font color='#5a4836'>#</font><font color='#5b4534'>#</font><font color='#5a4232'>#</font><font color='#593d2f'>#</font><font color='#5d3a2d'>#</font><font color='#64362c'>#</font><font color='#6b3830'>#</font><font color='#7a3d3b'>*</font><font color='#834442'>*</font><font color='#914a4b'>*</font><font color='#9c5357'>+</font><font color='#ad6064'>+</font><font color='#b86b70'>=</font><font color='#c47681'>=</font><font color='#c17a86'>=</font><font color='#b4717b'>=</font><font color='#9c5f67'>+</font><font color='#8c5760'>+</font><font color='#80555d'>*</font><font color='#785760'>*</font><font color='#705960'>*</font><font color='#685a61'>*</font><font color='#615c62'>*</font><font color='#595f66'>*</font><font color='#546067'>*</font><font color='#4f6269'>*</font><font color='#4b6368'>*</font><font color='#466267'>*</font><font color='#3f6166'>*</font><font color='#3c6368'>*</font><font color='#3e656a'>*</font><font color='#3e656b'>*</font><font color='#3e666a'>*</font><font color='#3e6c69'>*</font><font color='#324c4d'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#33231b'>%</font><font color='#73533b'>*</font><font color='#6b4c35'>*</font><font color='#6b4b33'>*</font><font color='#6d4a33'>*</font><font color='#6d4832'>*</font><font color='#6f4933'>*</font><font color='#704d34'>*</font><font color='#714f35'>*</font><font color='#704e34'>*</font><font color='#6a4a30'>#</font><font color='#63442a'>#</font><font color='#624328'>#</font><font color='#67482d'>#</font><font color='#6b4e32'>*</font><font color='#6b4f34'>*</font><font color='#654e36'>*</font><font color='#604f36'>#</font><font color='#5b4f39'>#</font><font color='#5b503e'>*</font><font color='#5a5549'>*</font><font color='#5b584c'>*</font><font color='#525448'>*</font><font color='#494c3f'>#</font><font color='#424236'>#</font><font color='#3d3b30'>#</font><font color='#42362d'>#</font><font color='#45352c'>#</font><font color='#4c342b'>#</font><font color='#55342c'>#</font><font color='#5c322e'>#</font><font color='#60302d'>#</font><font color='#662e2f'>#</font><font color='#713334'>#</font><font color='#833d40'>*</font><font color='#8e4448'>*</font><font color='#92454a'>*</font><font color='#914449'>*</font><font color='#94474f'>*</font><font color='#924a55'>*</font><font color='#8e4c5a'>+</font><font color='#874e5a'>*</font><font color='#84525f'>+</font><font color='#7b5462'>*</font><font color='#725767'>*</font><font color='#6b5968'>*</font><font color='#635b68'>*</font><font color='#5c5d69'>*</font><font color='#57606e'>*</font><font color='#516270'>*</font><font color='#4b636f'>*</font><font color='#49656d'>*</font><font color='#476871'>*</font><font color='#416870'>*</font><font color='#39646a'>*</font><font color='#366265'>*</font><font color='#376467'>*</font><font color='#3a6769'>*</font><font color='#3d6b69'>*</font><font color='#314b4c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#33231b'>%</font><font color='#715139'>*</font><font color='#6a4a33'>*</font><font color='#6d4b33'>*</font><font color='#724d37'>*</font><font color='#77503a'>*</font><font color='#7a533e'>*</font><font color='#7a553f'>*</font><font color='#7c563d'>*</font><font color='#79533a'>*</font><font color='#734f35'>*</font><font color='#6b4a2e'>#</font><font color='#67492c'>#</font><font color='#694c30'>#</font><font color='#6e5236'>*</font><font color='#70563b'>*</font><font color='#6c573f'>*</font><font color='#685c42'>*</font><font color='#68644d'>*</font><font color='#747261'>+</font><font color='#81857b'>=</font><font color='#898f86'>=</font><font color='#7d8a7f'>=</font><font color='#677569'>+</font><font color='#515b50'>*</font><font color='#41463c'>#</font><font color='#39392f'>#</font><font color='#39342d'>#</font><font color='#3e312b'>#</font><font color='#46302c'>#</font><font color='#4c2f2c'>#</font><font color='#512f2a'>#</font><font color='#5d302e'>#</font><font color='#723c3d'>*</font><font color='#92565c'>+</font><font color='#ac6d75'>=</font><font color='#b97682'>=</font><font color='#b87581'>=</font><font color='#aa6d7b'>=</font><font color='#9c6575'>+</font><font color='#885b6a'>+</font><font color='#7a5864'>+</font><font color='#6f5966'>*</font><font color='#685b69'>*</font><font color='#605e6d'>*</font><font color='#5a606e'>*</font><font color='#576371'>*</font><font color='#506572'>*</font><font color='#4c6873'>*</font><font color='#476a76'>*</font><font color='#446a76'>*</font><font color='#456b75'>*</font><font color='#416c74'>*</font><font color='#3c6c74'>*</font><font color='#38686f'>*</font><font color='#356166'>*</font><font color='#336265'>*</font><font color='#366567'>*</font><font color='#376966'>*</font><font color='#2c4a49'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#302018'>%</font><font color='#6a4a31'>#</font><font color='#67452f'>#</font><font color='#6f4a35'>*</font><font color='#754f3b'>*</font><font color='#7e5642'>*</font><font color='#835b45'>*</font><font color='#835d46'>*</font><font color='#835b43'>*</font><font color='#7f583e'>*</font><font color='#7a5439'>*</font><font color='#745034'>*</font><font color='#6f4f31'>*</font><font color='#6d5033'>*</font><font color='#6f5438'>*</font><font color='#73583d'>*</font><font color='#756048'>*</font><font color='#7e7359'>+</font><font color='#8d8b73'>=</font><font color='#9e9f8e'>=</font><font color='#a2a99d'>-</font><font color='#a4ada2'>-</font><font color='#9faba0'>-</font><font color='#8e9d91'>=</font><font color='#7a8e80'>=</font><font color='#6a7b6e'>+</font><font color='#5b685f'>*</font><font color='#4f5851'>*</font><font color='#4c534c'>*</font><font color='#4e514b'>*</font><font color='#5d544d'>*</font><font color='#6f5e56'>*</font><font color='#816966'>+</font><font color='#8f7373'>+</font><font color='#96757a'>=</font><font color='#97757b'>=</font><font color='#94727b'>=</font><font color='#95737d'>=</font><font color='#987c8a'>=</font><font color='#a18a9c'>=</font><font color='#9c8ca1'>=</font><font color='#8a7f93'>=</font><font color='#737283'>+</font><font color='#676978'>+</font><font color='#606673'>+</font><font color='#5b6774'>+</font><font color='#556875'>*</font><font color='#4e6a76'>*</font><font color='#4c6a73'>*</font><font color='#476c73'>*</font><font color='#446d74'>*</font><font color='#446d74'>*</font><font color='#406d72'>*</font><font color='#3c6c72'>*</font><font color='#396a6e'>*</font><font color='#38676a'>*</font><font color='#346467'>*</font><font color='#336265'>*</font><font color='#346864'>*</font><font color='#2a4948'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30201b'>%</font><font color='#6a4934'>*</font><font color='#64432f'>#</font><font color='#6c4834'>*</font><font color='#744e3a'>*</font><font color='#7e5642'>*</font><font color='#835b44'>*</font><font color='#825b43'>*</font><font color='#7e5940'>*</font><font color='#7c573e'>*</font><font color='#7a553c'>*</font><font color='#765438'>*</font><font color='#715235'>*</font><font color='#6f5035'>*</font><font color='#73563a'>*</font><font color='#82674c'>+</font><font color='#958068'>+</font><font color='#a4987e'>=</font><font color='#aba58e'>-</font><font color='#aaaa99'>-</font><font color='#a0a597'>-</font><font color='#90988b'>=</font><font color='#7d877a'>+</font><font color='#6f7d71'>+</font><font color='#697c71'>+</font><font color='#6c8076'>+</font><font color='#6e8581'>+</font><font color='#778f8c'>=</font><font color='#7d9595'>=</font><font color='#80999a'>=</font><font color='#849b9d'>=</font><font color='#839899'>=</font><font color='#788d92'>=</font><font color='#657b7f'>+</font><font color='#5c6f71'>+</font><font color='#56696d'>*</font><font color='#52646a'>*</font><font color='#52646a'>*</font><font color='#596f79'>+</font><font color='#698493'>=</font><font color='#7c9aaf'>=</font><font color='#88a6bb'>-</font><font color='#7da0b2'>-</font><font color='#67899c'>=</font><font color='#59798a'>+</font><font color='#55727f'>+</font><font color='#4e6f7a'>+</font><font color='#496d79'>*</font><font color='#4a6b79'>*</font><font color='#476c76'>*</font><font color='#426e76'>*</font><font color='#426e76'>*</font><font color='#406d75'>*</font><font color='#3c6e75'>*</font><font color='#3a6b71'>*</font><font color='#396b70'>*</font><font color='#34676b'>*</font><font color='#316366'>*</font><font color='#336665'>*</font><font color='#294749'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30201e'>%</font><font color='#694836'>*</font><font color='#62402d'>#</font><font color='#684430'>#</font><font color='#704a36'>*</font><font color='#774f3b'>*</font><font color='#764f3b'>*</font><font color='#714b35'>*</font><font color='#6e4b34'>*</font><font color='#6f4d35'>*</font><font color='#704f37'>*</font><font color='#725137'>*</font><font color='#705135'>*</font><font color='#725439'>*</font><font color='#82674c'>+</font><font color='#9f856b'>=</font><font color='#ae9b84'>-</font><font color='#b2a78f'>-</font><font color='#afa992'>-</font><font color='#9d9d8c'>=</font><font color='#84887a'>=</font><font color='#6d7468'>+</font><font color='#5f695e'>*</font><font color='#59685f'>*</font><font color='#5d6f6a'>+</font><font color='#697c78'>+</font><font color='#72888b'>=</font><font color='#779295'>=</font><font color='#7c98a3'>=</font><font color='#7e9ba8'>=</font><font color='#7b98aa'>=</font><font color='#7c9aad'>=</font><font color='#7f9caf'>=</font><font color='#7e9cab'>=</font><font color='#73909d'>=</font><font color='#668190'>+</font><font color='#5d7585'>+</font><font color='#617988'>+</font><font color='#6e8898'>=</font><font color='#7692a4'>=</font><font color='#7896a6'>=</font><font color='#82a0af'>-</font><font color='#8ba7b7'>-</font><font color='#859fb0'>-</font><font color='#708a9a'>=</font><font color='#5e7986'>+</font><font color='#55717c'>+</font><font color='#506c77'>*</font><font color='#4d6a75'>*</font><font color='#4a6a74'>*</font><font color='#466b73'>*</font><font color='#446c73'>*</font><font color='#3f6a71'>*</font><font color='#3b6a71'>*</font><font color='#3a6a71'>*</font><font color='#396a71'>*</font><font color='#32666c'>*</font><font color='#2e6266'>*</font><font color='#316465'>*</font><font color='#27454a'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#301f1e'>%</font><font color='#654433'>#</font><font color='#5d3b27'>#</font><font color='#633e29'>#</font><font color='#6a4430'>#</font><font color='#6b432f'>#</font><font color='#64402b'>#</font><font color='#613e29'>#</font><font color='#623f28'>#</font><font color='#65422b'>#</font><font color='#67472f'>#</font><font color='#6a4a31'>#</font><font color='#6c4c34'>*</font><font color='#7c5d43'>*</font><font color='#947c64'>+</font><font color='#ac967e'>=</font><font color='#b1a18b'>-</font><font color='#aaa28b'>-</font><font color='#a3a08b'>-</font><font color='#a0a393'>-</font><font color='#9aa092'>=</font><font color='#8c9386'>=</font><font color='#848c83'>=</font><font color='#86928a'>=</font><font color='#8d9b97'>=</font><font color='#8c9b98'>=</font><font color='#7e8d8f'>=</font><font color='#718185'>+</font><font color='#73858b'>=</font><font color='#778b93'>=</font><font color='#718690'>=</font><font color='#637982'>+</font><font color='#5d747e'>+</font><font color='#667d87'>+</font><font color='#758d99'>=</font><font color='#829baa'>=</font><font color='#8ba1af'>-</font><font color='#8ca2b0'>-</font><font color='#8396a5'>=</font><font color='#6e808e'>+</font><font color='#5e717e'>+</font><font color='#637581'>+</font><font color='#778691'>=</font><font color='#85929e'>=</font><font color='#7d8c98'>=</font><font color='#6b7b85'>+</font><font color='#5c6f78'>+</font><font color='#556972'>*</font><font color='#50676f'>*</font><font color='#4b666f'>*</font><font color='#46656d'>*</font><font color='#44646b'>*</font><font color='#40646c'>*</font><font color='#3e656c'>*</font><font color='#3e676e'>*</font><font color='#3a676e'>*</font><font color='#356268'>*</font><font color='#2f5f63'>*</font><font color='#306363'>*</font><font color='#264447'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f1f1c'>%</font><font color='#61402e'>#</font><font color='#553621'>#</font><font color='#593822'>#</font><font color='#5c3b25'>#</font><font color='#5f3925'>#</font><font color='#5b3722'>#</font><font color='#593621'>#</font><font color='#5b3821'>#</font><font color='#5d3a23'>#</font><font color='#5e3e28'>#</font><font color='#61422c'>#</font><font color='#6c4c37'>*</font><font color='#876854'>+</font><font color='#9f8775'>=</font><font color='#ad9786'>=</font><font color='#a49482'>=</font><font color='#8c8571'>=</font><font color='#7b7a69'>+</font><font color='#797e72'>+</font><font color='#899388'>=</font><font color='#9aa599'>-</font><font color='#a1ada4'>-</font><font color='#a1ada7'>-</font><font color='#909b96'>=</font><font color='#78837e'>+</font><font color='#6a7470'>+</font><font color='#6c7673'>+</font><font color='#788486'>=</font><font color='#849194'>=</font><font color='#819297'>=</font><font color='#72858a'>=</font><font color='#61757b'>+</font><font color='#5d727a'>+</font><font color='#6a838c'>+</font><font color='#7994a0'>=</font><font color='#819dad'>=</font><font color='#839eb0'>-</font><font color='#869db2'>-</font><font color='#7e92a5'>=</font><font color='#697e90'>+</font><font color='#607482'>+</font><font color='#6a7d89'>+</font><font color='#7c8c99'>=</font><font color='#7f909f'>=</font><font color='#6f808f'>+</font><font color='#5e7180'>+</font><font color='#556877'>+</font><font color='#4d6573'>*</font><font color='#486371'>*</font><font color='#446170'>*</font><font color='#41606b'>*</font><font color='#3e6069'>*</font><font color='#3b6168'>*</font><font color='#3b6368'>*</font><font color='#386267'>*</font><font color='#345f65'>*</font><font color='#305d62'>*</font><font color='#2f625f'>*</font><font color='#264544'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
