<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#293549'>#</font><font color='#567391'>+</font><font color='#6686a2'>=</font><font color='#6f8ea8'>=</font><font color='#8491b1'>=</font><font color='#7c86a5'>=</font><font color='#727d94'>=</font><font color='#7f869b'>=</font><font color='#a198a8'>-</font><font color='#b9aebe'>:</font><font color='#b8b3c3'>:</font><font color='#a6a4b4'>-</font><font color='#a2aac0'>-</font><font color='#959eb6'>-</font><font color='#939cb4'>-</font><font color='#9099b1'>-</font><font color='#9c9ab4'>-</font><font color='#9a97b2'>-</font><font color='#84869e'>=</font><font color='#8a8ea6'>=</font><font color='#7d899f'>=</font><font color='#758298'>=</font><font color='#8893aa'>=</font><font color='#828ea5'>=</font><font color='#6f7b93'>+</font><font color='#7c89a2'>=</font><font color='#7d8aa3'>=</font><font color='#707d96'>=</font><font color='#697791'>+</font><font color='#636d87'>+</font><font color='#71656e'>+</font><font color='#80636c'>+</font><font color='#956c74'>+</font><font color='#ac767d'>=</font><font color='#ac7577'>=</font><font color='#9d6665'>+</font><font color='#884d45'>*</font><font color='#a8635e'>+</font><font color='#b66b71'>=</font><font color='#ad616a'>+</font><font color='#a65369'>+</font><font color='#a8546d'>+</font><font color='#a95577'>+</font><font color='#a65074'>+</font><font color='#a85b7a'>+</font><font color='#9f637d'>+</font><font color='#85596d'>+</font><font color='#836477'>+</font><font color='#67526a'>*</font><font color='#56435d'>*</font><font color='#615876'>*</font><font color='#77718f'>+</font><font color='#7a7586'>+</font><font color='#7f7a89'>=</font><font color='#726e75'>+</font><font color='#535055'>*</font><font color='#5f6164'>*</font><font color='#6b6d6f'>+</font><font color='#726d6c'>+</font><font color='#575251'>*</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#202c40'>%</font><font color='#3d5d7f'>*</font><font color='#355778'>*</font><font color='#3f6081'>*</font><font color='#526a93'>+</font><font color='#6374a1'>+</font><font color='#7e83b4'>=</font><font color='#666a97'>+</font><font color='#636481'>+</font><font color='#7d7995'>=</font><font color='#7f8198'>=</font><font color='#7d8297'>=</font><font color='#8c94a9'>=</font><font color='#b8c1d4'>:</font><font color='#c5cee1'>.</font><font color='#bcc3d6'>:</font><font color='#9ea3b6'>-</font><font color='#8b8ea1'>=</font><font color='#7e899a'>=</font><font color='#798798'>=</font><font color='#748299'>=</font><font color='#74829b'>=</font><font color='#6a768e'>+</font><font color='#57647c'>+</font><font color='#4a5f7a'>*</font><font color='#4d6480'>*</font><font color='#4f6a8a'>+</font><font color='#5b7695'>+</font><font color='#62708b'>+</font><font color='#666273'>+</font><font color='#826471'>+</font><font color='#a1717c'>=</font><font color='#c897a2'>-</font><font color='#cea7b0'>:</font><font color='#c6abb3'>:</font><font color='#bfa8b1'>-</font><font color='#ba99a8'>-</font><font color='#bd9aaa'>-</font><font color='#ac839b'>=</font><font color='#a37697'>=</font><font color='#996494'>=</font><font color='#854d81'>+</font><font color='#824584'>+</font><font color='#854b8a'>+</font><font color='#a170ae'>=</font><font color='#9172aa'>=</font><font color='#7c6c98'>=</font><font color='#9a8db9'>-</font><font color='#8f84ae'>=</font><font color='#8c80ab'>=</font><font color='#9c91bd'>-</font><font color='#867ba4'>=</font><font color='#8c839b'>=</font><font color='#8c8495'>=</font><font color='#837e7f'>=</font><font color='#676360'>*</font><font color='#625f61'>*</font><font color='#6d6a6a'>+</font><font color='#796d6c'>+</font><font color='#5c5250'>*</font><font color='#020001'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#42323f'>#</font><font color='#8c697e'>+</font><font color='#785263'>*</font><font color='#744d5e'>*</font><font color='#6b4255'>*</font><font color='#5f4155'>*</font><font color='#534762'>*</font><font color='#4b506e'>*</font><font color='#435472'>*</font><font color='#3b5274'>*</font><font color='#51678b'>+</font><font color='#51698b'>+</font><font color='#4c6787'>+</font><font color='#617b9a'>+</font><font color='#627c9b'>+</font><font color='#4a6483'>*</font><font color='#385679'>*</font><font color='#314f74'>*</font><font color='#2b5178'>*</font><font color='#295179'>*</font><font color='#26527c'>*</font><font color='#23527c'>*</font><font color='#295983'>*</font><font color='#32618b'>*</font><font color='#315b84'>*</font><font color='#2e557f'>*</font><font color='#2a557e'>*</font><font color='#29547d'>*</font><font color='#2c577d'>*</font><font color='#31577b'>*</font><font color='#364e71'>*</font><font color='#475b7d'>*</font><font color='#59698f'>+</font><font color='#536890'>+</font><font color='#526d93'>+</font><font color='#59769b'>+</font><font color='#5b7b9f'>+</font><font color='#57779a'>+</font><font color='#466183'>*</font><font color='#496182'>*</font><font color='#53698d'>+</font><font color='#52688b'>+</font><font color='#4c5c83'>*</font><font color='#56648b'>+</font><font color='#8393b6'>=</font><font color='#8492b2'>=</font><font color='#898ca0'>=</font><font color='#9499a6'>-</font><font color='#959ba7'>-</font><font color='#898f9c'>=</font><font color='#828797'>=</font><font color='#686e7e'>+</font><font color='#5a6a78'>+</font><font color='#4c6571'>*</font><font color='#3e5767'>*</font><font color='#304a5b'>#</font><font color='#324d67'>#</font><font color='#314d69'>*</font><font color='#2e4d6c'>*</font><font color='#253549'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#473a40'>#</font><font color='#a88897'>=</font><font color='#9a7686'>=</font><font color='#8c6a79'>+</font><font color='#8f717e'>+</font><font color='#836975'>+</font><font color='#6f6876'>+</font><font color='#616f7f'>+</font><font color='#6c7f90'>+</font><font color='#677c94'>+</font><font color='#8291a8'>=</font><font color='#8997ae'>-</font><font color='#68728c'>+</font><font color='#767f9f'>=</font><font color='#7b87a9'>=</font><font color='#516386'>+</font><font color='#485e84'>*</font><font color='#556c94'>+</font><font color='#587698'>+</font><font color='#5b799a'>+</font><font color='#5d7999'>+</font><font color='#6580a1'>=</font><font color='#8da0c3'>-</font><font color='#95a6c9'>-</font><font color='#8b95b6'>-</font><font color='#7d8cac'>=</font><font color='#7788a4'>=</font><font color='#7588a3'>=</font><font color='#667e99'>+</font><font color='#5f7893'>+</font><font color='#59738d'>+</font><font color='#5d7891'>+</font><font color='#728da6'>=</font><font color='#718ba4'>=</font><font color='#67829b'>=</font><font color='#5f7992'>+</font><font color='#7a95ae'>=</font><font color='#8faac4'>-</font><font color='#798ba9'>=</font><font color='#8393b1'>=</font><font color='#adc0dc'>:</font><font color='#afc4d8'>:</font><font color='#93a2af'>-</font><font color='#89989e'>=</font><font color='#84948d'>=</font><font color='#89988d'>=</font><font color='#869487'>=</font><font color='#8f9c90'>=</font><font color='#9fa9a7'>-</font><font color='#77848c'>=</font><font color='#59687a'>+</font><font color='#62768d'>+</font><font color='#63839c'>=</font><font color='#6284a0'>=</font><font color='#6989a9'>=</font><font color='#6482a4'>=</font><font color='#576f8f'>+</font><font color='#516888'>+</font><font color='#52698e'>+</font><font color='#3f4b64'>*</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c4245'>#</font><font color='#ae9ba4'>-</font><font color='#8f8188'>=</font><font color='#867a81'>=</font><font color='#847c83'>=</font><font color='#7d767f'>+</font><font color='#7f8397'>=</font><font color='#6f8191'>=</font><font color='#6e7f92'>+</font><font color='#7c8ba1'>=</font><font color='#99a9bb'>-</font><font color='#9fadbb'>-</font><font color='#8b93a1'>=</font><font color='#8d92a1'>=</font><font color='#8b90a0'>=</font><font color='#7f8696'>=</font><font color='#707a89'>+</font><font color='#808b9b'>=</font><font color='#828b9f'>=</font><font color='#7d8ba4'>=</font><font color='#717f99'>=</font><font color='#8e99b3'>-</font><font color='#a3a5bf'>-</font><font color='#9591ad'>-</font><font color='#9898b1'>-</font><font color='#9fa6bc'>-</font><font color='#8d99ab'>-</font><font color='#8290a0'>=</font><font color='#7c8a9a'>=</font><font color='#8896a5'>=</font><font color='#929faf'>-</font><font color='#96a2b2'>-</font><font color='#96a2b2'>-</font><font color='#a1acbd'>-</font><font color='#9fa9b9'>-</font><font color='#8d95a5'>=</font><font color='#888b9a'>=</font><font color='#9696a5'>-</font><font color='#b0a7b9'>-</font><font color='#b4a7b9'>-</font><font color='#a19ea1'>-</font><font color='#9d9f95'>-</font><font color='#9ba08f'>=</font><font color='#969b87'>=</font><font color='#989780'>=</font><font color='#8e8b72'>=</font><font color='#8a8369'>+</font><font color='#9e967e'>=</font><font color='#afa79c'>-</font><font color='#a5a6a2'>-</font><font color='#999ba0'>-</font><font color='#8a93a1'>=</font><font color='#85919e'>=</font><font color='#7b869b'>=</font><font color='#79889f'>=</font><font color='#8392aa'>=</font><font color='#77829a'>=</font><font color='#6e7890'>+</font><font color='#868ba1'>=</font><font color='#686673'>+</font><font color='#010001'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#574f51'>*</font><font color='#baa7b0'>-</font><font color='#a49ba2'>-</font><font color='#a69ea6'>-</font><font color='#9f96a3'>-</font><font color='#a69dad'>-</font><font color='#aba6c1'>-</font><font color='#9593a6'>-</font><font color='#858695'>=</font><font color='#787e90'>=</font><font color='#798497'>=</font><font color='#7a8b9c'>=</font><font color='#8d9ea9'>-</font><font color='#a0acb2'>-</font><font color='#9faab2'>-</font><font color='#97a0a9'>-</font><font color='#9ca3ac'>-</font><font color='#abb1ba'>-</font><font color='#b7bbc5'>:</font><font color='#989eab'>-</font><font color='#787c8c'>=</font><font color='#6e7083'>+</font><font color='#647188'>+</font><font color='#727e97'>=</font><font color='#79859b'>=</font><font color='#7f8da3'>=</font><font color='#77859f'>=</font><font color='#8493ad'>=</font><font color='#8e9fb6'>-</font><font color='#8290a5'>=</font><font color='#8896af'>-</font><font color='#909eb8'>-</font><font color='#8a98b0'>-</font><font color='#858fa6'>=</font><font color='#707f93'>=</font><font color='#647585'>+</font><font color='#6c737e'>+</font><font color='#767c86'>+</font><font color='#94939e'>=</font><font color='#99929c'>=</font><font color='#878384'>=</font><font color='#818077'>+</font><font color='#908a81'>=</font><font color='#9c958c'>=</font><font color='#9b9186'>=</font><font color='#92887b'>=</font><font color='#8c7f72'>+</font><font color='#96897c'>=</font><font color='#9e938a'>=</font><font color='#a29e95'>-</font><font color='#98958f'>=</font><font color='#97999c'>=</font><font color='#9d9da1'>-</font><font color='#9aa1a1'>-</font><font color='#879796'>=</font><font color='#7b8b8c'>=</font><font color='#7d8f9c'>=</font><font color='#8295a6'>=</font><font color='#8399a6'>=</font><font color='#5b666e'>*</font><font color='#010001'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f3d3d'>#</font><font color='#978c92'>=</font><font color='#85808c'>=</font><font color='#7d7b88'>=</font><font color='#767e91'>=</font><font color='#798499'>=</font><font color='#808fab'>=</font><font color='#7b8ca5'>=</font><font color='#828fa9'>=</font><font color='#919fb9'>-</font><font color='#94a2b8'>-</font><font color='#9db0c0'>-</font><font color='#a1b3c1'>-</font><font color='#98a6b2'>-</font><font color='#8999a7'>=</font><font color='#80909d'>=</font><font color='#8197a2'>=</font><font color='#768d99'>=</font><font color='#688293'>+</font><font color='#607b8c'>+</font><font color='#577182'>+</font><font color='#698194'>+</font><font color='#6d8a9f'>=</font><font color='#728ea5'>=</font><font color='#718a9b'>=</font><font color='#617385'>+</font><font color='#607189'>+</font><font color='#60728b'>+</font><font color='#637b97'>+</font><font color='#677f9c'>=</font><font color='#5b7291'>+</font><font color='#697f9e'>=</font><font color='#7188a4'>=</font><font color='#7787a2'>=</font><font color='#76819e'>=</font><font color='#677088'>+</font><font color='#535462'>*</font><font color='#635e6a'>*</font><font color='#7d707b'>+</font><font color='#82717b'>+</font><font color='#8f7e82'>=</font><font color='#8b7b7b'>=</font><font color='#89726d'>+</font><font color='#907872'>+</font><font color='#9a8276'>=</font><font color='#9b8478'>=</font><font color='#917e74'>=</font><font color='#8a786f'>+</font><font color='#796963'>+</font><font color='#7d6d68'>+</font><font color='#716660'>+</font><font color='#696563'>*</font><font color='#a0989d'>-</font><font color='#959494'>=</font><font color='#787e75'>+</font><font color='#6a7464'>+</font><font color='#727f75'>+</font><font color='#697773'>+</font><font color='#63707b'>+</font><font color='#4e5662'>*</font><font color='#020103'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f3f46'>#</font><font color='#8d8c97'>=</font><font color='#888e9b'>=</font><font color='#818997'>=</font><font color='#748095'>=</font><font color='#6f7c93'>+</font><font color='#8292ac'>=</font><font color='#8899b7'>-</font><font color='#8e9ab8'>-</font><font color='#8f9ab7'>-</font><font color='#818aa0'>=</font><font color='#8994a1'>=</font><font color='#a0aabb'>-</font><font color='#a1acbd'>-</font><font color='#9facba'>-</font><font color='#95a0ac'>-</font><font color='#88939c'>=</font><font color='#87949d'>=</font><font color='#7f92a4'>=</font><font color='#6f839a'>=</font><font color='#74889f'>=</font><font color='#889bb2'>-</font><font color='#899ab2'>-</font><font color='#8798ae'>-</font><font color='#8d9aad'>-</font><font color='#8996a8'>=</font><font color='#788b9b'>=</font><font color='#6f8393'>=</font><font color='#6f8699'>=</font><font color='#687f94'>+</font><font color='#6d87a5'>=</font><font color='#809bb7'>-</font><font color='#839ab5'>-</font><font color='#72829c'>=</font><font color='#7b89a6'>=</font><font color='#7b85a0'>=</font><font color='#70748b'>+</font><font color='#888398'>=</font><font color='#96879c'>=</font><font color='#998391'>=</font><font color='#9d8a8c'>=</font><font color='#a28f90'>=</font><font color='#9c8587'>=</font><font color='#a08789'>=</font><font color='#a58d90'>=</font><font color='#9d8689'>=</font><font color='#917e7d'>=</font><font color='#8b7777'>+</font><font color='#6e595a'>*</font><font color='#6f5959'>*</font><font color='#735a5b'>*</font><font color='#615050'>*</font><font color='#76666c'>+</font><font color='#71666d'>+</font><font color='#575258'>*</font><font color='#68676a'>+</font><font color='#7f7a80'>+</font><font color='#7b7678'>+</font><font color='#828287'>=</font><font color='#68676d'>+</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a4c56'>*</font><font color='#adb0bd'>:</font><font color='#98a1b1'>-</font><font color='#9ba5b6'>-</font><font color='#9598a9'>-</font><font color='#999cb1'>-</font><font color='#8f92a8'>=</font><font color='#83869e'>=</font><font color='#81859b'>=</font><font color='#8a8fa3'>=</font><font color='#8993a6'>=</font><font color='#798595'>=</font><font color='#9da8ba'>-</font><font color='#a5aebf'>-</font><font color='#a9b0b5'>-</font><font color='#9fa3a6'>-</font><font color='#a4a3a8'>-</font><font color='#b0afb6'>-</font><font color='#98a0a7'>-</font><font color='#97a0af'>-</font><font color='#a7afc0'>-</font><font color='#bac2d2'>:</font><font color='#a3a9ba'>-</font><font color='#969cad'>-</font><font color='#a2a8ba'>-</font><font color='#a6aebe'>-</font><font color='#b4bbc8'>:</font><font color='#aeb5c1'>:</font><font color='#9ea4b1'>-</font><font color='#969ca8'>-</font><font color='#9fa6b6'>-</font><font color='#8fa0ac'>-</font><font color='#8b9da9'>-</font><font color='#8798ab'>=</font><font color='#8696a9'>=</font><font color='#96a4b5'>-</font><font color='#9fa2b1'>-</font><font color='#aaa5b2'>-</font><font color='#b8adb6'>:</font><font color='#bcacb2'>:</font><font color='#a49293'>=</font><font color='#9a8889'>=</font><font color='#a89696'>-</font><font color='#998485'>=</font><font color='#a89396'>-</font><font color='#baa7aa'>-</font><font color='#b7a7aa'>-</font><font color='#aa9a9e'>-</font><font color='#8d8489'>=</font><font color='#9a9197'>=</font><font color='#968c93'>=</font><font color='#968c92'>=</font><font color='#a49fa9'>-</font><font color='#aba6b3'>-</font><font color='#8e8e9b'>=</font><font color='#80808d'>=</font><font color='#98909d'>=</font><font color='#9b919b'>=</font><font color='#9b9099'>=</font><font color='#6a5f68'>*</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#575967'>*</font><font color='#9fa7b7'>-</font><font color='#7a849e'>=</font><font color='#78829f'>=</font><font color='#717995'>+</font><font color='#7b85a3'>=</font><font color='#707d9b'>=</font><font color='#7884a2'>=</font><font color='#7f8ba9'>=</font><font color='#707d98'>=</font><font color='#7985a1'>=</font><font color='#6d7993'>+</font><font color='#828c9c'>=</font><font color='#8e949e'>=</font><font color='#8a938b'>=</font><font color='#98a091'>=</font><font color='#a9b1a2'>-</font><font color='#a7ada2'>-</font><font color='#949b97'>=</font><font color='#969ea6'>-</font><font color='#9097a1'>=</font><font color='#8d919e'>=</font><font color='#7a7d8c'>=</font><font color='#696e80'>+</font><font color='#8996ac'>=</font><font color='#909eb6'>-</font><font color='#92a0b8'>-</font><font color='#93a1ba'>-</font><font color='#90a2ba'>-</font><font color='#899ab2'>-</font><font color='#7f8ca2'>=</font><font color='#808d9f'>=</font><font color='#8192a5'>=</font><font color='#8090a5'>=</font><font color='#747f94'>=</font><font color='#848ea0'>=</font><font color='#8f929c'>=</font><font color='#939196'>=</font><font color='#9c9799'>=</font><font color='#a49a9d'>-</font><font color='#a28e91'>=</font><font color='#ab9799'>-</font><font color='#b4a4a1'>-</font><font color='#b4a8a7'>-</font><font color='#b7abae'>-</font><font color='#bdb1b6'>:</font><font color='#b7b0b9'>:</font><font color='#a9a5ad'>-</font><font color='#a39fa6'>-</font><font color='#ada9b1'>-</font><font color='#a6a0ab'>-</font><font color='#9e98a4'>-</font><font color='#9493a5'>=</font><font color='#a7a8bb'>-</font><font color='#9e9fb2'>-</font><font color='#9a9bad'>-</font><font color='#878391'>=</font><font color='#8e8794'>=</font><font color='#9e96a2'>-</font><font color='#635c67'>*</font><font color='#000001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#323847'>#</font><font color='#687d93'>+</font><font color='#556c89'>+</font><font color='#526888'>+</font><font color='#4b6080'>*</font><font color='#516485'>+</font><font color='#566d8e'>+</font><font color='#5a7395'>+</font><font color='#577493'>+</font><font color='#5d7a99'>+</font><font color='#607a99'>+</font><font color='#6e88a6'>=</font><font color='#89a2b6'>-</font><font color='#7d8e9a'>=</font><font color='#74807a'>+</font><font color='#79836e'>+</font><font color='#8a967c'>=</font><font color='#899678'>=</font><font color='#76846d'>+</font><font color='#6e847d'>+</font><font color='#6f888e'>=</font><font color='#8194a2'>=</font><font color='#7a899c'>=</font><font color='#687990'>+</font><font color='#637b93'>+</font><font color='#67829c'>=</font><font color='#6f89a5'>=</font><font color='#7690ac'>=</font><font color='#7993ad'>=</font><font color='#6f89a3'>=</font><font color='#647f99'>+</font><font color='#627b94'>+</font><font color='#5e7894'>+</font><font color='#647d99'>+</font><font color='#5f6c84'>+</font><font color='#555d6f'>*</font><font color='#5b575c'>*</font><font color='#544d4b'>*</font><font color='#6c605d'>*</font><font color='#927b7d'>=</font><font color='#a48584'>=</font><font color='#a78783'>=</font><font color='#9c7f79'>=</font><font color='#a08985'>=</font><font color='#a89094'>=</font><font color='#9a8388'>=</font><font color='#8b787e'>=</font><font color='#827478'>+</font><font color='#7b7074'>+</font><font color='#6c6165'>*</font><font color='#675c5d'>*</font><font color='#75686a'>+</font><font color='#807478'>+</font><font color='#6f6874'>+</font><font color='#5a5461'>*</font><font color='#605b69'>*</font><font color='#655f67'>*</font><font color='#5e555b'>*</font><font color='#62585f'>*</font><font color='#463d43'>#</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
