<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873236'>*</font><font color='#7a2829'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d322c'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8f332d'>*</font><font color='#912e2a'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#902f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181d'>%</font><font color='#873136'>*</font><font color='#792a27'>#</font><font color='#792b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a302c'>#</font><font color='#8d2f2b'>*</font><font color='#8b312b'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8c312c'>*</font><font color='#8f302c'>*</font><font color='#90302c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332d'>*</font><font color='#8f332d'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8c302a'>#</font><font color='#882f28'>#</font><font color='#882f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b25'>#</font><font color='#822a27'>#</font><font color='#822a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2b'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88302b'>#</font><font color='#88312d'>#</font><font color='#89322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8b322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c25'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88332b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#802b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7e2925'>#</font><font color='#7b2623'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d28'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#88312e'>*</font><font color='#88312e'>*</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a342c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#933630'>*</font><font color='#933631'>*</font><font color='#933631'>*</font><font color='#933632'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#882f29'>#</font><font color='#862f29'>#</font><font color='#862f29'>#</font><font color='#852d29'>#</font><font color='#842c29'>#</font><font color='#822b27'>#</font><font color='#812a26'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#7f2725'>#</font><font color='#802725'>#</font><font color='#7c2623'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#802e2a'>#</font><font color='#812e2c'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8b342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#94372f'>*</font><font color='#943731'>*</font><font color='#943731'>*</font><font color='#943733'>*</font><font color='#923731'>*</font><font color='#923631'>*</font><font color='#923631'>*</font><font color='#913630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8d322c'>*</font><font color='#8d322c'>*</font><font color='#8a312a'>#</font><font color='#873029'>#</font><font color='#873029'>#</font><font color='#862f28'>#</font><font color='#852e27'>#</font><font color='#842e27'>#</font><font color='#842d28'>#</font><font color='#832c26'>#</font><font color='#812a26'>#</font><font color='#812828'>#</font><font color='#802926'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7d2925'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3732'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#862f2a'>#</font><font color='#88302b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973b34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#983b37'>*</font><font color='#983b35'>*</font><font color='#953831'>*</font><font color='#953832'>*</font><font color='#943731'>*</font><font color='#953732'>*</font><font color='#923731'>*</font><font color='#91352f'>*</font><font color='#90342e'>*</font><font color='#90342e'>*</font><font color='#90342f'>*</font><font color='#90342f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8f332e'>*</font><font color='#8f332d'>*</font><font color='#8d312c'>*</font><font color='#8c312b'>*</font><font color='#8b302a'>#</font><font color='#8a2e29'>#</font><font color='#8a2f2a'>#</font><font color='#892f29'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#822b24'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903833'>*</font><font color='#842f2b'>#</font><font color='#842e2d'>#</font><font color='#86302d'>#</font><font color='#88312d'>#</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953731'>*</font><font color='#94372f'>*</font><font color='#963831'>*</font><font color='#963933'>*</font><font color='#973933'>*</font><font color='#973a35'>*</font><font color='#983a34'>*</font><font color='#973a32'>*</font><font color='#983b33'>*</font><font color='#983b35'>*</font><font color='#983a35'>*</font><font color='#973a34'>*</font><font color='#953832'>*</font><font color='#983a34'>*</font><font color='#9b3d38'>*</font><font color='#9d413b'>*</font><font color='#a24942'>*</font><font color='#a6524a'>+</font><font color='#9e4d47'>*</font><font color='#964842'>*</font><font color='#8e403a'>*</font><font color='#8b3833'>*</font><font color='#8c332e'>*</font><font color='#8f332d'>*</font><font color='#923530'>*</font><font color='#963a34'>*</font><font color='#964139'>*</font><font color='#8f4236'>*</font><font color='#834232'>*</font><font color='#7b422b'>*</font><font color='#7b3a27'>#</font><font color='#7e3426'>#</font><font color='#7e3225'>#</font><font color='#832e26'>#</font><font color='#842e26'>#</font><font color='#852d28'>#</font><font color='#822b25'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#812926'>#</font><font color='#5e1c19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1d'>%</font><font color='#943936'>*</font><font color='#8b3330'>*</font><font color='#8c3232'>*</font><font color='#8d3434'>*</font><font color='#8e3633'>*</font><font color='#903834'>*</font><font color='#903833'>*</font><font color='#923935'>*</font><font color='#933935'>*</font><font color='#913833'>*</font><font color='#913833'>*</font><font color='#933932'>*</font><font color='#913630'>*</font><font color='#933933'>*</font><font color='#933b36'>*</font><font color='#993d39'>*</font><font color='#9b3d3a'>*</font><font color='#9b3e3a'>*</font><font color='#9b3e38'>*</font><font color='#9e413b'>*</font><font color='#9e413b'>*</font><font color='#9d423c'>*</font><font color='#9d433d'>*</font><font color='#9c413b'>*</font><font color='#9e413b'>*</font><font color='#9e413b'>*</font><font color='#9f423c'>*</font><font color='#9e423c'>*</font><font color='#a1453f'>*</font><font color='#bb625c'>+</font><font color='#d28480'>-</font><font color='#dc9b9b'>-</font><font color='#cb9e9c'>-</font><font color='#b99789'>-</font><font color='#aea27d'>-</font><font color='#a2a46d'>=</font><font color='#97a668'>=</font><font color='#93a567'>=</font><font color='#8d985e'>=</font><font color='#898750'>+</font><font color='#8e7f55'>+</font><font color='#8e7755'>+</font><font color='#6e5839'>*</font><font color='#52512c'>#</font><font color='#405a2b'>#</font><font color='#3d652d'>#</font><font color='#396a28'>#</font><font color='#48722f'>*</font><font color='#4c6427'>#</font><font color='#595121'>#</font><font color='#704324'>#</font><font color='#803a2a'>#</font><font color='#83352c'>#</font><font color='#853027'>#</font><font color='#872d28'>#</font><font color='#852d27'>#</font><font color='#842e28'>#</font><font color='#872f2b'>#</font><font color='#62201d'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1e'>%</font><font color='#953a36'>*</font><font color='#89312b'>#</font><font color='#89312e'>*</font><font color='#8d3430'>*</font><font color='#8d3530'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8f3732'>*</font><font color='#913632'>*</font><font color='#8f3632'>*</font><font color='#8f3532'>*</font><font color='#933632'>*</font><font color='#933630'>*</font><font color='#943731'>*</font><font color='#923733'>*</font><font color='#933935'>*</font><font color='#953935'>*</font><font color='#963936'>*</font><font color='#973a36'>*</font><font color='#993c37'>*</font><font color='#993b37'>*</font><font color='#983b37'>*</font><font color='#993c37'>*</font><font color='#9b3e3a'>*</font><font color='#9c3e39'>*</font><font color='#9b3e3a'>*</font><font color='#9b3d39'>*</font><font color='#9a3d38'>*</font><font color='#934039'>*</font><font color='#a67466'>=</font><font color='#b8a993'>-</font><font color='#b1b79d'>-</font><font color='#bbc4b0'>:</font><font color='#a6a999'>-</font><font color='#939b79'>=</font><font color='#8ea562'>=</font><font color='#769b46'>+</font><font color='#689534'>*</font><font color='#5b922a'>*</font><font color='#5f9e32'>*</font><font color='#6ba841'>+</font><font color='#69a13f'>+</font><font color='#598a30'>*</font><font color='#437022'>#</font><font color='#32621c'>#</font><font color='#265815'>%</font><font color='#1a500f'>%</font><font color='#205916'>%</font><font color='#296120'>#</font><font color='#366324'>#</font><font color='#4a5e25'>#</font><font color='#635023'>#</font><font color='#784527'>#</font><font color='#813825'>#</font><font color='#873226'>#</font><font color='#883128'>#</font><font color='#88302a'>#</font><font color='#89312e'>*</font><font color='#662321'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312c'>#</font><font color='#8c342c'>*</font><font color='#8c342d'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903632'>*</font><font color='#913632'>*</font><font color='#933733'>*</font><font color='#923733'>*</font><font color='#953a34'>*</font><font color='#953a35'>*</font><font color='#963b36'>*</font><font color='#963a36'>*</font><font color='#9d3e38'>*</font><font color='#9d4038'>*</font><font color='#994138'>*</font><font color='#953f36'>*</font><font color='#953d32'>*</font><font color='#953c32'>*</font><font color='#983b35'>*</font><font color='#953c35'>*</font><font color='#7c392d'>#</font><font color='#5e3e2a'>#</font><font color='#46492d'>#</font><font color='#5f8559'>+</font><font color='#8ab97d'>=</font><font color='#9dbe88'>-</font><font color='#aabb96'>-</font><font color='#859070'>=</font><font color='#79875a'>+</font><font color='#647e3e'>*</font><font color='#507526'>*</font><font color='#5d8e36'>*</font><font color='#5b9338'>*</font><font color='#4d8329'>*</font><font color='#487d1e'>#</font><font color='#4a821d'>*</font><font color='#49801a'>#</font><font color='#568d24'>*</font><font color='#5f9138'>*</font><font color='#3b6926'>#</font><font color='#275319'>%</font><font color='#28561d'>#</font><font color='#2d591f'>#</font><font color='#3c571f'>#</font><font color='#504c1a'>#</font><font color='#683f1d'>#</font><font color='#7a3622'>#</font><font color='#843025'>#</font><font color='#862d25'>#</font><font color='#852b26'>#</font><font color='#842a27'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
