<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020203'>@</font><font color='#040301'>@</font><font color='#060100'>@</font><font color='#080300'>@</font><font color='#0c0502'>@</font><font color='#0e0704'>@</font><font color='#150a03'>@</font><font color='#1d0f07'>@</font><font color='#241608'>@</font><font color='#2f1e07'>%</font><font color='#3b230a'>%</font><font color='#442b0c'>%</font><font color='#4a3111'>%</font><font color='#503615'>#</font><font color='#583e13'>#</font><font color='#5f4518'>#</font><font color='#60481c'>#</font><font color='#674b1f'>#</font><font color='#674e1e'>#</font><font color='#6a5021'>#</font><font color='#715325'>*</font><font color='#765827'>*</font><font color='#795c2a'>*</font><font color='#7e612f'>*</font><font color='#7c5f2d'>*</font><font color='#7b5e2c'>*</font><font color='#7c5f2e'>*</font><font color='#785b2a'>*</font><font color='#745825'>*</font><font color='#735623'>*</font><font color='#725822'>*</font><font color='#786027'>*</font><font color='#7c652b'>*</font><font color='#7b632a'>*</font><font color='#7b632a'>*</font><font color='#7f6934'>*</font><font color='#826f3f'>*</font><font color='#725f30'>*</font><font color='#6a5a2b'>*</font><font color='#635028'>#</font><font color='#53421e'>#</font><font color='#443514'>%</font><font color='#413315'>%</font><font color='#413315'>%</font><font color='#3e2f11'>%</font><font color='#3d3010'>%</font><font color='#3d2f10'>%</font><font color='#3e2f10'>%</font><font color='#3d2f13'>%</font><font color='#3a2c11'>%</font><font color='#2b1e0d'>%</font><font color='#130b02'>@</font><font color='#171104'>@</font><font color='#2e1f0b'>%</font><font color='#3d270b'>%</font><font color='#422d0b'>%</font><font color='#412d0f'>%</font><font color='#150a04'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#030102'>@</font><font color='#070301'>@</font><font color='#0a0401'>@</font><font color='#0c0503'>@</font><font color='#0e0603'>@</font><font color='#130904'>@</font><font color='#160c05'>@</font><font color='#1f1107'>@</font><font color='#2a180a'>@</font><font color='#35200d'>%</font><font color='#43280f'>%</font><font color='#4a2c12'>%</font><font color='#4b2d10'>%</font><font color='#4d2f10'>%</font><font color='#583a17'>#</font><font color='#63461b'>#</font><font color='#6b4d1f'>#</font><font color='#6c4f25'>#</font><font color='#705126'>*</font><font color='#735528'>*</font><font color='#75592a'>*</font><font color='#7b5e30'>*</font><font color='#816534'>*</font><font color='#8a6d3c'>*</font><font color='#917443'>+</font><font color='#967a48'>+</font><font color='#997d4b'>+</font><font color='#987c4a'>+</font><font color='#947b49'>+</font><font color='#937948'>+</font><font color='#8f7544'>+</font><font color='#8d7641'>+</font><font color='#98844b'>+</font><font color='#a38f56'>=</font><font color='#a59157'>=</font><font color='#a79356'>=</font><font color='#a89458'>=</font><font color='#9a854b'>+</font><font color='#8b733a'>+</font><font color='#8c763f'>+</font><font color='#937f47'>+</font><font color='#97834e'>+</font><font color='#9c8854'>+</font><font color='#9c8a54'>+</font><font color='#998751'>+</font><font color='#8e7c47'>+</font><font color='#766635'>*</font><font color='#5d4e23'>#</font><font color='#413313'>%</font><font color='#281f0b'>%</font><font color='#1f160a'>@</font><font color='#130a04'>@</font><font color='#0c0700'>@</font><font color='#0e0901'>@</font><font color='#140b03'>@</font><font color='#241408'>@</font><font color='#30200b'>%</font><font color='#2f200d'>%</font><font color='#100807'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050000'>@</font><font color='#0c0302'>@</font><font color='#0e0601'>@</font><font color='#0f0701'>@</font><font color='#110a04'>@</font><font color='#150b05'>@</font><font color='#1a0f07'>@</font><font color='#1e1107'>@</font><font color='#291807'>@</font><font color='#36200b'>%</font><font color='#452a0f'>%</font><font color='#533412'>%</font><font color='#5a3a17'>#</font><font color='#5d3b19'>#</font><font color='#603f1c'>#</font><font color='#6c4b23'>#</font><font color='#775728'>*</font><font color='#7c5c2c'>*</font><font color='#7e5e2e'>*</font><font color='#836333'>*</font><font color='#8a683b'>*</font><font color='#8f6d3e'>+</font><font color='#947141'>+</font><font color='#9c7845'>+</font><font color='#a27d49'>+</font><font color='#9e7c48'>+</font><font color='#a38651'>+</font><font color='#ab905c'>=</font><font color='#ab925c'>=</font><font color='#ad9560'>=</font><font color='#ad9662'>=</font><font color='#a9925e'>=</font><font color='#a18b53'>+</font><font color='#a48f53'>=</font><font color='#ad975b'>=</font><font color='#b29b60'>=</font><font color='#b89f61'>=</font><font color='#bca464'>=</font><font color='#b9a365'>=</font><font color='#b19a5b'>=</font><font color='#ac9454'>=</font><font color='#b8a261'>=</font><font color='#bcad6c'>-</font><font color='#c0b372'>-</font><font color='#c1b673'>-</font><font color='#bfb371'>-</font><font color='#beac74'>-</font><font color='#ac9b66'>=</font><font color='#8b7b4b'>+</font><font color='#675933'>*</font><font color='#443b20'>#</font><font color='#231a0b'>@</font><font color='#191408'>@</font><font color='#161306'>@</font><font color='#130e04'>@</font><font color='#0b0901'>@</font><font color='#090601'>@</font><font color='#0c0803'>@</font><font color='#0e0904'>@</font><font color='#060303'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#060100'>@</font><font color='#100604'>@</font><font color='#140a03'>@</font><font color='#160d03'>@</font><font color='#191005'>@</font><font color='#1c1307'>@</font><font color='#211509'>@</font><font color='#2a1909'>@</font><font color='#351f09'>%</font><font color='#44270e'>%</font><font color='#54320f'>%</font><font color='#623b12'>#</font><font color='#674016'>#</font><font color='#6d451b'>#</font><font color='#764b21'>#</font><font color='#7f5427'>*</font><font color='#87602f'>*</font><font color='#8e6938'>*</font><font color='#966f3f'>+</font><font color='#987341'>+</font><font color='#987341'>+</font><font color='#9c7644'>+</font><font color='#a47c49'>+</font><font color='#ab824c'>+</font><font color='#ae8650'>=</font><font color='#ad8952'>=</font><font color='#ad945d'>=</font><font color='#b09b64'>=</font><font color='#b29e66'>=</font><font color='#b5a169'>=</font><font color='#b5a46a'>=</font><font color='#b6a66b'>=</font><font color='#b8a86b'>=</font><font color='#b8a869'>=</font><font color='#b6a566'>=</font><font color='#b09d5e'>=</font><font color='#ac9854'>=</font><font color='#b3a05c'>=</font><font color='#b8a564'>=</font><font color='#b9a764'>=</font><font color='#beae6c'>-</font><font color='#c4b678'>-</font><font color='#c4ba7f'>-</font><font color='#c6bd82'>-</font><font color='#c4ba7d'>-</font><font color='#c2b87a'>-</font><font color='#c0b377'>-</font><font color='#b4a76e'>=</font><font color='#938553'>+</font><font color='#74683f'>*</font><font color='#4b3d1f'>#</font><font color='#453315'>%</font><font color='#54481f'>#</font><font color='#4f4420'>#</font><font color='#3f331a'>%</font><font color='#29210f'>%</font><font color='#131007'>@</font><font color='#0e0c04'>@</font><font color='#0f0d06'>@</font><font color='#060502'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#080200'>@</font><font color='#150b05'>@</font><font color='#1a1004'>@</font><font color='#1c1204'>@</font><font color='#201609'>@</font><font color='#271a06'>@</font><font color='#301e08'>%</font><font color='#3a240a'>%</font><font color='#462c0e'>%</font><font color='#553412'>#</font><font color='#623912'>#</font><font color='#6e3f11'>#</font><font color='#734615'>#</font><font color='#7b4c1a'>#</font><font color='#885421'>*</font><font color='#915e29'>*</font><font color='#996631'>*</font><font color='#a2713c'>+</font><font color='#ac7f4b'>+</font><font color='#b08852'>=</font><font color='#ab8348'>+</font><font color='#ac7f44'>+</font><font color='#ad7c41'>+</font><font color='#b28346'>+</font><font color='#b58e51'>=</font><font color='#b6975a'>=</font><font color='#b7a262'>=</font><font color='#baa869'>=</font><font color='#b8ab70'>-</font><font color='#bcad74'>-</font><font color='#bdb078'>-</font><font color='#beb278'>-</font><font color='#c0b177'>-</font><font color='#c0b176'>-</font><font color='#c2b378'>-</font><font color='#bdad70'>-</font><font color='#b4a35e'>=</font><font color='#b3a25b'>=</font><font color='#bcac68'>-</font><font color='#c4b474'>-</font><font color='#c4b980'>-</font><font color='#c5bd89'>-</font><font color='#c9c191'>:</font><font color='#c9c193'>:</font><font color='#c6bf8b'>-</font><font color='#c6bd86'>-</font><font color='#c0b579'>-</font><font color='#aa9e68'>=</font><font color='#8a7a4e'>+</font><font color='#65522e'>#</font><font color='#5c451e'>#</font><font color='#796131'>*</font><font color='#86723c'>+</font><font color='#836f3b'>*</font><font color='#736033'>*</font><font color='#524322'>#</font><font color='#322811'>%</font><font color='#281f0b'>%</font><font color='#2c2110'>%</font><font color='#120a05'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#090300'>@</font><font color='#160c05'>@</font><font color='#211405'>@</font><font color='#291a08'>@</font><font color='#2d1e0b'>%</font><font color='#37240c'>%</font><font color='#402a0c'>%</font><font color='#4c3310'>%</font><font color='#593c14'>#</font><font color='#684317'>#</font><font color='#73481b'>#</font><font color='#7c4b1c'>#</font><font color='#83511d'>*</font><font color='#8e5922'>*</font><font color='#9e6027'>*</font><font color='#a6672c'>+</font><font color='#aa6d32'>+</font><font color='#b1773c'>+</font><font color='#b47f45'>+</font><font color='#b4894d'>=</font><font color='#b38b49'>=</font><font color='#b1833f'>+</font><font color='#b27832'>+</font><font color='#b87e37'>+</font><font color='#bc8f4a'>=</font><font color='#bea15c'>=</font><font color='#c0aa65'>-</font><font color='#bfad69'>-</font><font color='#c0b372'>-</font><font color='#c2b477'>-</font><font color='#c1b37b'>-</font><font color='#c0b57a'>-</font><font color='#bfb477'>-</font><font color='#bfb377'>-</font><font color='#c2b578'>-</font><font color='#c3b777'>-</font><font color='#c4b875'>-</font><font color='#c1b570'>-</font><font color='#c1b973'>-</font><font color='#c6bd7b'>-</font><font color='#c8bd7d'>-</font><font color='#c9c083'>-</font><font color='#cac189'>-</font><font color='#c9be88'>-</font><font color='#c9bc80'>-</font><font color='#c9b87d'>-</font><font color='#c1a56b'>-</font><font color='#9d814f'>+</font><font color='#775f37'>*</font><font color='#664c1f'>#</font><font color='#846830'>*</font><font color='#9a8045'>+</font><font color='#a18a4f'>+</font><font color='#9c8952'>+</font><font color='#827140'>*</font><font color='#68582e'>*</font><font color='#594b27'>#</font><font color='#54411c'>#</font><font color='#624a21'>#</font><font color='#271c0e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0401'>@</font><font color='#190f09'>@</font><font color='#231706'>@</font><font color='#33210b'>%</font><font color='#3e280e'>%</font><font color='#483012'>%</font><font color='#513712'>#</font><font color='#5c3f13'>#</font><font color='#6a4a19'>#</font><font color='#79521d'>*</font><font color='#885c25'>*</font><font color='#92632d'>*</font><font color='#9c6731'>+</font><font color='#a76f36'>+</font><font color='#af7339'>+</font><font color='#b17439'>+</font><font color='#b17636'>+</font><font color='#b17936'>+</font><font color='#b57c3c'>+</font><font color='#b58344'>+</font><font color='#b6863e'>+</font><font color='#b88237'>+</font><font color='#b87a2b'>+</font><font color='#b57527'>+</font><font color='#bc8739'>+</font><font color='#c09c4f'>=</font><font color='#c4ab64'>-</font><font color='#c4b26e'>-</font><font color='#c4b674'>-</font><font color='#c4b777'>-</font><font color='#c1b375'>-</font><font color='#c1b475'>-</font><font color='#c1b56f'>-</font><font color='#c2b469'>-</font><font color='#c2af5a'>=</font><font color='#c3af57'>=</font><font color='#c7b25f'>-</font><font color='#c9b462'>-</font><font color='#c7b361'>-</font><font color='#c6b261'>-</font><font color='#c6b15b'>-</font><font color='#c5ae59'>=</font><font color='#c9ad59'>-</font><font color='#c9a857'>=</font><font color='#ca9f53'>=</font><font color='#c19552'>=</font><font color='#a67b40'>+</font><font color='#865e30'>*</font><font color='#6e4e21'>#</font><font color='#83632b'>*</font><font color='#9a7c3d'>+</font><font color='#a58948'>+</font><font color='#ad9553'>=</font><font color='#9c8951'>+</font><font color='#7c6c3e'>*</font><font color='#736437'>*</font><font color='#66572c'>*</font><font color='#695328'>#</font><font color='#765c2a'>*</font><font color='#2e2410'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0b0401'>@</font><font color='#1f150c'>@</font><font color='#2b1f0d'>%</font><font color='#3c290d'>%</font><font color='#4a340e'>%</font><font color='#573d11'>#</font><font color='#624315'>#</font><font color='#6b4918'>#</font><font color='#785520'>*</font><font color='#866028'>*</font><font color='#976f36'>+</font><font color='#a47943'>+</font><font color='#ad7e47'>+</font><font color='#b28348'>+</font><font color='#b3864b'>=</font><font color='#b5884b'>=</font><font color='#b78947'>=</font><font color='#b68a45'>=</font><font color='#b8873f'>+</font><font color='#b88639'>+</font><font color='#b98231'>+</font><font color='#b87d2a'>+</font><font color='#b87b22'>+</font><font color='#b5781e'>+</font><font color='#b97e20'>+</font><font color='#bd892a'>+</font><font color='#c19137'>=</font><font color='#c39a43'>=</font><font color='#c3a558'>=</font><font color='#c5af67'>-</font><font color='#c5b26a'>-</font><font color='#c3b46a'>-</font><font color='#c3b664'>-</font><font color='#c4b45c'>-</font><font color='#c4a545'>=</font><font color='#c39d36'>=</font><font color='#c39a33'>=</font><font color='#c59c35'>=</font><font color='#c49f38'>=</font><font color='#c59e36'>=</font><font color='#c69b2e'>=</font><font color='#c4982c'>=</font><font color='#c6962f'>=</font><font color='#c89032'>=</font><font color='#c1842f'>+</font><font color='#a6702d'>+</font><font color='#855823'>*</font><font color='#6f4819'>#</font><font color='#7e5a23'>*</font><font color='#9f7a3b'>+</font><font color='#ab8847'>+</font><font color='#a88c4c'>=</font><font color='#957e40'>+</font><font color='#7a6730'>*</font><font color='#746235'>*</font><font color='#6c5c30'>*</font><font color='#6e5d30'>*</font><font color='#766235'>*</font><font color='#836935'>*</font><font color='#342911'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0c0500'>@</font><font color='#201708'>@</font><font color='#2f220b'>%</font><font color='#402c0d'>%</font><font color='#50370f'>%</font><font color='#5e4312'>#</font><font color='#694b16'>#</font><font color='#72521c'>#</font><font color='#7f6024'>*</font><font color='#8d6b2e'>*</font><font color='#9b773a'>+</font><font color='#a78248'>+</font><font color='#b38b52'>=</font><font color='#b58f53'>=</font><font color='#b79151'>=</font><font color='#b9934b'>=</font><font color='#ba9348'>=</font><font color='#bc9244'>=</font><font color='#be8e3b'>=</font><font color='#bb8930'>+</font><font color='#bc842d'>+</font><font color='#b87d28'>+</font><font color='#b6791f'>+</font><font color='#ba7a1d'>+</font><font color='#bd7c19'>+</font><font color='#c08019'>+</font><font color='#c2831d'>+</font><font color='#c0821b'>+</font><font color='#be831c'>+</font><font color='#c59235'>=</font><font color='#c7a14e'>=</font><font color='#c8ae5d'>-</font><font color='#c9b664'>-</font><font color='#c9b460'>-</font><font color='#c8a649'>=</font><font color='#c59930'>=</font><font color='#c59623'>+</font><font color='#c69724'>=</font><font color='#c49726'>=</font><font color='#c69929'>=</font><font color='#c59725'>=</font><font color='#c49524'>+</font><font color='#c59127'>+</font><font color='#c3872b'>+</font><font color='#b27326'>+</font><font color='#935d1f'>*</font><font color='#734616'>#</font><font color='#6d4717'>#</font><font color='#8d6322'>*</font><font color='#ab8039'>+</font><font color='#bd9755'>=</font><font color='#ad9459'>=</font><font color='#86713f'>+</font><font color='#725a2b'>*</font><font color='#725a29'>*</font><font color='#7e6635'>*</font><font color='#8b7441'>+</font><font color='#98814e'>+</font><font color='#a38a55'>=</font><font color='#41361d'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0f0700'>@</font><font color='#231a05'>@</font><font color='#32230c'>%</font><font color='#422b0d'>%</font><font color='#4f330e'>%</font><font color='#593d11'>#</font><font color='#654914'>#</font><font color='#71531c'>#</font><font color='#816228'>*</font><font color='#916f33'>*</font><font color='#9e793d'>+</font><font color='#a88146'>+</font><font color='#b08950'>=</font><font color='#b59054'>=</font><font color='#ba9451'>=</font><font color='#bb9447'>=</font><font color='#bc943c'>=</font><font color='#be9539'>=</font><font color='#bf9538'>=</font><font color='#bf9334'>=</font><font color='#bd8e33'>+</font><font color='#bd8832'>+</font><font color='#be812c'>+</font><font color='#bd7923'>+</font><font color='#ba7617'>+</font><font color='#be7c17'>+</font><font color='#c48822'>+</font><font color='#c2821e'>+</font><font color='#c0760f'>+</font><font color='#c37e19'>+</font><font color='#c79236'>=</font><font color='#cda74f'>=</font><font color='#cdad56'>-</font><font color='#caaa54'>=</font><font color='#c79b3e'>=</font><font color='#c28e23'>+</font><font color='#c38e1c'>+</font><font color='#c99221'>+</font><font color='#c99628'>=</font><font color='#c69728'>=</font><font color='#c39323'>+</font><font color='#c59121'>+</font><font color='#c78f23'>+</font><font color='#ba7e24'>+</font><font color='#a26420'>*</font><font color='#7f4e1a'>*</font><font color='#68410f'>#</font><font color='#744d13'>#</font><font color='#986821'>*</font><font color='#b2833a'>+</font><font color='#b58e4d'>=</font><font color='#997b44'>+</font><font color='#8a703f'>+</font><font color='#84683a'>*</font><font color='#896c37'>*</font><font color='#9a7e46'>+</font><font color='#ab9055'>=</font><font color='#b39960'>=</font><font color='#b39963'>=</font><font color='#4b4026'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#0f0600'>@</font><font color='#241706'>@</font><font color='#311e09'>%</font><font color='#3b250b'>%</font><font color='#462e0b'>%</font><font color='#51380c'>%</font><font color='#5c400e'>#</font><font color='#664911'>#</font><font color='#76561a'>#</font><font color='#896528'>*</font><font color='#966f33'>+</font><font color='#9f763b'>+</font><font color='#a97d40'>+</font><font color='#af8342'>+</font><font color='#b5883f'>+</font><font color='#b88835'>+</font><font color='#bb8c2c'>+</font><font color='#bf932c'>+</font><font color='#c1932b'>+</font><font color='#c29329'>+</font><font color='#c1902e'>+</font><font color='#c29034'>=</font><font color='#c7903a'>=</font><font color='#c68733'>=</font><font color='#c17e27'>+</font><font color='#c07c22'>+</font><font color='#c6882f'>+</font><font color='#c88d37'>=</font><font color='#c7852d'>+</font><font color='#c6822a'>+</font><font color='#c6862c'>+</font><font color='#c58f31'>=</font><font color='#c58e2e'>=</font><font color='#c79130'>=</font><font color='#c48f28'>+</font><font color='#c38c20'>+</font><font color='#c9992f'>=</font><font color='#cea23b'>=</font><font color='#cba03b'>=</font><font color='#ca9c31'>=</font><font color='#ca9228'>=</font><font color='#c98b22'>+</font><font color='#c2801c'>+</font><font color='#ae6e1a'>+</font><font color='#8a5318'>*</font><font color='#724416'>#</font><font color='#885a20'>*</font><font color='#9c6e28'>*</font><font color='#aa7c34'>+</font><font color='#ad8340'>+</font><font color='#9a753d'>+</font><font color='#8d6a38'>*</font><font color='#896a34'>*</font><font color='#8d6c36'>*</font><font color='#9c7d46'>+</font><font color='#ad9057'>=</font><font color='#ba9f61'>=</font><font color='#bba263'>=</font><font color='#b59c60'>=</font><font color='#4c4225'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
