<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030308'>@</font><font color='#242057'>#</font><font color='#28245f'>#</font><font color='#29235f'>#</font><font color='#2a2460'>#</font><font color='#2b2562'>#</font><font color='#2b2563'>#</font><font color='#2c2567'>#</font><font color='#2c2569'>#</font><font color='#28266e'>#</font><font color='#2a2871'>#</font><font color='#2c2978'>#</font><font color='#2c2a7a'>#</font><font color='#2e2c80'>#</font><font color='#2e2c80'>#</font><font color='#2c2b7c'>#</font><font color='#2c2b7d'>#</font><font color='#302b83'>#</font><font color='#302b84'>#</font><font color='#302c86'>#</font><font color='#302c86'>#</font><font color='#2e2b82'>#</font><font color='#2f2c83'>#</font><font color='#302b83'>#</font><font color='#302b83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2f2b82'>#</font><font color='#2e2b82'>#</font><font color='#2e2b82'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2c297a'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2876'>#</font><font color='#2b2875'>#</font><font color='#292770'>#</font><font color='#2a286f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276b'>#</font><font color='#29276b'>#</font><font color='#2b2567'>#</font><font color='#2b2563'>#</font><font color='#2c2460'>#</font><font color='#29215c'>#</font><font color='#25215a'>#</font><font color='#25215a'>#</font><font color='#272059'>#</font><font color='#241d50'>%</font><font color='#06030c'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#28225e'>#</font><font color='#2c2567'>#</font><font color='#2c2568'>#</font><font color='#2c256a'>#</font><font color='#2c256d'>#</font><font color='#2c256e'>#</font><font color='#2d2574'>#</font><font color='#2d2677'>#</font><font color='#2a287c'>#</font><font color='#2c2b7f'>#</font><font color='#2f2c81'>#</font><font color='#2f2c82'>#</font><font color='#302c86'>#</font><font color='#302c86'>#</font><font color='#2e2b85'>#</font><font color='#2d2b85'>#</font><font color='#2e2c8a'>#</font><font color='#2e2c8b'>#</font><font color='#302c89'>#</font><font color='#302c88'>#</font><font color='#2d2d88'>#</font><font color='#2d2d89'>#</font><font color='#302c8a'>#</font><font color='#302c8a'>#</font><font color='#2e2d8c'>*</font><font color='#2f2e8b'>*</font><font color='#312d89'>*</font><font color='#312d86'>#</font><font color='#302c86'>#</font><font color='#2f2b86'>#</font><font color='#2f2b89'>#</font><font color='#2f2b89'>#</font><font color='#2e2c88'>#</font><font color='#312d88'>#</font><font color='#2f2c86'>#</font><font color='#2f2c86'>#</font><font color='#2d2d88'>#</font><font color='#2d2d88'>#</font><font color='#2d2c88'>#</font><font color='#2d2c88'>#</font><font color='#2e2c85'>#</font><font color='#2e2c85'>#</font><font color='#2d2b84'>#</font><font color='#2e2c85'>#</font><font color='#2e2c85'>#</font><font color='#2d2b83'>#</font><font color='#2d2b7b'>#</font><font color='#2d2a79'>#</font><font color='#2a2875'>#</font><font color='#2a2774'>#</font><font color='#292671'>#</font><font color='#29266f'>#</font><font color='#2a256d'>#</font><font color='#2b256a'>#</font><font color='#2b2668'>#</font><font color='#2c2665'>#</font><font color='#28235e'>#</font><font color='#27215c'>#</font><font color='#27205b'>#</font><font color='#241d4f'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030309'>@</font><font color='#262058'>#</font><font color='#2a2466'>#</font><font color='#292361'>#</font><font color='#2a2466'>#</font><font color='#2a286e'>#</font><font color='#2b2870'>#</font><font color='#2e2878'>#</font><font color='#332d7f'>#</font><font color='#2d2b82'>#</font><font color='#2e2c84'>#</font><font color='#2f2b86'>#</font><font color='#2f2b86'>#</font><font color='#2c2c8a'>#</font><font color='#2c2c8a'>#</font><font color='#2e2e8d'>*</font><font color='#303090'>*</font><font color='#303192'>*</font><font color='#2e2f90'>*</font><font color='#313090'>*</font><font color='#2d2c8d'>#</font><font color='#2d2c8d'>#</font><font color='#2e2c8d'>*</font><font color='#2e2e92'>*</font><font color='#2f2f93'>*</font><font color='#2f2f93'>*</font><font color='#2f3090'>*</font><font color='#2e2d91'>*</font><font color='#302f91'>*</font><font color='#312e92'>*</font><font color='#322f93'>*</font><font color='#2f2e92'>*</font><font color='#302f93'>*</font><font color='#303196'>*</font><font color='#2f3093'>*</font><font color='#313392'>*</font><font color='#2f308f'>*</font><font color='#2e2f90'>*</font><font color='#2c2e8e'>*</font><font color='#2e2f91'>*</font><font color='#2b2d8c'>#</font><font color='#2d2d8a'>#</font><font color='#2e2b88'>#</font><font color='#2d2d8a'>#</font><font color='#2d2d89'>#</font><font color='#2e2f8b'>*</font><font color='#2e2f8a'>*</font><font color='#2e2d84'>#</font><font color='#2d2c82'>#</font><font color='#2b297a'>#</font><font color='#2d2976'>#</font><font color='#2b2776'>#</font><font color='#292674'>#</font><font color='#2b2771'>#</font><font color='#2b266f'>#</font><font color='#28256c'>#</font><font color='#272466'>#</font><font color='#28225f'>#</font><font color='#27205c'>#</font><font color='#242160'>#</font><font color='#211f53'>%</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030308'>@</font><font color='#251f56'>#</font><font color='#2a2363'>#</font><font color='#272160'>#</font><font color='#272162'>#</font><font color='#5f5b98'>+</font><font color='#7270a6'>=</font><font color='#6663a4'>+</font><font color='#6f6aab'>=</font><font color='#5c58a1'>+</font><font color='#7572af'>=</font><font color='#6967af'>+</font><font color='#5957a7'>+</font><font color='#6261aa'>+</font><font color='#6768af'>+</font><font color='#5555a9'>+</font><font color='#5957aa'>+</font><font color='#716db3'>=</font><font color='#5a54a4'>+</font><font color='#7874ba'>=</font><font color='#5854a9'>+</font><font color='#6f6bb4'>=</font><font color='#625db0'>+</font><font color='#5c5bb0'>+</font><font color='#2e2c93'>*</font><font color='#303099'>*</font><font color='#2e2e96'>*</font><font color='#5c5cac'>+</font><font color='#7778ba'>=</font><font color='#504ea4'>+</font><font color='#706eb7'>=</font><font color='#5653ab'>+</font><font color='#7877be'>=</font><font color='#6566b5'>=</font><font color='#7879c3'>=</font><font color='#6467b7'>=</font><font color='#4b4daa'>+</font><font color='#716ebb'>=</font><font color='#5653a6'>+</font><font color='#7672ba'>=</font><font color='#6b68b3'>=</font><font color='#4e4da4'>+</font><font color='#6867b5'>=</font><font color='#5a59a9'>+</font><font color='#2e2d89'>#</font><font color='#6362ab'>+</font><font color='#7675b7'>=</font><font color='#444297'>*</font><font color='#7473b6'>=</font><font color='#56529d'>+</font><font color='#7873af'>=</font><font color='#5f579d'>+</font><font color='#766fae'>=</font><font color='#64609f'>+</font><font color='#2b266d'>#</font><font color='#29256d'>#</font><font color='#292567'>#</font><font color='#282361'>#</font><font color='#28215f'>#</font><font color='#272361'>#</font><font color='#232057'>#</font><font color='#05030a'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030309'>@</font><font color='#24205a'>#</font><font color='#282567'>#</font><font color='#2a2469'>#</font><font color='#272269'>#</font><font color='#423d83'>*</font><font color='#645fa4'>+</font><font color='#706cad'>=</font><font color='#6d69ab'>=</font><font color='#645ea9'>+</font><font color='#5b55a3'>+</font><font color='#5250a0'>+</font><font color='#8686be'>=</font><font color='#8a88c5'>-</font><font color='#8f8dc6'>-</font><font color='#918ec6'>-</font><font color='#544ea9'>+</font><font color='#6d6ab7'>=</font><font color='#6b68b6'>=</font><font color='#4f4ca8'>+</font><font color='#5f5cad'>+</font><font color='#8783c0'>=</font><font color='#9490cf'>-</font><font color='#6d6eb7'>=</font><font color='#2e2d95'>*</font><font color='#2f2e9b'>*</font><font color='#2d2c98'>*</font><font color='#6b6abd'>=</font><font color='#5d5bb3'>+</font><font color='#6562b4'>+</font><font color='#6c69b7'>=</font><font color='#5453b5'>+</font><font color='#888ac8'>-</font><font color='#5251aa'>+</font><font color='#8586c7'>-</font><font color='#595bb0'>+</font><font color='#4140a8'>*</font><font color='#6f69c0'>=</font><font color='#6663b1'>+</font><font color='#4e4da5'>+</font><font color='#6662b3'>+</font><font color='#6360ae'>+</font><font color='#8684c6'>-</font><font color='#726fbd'>=</font><font color='#302c8f'>*</font><font color='#4849a0'>*</font><font color='#6061b0'>+</font><font color='#312f8e'>*</font><font color='#6d6eb6'>=</font><font color='#5a5aa5'>+</font><font color='#7e7db6'>=</font><font color='#4b4892'>*</font><font color='#7a77b3'>=</font><font color='#7871b0'>=</font><font color='#352c77'>#</font><font color='#2d2673'>#</font><font color='#2c256b'>#</font><font color='#272263'>#</font><font color='#272262'>#</font><font color='#292567'>#</font><font color='#25235e'>#</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030309'>@</font><font color='#282263'>#</font><font color='#2d2871'>#</font><font color='#2b2772'>#</font><font color='#292673'>#</font><font color='#3c3887'>*</font><font color='#5851a3'>+</font><font color='#635ca7'>+</font><font color='#7670b7'>=</font><font color='#615aa9'>+</font><font color='#7671be'>=</font><font color='#6868b7'>=</font><font color='#5353a6'>+</font><font color='#6561b4'>+</font><font color='#625fb0'>+</font><font color='#5f5fb2'>+</font><font color='#5454af'>+</font><font color='#7476c1'>=</font><font color='#4f4faa'>+</font><font color='#7475be'>=</font><font color='#6464b4'>+</font><font color='#5b58b2'>+</font><font color='#6d6ac0'>=</font><font color='#7678bb'>=</font><font color='#6263b6'>+</font><font color='#3837a3'>*</font><font color='#302fa2'>*</font><font color='#5f5eb5'>+</font><font color='#7775c8'>=</font><font color='#5252b3'>+</font><font color='#7172c2'>=</font><font color='#5859bc'>+</font><font color='#5859b7'>+</font><font color='#3a38a1'>*</font><font color='#6161ba'>+</font><font color='#3333a3'>*</font><font color='#4646ae'>+</font><font color='#7272c4'>=</font><font color='#5352ad'>+</font><font color='#7878c0'>=</font><font color='#6461b3'>+</font><font color='#7675c1'>=</font><font color='#6d6cb7'>=</font><font color='#7573ba'>=</font><font color='#6460af'>+</font><font color='#4443a1'>*</font><font color='#5555a9'>+</font><font color='#3b3b96'>*</font><font color='#7275bc'>=</font><font color='#5657a9'>+</font><font color='#7375b3'>=</font><font color='#5b57a1'>+</font><font color='#706ab0'>=</font><font color='#6f68ae'>=</font><font color='#372f7c'>#</font><font color='#2f2875'>#</font><font color='#2d276e'>#</font><font color='#282567'>#</font><font color='#262363'>#</font><font color='#272365'>#</font><font color='#24205e'>#</font><font color='#05030d'>@</font><font color='#020001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030308'>@</font><font color='#282468'>#</font><font color='#2e2977'>#</font><font color='#2d2b7d'>#</font><font color='#2e2b7f'>#</font><font color='#2f2b82'>#</font><font color='#2f2a85'>#</font><font color='#2f2b87'>#</font><font color='#34308e'>*</font><font color='#312e90'>*</font><font color='#342f94'>*</font><font color='#333198'>*</font><font color='#33339a'>*</font><font color='#323199'>*</font><font color='#3534a0'>*</font><font color='#31339f'>*</font><font color='#3335a1'>*</font><font color='#3636a7'>*</font><font color='#3535a5'>*</font><font color='#3335a4'>*</font><font color='#3133a6'>*</font><font color='#3131a8'>*</font><font color='#3131a8'>*</font><font color='#3436a9'>*</font><font color='#393cad'>*</font><font color='#3638ac'>*</font><font color='#3333aa'>*</font><font color='#3332a8'>*</font><font color='#3735ab'>*</font><font color='#3433a8'>*</font><font color='#3736a9'>*</font><font color='#3737ab'>*</font><font color='#393aa6'>*</font><font color='#4242a2'>*</font><font color='#36359a'>*</font><font color='#3736a4'>*</font><font color='#3434a6'>*</font><font color='#3335a4'>*</font><font color='#3234a3'>*</font><font color='#3636a5'>*</font><font color='#3232a3'>*</font><font color='#3433a3'>*</font><font color='#3232a2'>*</font><font color='#3433a3'>*</font><font color='#3736a0'>*</font><font color='#33339a'>*</font><font color='#2f2f95'>*</font><font color='#303195'>*</font><font color='#313293'>*</font><font color='#303093'>*</font><font color='#30318f'>*</font><font color='#2f2e88'>#</font><font color='#312d83'>#</font><font color='#2f2b80'>#</font><font color='#312b7f'>#</font><font color='#302a7b'>#</font><font color='#2d2873'>#</font><font color='#28276f'>#</font><font color='#28276c'>#</font><font color='#29256b'>#</font><font color='#262261'>#</font><font color='#05030d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030309'>@</font><font color='#26246b'>#</font><font color='#2d2b7c'>#</font><font color='#2e2d81'>#</font><font color='#302c83'>#</font><font color='#2f2c87'>#</font><font color='#2f2d8c'>*</font><font color='#313090'>*</font><font color='#313193'>*</font><font color='#313294'>*</font><font color='#313197'>*</font><font color='#32329c'>*</font><font color='#33339d'>*</font><font color='#32329d'>*</font><font color='#3333a1'>*</font><font color='#3235a4'>*</font><font color='#3437a7'>*</font><font color='#3437a9'>*</font><font color='#3637aa'>*</font><font color='#3437ad'>*</font><font color='#3337ad'>*</font><font color='#3537ae'>*</font><font color='#3637b0'>*</font><font color='#383ab1'>*</font><font color='#3336aa'>*</font><font color='#393ca8'>*</font><font color='#4143a6'>*</font><font color='#3f3e9b'>*</font><font color='#2d2c81'>#</font><font color='#2f317d'>#</font><font color='#292b7b'>#</font><font color='#292b7e'>#</font><font color='#303282'>#</font><font color='#6262b3'>+</font><font color='#5e5eb1'>+</font><font color='#6d6fc3'>=</font><font color='#5c5eb5'>+</font><font color='#353794'>*</font><font color='#3234a5'>*</font><font color='#3336a9'>*</font><font color='#3437a8'>*</font><font color='#3335a6'>*</font><font color='#3333a3'>*</font><font color='#3333a3'>*</font><font color='#3333a0'>*</font><font color='#34349d'>*</font><font color='#33339b'>*</font><font color='#323398'>*</font><font color='#313297'>*</font><font color='#2f3092'>*</font><font color='#2f2f8f'>*</font><font color='#2e2e8f'>*</font><font color='#2e2f8d'>*</font><font color='#2d2d87'>#</font><font color='#302c84'>#</font><font color='#2e2a7c'>#</font><font color='#2c2775'>#</font><font color='#282871'>#</font><font color='#2a2871'>#</font><font color='#2b2771'>#</font><font color='#292365'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2a256f'>#</font><font color='#2e2c82'>#</font><font color='#2e2e82'>#</font><font color='#2f2d82'>#</font><font color='#2e2d86'>#</font><font color='#302f8d'>*</font><font color='#333194'>*</font><font color='#333097'>*</font><font color='#323299'>*</font><font color='#32329c'>*</font><font color='#33329d'>*</font><font color='#32329d'>*</font><font color='#33329f'>*</font><font color='#3332a1'>*</font><font color='#3336a5'>*</font><font color='#3538a9'>*</font><font color='#3538ac'>*</font><font color='#3638ac'>*</font><font color='#3638ad'>*</font><font color='#3538ac'>*</font><font color='#3638b0'>*</font><font color='#3939b4'>*</font><font color='#3433a3'>*</font><font color='#46479d'>*</font><font color='#7877cc'>=</font><font color='#7775c7'>=</font><font color='#6c6bb9'>=</font><font color='#4f4e97'>+</font><font color='#46499b'>*</font><font color='#494cb5'>+</font><font color='#4546a7'>*</font><font color='#464898'>*</font><font color='#4e50b8'>+</font><font color='#4d4fb1'>+</font><font color='#3c3e86'>*</font><font color='#5455a5'>+</font><font color='#3b3c99'>*</font><font color='#3435a5'>*</font><font color='#3737ad'>*</font><font color='#3737ac'>*</font><font color='#3536a8'>*</font><font color='#3333a4'>*</font><font color='#3333a3'>*</font><font color='#3433a2'>*</font><font color='#3434a1'>*</font><font color='#34339d'>*</font><font color='#323298'>*</font><font color='#313294'>*</font><font color='#303093'>*</font><font color='#303191'>*</font><font color='#303092'>*</font><font color='#2f2f8f'>*</font><font color='#2d2d8a'>#</font><font color='#2f2c85'>#</font><font color='#2d2a7a'>#</font><font color='#2d2873'>#</font><font color='#29276f'>#</font><font color='#2b266e'>#</font><font color='#2b256d'>#</font><font color='#282161'>#</font><font color='#05030b'>@</font><font color='#010003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2b246e'>#</font><font color='#2f2a7f'>#</font><font color='#302c82'>#</font><font color='#302e85'>#</font><font color='#2e2e87'>#</font><font color='#30308c'>*</font><font color='#323094'>*</font><font color='#323098'>*</font><font color='#32329b'>*</font><font color='#33329e'>*</font><font color='#33329d'>*</font><font color='#33329e'>*</font><font color='#3334a1'>*</font><font color='#3334a3'>*</font><font color='#3436a5'>*</font><font color='#3538a9'>*</font><font color='#3538a9'>*</font><font color='#3538aa'>*</font><font color='#3638ac'>*</font><font color='#3638ac'>*</font><font color='#3838b2'>*</font><font color='#31319b'>*</font><font color='#373677'>#</font><font color='#6b68ac'>+</font><font color='#7f7cd0'>=</font><font color='#6c69c0'>=</font><font color='#5454a9'>+</font><font color='#5050ae'>+</font><font color='#4a4da8'>+</font><font color='#575bc4'>+</font><font color='#4f52c3'>+</font><font color='#5b5ebc'>+</font><font color='#6366c7'>=</font><font color='#4a4bb6'>+</font><font color='#30317e'>#</font><font color='#1f2062'>#</font><font color='#2f319a'>*</font><font color='#3538aa'>*</font><font color='#3437a9'>*</font><font color='#3637a9'>*</font><font color='#3436a7'>*</font><font color='#3334a5'>*</font><font color='#3333a4'>*</font><font color='#3433a2'>*</font><font color='#3533a2'>*</font><font color='#34339f'>*</font><font color='#32319b'>*</font><font color='#313295'>*</font><font color='#303193'>*</font><font color='#313292'>*</font><font color='#2f2f90'>*</font><font color='#2e2e8d'>*</font><font color='#2d2b85'>#</font><font color='#302b82'>#</font><font color='#2e297a'>#</font><font color='#2d2874'>#</font><font color='#2c2570'>#</font><font color='#2c246b'>#</font><font color='#2a2267'>#</font><font color='#261e5c'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c2771'>#</font><font color='#322d81'>#</font><font color='#312d84'>#</font><font color='#312e89'>*</font><font color='#2e2e8b'>*</font><font color='#30308e'>*</font><font color='#323193'>*</font><font color='#333198'>*</font><font color='#33329d'>*</font><font color='#33339f'>*</font><font color='#32329e'>*</font><font color='#3332a0'>*</font><font color='#3134a4'>*</font><font color='#3334a5'>*</font><font color='#3534a4'>*</font><font color='#3535a8'>*</font><font color='#3435aa'>*</font><font color='#3536ab'>*</font><font color='#3637ae'>*</font><font color='#3435aa'>*</font><font color='#323098'>*</font><font color='#28286e'>#</font><font color='#5e5caa'>+</font><font color='#5f5cc1'>+</font><font color='#5256c6'>+</font><font color='#474dbb'>+</font><font color='#4c4e9d'>+</font><font color='#6665b3'>+</font><font color='#454399'>*</font><font color='#4f4ea2'>+</font><font color='#3d3ea3'>*</font><font color='#4849a3'>+</font><font color='#7f7dd1'>-</font><font color='#7371c9'>=</font><font color='#5656ba'>+</font><font color='#3c4099'>*</font><font color='#252871'>#</font><font color='#32329d'>*</font><font color='#3436a9'>*</font><font color='#3436a8'>*</font><font color='#3235a6'>*</font><font color='#3434a6'>*</font><font color='#3332a2'>*</font><font color='#34339f'>*</font><font color='#34339f'>*</font><font color='#34339e'>*</font><font color='#32329a'>*</font><font color='#323297'>*</font><font color='#303293'>*</font><font color='#2f3190'>*</font><font color='#2d2e8e'>*</font><font color='#2e2d8b'>#</font><font color='#2f2c82'>#</font><font color='#312b82'>#</font><font color='#302a7c'>#</font><font color='#2d2776'>#</font><font color='#2d2672'>#</font><font color='#2b256d'>#</font><font color='#2a2567'>#</font><font color='#27225f'>#</font><font color='#05030d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
