<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#142843'>%</font><font color='#22537d'>*</font><font color='#194974'>#</font><font color='#1a4974'>#</font><font color='#1d4b76'>#</font><font color='#1e4c77'>#</font><font color='#1e4d76'>#</font><font color='#2a4a6c'>#</font><font color='#423f5a'>#</font><font color='#4a3a58'>#</font><font color='#433f5e'>#</font><font color='#3c4469'>*</font><font color='#344571'>*</font><font color='#344773'>*</font><font color='#39527f'>*</font><font color='#435579'>*</font><font color='#4b4764'>*</font><font color='#45436a'>*</font><font color='#384671'>*</font><font color='#304b79'>*</font><font color='#29517f'>*</font><font color='#28517f'>*</font><font color='#245480'>*</font><font color='#245480'>*</font><font color='#265682'>*</font><font color='#265782'>*</font><font color='#265782'>*</font><font color='#275783'>*</font><font color='#2a5881'>*</font><font color='#2c3858'>#</font><font color='#402438'>#</font><font color='#6a2e45'>#</font><font color='#8a3240'>*</font><font color='#bc5462'>+</font><font color='#c36369'>=</font><font color='#ac5e5d'>+</font><font color='#7b412f'>*</font><font color='#7c3525'>#</font><font color='#902d24'>#</font><font color='#972823'>#</font><font color='#9f2427'>*</font><font color='#a3262b'>*</font><font color='#a2242b'>*</font><font color='#972027'>#</font><font color='#a33440'>*</font><font color='#681b21'>#</font><font color='#441620'>%</font><font color='#5f464c'>*</font><font color='#4c3b3f'>#</font><font color='#28191e'>%</font><font color='#443b46'>#</font><font color='#574f59'>*</font><font color='#292427'>%</font><font color='#39393b'>#</font><font color='#4d4d4e'>*</font><font color='#27252a'>%</font><font color='#3a383e'>#</font><font color='#4d4a4f'>#</font><font color='#594847'>*</font><font color='#3f2e2d'>#</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#182234'>%</font><font color='#2e496d'>#</font><font color='#264265'>#</font><font color='#284567'>#</font><font color='#2a4568'>#</font><font color='#2a4569'>#</font><font color='#2c476a'>#</font><font color='#2f4766'>#</font><font color='#3e415b'>#</font><font color='#41405a'>#</font><font color='#3c415f'>#</font><font color='#34456b'>#</font><font color='#2f4871'>*</font><font color='#2e4873'>*</font><font color='#334e79'>*</font><font color='#3b4d75'>*</font><font color='#3c486c'>*</font><font color='#374874'>*</font><font color='#324a75'>*</font><font color='#294e7a'>*</font><font color='#25517a'>*</font><font color='#25517b'>*</font><font color='#22527e'>*</font><font color='#22527e'>*</font><font color='#24557d'>*</font><font color='#24557d'>*</font><font color='#25567f'>*</font><font color='#275881'>*</font><font color='#2c4c6d'>#</font><font color='#3d344d'>#</font><font color='#623142'>#</font><font color='#7d2f3e'>*</font><font color='#9d3e4d'>*</font><font color='#ad4555'>+</font><font color='#aa5662'>+</font><font color='#955358'>+</font><font color='#713934'>#</font><font color='#7d322c'>#</font><font color='#902b27'>#</font><font color='#992526'>#</font><font color='#9c1d27'>#</font><font color='#961823'>#</font><font color='#881220'>#</font><font color='#730d1b'>#</font><font color='#5f1125'>%</font><font color='#461123'>%</font><font color='#482634'>#</font><font color='#604c55'>*</font><font color='#423739'>#</font><font color='#2b2223'>%</font><font color='#5f5759'>*</font><font color='#574f50'>*</font><font color='#332b2e'>%</font><font color='#595757'>*</font><font color='#65645f'>*</font><font color='#383532'>#</font><font color='#38302f'>%</font><font color='#4c4040'>#</font><font color='#54433e'>#</font><font color='#3a2e28'>%</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#401920'>%</font><font color='#86313f'>*</font><font color='#782a37'>#</font><font color='#782b38'>#</font><font color='#783039'>#</font><font color='#6e3746'>*</font><font color='#5c3f55'>*</font><font color='#474762'>*</font><font color='#384c6a'>*</font><font color='#334f70'>*</font><font color='#2f5172'>*</font><font color='#2d5476'>*</font><font color='#2c557a'>*</font><font color='#2d557b'>*</font><font color='#2d547b'>*</font><font color='#2d557e'>*</font><font color='#2c5680'>*</font><font color='#2d5983'>*</font><font color='#29597f'>*</font><font color='#27597f'>*</font><font color='#2a587d'>*</font><font color='#2a587d'>*</font><font color='#2a5a80'>*</font><font color='#2a5a82'>*</font><font color='#2c5b81'>*</font><font color='#2e5b81'>*</font><font color='#2b5c81'>*</font><font color='#2b5c83'>*</font><font color='#2f5a7f'>*</font><font color='#34577b'>*</font><font color='#3d5575'>*</font><font color='#415474'>*</font><font color='#4a5778'>*</font><font color='#485677'>*</font><font color='#475c7c'>*</font><font color='#415876'>*</font><font color='#3f5371'>*</font><font color='#42516f'>*</font><font color='#474e6e'>*</font><font color='#464b6b'>*</font><font color='#484b6f'>*</font><font color='#4a4e71'>*</font><font color='#3c4564'>#</font><font color='#3c4766'>*</font><font color='#485774'>*</font><font color='#536474'>*</font><font color='#5d6662'>*</font><font color='#53594f'>*</font><font color='#424d42'>#</font><font color='#404c41'>#</font><font color='#475657'>*</font><font color='#354b54'>#</font><font color='#2a414e'>#</font><font color='#3a5361'>*</font><font color='#364e62'>#</font><font color='#2e455b'>#</font><font color='#394d66'>*</font><font color='#3a4c67'>*</font><font color='#34506a'>*</font><font color='#273949'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#8c303c'>*</font><font color='#7d2934'>#</font><font color='#782d36'>#</font><font color='#69363e'>#</font><font color='#5a3f4e'>*</font><font color='#47475d'>*</font><font color='#364e6a'>*</font><font color='#2e5273'>*</font><font color='#2b5478'>*</font><font color='#2a5477'>*</font><font color='#2a5477'>*</font><font color='#2c557a'>*</font><font color='#2e587c'>*</font><font color='#2d587c'>*</font><font color='#2c587e'>*</font><font color='#2b5882'>*</font><font color='#2c5a82'>*</font><font color='#2c597f'>*</font><font color='#2d5a80'>*</font><font color='#2d597f'>*</font><font color='#2c597e'>*</font><font color='#2e5b80'>*</font><font color='#2e5b81'>*</font><font color='#2d5d82'>*</font><font color='#2e5c82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d84'>*</font><font color='#2c5d85'>*</font><font color='#2b5e85'>*</font><font color='#2a5e85'>*</font><font color='#2a5e85'>*</font><font color='#2b5e86'>*</font><font color='#2b5f86'>*</font><font color='#295d85'>*</font><font color='#295e85'>*</font><font color='#2b6088'>*</font><font color='#2f648c'>*</font><font color='#386b92'>+</font><font color='#4f82a9'>+</font><font color='#78a7c4'>-</font><font color='#84b3bf'>-</font><font color='#6e998f'>=</font><font color='#68927f'>+</font><font color='#689174'>+</font><font color='#718e6f'>+</font><font color='#626e4b'>*</font><font color='#4c583b'>#</font><font color='#3f5a54'>*</font><font color='#395b61'>*</font><font color='#315871'>*</font><font color='#2c597d'>*</font><font color='#295a7e'>*</font><font color='#27597e'>*</font><font color='#295880'>*</font><font color='#295981'>*</font><font color='#295780'>*</font><font color='#29577e'>*</font><font color='#255a7a'>*</font><font color='#1b3f53'>#</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#411a23'>%</font><font color='#8b3646'>*</font><font color='#78303c'>#</font><font color='#6d3640'>#</font><font color='#5d3f4f'>*</font><font color='#48495c'>*</font><font color='#35506d'>*</font><font color='#2c5376'>*</font><font color='#2c5377'>*</font><font color='#2c547a'>*</font><font color='#2c5579'>*</font><font color='#2a5579'>*</font><font color='#2a567a'>*</font><font color='#2b577a'>*</font><font color='#2a577d'>*</font><font color='#2a577e'>*</font><font color='#2a597e'>*</font><font color='#2a597d'>*</font><font color='#2c5b7e'>*</font><font color='#2c5b7f'>*</font><font color='#2d5c80'>*</font><font color='#2d5c80'>*</font><font color='#2b5c81'>*</font><font color='#2c5c81'>*</font><font color='#2b5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d84'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2d5e85'>*</font><font color='#2e5f86'>*</font><font color='#2e5f86'>*</font><font color='#2c5d84'>*</font><font color='#2e5f86'>*</font><font color='#366388'>*</font><font color='#345a7a'>*</font><font color='#677f8c'>+</font><font color='#8b9a9a'>=</font><font color='#72846b'>+</font><font color='#677b50'>*</font><font color='#6b8049'>+</font><font color='#708046'>+</font><font color='#82884d'>+</font><font color='#7f7b47'>+</font><font color='#7e724a'>+</font><font color='#796b4d'>*</font><font color='#6a604e'>*</font><font color='#57564c'>*</font><font color='#495659'>*</font><font color='#415b6d'>*</font><font color='#365b76'>*</font><font color='#2f5979'>*</font><font color='#2d567a'>*</font><font color='#2d567a'>*</font><font color='#2b577c'>*</font><font color='#2a567c'>*</font><font color='#26587a'>*</font><font color='#1b3d54'>#</font><font color='#020002'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#431a25'>%</font><font color='#8d3d4d'>*</font><font color='#6a3b4a'>*</font><font color='#584153'>*</font><font color='#404964'>*</font><font color='#34516e'>*</font><font color='#2d5477'>*</font><font color='#2d557a'>*</font><font color='#2c557c'>*</font><font color='#2b567d'>*</font><font color='#2c567d'>*</font><font color='#2c587e'>*</font><font color='#2a587c'>*</font><font color='#28577b'>*</font><font color='#2a5980'>*</font><font color='#2a5981'>*</font><font color='#2a597e'>*</font><font color='#295a7c'>*</font><font color='#2b5c7f'>*</font><font color='#2b5c7f'>*</font><font color='#2c5d83'>*</font><font color='#2c5d83'>*</font><font color='#2a5d82'>*</font><font color='#2a5d82'>*</font><font color='#2b5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d84'>*</font><font color='#2b5f85'>*</font><font color='#2b5f85'>*</font><font color='#2b5e85'>*</font><font color='#2d5e85'>*</font><font color='#2e5f86'>*</font><font color='#2f5f86'>*</font><font color='#326086'>*</font><font color='#38648a'>*</font><font color='#35526e'>*</font><font color='#283642'>#</font><font color='#524f4c'>*</font><font color='#524c3c'>#</font><font color='#48472e'>#</font><font color='#534f2b'>#</font><font color='#67582f'>*</font><font color='#70572f'>*</font><font color='#7a5b36'>*</font><font color='#7b5a38'>*</font><font color='#744f31'>*</font><font color='#623f25'>#</font><font color='#543219'>#</font><font color='#5c3a21'>#</font><font color='#5f4535'>#</font><font color='#766e67'>+</font><font color='#87897a'>=</font><font color='#889584'>=</font><font color='#6c8877'>+</font><font color='#3e5d4b'>#</font><font color='#335752'>#</font><font color='#2c5868'>*</font><font color='#295a71'>*</font><font color='#1f3f53'>#</font><font color='#020003'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f1d2c'>%</font><font color='#7e4556'>*</font><font color='#524558'>*</font><font color='#414865'>*</font><font color='#2f4f74'>*</font><font color='#2b537a'>*</font><font color='#2a5579'>*</font><font color='#2b567c'>*</font><font color='#2b567d'>*</font><font color='#29577d'>*</font><font color='#2a577c'>*</font><font color='#2f5c80'>*</font><font color='#3c6788'>*</font><font color='#385f79'>*</font><font color='#2f5b6e'>*</font><font color='#2f5b74'>*</font><font color='#2e5a7a'>*</font><font color='#2c5b7d'>*</font><font color='#2d5c7e'>*</font><font color='#2b5c7f'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2c5d82'>*</font><font color='#2d5e83'>*</font><font color='#2e5f84'>*</font><font color='#2e5f84'>*</font><font color='#2e5f84'>*</font><font color='#2e5f86'>*</font><font color='#2b6086'>*</font><font color='#2b6086'>*</font><font color='#2a5f86'>*</font><font color='#2b5e85'>*</font><font color='#2c5f86'>*</font><font color='#2f5f86'>*</font><font color='#366084'>*</font><font color='#305677'>*</font><font color='#263649'>#</font><font color='#27252a'>%</font><font color='#453735'>#</font><font color='#5d493c'>#</font><font color='#705243'>*</font><font color='#6a4831'>#</font><font color='#6a3e20'>#</font><font color='#774729'>*</font><font color='#7f4e33'>*</font><font color='#6e4426'>#</font><font color='#5b3013'>#</font><font color='#522b10'>%</font><font color='#552d17'>%</font><font color='#4f2813'>%</font><font color='#482615'>%</font><font color='#4f3622'>#</font><font color='#7c674e'>*</font><font color='#888362'>+</font><font color='#5e6f41'>*</font><font color='#4d6030'>#</font><font color='#455940'>#</font><font color='#395655'>#</font><font color='#325c5f'>*</font><font color='#27404b'>#</font><font color='#010002'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#332331'>%</font><font color='#5f526b'>*</font><font color='#3d4e68'>*</font><font color='#315074'>*</font><font color='#295579'>*</font><font color='#27567a'>*</font><font color='#28567a'>*</font><font color='#29577e'>*</font><font color='#2a587f'>*</font><font color='#29577d'>*</font><font color='#29577c'>*</font><font color='#325e82'>*</font><font color='#4a7595'>+</font><font color='#517481'>+</font><font color='#456458'>*</font><font color='#3e5d55'>*</font><font color='#395c63'>*</font><font color='#345d71'>*</font><font color='#325d78'>*</font><font color='#2e5d81'>*</font><font color='#2c5e7d'>*</font><font color='#2d5d80'>*</font><font color='#2e5f82'>*</font><font color='#2e5f84'>*</font><font color='#2d6084'>*</font><font color='#2d6084'>*</font><font color='#2d5f84'>*</font><font color='#2e5f86'>*</font><font color='#2b6086'>*</font><font color='#2b6086'>*</font><font color='#2c6087'>*</font><font color='#2c5f86'>*</font><font color='#2c5f86'>*</font><font color='#2f6087'>*</font><font color='#2e5a7c'>*</font><font color='#163954'>#</font><font color='#232833'>%</font><font color='#47393b'>#</font><font color='#634945'>*</font><font color='#765547'>*</font><font color='#7a523e'>*</font><font color='#764d2f'>*</font><font color='#885b3b'>*</font><font color='#9a694a'>+</font><font color='#9d6c54'>+</font><font color='#8e624c'>+</font><font color='#754d36'>*</font><font color='#633c24'>#</font><font color='#552b17'>%</font><font color='#512815'>%</font><font color='#462310'>%</font><font color='#3e1d0b'>%</font><font color='#533425'>#</font><font color='#574735'>#</font><font color='#313015'>%</font><font color='#49472a'>#</font><font color='#5f5b45'>*</font><font color='#534f46'>*</font><font color='#514e4f'>*</font><font color='#39383b'>#</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1b2b39'>%</font><font color='#395d7e'>*</font><font color='#295576'>*</font><font color='#25577d'>*</font><font color='#26577b'>*</font><font color='#27587b'>*</font><font color='#285679'>*</font><font color='#29567a'>*</font><font color='#29577c'>*</font><font color='#29577d'>*</font><font color='#2a587e'>*</font><font color='#346086'>*</font><font color='#4a7695'>+</font><font color='#567b80'>+</font><font color='#5c775e'>*</font><font color='#516c4c'>*</font><font color='#415f48'>*</font><font color='#395d59'>*</font><font color='#345f6c'>*</font><font color='#315e7b'>*</font><font color='#2e5f7d'>*</font><font color='#2d5f80'>*</font><font color='#2e5f82'>*</font><font color='#2e5f84'>*</font><font color='#2d6286'>*</font><font color='#2d6287'>*</font><font color='#2e6389'>*</font><font color='#2e618a'>*</font><font color='#2c6188'>*</font><font color='#2c6188'>*</font><font color='#2d6288'>*</font><font color='#2d6188'>*</font><font color='#2d6087'>*</font><font color='#2f6188'>*</font><font color='#1f4d6a'>#</font><font color='#0b2b3e'>%</font><font color='#2e3236'>%</font><font color='#524142'>#</font><font color='#724f4a'>*</font><font color='#83594a'>*</font><font color='#6f442e'>#</font><font color='#683f23'>#</font><font color='#724931'>*</font><font color='#865b46'>*</font><font color='#8a6250'>+</font><font color='#846151'>+</font><font color='#7b5c4b'>*</font><font color='#654635'>#</font><font color='#533221'>#</font><font color='#4e2a18'>%</font><font color='#43200d'>%</font><font color='#371708'>%</font><font color='#452c26'>%</font><font color='#4f403c'>#</font><font color='#2b2722'>%</font><font color='#363029'>%</font><font color='#58483a'>#</font><font color='#5c473d'>#</font><font color='#624446'>*</font><font color='#492e31'>#</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#182e40'>%</font><font color='#2f6285'>*</font><font color='#26587b'>*</font><font color='#25577a'>*</font><font color='#26577a'>*</font><font color='#27587b'>*</font><font color='#27587c'>*</font><font color='#29587c'>*</font><font color='#2a587e'>*</font><font color='#2a587e'>*</font><font color='#2b5a80'>*</font><font color='#326187'>*</font><font color='#4b7690'>+</font><font color='#577b7b'>+</font><font color='#627b60'>+</font><font color='#647b52'>*</font><font color='#5c7041'>*</font><font color='#496240'>*</font><font color='#3a5f53'>*</font><font color='#365f67'>*</font><font color='#325f76'>*</font><font color='#2e5f7d'>*</font><font color='#2e5f82'>*</font><font color='#2e5f84'>*</font><font color='#2d6286'>*</font><font color='#2d6287'>*</font><font color='#2f638b'>*</font><font color='#2f628c'>*</font><font color='#2f6289'>*</font><font color='#2e6288'>*</font><font color='#2e6288'>*</font><font color='#2e6389'>*</font><font color='#2d6188'>*</font><font color='#2c5d84'>*</font><font color='#173c58'>#</font><font color='#102535'>%</font><font color='#333135'>%</font><font color='#523d3e'>#</font><font color='#734e43'>*</font><font color='#865b49'>*</font><font color='#7a503b'>*</font><font color='#724b36'>*</font><font color='#7a5442'>*</font><font color='#855f4f'>*</font><font color='#7a584b'>*</font><font color='#65483c'>*</font><font color='#533d31'>#</font><font color='#4d382d'>#</font><font color='#432c21'>%</font><font color='#42291c'>%</font><font color='#361a11'>%</font><font color='#3a1e19'>%</font><font color='#543f3f'>#</font><font color='#453a3e'>#</font><font color='#221f25'>%</font><font color='#2b272d'>%</font><font color='#503a3b'>#</font><font color='#60423f'>#</font><font color='#6a4346'>*</font><font color='#4a3031'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1c2e47'>%</font><font color='#30648b'>*</font><font color='#27597e'>*</font><font color='#27587d'>*</font><font color='#27587d'>*</font><font color='#29577d'>*</font><font color='#285a7f'>*</font><font color='#275a7f'>*</font><font color='#2a597f'>*</font><font color='#2b597f'>*</font><font color='#285b80'>*</font><font color='#306288'>*</font><font color='#4d7790'>+</font><font color='#587b7c'>+</font><font color='#637b5b'>+</font><font color='#6a7c4e'>+</font><font color='#6f7e47'>+</font><font color='#63743f'>*</font><font color='#4a643b'>*</font><font color='#3e604c'>*</font><font color='#336166'>*</font><font color='#2f6076'>*</font><font color='#2d5f7d'>*</font><font color='#2d5f83'>*</font><font color='#2b6086'>*</font><font color='#2b6186'>*</font><font color='#2c6189'>*</font><font color='#2d618b'>*</font><font color='#2d6089'>*</font><font color='#2d6189'>*</font><font color='#2d6189'>*</font><font color='#2d6189'>*</font><font color='#2f638a'>*</font><font color='#2b5c82'>*</font><font color='#0c304d'>%</font><font color='#081c2b'>%</font><font color='#24262a'>%</font><font color='#403030'>#</font><font color='#67453d'>*</font><font color='#885e4f'>+</font><font color='#946856'>+</font><font color='#936855'>+</font><font color='#906552'>+</font><font color='#89614e'>+</font><font color='#805a48'>*</font><font color='#795443'>*</font><font color='#684c3a'>*</font><font color='#523b2a'>#</font><font color='#422b20'>%</font><font color='#43291e'>%</font><font color='#46281f'>%</font><font color='#543430'>#</font><font color='#554141'>#</font><font color='#332a2e'>%</font><font color='#201a20'>%</font><font color='#2c2229'>%</font><font color='#493438'>#</font><font color='#5f4240'>#</font><font color='#69444a'>*</font><font color='#463235'>#</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
