<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873237'>*</font><font color='#7a282a'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812929'>#</font><font color='#812927'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181e'>%</font><font color='#873136'>*</font><font color='#792a27'>#</font><font color='#792b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a302c'>#</font><font color='#8d2f2b'>*</font><font color='#8b302b'>#</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8f302c'>*</font><font color='#90302c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8f332d'>*</font><font color='#8f332d'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8c302a'>#</font><font color='#882f28'>#</font><font color='#882f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b25'>#</font><font color='#822a27'>#</font><font color='#822a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7d2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2b'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88302b'>#</font><font color='#88312d'>#</font><font color='#89322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8b322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c25'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88332b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#7f2b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7e2925'>#</font><font color='#7b2623'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#551a16'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d2a'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#88312e'>*</font><font color='#88312e'>*</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a342c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#92352f'>*</font><font color='#923531'>*</font><font color='#933631'>*</font><font color='#933632'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#882f29'>#</font><font color='#862f29'>#</font><font color='#862f29'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c25'>#</font><font color='#812a23'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#7f2725'>#</font><font color='#7f2725'>#</font><font color='#7b2623'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#802e2b'>#</font><font color='#812e2c'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88312d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#953830'>*</font><font color='#943731'>*</font><font color='#933630'>*</font><font color='#933632'>*</font><font color='#923631'>*</font><font color='#923630'>*</font><font color='#923630'>*</font><font color='#923630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342e'>*</font><font color='#8e332d'>*</font><font color='#8d312c'>*</font><font color='#8e322c'>*</font><font color='#8a302a'>#</font><font color='#882f29'>#</font><font color='#88302a'>#</font><font color='#872f29'>#</font><font color='#862e27'>#</font><font color='#852e27'>#</font><font color='#852e27'>#</font><font color='#832c25'>#</font><font color='#812a26'>#</font><font color='#802828'>#</font><font color='#802825'>#</font><font color='#802825'>#</font><font color='#7e2824'>#</font><font color='#7c2723'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3732'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#873029'>#</font><font color='#89312b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973a35'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#973a35'>*</font><font color='#953731'>*</font><font color='#953730'>*</font><font color='#983a34'>*</font><font color='#9d3f3a'>*</font><font color='#9d413d'>*</font><font color='#9a3e3b'>*</font><font color='#963a37'>*</font><font color='#903633'>*</font><font color='#8f3431'>*</font><font color='#8f312e'>*</font><font color='#90312d'>*</font><font color='#93332f'>*</font><font color='#983833'>*</font><font color='#973e37'>*</font><font color='#903e35'>*</font><font color='#893e2f'>*</font><font color='#853a29'>*</font><font color='#833427'>#</font><font color='#853126'>#</font><font color='#863129'>#</font><font color='#863029'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#812a24'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903834'>*</font><font color='#842f2c'>#</font><font color='#852e2e'>#</font><font color='#88302c'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8f3730'>*</font><font color='#8e3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953831'>*</font><font color='#953730'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#983b35'>*</font><font color='#993c35'>*</font><font color='#993c34'>*</font><font color='#993c34'>*</font><font color='#993c36'>*</font><font color='#a14340'>*</font><font color='#b85c59'>+</font><font color='#c06d68'>=</font><font color='#b8726a'>=</font><font color='#ba8b75'>=</font><font color='#a9956c'>=</font><font color='#9d9a68'>=</font><font color='#969462'>=</font><font color='#8d8251'>+</font><font color='#8c794b'>+</font><font color='#937254'>+</font><font color='#8a654c'>+</font><font color='#7e533c'>*</font><font color='#6b462d'>#</font><font color='#584b2d'>#</font><font color='#48572c'>#</font><font color='#3f5f25'>#</font><font color='#486b2b'>#</font><font color='#506829'>#</font><font color='#57551e'>#</font><font color='#64421b'>#</font><font color='#733920'>#</font><font color='#7f3225'>#</font><font color='#832f26'>#</font><font color='#812e25'>#</font><font color='#832d27'>#</font><font color='#822b25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#8e3430'>*</font><font color='#8e3530'>*</font><font color='#8e3530'>*</font><font color='#91362f'>*</font><font color='#91362f'>*</font><font color='#903630'>*</font><font color='#903732'>*</font><font color='#953935'>*</font><font color='#963935'>*</font><font color='#973a35'>*</font><font color='#963933'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#973b35'>*</font><font color='#a24841'>*</font><font color='#ca8077'>=</font><font color='#d3a196'>-</font><font color='#d4b5aa'>:</font><font color='#b7a89c'>-</font><font color='#939679'>=</font><font color='#8ea066'>=</font><font color='#779b46'>+</font><font color='#6b9736'>+</font><font color='#609630'>*</font><font color='#5f9830'>*</font><font color='#669f3d'>+</font><font color='#619838'>*</font><font color='#5b9035'>*</font><font color='#497c25'>*</font><font color='#3f7019'>#</font><font color='#3b7020'>#</font><font color='#225c13'>%</font><font color='#15510b'>%</font><font color='#205b14'>%</font><font color='#2c641d'>#</font><font color='#365f19'>#</font><font color='#4d5216'>#</font><font color='#68431b'>#</font><font color='#793820'>#</font><font color='#7e3124'>#</font><font color='#812e25'>#</font><font color='#832c25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302c'>#</font><font color='#8a332e'>*</font><font color='#8c3431'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8f3530'>*</font><font color='#8f3530'>*</font><font color='#8f3631'>*</font><font color='#8f3631'>*</font><font color='#923631'>*</font><font color='#933630'>*</font><font color='#933731'>*</font><font color='#933834'>*</font><font color='#953a36'>*</font><font color='#963a36'>*</font><font color='#973a37'>*</font><font color='#973a36'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#993b36'>*</font><font color='#90362f'>*</font><font color='#763328'>#</font><font color='#6f5b44'>*</font><font color='#909b78'>=</font><font color='#9eae89'>-</font><font color='#b0bb98'>-</font><font color='#909a7a'>=</font><font color='#7c845e'>+</font><font color='#6d8149'>+</font><font color='#5b7e31'>*</font><font color='#719d46'>+</font><font color='#77a84d'>+</font><font color='#629137'>*</font><font color='#547f2b'>*</font><font color='#4a7b21'>#</font><font color='#4b8020'>*</font><font color='#6ba339'>+</font><font color='#72a646'>+</font><font color='#4b742c'>*</font><font color='#31571c'>#</font><font color='#2f5923'>#</font><font color='#2f5d26'>#</font><font color='#345d24'>#</font><font color='#49551f'>#</font><font color='#5f481f'>#</font><font color='#743d24'>#</font><font color='#803325'>#</font><font color='#833026'>#</font><font color='#852e27'>#</font><font color='#842d28'>#</font><font color='#842b27'>#</font><font color='#832a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312d'>#</font><font color='#8b342e'>*</font><font color='#8c3430'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903732'>*</font><font color='#913632'>*</font><font color='#933733'>*</font><font color='#923733'>*</font><font color='#953a34'>*</font><font color='#953a35'>*</font><font color='#963b36'>*</font><font color='#963b37'>*</font><font color='#973934'>*</font><font color='#973833'>*</font><font color='#983833'>*</font><font color='#983933'>*</font><font color='#983933'>*</font><font color='#953832'>*</font><font color='#7d322d'>#</font><font color='#684636'>#</font><font color='#575e35'>*</font><font color='#527235'>*</font><font color='#668e46'>+</font><font color='#87aa65'>=</font><font color='#a0b685'>-</font><font color='#74805b'>+</font><font color='#4c5c34'>#</font><font color='#4e6936'>*</font><font color='#517335'>*</font><font color='#5a803b'>*</font><font color='#7a9d59'>+</font><font color='#83a267'>=</font><font color='#6b8551'>+</font><font color='#6c874e'>+</font><font color='#8ea970'>=</font><font color='#637a49'>*</font><font color='#354a20'>#</font><font color='#385028'>#</font><font color='#406239'>#</font><font color='#3b673a'>#</font><font color='#33622e'>#</font><font color='#415925'>#</font><font color='#5b4a22'>#</font><font color='#6f3f25'>#</font><font color='#7f3524'>#</font><font color='#853024'>#</font><font color='#842f26'>#</font><font color='#852e28'>#</font><font color='#872c27'>#</font><font color='#852a26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
