<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#863236'>*</font><font color='#772929'>#</font><font color='#78292a'>#</font><font color='#812b28'>#</font><font color='#822b28'>#</font><font color='#842d2a'>#</font><font color='#882e2c'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8d322d'>*</font><font color='#8d332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#92312c'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181d'>%</font><font color='#873136'>*</font><font color='#782a27'>#</font><font color='#782b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#862f2c'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a312d'>*</font><font color='#8c302b'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8b312c'>*</font><font color='#8f312c'>*</font><font color='#90312c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8c302a'>#</font><font color='#882f28'>#</font><font color='#882f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b25'>#</font><font color='#822a27'>#</font><font color='#822a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2a'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84312d'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88312b'>#</font><font color='#88312d'>#</font><font color='#8a322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8c322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c25'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88322b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d27'>#</font><font color='#882d27'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#802b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7e2925'>#</font><font color='#7b2623'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d2a'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#88312e'>*</font><font color='#88312e'>*</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a332c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#933630'>*</font><font color='#933631'>*</font><font color='#933631'>*</font><font color='#933632'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#892e28'>#</font><font color='#892e28'>#</font><font color='#872f29'>#</font><font color='#862f29'>#</font><font color='#862e29'>#</font><font color='#842d29'>#</font><font color='#822b27'>#</font><font color='#812a25'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#802725'>#</font><font color='#7f2725'>#</font><font color='#7c2623'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#802f2a'>#</font><font color='#812e2d'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8b342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#94372f'>*</font><font color='#943731'>*</font><font color='#943731'>*</font><font color='#943733'>*</font><font color='#923731'>*</font><font color='#923631'>*</font><font color='#923631'>*</font><font color='#913630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8d322c'>*</font><font color='#8e332d'>*</font><font color='#8a312a'>#</font><font color='#882f29'>#</font><font color='#873029'>#</font><font color='#862f28'>#</font><font color='#852f29'>#</font><font color='#852e29'>#</font><font color='#842d2a'>#</font><font color='#832c29'>#</font><font color='#812a26'>#</font><font color='#812828'>#</font><font color='#802926'>#</font><font color='#802925'>#</font><font color='#7f2825'>#</font><font color='#7d2925'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3832'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#862f2a'>#</font><font color='#88302b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973b34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#983b37'>*</font><font color='#983b35'>*</font><font color='#953831'>*</font><font color='#953832'>*</font><font color='#953832'>*</font><font color='#953833'>*</font><font color='#933832'>*</font><font color='#923731'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342f'>*</font><font color='#90352f'>*</font><font color='#8f342e'>*</font><font color='#8f342e'>*</font><font color='#8f342e'>*</font><font color='#8f332e'>*</font><font color='#8d322c'>*</font><font color='#8b322b'>*</font><font color='#893029'>#</font><font color='#882f29'>#</font><font color='#89302a'>#</font><font color='#882f29'>#</font><font color='#852f2a'>#</font><font color='#852e29'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#822b24'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903834'>*</font><font color='#842f2c'>#</font><font color='#842e2e'>#</font><font color='#87302d'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3730'>*</font><font color='#8f3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953831'>*</font><font color='#953730'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#983b35'>*</font><font color='#983b34'>*</font><font color='#983b33'>*</font><font color='#993c34'>*</font><font color='#993c36'>*</font><font color='#983b36'>*</font><font color='#983b35'>*</font><font color='#963933'>*</font><font color='#953832'>*</font><font color='#983934'>*</font><font color='#993b35'>*</font><font color='#993d37'>*</font><font color='#9d413c'>*</font><font color='#9d423e'>*</font><font color='#973e3b'>*</font><font color='#913936'>*</font><font color='#8e3531'>*</font><font color='#8f3430'>*</font><font color='#91332f'>*</font><font color='#91342e'>*</font><font color='#943631'>*</font><font color='#973a34'>*</font><font color='#973d37'>*</font><font color='#913a33'>*</font><font color='#89382d'>*</font><font color='#873329'>#</font><font color='#873028'>#</font><font color='#863026'>#</font><font color='#872e27'>#</font><font color='#852e26'>#</font><font color='#852e29'>#</font><font color='#832b25'>#</font><font color='#822b25'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#8e3430'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#91362f'>*</font><font color='#91362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#943834'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973934'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993b35'>*</font><font color='#993b36'>*</font><font color='#993c37'>*</font><font color='#993c37'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#a94a45'>+</font><font color='#c76b69'>=</font><font color='#d48685'>-</font><font color='#d09694'>-</font><font color='#b98c84'>=</font><font color='#b0947c'>=</font><font color='#a4976f'>=</font><font color='#9e9b6a'>=</font><font color='#959766'>=</font><font color='#8e8a5d'>+</font><font color='#8a734d'>+</font><font color='#8a6448'>+</font><font color='#8d5d49'>*</font><font color='#84503e'>*</font><font color='#6d4a31'>*</font><font color='#58502c'>#</font><font color='#4f5b2d'>#</font><font color='#466129'>#</font><font color='#4f6429'>#</font><font color='#595925'>#</font><font color='#62471a'>#</font><font color='#713c1e'>#</font><font color='#7d3524'>#</font><font color='#833027'>#</font><font color='#832d25'>#</font><font color='#832b26'>#</font><font color='#822b26'>#</font><font color='#812b26'>#</font><font color='#832b28'>#</font><font color='#601d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302b'>#</font><font color='#8a332d'>*</font><font color='#8c3430'>*</font><font color='#8c3430'>*</font><font color='#8d3430'>*</font><font color='#8f3530'>*</font><font color='#8f3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923631'>*</font><font color='#933630'>*</font><font color='#943731'>*</font><font color='#923733'>*</font><font color='#933834'>*</font><font color='#953834'>*</font><font color='#943734'>*</font><font color='#953733'>*</font><font color='#963832'>*</font><font color='#973833'>*</font><font color='#973833'>*</font><font color='#973833'>*</font><font color='#983934'>*</font><font color='#983934'>*</font><font color='#973834'>*</font><font color='#973834'>*</font><font color='#983935'>*</font><font color='#943934'>*</font><font color='#a15f54'>+</font><font color='#c1a18f'>-</font><font color='#b2b095'>-</font><font color='#b7bda4'>-</font><font color='#b0b1a3'>-</font><font color='#939a82'>=</font><font color='#8fa16d'>=</font><font color='#7a9c4f'>+</font><font color='#6e9b3f'>+</font><font color='#6b9b38'>+</font><font color='#639934'>*</font><font color='#6fa645'>+</font><font color='#7dab58'>=</font><font color='#658d41'>*</font><font color='#3f6626'>#</font><font color='#2a551b'>#</font><font color='#1f5216'>%</font><font color='#174e0f'>%</font><font color='#1d5616'>%</font><font color='#2d6623'>#</font><font color='#37621f'>#</font><font color='#43551a'>#</font><font color='#5d471a'>#</font><font color='#733b1e'>#</font><font color='#7c3323'>#</font><font color='#832f26'>#</font><font color='#842c27'>#</font><font color='#832b27'>#</font><font color='#832b28'>#</font><font color='#601d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312c'>#</font><font color='#8c342c'>*</font><font color='#8c342d'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903632'>*</font><font color='#903530'>*</font><font color='#923530'>*</font><font color='#933632'>*</font><font color='#9a3e39'>*</font><font color='#a54b46'>+</font><font color='#b35f56'>+</font><font color='#b36a5e'>+</font><font color='#ab6257'>+</font><font color='#a1594e'>+</font><font color='#a0564b'>+</font><font color='#9f564a'>+</font><font color='#a3584e'>+</font><font color='#a65c52'>+</font><font color='#a65c54'>+</font><font color='#a45b53'>+</font><font color='#a15950'>+</font><font color='#885245'>*</font><font color='#625339'>*</font><font color='#697453'>*</font><font color='#98b488'>-</font><font color='#afc498'>-</font><font color='#bccba8'>:</font><font color='#9fa98e'>-</font><font color='#828f6a'>+</font><font color='#768c53'>+</font><font color='#5c7b30'>*</font><font color='#4f791f'>*</font><font color='#4f8626'>*</font><font color='#4a8625'>*</font><font color='#4b851e'>*</font><font color='#4b841a'>*</font><font color='#518820'>*</font><font color='#447916'>#</font><font color='#457a22'>#</font><font color='#31651f'>#</font><font color='#1a4d12'>%</font><font color='#21531b'>%</font><font color='#2a5920'>#</font><font color='#365b21'>#</font><font color='#4b501a'>#</font><font color='#64421b'>#</font><font color='#783621'>#</font><font color='#813026'>#</font><font color='#862d26'>#</font><font color='#852b26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
