<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873237'>*</font><font color='#7a282a'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#862924'>#</font><font color='#862924'>#</font><font color='#822926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44181d'>%</font><font color='#873136'>*</font><font color='#792a27'>#</font><font color='#792b26'>#</font><font color='#7d2d28'>#</font><font color='#802d29'>#</font><font color='#822d29'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#842e2b'>#</font><font color='#852e2b'>#</font><font color='#882e2c'>#</font><font color='#892f2d'>#</font><font color='#8a2f2d'>#</font><font color='#88302d'>#</font><font color='#87302d'>#</font><font color='#8a302c'>#</font><font color='#8d2f2b'>*</font><font color='#8b302b'>#</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8b312b'>*</font><font color='#8f302c'>*</font><font color='#90302c'>*</font><font color='#91312d'>*</font><font color='#91312d'>*</font><font color='#92322e'>*</font><font color='#92322e'>*</font><font color='#90332d'>*</font><font color='#90332d'>*</font><font color='#8f332c'>*</font><font color='#8f332c'>*</font><font color='#8f332d'>*</font><font color='#8f332d'>*</font><font color='#8e312b'>*</font><font color='#8e312b'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#8d302a'>*</font><font color='#872f28'>#</font><font color='#872f28'>#</font><font color='#872e27'>#</font><font color='#892d27'>#</font><font color='#882c26'>#</font><font color='#892c26'>#</font><font color='#842b24'>#</font><font color='#842b24'>#</font><font color='#832a27'>#</font><font color='#832a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7d2824'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762521'>#</font><font color='#541915'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7a2a29'>#</font><font color='#7a2a27'>#</font><font color='#7f2b29'>#</font><font color='#822b29'>#</font><font color='#802e2a'>#</font><font color='#822f2b'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#84302c'>#</font><font color='#87302c'>#</font><font color='#88302a'>#</font><font color='#892f29'>#</font><font color='#88302b'>#</font><font color='#88312d'>#</font><font color='#89322e'>*</font><font color='#8c312d'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8c342f'>*</font><font color='#8e3430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#913430'>*</font><font color='#903430'>*</font><font color='#903430'>*</font><font color='#91342f'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#91342e'>*</font><font color='#90332e'>*</font><font color='#90332e'>*</font><font color='#8b322b'>*</font><font color='#8b322b'>*</font><font color='#8b312b'>*</font><font color='#8c3029'>#</font><font color='#8c302a'>#</font><font color='#8d302a'>*</font><font color='#8a2e28'>#</font><font color='#882f28'>#</font><font color='#872f28'>#</font><font color='#892e28'>#</font><font color='#882d2a'>#</font><font color='#882d2a'>#</font><font color='#852d26'>#</font><font color='#852d26'>#</font><font color='#812c26'>#</font><font color='#812c27'>#</font><font color='#802a26'>#</font><font color='#822a27'>#</font><font color='#7f2926'>#</font><font color='#7d2925'>#</font><font color='#7c2925'>#</font><font color='#7c2824'>#</font><font color='#7b2723'>#</font><font color='#7a2722'>#</font><font color='#782722'>#</font><font color='#541a16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44171d'>%</font><font color='#893236'>*</font><font color='#7c2b2a'>#</font><font color='#7c2c29'>#</font><font color='#7f2d2c'>#</font><font color='#832c2c'>#</font><font color='#822f2b'>#</font><font color='#832f2b'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#85312d'>#</font><font color='#87302d'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#88332b'>#</font><font color='#88332d'>*</font><font color='#8a342e'>*</font><font color='#8d332f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8f3430'>*</font><font color='#903531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#913430'>*</font><font color='#8e332e'>*</font><font color='#8c332d'>*</font><font color='#8b332c'>*</font><font color='#8c312c'>*</font><font color='#8b302a'>#</font><font color='#8d312b'>*</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#883029'>#</font><font color='#892e28'>#</font><font color='#882d28'>#</font><font color='#882d28'>#</font><font color='#862e2a'>#</font><font color='#852d2a'>#</font><font color='#832c27'>#</font><font color='#812d27'>#</font><font color='#7f2b23'>#</font><font color='#802a23'>#</font><font color='#802924'>#</font><font color='#802925'>#</font><font color='#7f2824'>#</font><font color='#7e2925'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#782822'>#</font><font color='#551a16'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181c'>%</font><font color='#8c3634'>*</font><font color='#7f2d29'>#</font><font color='#7e2d2b'>#</font><font color='#7e2e2c'>#</font><font color='#832e2d'>#</font><font color='#84302e'>#</font><font color='#85302d'>#</font><font color='#87302e'>#</font><font color='#87312e'>#</font><font color='#88312b'>#</font><font color='#88312b'>#</font><font color='#88312a'>#</font><font color='#8a322b'>*</font><font color='#8a342c'>*</font><font color='#89342e'>*</font><font color='#8a3630'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#903531'>*</font><font color='#913632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#933632'>*</font><font color='#93362f'>*</font><font color='#93362f'>*</font><font color='#92352f'>*</font><font color='#923531'>*</font><font color='#923531'>*</font><font color='#923532'>*</font><font color='#923431'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f342e'>*</font><font color='#91342e'>*</font><font color='#8d332c'>*</font><font color='#8c332c'>*</font><font color='#8a312b'>#</font><font color='#8b302a'>#</font><font color='#883029'>#</font><font color='#882f29'>#</font><font color='#862f29'>#</font><font color='#862f29'>#</font><font color='#852e28'>#</font><font color='#852e28'>#</font><font color='#832c25'>#</font><font color='#812a23'>#</font><font color='#812a26'>#</font><font color='#812827'>#</font><font color='#7f2725'>#</font><font color='#802725'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7d2824'>#</font><font color='#591a17'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#45181b'>%</font><font color='#8d3732'>*</font><font color='#802e2a'>#</font><font color='#812e2c'>#</font><font color='#842e29'>#</font><font color='#87302c'>#</font><font color='#88302d'>#</font><font color='#88302d'>#</font><font color='#8b3330'>*</font><font color='#8c3431'>*</font><font color='#8c342f'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8c342d'>*</font><font color='#8b342f'>*</font><font color='#8c3530'>*</font><font color='#8d3530'>*</font><font color='#8e3631'>*</font><font color='#8e3631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#913732'>*</font><font color='#923632'>*</font><font color='#923733'>*</font><font color='#943733'>*</font><font color='#953834'>*</font><font color='#953834'>*</font><font color='#953832'>*</font><font color='#953830'>*</font><font color='#953830'>*</font><font color='#953832'>*</font><font color='#953832'>*</font><font color='#953732'>*</font><font color='#923631'>*</font><font color='#923631'>*</font><font color='#913630'>*</font><font color='#913630'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90342e'>*</font><font color='#8f342e'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8a312b'>#</font><font color='#873029'>#</font><font color='#873029'>#</font><font color='#872f28'>#</font><font color='#852e27'>#</font><font color='#852e27'>#</font><font color='#852e27'>#</font><font color='#832c25'>#</font><font color='#812a26'>#</font><font color='#802828'>#</font><font color='#802825'>#</font><font color='#802825'>#</font><font color='#7e2824'>#</font><font color='#7c2723'>#</font><font color='#7f2825'>#</font><font color='#5d1b18'>%</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461a1c'>%</font><font color='#8d3732'>*</font><font color='#812f2b'>#</font><font color='#812e2d'>#</font><font color='#873029'>#</font><font color='#89312b'>#</font><font color='#89312c'>#</font><font color='#89312c'>#</font><font color='#8b332e'>*</font><font color='#8c3430'>*</font><font color='#8d3531'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8e3631'>*</font><font color='#8f3732'>*</font><font color='#8f3832'>*</font><font color='#923730'>*</font><font color='#923731'>*</font><font color='#953833'>*</font><font color='#963935'>*</font><font color='#963935'>*</font><font color='#973a36'>*</font><font color='#973a34'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b36'>*</font><font color='#983b36'>*</font><font color='#963933'>*</font><font color='#953832'>*</font><font color='#963832'>*</font><font color='#963833'>*</font><font color='#973833'>*</font><font color='#963633'>*</font><font color='#953531'>*</font><font color='#92332f'>*</font><font color='#91332e'>*</font><font color='#90322e'>*</font><font color='#90332e'>*</font><font color='#91332e'>*</font><font color='#933530'>*</font><font color='#953732'>*</font><font color='#943731'>*</font><font color='#8f342c'>*</font><font color='#8a3129'>#</font><font color='#892f28'>#</font><font color='#892f28'>#</font><font color='#88302a'>#</font><font color='#872f2a'>#</font><font color='#842e28'>#</font><font color='#852e28'>#</font><font color='#832c26'>#</font><font color='#832c28'>#</font><font color='#812a24'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#7f2824'>#</font><font color='#802925'>#</font><font color='#5e1b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451c1d'>%</font><font color='#903834'>*</font><font color='#842f2c'>#</font><font color='#852e2e'>#</font><font color='#88302c'>#</font><font color='#89312d'>*</font><font color='#8b332e'>*</font><font color='#8b332e'>*</font><font color='#8c3530'>*</font><font color='#8c352f'>*</font><font color='#8d3530'>*</font><font color='#8d3530'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#8f3730'>*</font><font color='#8f3732'>*</font><font color='#923733'>*</font><font color='#923733'>*</font><font color='#953831'>*</font><font color='#953730'>*</font><font color='#963931'>*</font><font color='#963933'>*</font><font color='#973a34'>*</font><font color='#983b35'>*</font><font color='#993c35'>*</font><font color='#993c34'>*</font><font color='#993c34'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#a34540'>*</font><font color='#aa504a'>+</font><font color='#ae5a53'>+</font><font color='#b87466'>=</font><font color='#ac7d64'>=</font><font color='#a27e64'>=</font><font color='#9a765e'>+</font><font color='#926450'>+</font><font color='#905a49'>*</font><font color='#925346'>*</font><font color='#8f4c41'>*</font><font color='#8a4438'>*</font><font color='#804232'>*</font><font color='#754935'>*</font><font color='#655332'>*</font><font color='#5a5b2b'>#</font><font color='#60622d'>*</font><font color='#625627'>#</font><font color='#68451d'>#</font><font color='#743b20'>#</font><font color='#7c3625'>#</font><font color='#843025'>#</font><font color='#842f26'>#</font><font color='#812e25'>#</font><font color='#832d27'>#</font><font color='#822b25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#802924'>#</font><font color='#822a26'>#</font><font color='#5e1c1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#933935'>*</font><font color='#872f2b'>#</font><font color='#872f2d'>#</font><font color='#89312f'>*</font><font color='#8b3230'>*</font><font color='#8c3430'>*</font><font color='#8d342f'>*</font><font color='#8f3430'>*</font><font color='#8f3430'>*</font><font color='#8e3530'>*</font><font color='#8e3530'>*</font><font color='#91362f'>*</font><font color='#91362f'>*</font><font color='#903630'>*</font><font color='#903732'>*</font><font color='#953935'>*</font><font color='#963935'>*</font><font color='#973a35'>*</font><font color='#963933'>*</font><font color='#983b34'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#983c36'>*</font><font color='#a0433d'>*</font><font color='#c56e69'>=</font><font color='#d9938d'>-</font><font color='#daaba3'>:</font><font color='#b89e92'>-</font><font color='#9c9a7b'>=</font><font color='#93a568'>=</font><font color='#80a554'>+</font><font color='#79a44b'>+</font><font color='#6e9d41'>+</font><font color='#6d9d41'>+</font><font color='#79a550'>+</font><font color='#6f9847'>+</font><font color='#61863c'>*</font><font color='#466924'>#</font><font color='#365d19'>#</font><font color='#2c5f1b'>#</font><font color='#1c5711'>%</font><font color='#1c5b13'>%</font><font color='#2c671c'>#</font><font color='#35671e'>#</font><font color='#3e5b18'>#</font><font color='#554e17'>#</font><font color='#6e401b'>#</font><font color='#7a3720'>#</font><font color='#7e3124'>#</font><font color='#812e25'>#</font><font color='#832c25'>#</font><font color='#822b26'>#</font><font color='#812a25'>#</font><font color='#812a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a36'>*</font><font color='#883029'>#</font><font color='#87302b'>#</font><font color='#8a332e'>*</font><font color='#8c3431'>*</font><font color='#8c3430'>*</font><font color='#8d3430'>*</font><font color='#903531'>*</font><font color='#903531'>*</font><font color='#8f3631'>*</font><font color='#8f3631'>*</font><font color='#923631'>*</font><font color='#933630'>*</font><font color='#933731'>*</font><font color='#933834'>*</font><font color='#953a36'>*</font><font color='#963a36'>*</font><font color='#973a37'>*</font><font color='#973a36'>*</font><font color='#983b35'>*</font><font color='#983b35'>*</font><font color='#993c36'>*</font><font color='#993c36'>*</font><font color='#9a3c37'>*</font><font color='#993c36'>*</font><font color='#943832'>*</font><font color='#85382f'>*</font><font color='#8c6754'>+</font><font color='#a4a084'>=</font><font color='#abb394'>-</font><font color='#b5bc9f'>-</font><font color='#8f987c'>=</font><font color='#828b63'>+</font><font color='#72894a'>+</font><font color='#597f2c'>*</font><font color='#649538'>*</font><font color='#679c3b'>+</font><font color='#548a29'>*</font><font color='#4d8222'>*</font><font color='#4d8522'>*</font><font color='#4e8620'>*</font><font color='#609b2d'>*</font><font color='#6aa13f'>+</font><font color='#437329'>#</font><font color='#255314'>%</font><font color='#245419'>%</font><font color='#2a5b22'>#</font><font color='#335d25'>#</font><font color='#485520'>#</font><font color='#5e481e'>#</font><font color='#733d24'>#</font><font color='#7f3326'>#</font><font color='#833026'>#</font><font color='#852e27'>#</font><font color='#842d28'>#</font><font color='#842b27'>#</font><font color='#822a25'>#</font><font color='#832b27'>#</font><font color='#5f1d1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1e'>%</font><font color='#943934'>*</font><font color='#89312a'>#</font><font color='#88312d'>#</font><font color='#8b342e'>*</font><font color='#8c3430'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#903730'>*</font><font color='#903732'>*</font><font color='#903732'>*</font><font color='#913632'>*</font><font color='#933733'>*</font><font color='#923733'>*</font><font color='#953a34'>*</font><font color='#953a35'>*</font><font color='#963b37'>*</font><font color='#953b37'>*</font><font color='#973a34'>*</font><font color='#973933'>*</font><font color='#983a34'>*</font><font color='#993a34'>*</font><font color='#993b35'>*</font><font color='#993a35'>*</font><font color='#85312c'>#</font><font color='#69392c'>#</font><font color='#595736'>#</font><font color='#627d48'>*</font><font color='#729555'>+</font><font color='#90ac6f'>=</font><font color='#9fb284'>-</font><font color='#76815d'>+</font><font color='#57673c'>*</font><font color='#57733a'>*</font><font color='#60843e'>*</font><font color='#6d9549'>+</font><font color='#81a45c'>=</font><font color='#7d995e'>+</font><font color='#5e7a42'>*</font><font color='#587939'>*</font><font color='#85a961'>=</font><font color='#688a46'>+</font><font color='#3a5420'>#</font><font color='#3a5226'>#</font><font color='#426338'>#</font><font color='#396636'>#</font><font color='#335e29'>#</font><font color='#455522'>#</font><font color='#5d4922'>#</font><font color='#713e25'>#</font><font color='#7e3426'>#</font><font color='#813026'>#</font><font color='#832f26'>#</font><font color='#852e28'>#</font><font color='#872c27'>#</font><font color='#852a26'>#</font><font color='#842b28'>#</font><font color='#5f1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
