<font color="#000000">@@@@@@</font><font color="#3a161a">%</font><font color="#812e2e">#</font><font color="#7a2928">#</font><font color="#802c2b">#</font><font color="#832e2b">#</font><font color="#862f2c">##</font><font color="#88302d">#</font><font color="#8a312e">*</font><font color="#8b322f">**</font><font color="#8a302c">#</font><font color="#8c302c">*</font><font color="#90322e">*</font><font color="#90322f">*</font><font color="#923330">*</font><font color="#933330">*</font><font color="#93332f">**</font><font color="#92322e">*</font><font color="#91322e">*</font><font color="#90322e">*</font><font color="#90312e">*</font><font color="#a34743">*</font><font color="#9d6b5e">+</font><font color="#567449">*</font><font color="#549854">+</font><font color="#38742f">#</font><font color="#4e4619">#</font><font color="#743422">#</font><font color="#7f2c25">#</font><font color="#812b26">#</font><font color="#802926">#</font><font color="#7e2825">#</font><font color="#7c2723">#</font><font color="#782523">#</font><font color="#792222">#</font><font color="#421310">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#391619">%</font><font color="#82312f">#</font><font color="#7a2b29">#</font><font color="#802e2d">#</font><font color="#842f2d">#</font><font color="#85302d">#</font><font color="#87302d">#</font><font color="#88312e">**</font><font color="#8a3330">*</font><font color="#8b3431">*</font><font color="#8c3531">*</font><font color="#8d3530">*</font><font color="#8e3530">*</font><font color="#903430">*</font><font color="#913531">*</font><font color="#913530">*</font><font color="#91352f">**</font><font color="#90342e">*</font><font color="#8e322c">*</font><font color="#8d312c">*</font><font color="#90322e">*</font><font color="#8d453d">*</font><font color="#575839">*</font><font color="#447c41">*</font><font color="#3a833b">*</font><font color="#2b6a24">#</font><font color="#4c4b1a">#</font><font color="#723723">#</font><font color="#7f2e27">#</font><font color="#822b27">#</font><font color="#802a27">#</font><font color="#7f2926">#</font><font color="#7d2824">#</font><font color="#782521">#</font><font color="#792421">#</font><font color="#441511">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a171a">%</font><font color="#843230">#</font><font color="#7c2d2a">#</font><font color="#812e2d">#</font><font color="#84302d">#</font><font color="#86312e">#</font><font color="#88312e">*</font><font color="#893430">*</font><font color="#8a3331">*</font><font color="#8b3431">*</font><font color="#8b3532">*</font><font color="#8d3632">*</font><font color="#8d3631">*</font><font color="#8f3630">**</font><font color="#8f352f">*</font><font color="#90342f">*</font><font color="#8f342d">*</font><font color="#91352f">*</font><font color="#983d36">*</font><font color="#9c473f">*</font><font color="#9a4c43">*</font><font color="#974b43">*</font><font color="#934e44">*</font><font color="#685b3e">*</font><font color="#44713b">*</font><font color="#2a6423">#</font><font color="#3f531b">#</font><font color="#68401d">#</font><font color="#7d3325">#</font><font color="#842e28">#</font><font color="#832b28">#</font><font color="#802b27">#</font><font color="#7f2926">#</font><font color="#7c2824">#</font><font color="#7b2622">#</font><font color="#7b2522">#</font><font color="#441512">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b171c">%</font><font color="#853331">*</font><font color="#7e2e2b">#</font><font color="#832f2d">#</font><font color="#84302e">#</font><font color="#873230">*</font><font color="#89322f">*</font><font color="#8b3430">*</font><font color="#8b3431">*</font><font color="#8c3532">**</font><font color="#8d3632">*</font><font color="#8d3631">*</font><font color="#8f3830">**</font><font color="#8f352e">*</font><font color="#9b3d38">*</font><font color="#aa544e">+</font><font color="#b97970">=</font><font color="#b89288">-</font><font color="#b8a89a">-</font><font color="#b6b59d">-</font><font color="#b2b690">-</font><font color="#afb485">-</font><font color="#9daa75">=</font><font color="#7b8e56">+</font><font color="#66713c">*</font><font color="#7e6c44">*</font><font color="#724a36">*</font><font color="#76352a">#</font><font color="#822f29">#</font><font color="#832d28">#</font><font color="#812a26">##</font><font color="#7e2926">#</font><font color="#7c2824">#</font><font color="#7e2724">#</font><font color="#461613">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b181c">%</font><font color="#883332">*</font><font color="#812f2d">#</font><font color="#86312f">#</font><font color="#893330">*</font><font color="#8a3531">*</font><font color="#8b3531">*</font><font color="#8d3631">*</font><font color="#8d3633">*</font><font color="#8e3633">*</font><font color="#8f3733">*</font><font color="#903833">**</font><font color="#923933">*</font><font color="#923832">*</font><font color="#b25550">+</font><font color="#a35e57">+</font><font color="#926c66">+</font><font color="#776862">+</font><font color="#797571">+</font><font color="#939886">=</font><font color="#b0b991">-</font><font color="#aeb983">-</font><font color="#acb77d">-</font><font color="#aab676">-</font><font color="#a5b16e">=</font><font color="#96a25e">=</font><font color="#889957">+</font><font color="#818f5d">+</font><font color="#645537">*</font><font color="#703828">#</font><font color="#803028">#</font><font color="#832d28">#</font><font color="#822b27">#</font><font color="#812a27">#</font><font color="#802926">#</font><font color="#812926">#</font><font color="#481714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c191a">%</font><font color="#8d3632">*</font><font color="#85312e">#</font><font color="#893330">*</font><font color="#8b3431">*</font><font color="#8d3532">**</font><font color="#8e3732">*</font><font color="#8e3733">*</font><font color="#8f3835">*</font><font color="#913934">*</font><font color="#923a35">*</font><font color="#933a34">*</font><font color="#973c36">*</font><font color="#c46b66">=</font><font color="#dba298">-</font><font color="#817054">+</font><font color="#5a5a37">*</font><font color="#59653c">*</font><font color="#727e49">+</font><font color="#8e9f56">=</font><font color="#a0b05d">=</font><font color="#a2b15e">=</font><font color="#a6b366">=</font><font color="#9ba55f">=</font><font color="#909b5e">=</font><font color="#909b5d">=</font><font color="#89954e">+</font><font color="#87954b">+</font><font color="#605b24">#</font><font color="#703d23">#</font><font color="#823228">#</font><font color="#852f29">#</font><font color="#842d29">#</font><font color="#822b28">#</font><font color="#812a27">#</font><font color="#842927">#</font><font color="#4b1715">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1a19">%</font><font color="#913833">*</font><font color="#87322e">*</font><font color="#8c3332">*</font><font color="#8d3432">*</font><font color="#8e3632">*</font><font color="#8e3631">*</font><font color="#8f3732">**</font><font color="#903934">*</font><font color="#943a36">*</font><font color="#953c36">*</font><font color="#933933">*</font><font color="#b35751">+</font><font color="#c57a74">=</font><font color="#ad746f">=</font><font color="#a17862">+</font><font color="#89854b">+</font><font color="#869642">+</font><font color="#869a3e">+</font><font color="#859b3c">+</font><font color="#879c3e">+</font><font color="#8da241">+</font><font color="#67792b">*</font><font color="#414c21">#</font><font color="#4f553f">#</font><font color="#696b5c">*</font><font color="#878b67">+</font><font color="#838f51">+</font><font color="#696b2e">*</font><font color="#68441c">#</font><font color="#7e3625">#</font><font color="#873029">#</font><font color="#862e29">#</font><font color="#832c26">#</font><font color="#812a25">#</font><font color="#862a27">#</font><font color="#4c1715">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1a">%</font><font color="#933936">*</font><font color="#8a3430">*</font><font color="#8d3433">*</font><font color="#8e3632">*</font><font color="#8f3732">*</font><font color="#8f3733">*</font><font color="#913933">*</font><font color="#923a35">*</font><font color="#933b36">*</font><font color="#943a35">*</font><font color="#983d37">*</font><font color="#a8504a">+</font><font color="#a85a52">+</font><font color="#843a35">*</font><font color="#98363b">*</font><font color="#bc5156">+</font><font color="#a77355">+</font><font color="#878441">+</font><font color="#7c8c35">+</font><font color="#788d33">+</font><font color="#758f33">+</font><font color="#6f8c2d">*</font><font color="#495f19">#</font><font color="#54603a">*</font><font color="#747a67">+</font><font color="#53544e">*</font><font color="#797a6c">+</font><font color="#7d8559">+</font><font color="#6b753c">*</font><font color="#604d1d">#</font><font color="#7a3b25">#</font><font color="#863329">#</font><font color="#88302a">#</font><font color="#862e28">#</font><font color="#842c25">#</font><font color="#872b28">#</font><font color="#4c1816">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1b">%</font><font color="#943b37">*</font><font color="#893632">*</font><font color="#8d3633">*</font><font color="#8e3633">*</font><font color="#903832">*</font><font color="#903833">*</font><font color="#923a35">*</font><font color="#923934">*</font><font color="#963b36">*</font><font color="#aa514c">+</font><font color="#b6675f">+</font><font color="#af7867">=</font><font color="#835d42">*</font><font color="#713b28">#</font><font color="#8c312e">*</font><font color="#a03139">*</font><font color="#b0484b">+</font><font color="#996545">+</font><font color="#7a7938">*</font><font color="#6b812e">*</font><font color="#668229">*</font><font color="#617f27">*</font><font color="#445c13">#</font><font color="#22310c">%</font><font color="#464c3b">#</font><font color="#45453e">#</font><font color="#797c69">+</font><font color="#747b50">+</font><font color="#5e6a33">*</font><font color="#5c4f20">#</font><font color="#793d26">#</font><font color="#873329">#</font><font color="#88302a">#</font><font color="#872f28">#</font><font color="#852d26">#</font><font color="#8a2e2a">#</font><font color="#4c1817">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1c1c">%</font><font color="#953b38">*</font><font color="#893632">*</font><font color="#8e3633">*</font><font color="#8f3732">*</font><font color="#8f3831">*</font><font color="#913632">*</font><font color="#963a36">*</font><font color="#a64a47">+</font><font color="#bf706a">=</font><font color="#bc8578">=</font><font color="#8c6852">+</font><font color="#735231">*</font><font color="#735730">*</font><font color="#684620">#</font><font color="#7c3425">#</font><font color="#8f2b32">*</font><font color="#9c2e3c">*</font><font color="#9f3441">*</font><font color="#9b4141">*</font><font color="#8e543b">*</font><font color="#816737">*</font><font color="#716d31">*</font><font color="#616b27">*</font><font color="#536324">#</font><font color="#566835">*</font><font color="#6a774b">*</font><font color="#707e49">+</font><font color="#6b7a3b">*</font><font color="#58632d">*</font><font color="#5f4c20">#</font><font color="#7c3b27">#</font><font color="#8a322a">#</font><font color="#893029">#</font><font color="#882e28">#</font><font color="#862d28">#</font><font color="#8a2e29">#</font><font color="#4e1a14">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1b">%</font><font color="#943935">*</font><font color="#89332e">*</font><font color="#8f332f">*</font><font color="#903430">*</font><font color="#993c38">*</font><font color="#a74e49">+</font><font color="#b0675d">+</font><font color="#b98271">=</font><font color="#bc9c88">-</font><font color="#b29a82">-</font><font color="#998166">=</font><font color="#7b6040">*</font><font color="#6f5532">*</font><font color="#634e23">#</font><font color="#65401c">#</font><font color="#7e3124">#</font><font color="#8d282d">#</font><font color="#8e2332">#</font><font color="#8e2133">#</font><font color="#912235">*</font><font color="#912637">*</font><font color="#902b38">*</font><font color="#913b40">*</font><font color="#8d5b4b">*</font><font color="#737140">*</font><font color="#69793a">*</font><font color="#677937">*</font><font color="#5e7032">*</font><font color="#545b27">#</font><font color="#6b4523">#</font><font color="#833828">#</font><font color="#8b322a">*</font><font color="#8a2f29">#</font><font color="#892e28">#</font><font color="#882d28">#</font><font color="#8b2e28">#</font><font color="#4e1a15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#422222">%</font><font color="#a24e49">+</font><font color="#9a5248">+</font><font color="#a35f53">+</font><font color="#a66a5c">+</font><font color="#95614e">+</font><font color="#7f553e">*</font><font color="#715033">*</font><font color="#6b4d2b">#</font><font color="#755333">*</font><font color="#7d5536">*</font><font color="#825a3b">*</font><font color="#865d3e">*</font><font color="#774f2e">*</font><font color="#694523">#</font><font color="#624a23">#</font><font color="#554218">#</font><font color="#623417">#</font><font color="#7b2823">#</font><font color="#8b222b">#</font><font color="#911e2f">#</font><font color="#8d1c2e">#</font><font color="#8b1b31">#</font><font color="#972d45">*</font><font color="#945054">+</font><font color="#726644">*</font><font color="#646f3a">*</font><font color="#5c7037">*</font><font color="#53632e">#</font><font color="#5f4f27">#</font><font color="#7b3d2a">#</font><font color="#89342d">*</font><font color="#8b312a">#</font><font color="#8a2f29">#</font><font color="#892e29">#</font><font color="#882d28">#</font><font color="#8b2e28">#</font><font color="#4e1a15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41352d">#</font><font color="#96795c">+</font><font color="#826746">*</font><font color="#836746">*</font><font color="#7c6140">*</font><font color="#654b2b">#</font><font color="#5c4122">#</font><font color="#5d4324">#</font><font color="#593e1c">#</font><font color="#533813">#</font><font color="#543d17">#</font><font color="#674f27">#</font><font color="#5e4418">#</font><font color="#57370e">#</font><font color="#4a260c">%</font><font color="#594426">#</font><font color="#544f24">#</font><font color="#4b4f1a">#</font><font color="#4b4717">#</font><font color="#543d19">#</font><font color="#603724">#</font><font color="#69352b">#</font><font color="#703c3a">#</font><font color="#714f42">*</font><font color="#645e3d">*</font><font color="#596537">*</font><font color="#546937">*</font><font color="#4e6333">#</font><font color="#5d502f">#</font><font color="#7b3e2d">#</font><font color="#8b362e">*</font><font color="#8e332e">*</font><font color="#8d312c">*</font><font color="#8c2f2b">#</font><font color="#8a2e2a">#</font><font color="#882c28">#</font><font color="#8b2e28">#</font><font color="#4e1a15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342a1f">%</font><font color="#775e40">*</font><font color="#69502f">*</font><font color="#654a2b">#</font><font color="#65482a">#</font><font color="#6d5336">*</font><font color="#877152">+</font><font color="#82744c">+</font><font color="#78773d">*</font><font color="#6d742d">*</font><font color="#5d6c1d">#</font><font color="#546316">#</font><font color="#536217">#</font><font color="#53611b">#</font><font color="#314209">%</font><font color="#23400b">%</font><font color="#304918">%</font><font color="#3f511d">#</font><font color="#4a551f">#</font><font color="#4b561f">#</font><font color="#465824">#</font><font color="#495b27">#</font><font color="#4a602b">#</font><font color="#48612d">#</font><font color="#4a632e">#</font><font color="#4a6432">#</font><font color="#4d5e30">#</font><font color="#674d2e">#</font><font color="#823d2d">*</font><font color="#8f3630">*</font><font color="#90342f">*</font><font color="#90332e">*</font><font color="#8d302d">*</font><font color="#8b2f2c">#</font><font color="#8a2e2c">#</font><font color="#872d2a">#</font><font color="#8a2e29">#</font><font color="#4e1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d241b">%</font><font color="#644c31">#</font><font color="#574025">#</font><font color="#533a20">#</font><font color="#6b533a">*</font><font color="#938767">=</font><font color="#8b8e5b">+</font><font color="#73813b">*</font><font color="#576a1d">#</font><font color="#3c4e09">%</font><font color="#3b410f">%</font><font color="#6a6a3c">*</font><font color="#979865">=</font><font color="#6c733a">*</font><font color="#3b5516">#</font><font color="#255213">%</font><font color="#215216">%</font><font color="#1c440c">%</font><font color="#264514">%</font><font color="#405222">#</font><font color="#485225">#</font><font color="#485124">#</font><font color="#475728">#</font><font color="#495b31">#</font><font color="#545933">#</font><font color="#675132">*</font><font color="#7d442f">*</font><font color="#8f3a30">*</font><font color="#93352f">*</font><font color="#923532">*</font><font color="#913432">*</font><font color="#903331">*</font><font color="#8e302e">*</font><font color="#8b2f2d">*</font><font color="#892e2d">#</font><font color="#862d2b">#</font><font color="#8a2e29">#</font><font color="#4e1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261d19">%</font><font color="#533d29">#</font><font color="#45341e">%</font><font color="#433221">%</font><font color="#524234">#</font><font color="#64513b">*</font><font color="#645630">*</font><font color="#645625">#</font><font color="#533f14">#</font><font color="#5c3e22">#</font><font color="#7c6245">*</font><font color="#918c55">+</font><font color="#898747">+</font><font color="#746534">*</font><font color="#5c4920">#</font><font color="#555429">#</font><font color="#596b32">*</font><font color="#46601b">#</font><font color="#3d5816">#</font><font color="#475719">#</font><font color="#513a10">#</font><font color="#59351b">#</font><font color="#6d442f">#</font><font color="#834436">*</font><font color="#923c34">*</font><font color="#963731">*</font><font color="#983531">*</font><font color="#973533">*</font><font color="#943433">*</font><font color="#933332">*</font><font color="#913432">*</font><font color="#8f3230">*</font><font color="#8d302e">*</font><font color="#8a2f2c">#</font><font color="#862d2b">#</font><font color="#842c2b">#</font><font color="#882c2a">#</font><font color="#4d1816">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#231b1b">%</font><font color="#51392f">#</font><font color="#50342c">#</font><font color="#623732">#</font><font color="#723731">#</font><font color="#843633">*</font><font color="#8d3435">*</font><font color="#923434">*</font><font color="#9a413f">*</font><font color="#925b47">+</font><font color="#7a723a">*</font><font color="#888c43">+</font><font color="#787036">*</font><font color="#6a512b">#</font><font color="#5f4122">#</font><font color="#675531">*</font><font color="#5b5f28">#</font><font color="#5b6d27">*</font><font color="#607427">*</font><font color="#4a5609">#</font><font color="#5a4910">#</font><font color="#67441f">#</font><font color="#7c462f">*</font><font color="#8e3e33">*</font><font color="#953933">*</font><font color="#943732">*</font><font color="#963633">*</font><font color="#953532">*</font><font color="#933433">*</font><font color="#923332">*</font><font color="#903331">*</font><font color="#8e3130">*</font><font color="#8b2f2d">*</font><font color="#882d2c">#</font><font color="#842b2b">#</font><font color="#812929">#</font><font color="#862a28">#</font><font color="#4b1716">%</font><font color="#000000">@@@@@@</font>
